D F' R U2 F' R2
R2 L B D L2 R F'
R2 L B D R L2 F'
R2 L B D R F' L2
D L F' R U2 F' R2
F' L' R F U R2 B
F' L' U R F U R2
D L' F' R U2 F' R2
F2 L2 U' R' F' B' L'
F2 L2 U' R' B' F' L'
L R2 B D L2 R F'
L R2 B D R L2 F'
L R2 B D R F' L2
D L2 F' R U2 F' R2
F' R L' F U R2 B
R2 D B R F L' F2
U' D F' R U2 F' R2
U2 D F' R U2 F' R2
F' U D2 R F' U R2
D U F' R U2 F' R2
U D F' R U2 F' R2
D U' F' R U2 F' R2
D U2 F' R U2 F' R2
D F L' R F' R2 B
D F R L' F' R2 B
B2 D L F' R U2 F'
D F D2 L' R' F B2
D F D2 L' R' B2 F
D F D2 L' F R' B2
D F D2 R' L' F B2
D F D2 R' L' B2 F
D F D2 R' B2 L' F
D F' L R U2 F' R2
D F' L' R U2 F' R2
B2 D F' L R U2 F'
B2 D F' R L U2 F'
D F' L2 R U2 F' R2
D F' R L U2 F' R2
D F' R L' U2 F' R2
D F' R L2 U2 F' R2
D F' R U2 F R2 F2
D F' R U2 F' R2 D
D F' R U2 F' R2 D'
D F' R U2 F' R2 D2
D F' R U2 F2 R2 F
D F' R D2 L2 U2 F'
D F' R B U2 F' R2
D F' R B' U2 F' R2
D F' R B2 U2 F' R2
D F' R' B R2 U2 R2
L' F' U R F2 U R2
L' F' U2 R' D' L2 F2
L' F' U2 R' D' F2 L2
B2 D' L F' B' U2 L
B2 D' L B' F' U2 L
D' F' B2 L B' R' U2
D F' B2 L R U2 F'
D F' B2 R L U2 F'
D' F2 L2 R' B' L F
B2 D' F' L B' U2 L
D' F2 R' L2 B' L F
F' D2 U R F' U R2
R2 B D R F L' F2
D' B2 L F' B' R' U2
D' B2 L B' F' R' U2
D B2 L F' R U2 F'
D' B2 F' L B' R' U2
D B2 F' L R U2 F'
D B2 F' R L U2 F'
