L' D L2 B' R' U2
L D B' L2 R' U2
L D B' R' L2 U2
L' D' F R2 B L
L D' B' R' U2 R'
L' F D' R2 B L
U2 F' L' D' R2 F
U2 F' L' D' F R2
U2 F' L' F D' R2
L B' R' U B' U
U B2 U F' L' F
L' R D L2 B' R' U2
R' L D B' L2 R' U2
R' L D B' R' L2 U2
R2 L D B' L2 R' U2
R2 L D B' R' L2 U2
L R D B' L2 R' U2
L R D B' R' L2 U2
R L D B' L2 R' U2
R L D B' R' L2 U2
L' R D' F R2 B L
R' L D' B' R' U2 R'
R2 L D' B' R' U2 R'
L R D' B' R' U2 R'
R L D' B' R' U2 R'
L' R F D' R2 B L
D L D' L B' R' U2
R' L B' R' U B' U
R2 L B' R' U B' U
L R B' R' U B' U
R L B' R' U B' U
B L B' D L2 U2 L2
R' L' D L2 B' R' U2
L' R' D L2 B' R' U2
R2 L' D L2 B' R' U2
R L' D L2 B' R' U2
L R' D B' L2 R' U2
L R' D B' R' L2 U2
R' L' D' F R2 B L
L' R' D' F R2 B L
R2 L' D' F R2 B L
R L' D' F R2 B L
L R' D' B' R' U2 R'
B L' U B U F L2
R' L' F D' R2 B L
L' R' F D' R2 B L
R2 L' F D' R2 B L
R L' F D' R2 B L
U2 L' D F' L' F2 R
U2 L' D' R2 F' L' F2
F L' D' R2 F B L
F L' D' R2 B F L
U2 L' D' F' L' R2 F2
U2 L' D' F' L' F2 R2
U2 L' D' F' R2 L' F2
U' L' D' B' U' R2 F
U' L' D' B' U' F R2
L R' B' R' U B' U
U' L' D2 F2 B' U' F'
U' L' D2 B' F2 U' F'
U2 L' F' L' F2 D' R2
L' R2 D L2 B' R' U2
U' L' B' U2 B' U F
L R2 D B' L2 R' U2
L R2 D B' R' L2 U2
L' R2 D' F R2 B L
L R2 D' B' R' U2 R'
L' R2 F D' R2 B L
D L2 U R' F' R U
D L2 U2 D' F' L' F
L R2 B' R' U B' U
D L2 D R U2 F' L'
D L2 D R' B U2 L
D L2 D B' R' B U2
F L2 D' R2 B L F
D L2 D' U2 F' L' F
L' U R' F' B2 U F2
L' U R' B2 F' U F2
D L2 B' D R' B U2
L' U F2 B2 U F' L'
D2 R U2 D F' L' R2
D2 R U2 D F' R2 L'
D' R U2 D' R F' L'
L2 U B' R' F' B' U
L2 U B' R' B' F' U
D2 R D U2 F' L' R2
D2 R D U2 F' R2 L'
L' U B2 R' F' U F2
R' U B2 U F' L' F
L' U B2 U F' L' F2
D2 R D' L2 U2 F' L'
L' U B2 F2 U F' L'
R2 U B2 U F' L' F
D' R D' U2 R F' L'
L U B2 U' B U2 L
R U B2 U F' L' F
U2 R F' L' D' R2 F
U2 R F' L' D' F R2
U2 R F' L' F D' R2
L' U' D2 F2 U' F' L'
D2 R' U2 D R2 F' L'
D2 R' D U2 R2 F' L'
D2 R' D B U2 L R2
D2 R' D B U2 R2 L
D2 R' D' L2 B U2 L
D2 R' D' B L2 U2 L'
U2 R' F' L' D' R2 F
U2 R' F' L' D' F R2
U2 R' F' L' F D' R2
L2 U2 R D' R2 F' L'
L2 U2 R' D' F' L' R2
L2 U2 R' D' F' R2 L'
D2 R' B U' F2 U' L
D2 R' B U2 L D R2
D2 R' B U2 D L R2
D2 R' B U2 D R2 L
L2 U2 R' F' L' D' R2
D2 R' B D U2 L R2
D2 R' B D U2 R2 L
L2 U2 R' F' D' L' R2
L2 U2 R' F' D' R2 L'
D2 R' B D' L2 U2 L'
L' U2 D F' L' F2 R
L' U2 D' R2 F' L' F2
L' U2 D' F' L' R2 F2
L' U2 D' F' L' F2 R2
L' U2 D' F' R2 L' F2
L2 U2 D' R' F' L' R'
L2 U2 D' R' F' R' L'
U R' B2 D F' R U
R' U2 F' L' D' R2 F
R' U2 F' L' D' F R2
R' U2 F' L' F D' R2
L' U2 F' L' F2 D' R2
R2 U2 F' L' D' R2 F
R2 U2 F' L' D' F R2
R2 U2 F' L' F D' R2
R U2 F' L' D' R2 F
R U2 F' L' D' F R2
R U2 F' L' F D' R2
L' D L2 R B' R' U2
L' D L2 R' B' R' U2
L' D L2 R2 B' R' U2
L2 D L' B' L' R' U2
L2 D L' B' R' L' U2
L' D L2 D B' R' U2
L' D L2 D' B' R' U2
L' D L2 D2 B' R' U2
L2 D L2 U2 F' L' F
L' D L2 B' R' U2 D
L' D L2 B' R' U2 D'
L' D L2 B' R' U2 D2
L' D L2 B' R' D U2
L' D L2 B' R' D' U2
L' D L2 B' R' D2 U2
L' D L2 B' D R' U2
L' D L2 B' D' R' U2
L' D L2 B' D2 R' U2
U2 R2 F' L' D' R2 F
U2 R2 F' L' D' F R2
U2 R2 F' L' F D' R2
L' D R L2 B' R' U2
L D L2 U2 F' L' F2
L D L2 B U2 F L
L D L2 B' R' U2 F
L' D R' L2 B' R' U2
L D R B' L2 R' U2
L D R B' R' L2 U2
L' D R2 L2 B' R' U2
L D R' B' L2 R' U2
L D R' B' R' L2 U2
L D R2 B' L2 R' U2
L D R2 B' R' L2 U2
L' D U2 F' L' F2 R
L' D F D2 R2 B L
L' D B L2 B' U2 L'
L2 D B L2 U2 L' F
L' D B' L2 R' B' U2
L' D B' R' L2 B' U2
L D B L2 B2 U2 L'
L' D B2 L2 B' U2 L
L D B' L2 R' U2 D
L D B' L2 R' U2 D'
L D B' L2 R' U2 D2
L D B' L2 R' D U2
L D B' L2 R' D' U2
L D B' L2 R' D2 U2
L D B' L2 D R' U2
L D B' L2 D' R' U2
L D B' L2 D2 R' U2
L D B' R' L2 U2 D
L D B' R' L2 U2 D'
L D B' R' L2 U2 D2
L D B' R' L2 D U2
L D B' R' L2 D' U2
L D B' R' L2 D2 U2
L D B' R' U2 D2 R2
L D B' R' D2 U2 R2
L D B' D2 R' U2 R'
L D B2 L2 B R' U2
L2 D' L F R2 B L
D' U B R' F' U R'
L2 D' L' B' R' U2 R'
L' D' L2 B' R' U2 R'
L D' L2 F R2 B L
L2 D' R' U2 R' F' L'
L D' R B' R' U2 R2
D' U' L' B' L U' R2
U' D' L' B' L U' R2
L D' R2 B' R' U2 R
L' D' U2 R2 F' L' F2
L' D' U2 F' L' R2 F2
L' D' U2 F' L' F2 R2
L' D' U2 F' R2 L' F2
L' D' F L R2 B L
L2 D' U2 R' F' L' R'
L2 D' U2 R' F' R' L'
L' D' F L' R2 B L
L' D' F L2 R2 B L
L' D' F R2 L B L
L' D' F R2 L' B L
L' D' F R2 L2 B L
L' D' F R2 D B L
L' D' F R2 D' B L
L' D' F R2 D2 B L
L' D' F R2 B L D
L' D' F R2 B L D'
L' D' F R2 B L D2
L' D' F R2 B D L
L' D' F R2 B D' L
L' D' F R2 B D2 L
U2 D' R D' R F' L'
L' D' F B L R2 B
L' D' F B R2 L B
L2 D' F R2 B L F
U2 D' R2 D F' L' F
U2 D' R2 F' D L' F
L2 D' B L F R2 B
L' D' B U2 R2 F L
L' D' B U2 F L R2
L' D' B U2 F R2 L
L' D' B F L R2 B
L' D' B F R2 L B
L' D' B' R' U2 R' F
L' D' B' R' U2 F R'
U2 D' F' R2 D L' F
L2 D' B' R' U2 R' F'
L D' B' L R' U2 R'
L D' B' L' R' U2 R'
L D' B' L2 R' U2 R'
L D' B' R' L U2 R'
L D' B' R' L' U2 R'
L D' B' R' L2 U2 R'
L D' B' R' U2 R' D
L D' B' R' U2 R' D'
L D' B' R' U2 R' D2
L D' B' R' U2 D R'
L D' B' R' U2 D' R'
L D' B' R' U2 D2 R'
L D' B' R' D U2 R'
L D' B' R' D' U2 R'
L D' B' R' D2 U2 R'
L D' B' D2 L2 R' U2
L D' B' D2 R' L2 U2
U D' B R' F' U R'
D' U2 R D' R F' L'
D2 U2 R D F' L' R2
D2 U2 R D F' R2 L'
U2 D2 R D F' L' R2
U2 D2 R D F' R2 L'
D2 U2 R' D R2 F' L'
U2 D2 R' D R2 F' L'
L' D2 U' F2 U' F' L'
D' U2 R2 D F' L' F
D' U2 R2 F' D L' F
D' U2 F' R2 D L' F
L D2 B' R' U' F2 U'
L D2 B' R' U2 D R2
L D2 B' R' D U2 R2
L D2 B' R' D' L2 U2
L D2 B' D R' U2 R'
L D2 B' D' L2 R' U2
L D2 B' D' R' L2 U2
L' F L D' R2 B L
L' F L' D' R2 B L
L' F L2 D' R2 B L
L' F R2 D' B L R2
L' F R2 D' B R2 L
L' F D' L R2 B L
L' F D' L' R2 B L
L' F D' L2 R2 B L
L' F D' R2 L B L
L' F D' R2 L' B L
L' F D' R2 L2 B L
