U R U' F' L'
U L' R B' U' F'
U L' B' R U' F'
L' U R U' F' L'
L2 U R U' F' L'
L U R U' F' L'
U R L' B' U' F'
U R U' L F' L'
U R U' L' F' L'
U R U' L2 F' L'
U R U' D F' L'
U R U' D' F' L'
U R U' D2 F' L'
U R U' F' L' D
U R U' F' L' D'
U R U' F' L' D2
U R U' F' D L'
U R U' F' D L'
U R U' F' D' L'
U R U' F' D2 L'
U R D U' F' L'
U R D' U' F' L'
U R D2 U' F' L'
U R B U' F' L'
U R B' U' F' L'
U R B2 U' F' L'
B' U R U' F' L'
B2 U R U' F' L'
B U R U' F' L'
R F U' F2 L' R'
R F U' F2 L' R'
R F U' F2 R' L'
R F2 U' R' F L'
R F2 U' F L' R'
R F2 U' F R' L'
U B R U' F' L'
U B' R U' F' L'
U B2 R U' F' L'
U L R U' F' D' L2
U L R U2 F U F2
B' L U R U' F' L'
B2 L U R U' F' L'
B L U R U' F' L'
U' L U2 R U' F' L'
L' R F U' F2 L' R'
L' R F U' F2 R' L'
L R F U' F2 L' R'
L R F U' F2 R' L'
L2 R F U' F2 L' R'
L2 R F U' F2 R' L'
R L F U' F2 L' R'
R L F U' F2 R' L'
L' R F2 U' R' F L'
L' R F2 U' F L' R'
L' R F2 U' F R' L'
L R F2 U' R' F L'
L R F2 U' F L' R'
L R F2 U' F R' L'
L2 R F2 U' R' F L'
L2 R F2 U' F L' R'
L2 R F2 U' F R' L'
R L F2 U' R' F L'
R L F2 U' F L' R'
R L F2 U' F R' L'
U L' R D B' U' F'
U L' R D' B' U' F'
U L' R D2 B' U' F'
U L' R B' L U' F'
U L' R B' L' U' F'
U L' R B' L2 U' F'
U L' R B' U' D F'
U L' R B' U' D' F'
U L' R B' U' D2 F'
U L' R B' U' F' D
U L' R B' U' F' D'
U L' R B' U' F' D2
U L' R B' D U' F'
U L' R B' D' U' F'
U L' R B' D2 U' F'
B' L' U R U' F' L'
B2 L' U R U' F' L'
B L' U R U' F' L'
F' L' U' R U F' B
F' L' U' R U B F'
R L' F U' F2 L' R'
R L' F U' F2 R' L'
U' L' U2 R U' F' L'
U L' D R B' L U'
R L' F2 U' R' F L'
R L' F2 U' F L' R'
R L' F2 U' F R' L'
U L' D B' L R U'
U L' D B' R L U'
F' L' F U R U' F'
U L' B R B2 U' F'
U L' B' L R U' F'
U L' B' L' R U' F'
U L' B' L2 R U' F'
U L' B' R L U' F'
U L' B' R L' U' F'
U L' B' R L2 U' F'
U L' B' R U' D F'
U L' B' R U' D' F'
U L' B' R U' D2 F'
U L' B' R U' F' D
U L' B' R U' F' D'
U L' B' R U' F' D2
U L' B' R D U' F'
U L' B' R D' U' F'
U L' B' R D2 U' F'
R L2 F U' F2 L' R'
R L2 F U' F2 R' L'
B' L2 U R U' F' L'
B2 L2 U R U' F' L'
B L2 U R U' F' L'
R L2 F2 U' R' F L'
R L2 F2 U' F L' R'
R L2 F2 U' F R' L'
U' L2 U2 R U' F' L'
L' U L' R B' U' F'
L2 U L' R B' U' F'
L U L' R B' U' F'
L' U L' B' R U' F'
L2 U L' B' R U' F'
L U L' B' R U' F'
L' U R L' B' U' F'
L' U R U' L F' L'
L' U R U' L' F' L'
L' U R U' L2 F' L'
L' U R U' D F' L'
L' U R U' D' F' L'
L' U R U' D2 F' L'
L' U R U' F' L' D
L' U R U' F' L' D'
L' U R U' F' L' D2
L' U R U' F' D L'
L' U R U' F' D' L'
L' U R U' F' D2 L'
L' U R D U' F' L'
L' U R D' U' F' L'
L2 U R L' B' U' F'
L' U R D2 U' F' L'
L2 U R U' L F' L'
L2 U R U' L' F' L'
L2 U R U' L2 F' L'
L2 U R U' D F' L'
L2 U R U' D' F' L'
L2 U R U' D2 F' L'
L2 U R U' F' L' D
L2 U R U' F' L' D'
L2 U R U' F' L' D2
L2 U R U' F' D L'
L2 U R U' F' D' L'
L2 U R U' F' D2 L'
L U R L' B' U' F'
L2 U R D U' F' L'
L' U R B U' F' L'
L U R U' L F' L'
L U R U' L' F' L'
L2 U R D' U' F' L'
L U R U' L2 F' L'
L U R U' D F' L'
L U R U' D' F' L'
L U R U' D2 F' L'
L U R U' F' L' D
L U R U' F' L' D'
L U R U' F' L' D2
L' U R B' U' F' L'
L U R U' F' D L'
L U R U' F' D' L'
L U R U' F' D2 L'
L2 U R D2 U' F' L'
L' U R B2 U' F' L'
L U R D U' F' L'
L U R D' U' F' L'
L U R D2 U' F' L'
L2 U R B U' F' L'
L2 U R B' U' F' L'
L2 U R B2 U' F' L'
L U R B U' F' L'
L U R B' U' F' L'
L U R B2 U' F' L'
R2 U R' U' R' F' L'
R' U R2 U' F' L' R'
R' U R2 U' F' R' L'
U R L U' F' D' L2
U R L U2 F U F2
U R L' D B' U' F'
U R L' D' B' U' F'
U R L' D2 B' U' F'
U R L' B' L U' F'
U R L' B' L' U' F'
U R L' B' L2 U' F'
U R L' B' U' D F'
U R L' B' U' D' F'
U R L' B' U' D2 F'
U R L' B' U' F' D
U R L' B' U' F' D'
U R L' B' U' F' D2
U R L' B' D U' F'
U R L' B' D' U' F'
U R L' B' D2 U' F'
F' R U L' F' R' B'
U R U R2 B U2 L
U R U B U2 L F'
U R U B U2 F' L
L' U B R U' F' L'
U R U' L D F' L'
U R U' L D' F' L'
U R U' L D2 F' L'
U R U' L F' L' D
U R U' L F' L' D'
U R U' L F' L' D2
U R U' L F' D L'
U R U' L F' D' L'
U R U' L F' D2 L'
U R U' L' D F' L'
U R U' L' D' F' L'
U R U' L' D2 F' L'
U R U' L' F' L' D
U R U' L' F' L' D'
U R U' L' F' L' D2
U R U' L' F' D L'
U R U' L' F' D' L'
U R U' L' F' D2 L'
U R U' L2 D F' L'
U R U' L2 D' F' L'
U R U' L2 D2 F' L'
U R U' L2 F' L' D
U R U' L2 F' L' D'
U R U' L2 F' L' D2
U R U' L2 F' D L'
U R U' L2 F' D' L'
U R U' L2 F' D2 L'
L2 U B R U' F' L'
U R U' D L F' L'
U R U' D L' F' L'
U R U' D L2 F' L'
U R U' D F' L' D
U R U' D F' L' D'
U R U' D F' L' D2
U R U' D F' D L'
U R U' D F' D' L'
U R U' D F' D2 L'
U R U' D' L F' L'
U R U' D' L' F' L'
U R U' D' L2 F' L'
U R U' D' F' L' D
U R U' D' F' L' D'
U R U' D' F' L' D2
U R U' D' F' D L'
U R U' D' F' D' L'
U R U' D' F' D2 L'
U R U' D2 L F' L'
U R U' D2 L' F' L'
U R U' D2 L2 F' L'
U R U' D2 F' L' D
U R U' D2 F' L' D'
U R U' D2 F' L' D2
U R U' D2 F' D L'
U R U' D2 F' D' L'
U R U' D2 F' D2 L'
U R U' F L F2 L'
U R U' F L' F2 L'
U R U' F L2 F2 L'
L U B R U' F' L'
U R U' F' L2 D L
U R U' F' L2 D' L
U R U' F' L2 D2 L
U R U' F' D L' D
U R U' F' D L' D'
U R U' F' D L' D2
U R U' F' D' L' D
U R U' F' D' L' D'
U R U' F' D' L' D2
U R U' F' D2 L' D
U R U' F' D2 L' D'
U R U' F' D2 L' D2
U R U' F' B' L' B
U R U' F' B2 L' B2
U R U' B' F' L' B
L' U B' R U' F' L'
U R U' B2 F' L' B2
L2 U B' R U' F' L'
F R U2 D F' R' B
F R U2 F' R' D B2
L U B' R U' F' L'
L' U B2 R U' F' L'
U R D L' B' U' F'
L2 U B2 R U' F' L'
F R D U2 F' R' B
U R D U' L F' L'
U R D U' L' F' L'
U R D U' L2 F' L'
U R D U' F' L' D
U R D U' F' L' D'
U R D U' F' L' D2
U R D U' F' D L'
U R D U' F' D' L'
U R D U' F' D2 L'
L U B2 R U' F' L'
U R D B U' F' L'
U R D B' U' F' L'
U R D B2 U' F' L'
U R D' L' B' U' F'
U R D' U' L F' L'
U R D' U' L' F' L'
U R D' U' L2 F' L'
U R D' U' F' L' D
U R D' U' F' L' D'
U R D' U' F' L' D2
U R D' U' F' D L'
U R D' U' F' D' L'
U R D' U' F' D2 L'
U R D' B U' F' L'
U R D' B' U' F' L'
U R D' B2 U' F' L'
U R D2 L' B' U' F'
U R D2 U' L F' L'
U R D2 U' L' F' L'
U R D2 U' L2 F' L'
U R D2 U' F' L' D
U R D2 U' F' L' D'
U R D2 U' F' L' D2
U R D2 U' F' D L'
U R D2 U' F' D' L'
U R D2 U' F' D2 L'
B' R F U' F2 L' R'
B' R F U' F2 R' L'
U R D2 B U' F' L'
U R D2 B' U' F' L'
B2 R F U' F2 L' R'
B2 R F U' F2 R' L'
U R D2 B2 U' F' L'
B R F U' F2 L' R'
B R F U' F2 R' L'
D2 R F' U' L' R' F
D2 R F' U' L' F R'
D2 R F' U' R' L' F
B' R F2 U' R' F L'
B' R F2 U' F L' R'
B' R F2 U' F R' L'
B2 R F2 U' R' F L'
B2 R F2 U' F L' R'
B2 R F2 U' F R' L'
B R F2 U' R' F L'
B R F2 U' F L' R'
B R F2 U' F R' L'
U' R B L2 F U' F2
U' R B U2 B' U F'
U R B L' B' U' F'
U R B U' L F' L'
U R B U' L' F' L'
U R B U' L2 F' L'
U R B U' D F' L'
U R B U' D' F' L'
U R B U' D2 F' L'
U R B U' F' L' D
U R B U' F' L' D'
U R B U' F' L' D2
U R B U' F' D L'
U R B U' F' D' L'
U R B U' F' D2 L'
U R B D U' F' L'
U R B D' U' F' L'
U R B D2 U' F' L'
U R B' L' B' U' F'
U R B' U' L F' L'
U R B' U' L' F' L'
U R B' U' L2 F' L'
U R B' U' D F' L'
U R B' U' D' F' L'
U R B' U' D2 F' L'
U R B' U' F' L' D
U R B' U' F' L' D'
U R B' U' F' L' D2
U R B' U' F' D L'
U R B' U' F' D' L'
U R B' U' F' D2 L'
U R B' D U' F' L'
U R B' D' U' F' L'
U R B' D2 U' F' L'
U R B2 L' B' U' F'
U R B2 U' L F' L'
U R B2 U' L' F' L'
U R B2 U' L2 F' L'
U R B2 U' D F' L'
U R B2 U' D' F' L'
U R B2 U' D2 F' L'
U R B2 U' F' L' D
U R B2 U' F' L' D'
U R B2 U' F' L' D2
U R B2 U' F' D L'
U R B2 U' F' D' L'
U R B2 U' F' D2 L'
U R B2 D U' F' L'
U R B2 D' U' F' L'
U R B2 D2 U' F' L'
R U' F' R' U' F' U
R U' F2 R' F D' L2
U2 R' U' R2 U' F' L'
U' R' U2 R2 B U' F'
D' R' D R F' L' B2
D' R' D R F' B2 L'
D' R' D R B2 F' L'
D' R' D B2 R F' L'
U2 R' D B U2 L B
U2 R' D' F2 B U2 L
U2 R' D' B F2 U2 L
U' R' F' U2 R2 U' F'
U2 R' B U' R2 U' L
U2 R' B U2 L D B2
U2 R' B U2 D L B2
U2 R' B D U2 L B2
U2 R' B D' F2 U2 L
U R2 D R' U' F' L'
U R2 D' R' U' F' L'
U R2 D2 R' U' F' L'
R' D R2 F' L' R' B2
R' D R2 F' R' L' B2
R' D R2 F' R' B2 L'
D2 U L' R B' U' F
B' U L' R B' U' F'
B2 U L' R B' U' F'
D2 U L' B' R U' F
B U L' R B' U' F'
B' U L' B' R U' F'
D U L' R B' L U'
B2 U L' B' R U' F'
U D L' R B' L U'
D U L' B' L R U'
B U L' B' R U' F'
D U L' B' R L U'
R D F U' F2 L' R'
R D F U' F2 R' L'
D2 U R L' B' U' F
B' U R L' B' U' F'
U D L' B' L R U'
U D L' B' R L U'
D2 U R U' F' L' F
B' U R U' L F' L'
B' U R U' L' F' L'
B' U R U' L2 F' L'
B' U R U' D F' L'
B' U R U' D' F' L'
B' U R U' D2 F' L'
B' U R U' F' L' D
B' U R U' F' L' D'
B' U R U' F' L' D2
B' U R U' F' D L'
B' U R U' F' D' L'
B' U R U' F' D2 L'
B2 U R L' B' U' F'
B' U R D U' F' L'
B2 U R U' L F' L'
B' U R D' U' F' L'
B2 U R U' L' F' L'
B2 U R U' L2 F' L'
B2 U R U' D F' L'
B2 U R U' D' F' L'
B2 U R U' D2 F' L'
B2 U R U' F' L' D
B2 U R U' F' L' D'
B2 U R U' F' L' D2
B2 U R U' F' D L'
B2 U R U' F' D' L'
B2 U R U' F' D2 L'
B' U R D2 U' F' L'
B2 U R D U' F' L'
B2 U R D' U' F' L'
B2 U R D2 U' F' L'
B' U R B U' F' L'
B' U R B' U' F' L'
B U R L' B' U' F'
D U R L' B' L U'
B' U R B2 U' F' L'
B U R U' L F' L'
B2 U R B U' F' L'
B U R U' L' F' L'
