U' R F U' L'
U' R F U' L' D
U' R F U' L' D'
U' R F U' L' D2
U' R F U' D L'
U' R F U' D' L'
U' R F U' D2 L'
U' R F D U' L'
U' R F D' U' L'
U' R F D2 U' L'
U' R F B U' L'
U' R F B' U' L'
U2 R F U' L' F'
U' R F B2 U' L'
R' U' R2 F U' L'
R2 U' R' F U' L'
U' R B F U' L'
U' R B' F U' L'
U' R B2 F U' L'
R' U' F R2 U' L'
R2 U' F R' U' L'
U' R' F R2 U' L'
U' R2 F R' U' L'
U' B R F U' L'
U' B' R F U' L'
U' B2 R F U' L'
R' U D2 L2 B' U L
F' R U' R F2 U' B
F' R U' F2 R U' B
U' R D2 F B' U' L
U' R D2 B' F U' L
U2 R F L U' L2 F'
U2 R F L U' F' L2
U2 R F L2 U' L F'
U2 R F L2 U' F' L
U' R F U R U2 L'
U' R F U R' U2 L'
U' R F U R2 U2 L'
B' R F U' D2 L' F
U' R F U' L2 D L
U' R F U' L2 D' L
U' R F U' L2 D2 L
F' R F U' R F U'
U' R F U' D L' D
U' R F U' D L' D'
U' R F U' D L' D2
U' R F U' D' L' D
U' R F U' D' L' D'
U' R F U' D' L' D2
U' R F U' D2 L' D
U' R F U' D2 L' D'
U' R F U' D2 L' D2
U' R F U' B' L' B
U' R F U' B2 L' B2
B R F L2 U' F L
B2 R F U B2 U2 L'
B2 R F U' L' D2 F2
U' R F D U' L' D
U' R F D U' L' D'
U' R F D U' L' D2
B2 R F U' D2 L' F2
U' R F D B U' L'
U' R F D B' U' L'
U' R F D B2 U' L'
U' R F D' U' L' D
U' R F D' U' L' D'
U' R F D' U' L' D2
U2 R F U' L F' L2
U2 R F U' L' D F'
U2 R F U' L' D' F'
U2 R F U' L' D2 F'
U2 R F U' L' F' D
U2 R F U' L' F' D'
U2 R F U' L' F' D2
B' R F D2 U' L' F
U2 R F U' L2 F' L
U' R F D' B U' L'
U2 R F U' D L' F'
U' R F D' B' U' L'
U2 R F U' D' L' F'
U' R F D' B2 U' L'
U2 R F U' D2 L' F'
B2 R F D L2 U' L
U' R F D2 U' L' D
U' R F D2 U' L' D'
U' R F D2 U' L' D2
U' R F D2 B U' L'
U' R F D2 B' U' L'
U' R F D2 B2 U' L'
U' R F B U' L' D
U' R F B U' L' D'
U' R F B U' L' D2
U' R F B U' D L'
U' R F B U' D' L'
U' R F B U' D2 L'
U' R F B D U' L'
U' R F B D' U' L'
U' R F B D2 U' L'
U2 R F D U' L' F'
U' R F B' U' L' D
U' R F B' U' L' D'
U' R F B' U' L' D2
U' R F B' U' D L'
U' R F B' U' D' L'
U' R F B' U' D2 L'
U' R F B' D U' L'
U' R F B' D' U' L'
U' R F B' D2 U' L'
B2 R F D2 U' L' F2
B R F U B' U2 L'
B R F U' L2 F L
U2 R F D' U' L' F'
D R F U2 F2 U F2
U' R F B2 U' L' D
U' R F B2 U' L' D'
U' R F B2 U' L' D2
U' R F B2 U' D L'
U' R F B2 U' D' L'
U' R F B2 U' D2 L'
U' R F B2 D U' L'
U' R F B2 D' U' L'
U' R F B2 D2 U' L'
U2 R F D2 U' L' F'
U2 R F B U' L' F'
U2 R F B' U' L' F'
U2 R F B2 U' L' F'
U R F U2 R' U L'
U R F B2 L U' L2
L' U' R F U' L' R
L' U' R F U' R L'
R2 U' R F R2 U' L'
U' R F2 D F' U' L'
U' R F2 D' F' U' L'
U' R F2 D2 F' U' L'
R' U' R' F R' U' L'
R2 U' R' F U' L' D
R2 U' R' F U' L' D'
R2 U' R' F U' L' D2
R2 U' R' F U' D L'
R2 U' R' F U' D' L'
R2 U' R' F U' D2 L'
R2 U' R' F D U' L'
R2 U' R' F D' U' L'
R2 U' R' F D2 U' L'
R2 U' R' F B U' L'
R2 U' R' F B' U' L'
R2 U' R' F B2 U' L'
R2 U' R' B F U' L'
U' R B F U' L' D
U' R B F U' L' D'
U' R B F U' L' D2
U' R B F U' D L'
U' R B F U' D' L'
U' R B F U' D2 L'
U' R B F D U' L'
U' R B F D' U' L'
U' R B F D2 U' L'
R2 U' R' B' F U' L'
R' U' R2 F U' L' D
R' U' R2 F U' L' D'
R' U' R2 F U' L' D2
R' U' R2 F U' D L'
R' U' R2 F U' D L'
R' U' R2 F U' D' L'
R' U' R2 F U' D2 L'
R' U' R2 F D U' L'
R' U' R2 F D' U' L'
R' U' R2 F D2 U' L'
R' U' R2 F B U' L'
R' U' R2 F B' U' L'
R' U' R2 F B2 U' L'
R2 U' R' B2 F U' L'
R' U' R2 B F U' L'
U2 R B F U' L' F'
R' U' R2 B' F U' L'
R' U' R2 B2 F U' L'
U' R B' F U' L' D
U' R B' F U' L' D'
U' R B' F U' L' D2
U' R B' F U' D L'
U' R B' F U' D' L'
U' R B' F U' D2 L'
U' R B' F D U' L'
U' R B' F D' U' L'
U' R B' F D2 U' L'
U2 R B' F U' L' F'
R2 U' D R' F B U'
R2 U' D R' B F U'
R2 U' D F R' B U'
U' R B2 F U' L' D
U' R B2 F U' L' D'
U' R B2 F U' L' D2
U' R B2 F U' D L'
U' R B2 F U' D' L'
U' R B2 F U' D2 L'
U' R B2 F D U' L'
U' R B2 F D' U' L'
U' R B2 F D2 U' L'
U2 R B2 F U' L' F'
U R B2 F L U' L2
R' U' F R2 U' L' D
R' U' F R2 U' L' D'
R' U' F R2 U' L' D2
R' U' F R2 U' D L'
R' U' F R2 U' D' L'
R' U' F R2 U' D2 L'
R' U' F R2 D U' L'
R' U' F R2 D' U' L'
R' U' F R2 D2 U' L'
R' U' F R2 B U' L'
R' U' F R2 B' U' L'
R' U' F R2 B2 U' L'
R' U' F U' L' D B2
R' U' F U' D L' B2
R' U' F U' D B2 L'
R' U' F D U' L' B2
R' U' F D U' B2 L'
R' U' F B R2 U' L'
R' U' F B' R2 U' L'
R' U' F B2 R2 U' L'
R2 U' F R' U' L' D
R2 U' F R' U' L' D'
R2 U' F R' U' L' D2
R2 U' F R' U' D L'
R2 U' F R' U' D' L'
R2 U' F R' U' D2 L'
R2 U' F R' D U' L'
R2 U' F R' D' U' L'
R2 U' F R' D2 U' L'
R2 U' F R' B U' L'
R2 U' F R' B' U' L'
R2 U' F R' B2 U' L'
R2 U' F D R' U' L'
R2 U' F D' R' U' L'
R2 U' F D2 R' U' L'
R2 U' F B U' L' B'
R U' F B U' B' L'
R U' F B' U' L' B
R U' F B' U' B L'
R U' F B2 U' L' B2
R U' F B2 U' B2 L'
U2 R' U R2 F U' L'
U2 R' U F R2 U' L'
R' U' B R2 F U' L'
R' U' B F R2 U' L'
D R' U' F B R2 U'
D R' U' B R2 F U'
D R' U' B F R2 U'
R' U' B' R2 F U' L'
R2 U' B F U' L' B'
R' U' B' F R2 U' L'
R U' B F U' B' L'
R' U' B2 R2 F U' L'
R' U' B2 F R2 U' L'
R U' B' F U' L' B
R U' B' F U' B L'
R U' B2 F U' L' B2
R U' B2 F U' B2 L'
U' R' F R2 U' L' D
U' R' F R2 U' L' D'
U' R' F R2 U' L' D2
U' R' F R2 U' D L'
U' R' F R2 U' D' L'
U' R' F R2 U' D2 L'
U' R' F R2 D U' L'
U' R' F R2 D' U' L'
U' R' F R2 D2 U' L'
U' R' F R2 B U' L'
U' R' F R2 B' U' L'
U' R' F R2 B2 U' L'
U' R' F U' L' D B2
U' R' F U' D L' B2
U' R' F U' D B2 L'
U' R' F D U' L' B2
U' R' F D U' B2 L'
U' R' F B R2 U' L'
U' R' F B' R2 U' L'
U' R' F B2 R2 U' L'
U' R' B R2 F U' L'
R2 U2 R' F U' L' F'
U' R' B F R2 U' L'
R' U2 R2 F U' L' F'
U' R' B' R2 F U' L'
U' R' B' F R2 U' L'
U' R' B2 R2 F U' L'
U' R' B2 F R2 U' L'
U2 R2 U R' F U' L'
U2 R2 U F R' U' L'
U' R2 D R' F B U'
U' R2 D R' B F U'
U' R2 D F R' B U'
U' R2 F R' U' L' D
U' R2 F R' U' L' D'
U' R2 F R' U' L' D2
U' R2 F R' U' D L'
U' R2 F R' U' D' L'
U' R2 F R' U' D2 L'
U' R2 F R' D U' L'
B' R2 F R' U' L' F2
U' R2 F R' D' U' L'
U' R2 F R' D2 U' L'
U' R2 F R' B U' L'
U' R2 F R' B' U' L'
U' R2 F R' B2 U' L'
U' R2 F D R' U' L'
U' R2 F D' R' U' L'
U' R2 F D2 R' U' L'
U' R2 F B U' L' B'
U' R2 B F U' L' B'
R2 D U' R' F B U'
R2 D U' R' B F U'
R2 D U' F R' B U'
F2 U L' U2 F' B' U'
F2 U L' U2 B' F' U'
U' D R F U' D' L2
U' D R F U2 F2 U
U' D R F D' U' L2
U' D R F D2 B2 U'
U' D R' F B R2 U'
U' D R' B R2 F U'
U' D R' B F R2 U'
U' D' R D F U' L'
D' U' R D F U' L'
D2 U' R D2 F U' L'
D2 U' R F B' U' L
D2 U' R B' F U' L
D U' R F U' D' L2
D U' R F U2 F2 U
D U' R F D' U' L2
D U' R F D2 B2 U'
D U' R' F B R2 U'
D U' R' B R2 F U'
D U' R' B F R2 U'
D2 U' B' R F U' L
F' U' F2 R U' L' B
F' U' F2 R U' B L'
F2 U' F2 R F B U'
F2 U' F2 R B F U'
U' D2 R D2 F U' L'
U' D2 R F B' U' L
R' D2 U L2 B' U L
U' D2 R B' F U' L
U' D2 B' R F U' L
R F L U' L2 D F2
R F L B U' L2 F
F' U2 F2 U' L' F2 B'
F' U2 F2 U' L' B' F2
F U2 F2 U F2 L' B'
U' F U' L2 D' L B'
R' F U' R2 U' L' R2
R' F U' R2 U' R2 L'
U' F U' D' L B' L2
R2 F U' R' U' L' R
R2 F U' R' U' R L'
U' F D R' U' L' B
U' F D R' U' B L'
R F U' L' U L U'
R F U' L2 D L F2
R F U' L2 D F2 L
U' F D' U' L B' L2
R F U2 F' U F L'
R F U2 F2 U F2 L'
U' F D2 B R' U' L'
U' F D2 B2 U' L' B'
R' F B' R2 U' L' F'
R F B L2 U' F L
R F B U B' U2 L'
R F B U' L2 F L
R F B' U B U2 L'
R F B2 U B2 U2 L'
R F B2 U' L' D2 F2
R F B2 U' D2 L' F2
R F B2 D L2 U' L
R F B2 D2 U' L' F2
R' F' R U' R F2 U'
R2 F' R U' R2 F2 U'
R2 F' R U' F2 R2 U'
R2 F' R U2 D R2 B2
R2 F' R U2 D B2 R2
R2 F' R D U2 R2 B2
R2 F' R D U2 B2 R2
R2 F' R D' L2 F2 U2
R2 F' R D' F2 L2 U2
R F' R U' R' F2 U'
R F' R U' F2 R' U'
R' F' U' F2 R2 U' L'
R' F' U2 D R2 B2 L
R2 F' U' F2 R' U' L'
R' F' D R U2 R B2
R' F' D R U2 B2 R
R' F' D U2 R2 B2 L
R' F' D' L2 R F2 U2
R' F' D' L2 F2 U2 L'
R' F' D' R L2 F2 U2
R' F' D' R F2 L2 U2
R' F' D' F2 L2 U2 L
U F' U2 F2 U' L' B'
U' B R F U' L' D
U' B R F U' L' D'
U' B R F U' L' D2
U' B R F U' D L'
U' B R F U' D' L'
U' B R F U' D2 L'
U' B R F D U' L'
U' B R F D' U' L'
U' B R F D2 U' L'
U' B R F B U' L'
U' B R F B' U' L'
U' B R F B2 U' L'
U' B R B F U' L'
U' B R B' F U' L'
U' B R B2 F U' L'
U' B R' F R2 U' L'
U2 B R F U' L' F'
U' B R2 F R' U' L'
U2 B U R F U' L'
U B U2 R F U' L'
R B F L2 U' F L
R B F U B' U2 L'
R B F U' L2 F L
U' B' R F U' L' D
U' B' R F U' L' D'
U' B' R F U' L' D2
U' B' R F U' D L'
U' B' R F U' D' L'
U' B' R F U' D2 L'
U' B' R F D U' L'
U' B' R F D' U' L'
U' B' R F D2 U' L'
U' B' R F B U' L'
U' B' R F B' U' L'
U' B' R F B2 U' L'
U' B' R B F U' L'
U' B' R B' F U' L'
U' B' R B2 F U' L'
U' B' R' F R2 U' L'
U2 B' R F U' L' F'
U' B' R2 F R' U' L'
R' B' R2 F U' L' F2
U2 B' U R F U' L'
U B' U2 R F U' L'
R' B' F R2 U' L' F'
R B' F U B U2 L'
U' B2 R F U' L' D
U' B2 R F U' L' D'
U' B2 R F U' L' D2
U' B2 R F U' D L'
U' B2 R F U' D' L'
U' B2 R F U' D2 L'
U' B2 R F D U' L'
U' B2 R F D' U' L'
U' B2 R F D2 U' L'
U' B2 R F B U' L'
U' B2 R F B' U' L'
U' B2 R F B2 U' L'
U' B2 R B F U' L'
U' B2 R B' F U' L'
U' B2 R B2 F U' L'
U' B2 R' F R2 U' L'
U2 B2 R F U' L' F'
U' B2 R2 F R' U' L'
U2 B2 U R F U' L'
U B2 U2 R F U' L'
R B2 F U B2 U2 L'
R B2 F U' L' D2 F2
R B2 F U' D2 L' F2
R B2 F D L2 U' L
R B2 F D2 U' L' F2
