F2 L' U R' F U2
F2 L' U F R' U2
B2 F2 L' U' L2 B'
F2 B2 L' U' L2 B'
R' L D B2 U2 B R2
R' L D' L2 F U2 F
L' R D2 B2 U L2 B'
L R D2 B2 U L2 B
L R D2 B2 U B L2
R L D2 B2 U L2 B
R L D2 B2 U B L2
B2 L F2 L' U' L B'
B2 L B' U F2 L' U'
F2 L B2 L2 U' L' B
F2 L B2 L2 U' B L'
F2 L' R U R2 F U2
F2 L' R U F R2 U2
F2 L' R U' D2 L2 B'
F2 L' R D2 U' L2 B'
R' L' D F B2 U2 R2
L' R' D F B2 U2 R2
R' L' D B2 F U2 R2
L' R' D B2 F U2 R2
R' L' D' L2 U2 F2 B'
R' L' D' L2 U2 B' F2
L' R' D' L2 U2 F2 B'
L' R' D' L2 U2 B' F2
L R' D B2 U2 B R2
L R' D' L2 F U2 F
F2 L' R2 U R F U2
R' L' D' F L2 B' U2
L' R' D' F L2 B' U2
F2 L' U R F R2 U2
F2 L' U R' D F U2
F2 L' U R' D' F U2
F2 L' U R' D2 F U2
F2 L' U R' F U2 D
F2 L' U R' F U2 D'
F2 L' U R' F U2 D2
F2 L' U R' F D U2
F2 L' U R' F D' U2
F2 L' U R' F D2 U2
F2 L' U D R' F U2
F2 L' U D F R' U2
F2 L' U D' R' F U2
F2 L' U D' F R' U2
F2 L' U D2 R' F U2
F2 L' U D2 F R' U2
F2 L' U F R' U2 D
F2 L' U F R' U2 D'
F2 L' U F R' U2 D2
F2 L' U F R' D U2
F2 L' U F R' D' U2
F2 L' U F R' D2 U2
F2 L' U F D R' U2
F2 L' U F D' R' U2
F2 L' U F D2 R' U2
F2 L' U F' R' F2 U2
F2 L' U' L B2 L B'
R L' D2 B2 U L2 B'
F2 L' U' L2 B2 L B
F2 L' U' B' L2 B' L
F2 L' U' B2 L2 B' L'
F2 L' D U R' F U2
F2 L' D U F R' U2
F2 L' D' U R' F U2
F2 L' D' U F R' U2
F2 L' D2 U R' F U2
F2 L' D2 U F R' U2
F2 L' B' U' L2 B' L
F2 L' B2 U F U2 L
F2 L' B2 U' L2 B' L'
B' L2 F2 L' U' B' L
F2 R L' U R2 F U2
F2 R L' U F R2 U2
F2 R L' U' D2 L2 B'
F2 R L' D2 U' L2 B'
B2 R U L D R2 B'
B2 R U L D B' R2
B2 R U L B' D R2
B2 R U2 F2 U' L B'
D2 R B2 U' R2 U2 B
D2 R B2 U' F' R2 U2
D2 R' U B2 R2 U B'
D2 R' U2 D' F2 B R2
D2 R' U2 D' B R2 F2
D2 R' U2 D' B F2 R2
D2 R' D L2 B2 U2 B'
D2 R' D B2 L2 F U2
D2 R' D' U2 F2 B R2
D2 R' D' U2 B R2 F2
D2 R' D' U2 B F2 R2
F2 R2 L' U R F U2
B2 U F2 L' U' L2 B'
B2 U' F2 L' U' L2 B'
F2 U' B2 L D F2 B'
F2 U' B2 L D B' F2
F2 U' B2 L B' D F2
B2 U2 F2 L' U' L2 B'
L' F R' U' F L' U'
U' F2 L' U R' F U2
U' F2 L' U F R' U2
L' F2 L' U F' R' U2
U2 F2 L' U R' F U2
L2 F2 L' U R' U2 B'
U2 F2 L' U F R' U2
L2 F2 L' U' B2 L B
L2 F2 L' B2 U' L B
U F2 L' U R' F U2
U F2 L' U F R' U2
L F2 L' U' B2 L B'
L F2 L' B2 U' L B'
F2 D2 L' U R' U2 B
U' F2 B2 L' U' L2 B'
L2 F2 B' L' U' B' L
U2 F2 B2 L' U' L2 B'
L2 F2 B2 L' U' B' L2
R2 F2 B2 L U' B' L2
L F2 B2 L' U' L2 B
L F2 B2 L' U' B L2
U F2 B2 L' U' L2 B'
F2 B' L' U' L2 B' L
L2 B' F2 L' U' B' L
R2 B2 L F2 U' B' L'
D2 B2 R U' F' U2 L
B' F2 L' U' L2 B' L
B2 F2 L' R U' L2 B'
B2 F2 L' R' U' L2 B'
B2 F2 L' R2 U' L2 B'
F2 B2 L' R U' L2 B'
B2 F2 L' U F U2 L2
F2 B2 L' R' U' L2 B'
B2 F2 L' U' L2 D B'
B2 F2 L' U' L2 D' B'
B2 F2 L' U' L2 D2 B'
B2 F2 L' U' L2 B' D
B2 F2 L' U' L2 B' D'
B2 F2 L' U' L2 B' D2
F2 B2 L' R2 U' L2 B'
B2 F2 L' U' B L2 B'
B2 F2 L' U' B' L2 B'
