F2 U' F L' B' U'
F' L' R2 B' U' B2 L
F' L' R2 B2 U' B' L
F' L' B R2 U' L B
F' L' B U F' U2 L
F' L' B' U F' R' U2
D' L2 R2 B U L F
F2 R U' F L' B' U'
F2 R' U' F L' B' U'
F' R2 L' B' U' B2 L
F' R2 L' B2 U' B' L
D' R2 L2 B U L F
F2 R2 U' F L' B' U'
D2 R2 B U L F B
D2 R2 B U L B F
F' R2 B' L' U' B2 L
R2 D' L2 B U L F
F2 U' F L' D B' U'
F2 U' F L' D' B' U'
F2 U' F L' D2 B' U'
F2 U' F L' B' U' D
F2 U' F L' B' U' D'
F2 U' F L' B' U' D2
F2 U' F L' B' D U'
F2 U' F L' B' D' U'
F2 U' F L' B' D2 U'
F2 U' F D L' B' U'
F2 U' F D' L' B' U'
F2 U' F D2 L' B' U'
F2 U' F B L' B' U'
F2 U' F B' L' B' U'
F2 U' F B2 L' B' U'
F2 U' B F L' B' U'
F2 U' B' F L' B' U'
F2 U' B2 F L' B' U'
R2 D2 B U L F B
R2 D2 B U L B F
D2 F' L' B U' L B
D F' L' R2 B U' L
D F' L' B R2 U' L
B D F' L' R2 U' L2
B D F' R2 L' U' L2
D F' R2 L' B U' L
D F' R2 B L' U' L2
D2 F' B L' U' L2 B
D2 F' B L' U' B L2
D F' B L' R2 U' L2
D F' B R2 L' U' L2
L' F2 U' F L' B' U'
L2 F2 U' F L' B' U'
L F2 U' F L' B' U'
B' D2 F' L' U' B2 L
B D2 F' L' U' L2 B2
B D2 F' L' U' B2 L2
R2 B U L D2 F B2
R2 B U L D2 B2 F
R2 B U D2 L F B2
R2 B U D2 L B2 F
F' B L' R2 U' L2 B
F' B L' R2 U' B L2
F' B L' U F' U2 L2
R2 B U' F2 U2 L F
R2 B D2 U L F B2
R2 B D2 U L B2 F
F' B R2 L' U' L2 B
F' B R2 L' U' B L2
D2 B F' L' U' L2 B
D2 B F' L' U' B L2
D B F' L' R2 U' L2
D B F' R2 L' U' L2
F2 B U' F L' U' L2
B' F' L' U F' R' U2
F' B' L' U F' R' U2
B F' L' R2 U' L2 B
B F' L' R2 U' B L2
B F' L' U F' U2 L2
F2 B' R' U' F L' U'
B F' R2 L' U' L2 B
B F' R2 L' U' B L2
B' F2 R' U' F L' U'
B F2 U' F L' U' L2
