B2 R' U' F' R2
B2 L R' U' F' R2
B2 L' R' U' F' R2
B2 L2 R' U' F' R2
B2 R' L U' F' R2
B2 R' L' U' F' R2
B2 R' L2 U' F' R2
B2 R' U' F R2 F2
B2 R' U' F' R2 D
B2 R' U' F' R2 D'
B2 R' U' F' R2 D2
B2 R' U' F2 R2 F
B2 R' D' F2 U' F
B2 R' F U' R2 F2
B2 R' F U' F2 R2
B2 R' F2 U' R2 F
B2 R' F2 U' F R2
B2 D R' U' F' R2
B2 D' R' U' F' R2
B2 D2 R' U' F' R2
B2 F R' U' F' R
F B2 R' U' F' R
R' L U F' R2 D L2
D L R' U L F' R2
B2 L R' U' F R2 F2
B2 L R' U' F' R2 D
B2 L R' U' F' R2 D'
B2 L R' U' F' R2 D2
D L R' U F' L R2
D L R' U F' R2 L
B2 L R' U' F2 R2 F
B2 L R' D' F2 U' F
B2 L R' F U' R2 F2
B2 L R' F U' F2 R2
D2 L R' F2 U R2 F
D2 L R' F2 U F R2
B2 L R' F2 U' R2 F
B2 L R' F2 U' F R2
U2 L U R D F L2
U2 L U R F D L2
R' L U2 B2 U' F' R2
U2 L U D R F L2
R' L D B2 U L2 F'
R' L D B2 U F' L2
L' R D' B2 D2 L2 F
U2 L U2 B2 U' R F
B2 L D R' U' F' R2
U2 L D U R F L2
B2 L D' R' U' F' R2
B2 L D2 R' U' F' R2
B2 L F R' U' F' R
B L B R' U' F' R2
L R' U F' R2 D L2
D2 L' R D' B2 L2 F
L R' U2 B2 U' F' R2
B2 L' R' U' F R2 F2
B2 L' R' U' F' R2 D
B2 L' R' U' F' R2 D'
B2 L' R' U' F' R2 D2
B2 L' R' U' F2 R2 F
B2 L' R' D' F2 U' F
B2 L' R' F U' R2 F2
B2 L' R' F U' F2 R2
L R' D B2 U L2 F'
L R' D B2 U F' L2
B2 L' R' F2 U' R2 F
B2 L' R' F2 U' F R2
R L' D' B2 D2 L2 F
B2 L' D R' U' F' R2
D2 L' D' R B2 L2 F
B2 L' D' R' U' F' R2
B2 L' D2 R' U' F' R2
B2 L' F R' U' F' R
B L' B R' U' F' R2
B2 L2 R' U' F R2 F2
B2 L2 R' U' F' R2 D
B2 L2 R' U' F' R2 D'
B2 L2 R' U' F' R2 D2
B2 L2 R' U' F2 R2 F
B2 L2 R' D' F2 U' F
B2 L2 R' F U' R2 F2
B2 L2 R' F U' F2 R2
B2 L2 R' F2 U' R2 F
B2 L2 R' F2 U' F R2
B2 L2 D R' U' F' R2
B2 L2 D' R' U' F' R2
B2 L2 D2 R' U' F' R2
B2 L2 F R' U' F' R
B L2 B R' U' F' R2
R U R' B2 R' U' F'
D2 R L' D' B2 L2 F
U' R U B2 R' U' F'
B2 R D B2 D L2 F
R U B2 L2 R' U' F
R U B2 R' L2 U' F
R U B2 R' U B' U2
B2 R F R2 U' F' R2
B2 R F' R2 U' F' R2
B2 R F2 R2 U' F' R2
B2 R B2 D L2 F B2
B2 R B2 D L2 B2 F
B2 R' L U' F R2 F2
B2 R' L U' F' R2 D
B2 R' L U' F' R2 D'
B2 R' L U' F' R2 D2
B2 R' L U' F2 R2 F
D R' L U L F' R2
D2 R' L F2 U R2 F
D2 R' L F2 U F R2
D R' L U F' L R2
D R' L U F' R2 L
B2 R' L D' F2 U' F
B2 R' L F U' R2 F2
B2 R' L F U' F2 R2
B2 R' L F2 U' R2 F
B2 R' L F2 U' F R2
B2 R' L' U' F R2 F2
B2 R' L' U' F' R2 D
B2 R' L' U' F' R2 D'
B2 R' L' U' F' R2 D2
B2 R' L' U' F2 R2 F
B2 R' L' D' F2 U' F
B2 R' L' F U' R2 F2
B2 R' L' F U' F2 R2
B2 R' L' F2 U' R2 F
B2 R' L' F2 U' F R2
B2 R' L2 U' F R2 F2
B2 R' L2 U' F' R2 D
B2 R' L2 U' F' R2 D'
B2 R' L2 U' F' R2 D2
B2 R' L2 U' F2 R2 F
B2 R' L2 D' F2 U' F
B2 R' L2 F U' R2 F2
B2 R' L2 F U' F2 R2
B2 R' L2 F2 U' R2 F
B2 R' L2 F2 U' F R2
B2 R' U L U2 F' R2
B2 R' U L' U2 F' R2
B2 R' U L2 U2 F' R2
B2 R' U D2 L2 U2 F'
B2 R' U B U2 F' R2
B2 R' U B' U2 F' R2
B2 R' U B2 U2 F' R2
B2 R' U' L' F' L R2
B2 R' U' L' F' R2 L
B2 R' U' L2 F' L2 R2
B2 R' U' L2 F' R2 L2
B2 R' U' R2 U2 B U2
B2 R' U' D F' D' R2
B2 R' U' D2 F' D2 R2
B2 R' U' F R' F2 R'
B2 R' U' F R2 F2 D
B2 R' U' F R2 F2 D'
B2 R' U' F R2 F2 D2
B2 R' U' F' R D R
B2 R' U' F' R D' R
B2 R' U' F' R D2 R
B2 R' U' F' R' D R'
B2 R' U' F' R' D' R'
B2 R' U' F' R' D2 R'
B2 R' U' F' B R2 B'
B2 R' U' F' B2 R2 B2
B2 R' U' F2 R' F R'
B2 R' U' F2 R2 D F
B2 R' U' F2 R2 D' F
B2 R' U' F2 R2 D2 F
B2 R' U' F2 R2 F D
B2 R' U' F2 R2 F D'
B2 R' U' F2 R2 F D2
B2 R' U' B F' R2 B'
B2 R' U' B2 F' R2 B2
B2 R' U2 D B2 U F'
B2 R' U2 B U F' R2
B2 R' U2 B' U F' R2
B2 R' U2 B2 U F' R2
B2 R' D U' F' D' R2
B2 R' D U2 B2 U F'
B2 R' D' L F2 U' F
B2 R' D' L' F2 U' F
B2 R' D' L2 F2 U' F
B2 R' D' F2 U' D F
B2 R' D' F2 U' D' F
B2 R' D' F2 U' D2 F
B2 R' D' F2 U' F D
B2 R' D' F2 U' F D'
B2 R' D' F2 U' F D2
B2 R' D' F2 D U' F
B2 R' D' F2 D' U' F
B2 R' D' F2 D2 U' F
B2 R' D2 U L2 U2 F'
B2 R' D2 U' F' D2 R2
B2 R' F L U' R2 F2
B2 R' F L U' F2 R2
L U2 L B2 U' R F
B2 R' F L' U' R2 F2
B2 R' F L' U' F2 R2
B2 R' F L2 U' R2 F2
B2 R' F L2 U' F2 R2
B2 R' F U' R' F2 R'
B2 R' F U' R2 F2 D
B2 R' F U' R2 F2 D'
B2 R' F U' R2 F2 D2
B2 R' F U' F R2 F
B2 R' F U' F2 R2 D
B2 R' F U' F2 R2 D'
B2 R' F U' F2 R2 D2
B2 R' F D' L2 F2 U'
B2 R' F D' F2 L2 U'
B2 R' F' U' R2 D' F2
B2 R' F' D' F2 U' F2
B2 R' F2 U' R' F R'
B2 R' F2 U' R2 D F
B2 R' F2 U' R2 D' F
B2 R' F2 U' R2 D2 F
B2 R' F2 U' R2 F D
B2 R' F2 U' R2 F D'
B2 R' F2 U' R2 F D2
B2 R' F2 U' F R2 D
B2 R' F2 U' F R2 D'
B2 R' F2 U' F R2 D2
B2 R' F2 U' F' R2 F2
B2 R' F2 D' F2 U' F'
U R' B2 R' U' R' F'
R U2 B U' B R' U'
L U2 B2 L U' R F
L' D L2 R' F' R2 B
L' D R' L2 F' R2 B
L' D R' F' L2 R2 B
L' D R' F' R2 L2 B
L' D R' F' R2 B L2
L D R' U L2 F' R2
L D R' U F' L2 R2
L D R' U F' R2 L2
U2 D L U R F L
D U L U L R F
D U L U R L F
U D L U L R F
U D L U R L F
L' D' R' F' B2 L R2
L' D' R' F' B2 R2 L
L' D' R' B2 L F' R2
L' D' R' B2 F' L R2
L' D' R' B2 F' R2 L
R D2 L' D' B2 L2 F
D U2 L U R F L
B U' B L R' U' R2
B U' B R' L U' R2
L D2 R' F2 U R2 F
L D2 R' F2 U F R2
B2 U2 B2 L U R F
B2 D L R' U' F' R2
B2 D L' R' U' F' R2
B2 D L2 R' U' F' R2
B2 D R' L U' F' R2
B2 D R' L' U' F' R2
B2 D R' L2 U' F' R2
B2 D R' U' F R2 F2
B2 D R' U' F' R2 D
B2 D R' U' F' R2 D'
B2 D R' U' F' R2 D2
B2 D R' U' F2 R2 F
B2 D R' D' F2 U' F
B2 D R' F U' R2 F2
B2 D R' F U' F2 R2
B2 D R' F2 U' R2 F
B2 D R' F2 U' F R2
R' F B2 R' U' R' F2
R' F B2 R' U' F2 R'
B2 D F R' U' F' R
R' F' R2 U B2 R' U'
B' D B' R' U' F' R2
R' F' U B2 R' U' R'
B2 D' L R' U' F' R2
B2 D' L' R' U' F' R2
B2 D' L2 R' U' F' R2
B2 D' R' L U' F' R2
B2 D' R' L' U' F' R2
B2 D' R' L2 U' F' R2
B2 D' R' U' F R2 F2
B2 D' R' U' F' R2 D
B2 D' R' U' F' R2 D'
B2 D' R' U' F' R2 D2
B2 D' R' U' F2 R2 F
B2 D' R' D' F2 U' F
B2 D' R' F U' R2 F2
B2 D' R' F U' F2 R2
B2 D' R' F2 U' R2 F
B2 D' R' F2 U' F R2
B2 D' F R' U' F' R
B' D' B' R' U' F' R2
B2 D2 L R' U' F' R2
B2 D2 L' R' U' F' R2
B2 D2 L2 R' U' F' R2
B2 D2 R' L U' F' R2
B2 D2 R' L' U' F' R2
B2 D2 R' L2 U' F' R2
B2 D2 R' U' F R2 F2
B2 D2 R' U' F' R2 D
B2 D2 R' U' F' R2 D'
B2 D2 R' U' F' R2 D2
B2 D2 R' U' F2 R2 F
B2 D2 R' D' F2 U' F
B2 D2 R' F U' R2 F2
B2 D2 R' F U' F2 R2
B2 D2 R' F2 U' R2 F
B2 D2 R' F2 U' F R2
R' F2 B2 R' U' R' F
R' F2 B2 R' U' F R'
U' B L B R' U' R2
B2 D2 F R' U' F' R
B' D2 B' R' U' F' R2
L B R' U F' L' R2
L B R' U F' R2 L'
B2 F L R' U' F' R
B2 F L' R' U' F' R
B2 F L2 R' U' F' R
B2 F R' L U' F' R
B2 F R' L' U' F' R
B2 F R' L2 U' F' R
B2 F R' U' F' R D
B2 F R' U' F' R D'
B2 F R' U' F' R D2
B2 F R' U' F' D R
B2 F R' U' F' D' R
B2 F R' U' F' D2 R
B2 F R' F U' F2 R
B2 F' R' F U' R F2
U2 B2 L R' U' R2 F
U2 B2 L R' U' F R2
R' B2 R' U' R F' R2
F B2 L R' U' F' R
R B2 L2 R' U' R F
U2 B2 R' L U' R2 F
U2 B2 R' L U' F R2
R2 B2 R' U L B U2
F B2 L' R' U' F' R
D B2 R' U' L2 F' R2
D B2 R' U' F' L2 R2
D B2 R' U' F' R2 L2
U B2 R' U' R' F' R'
F B2 L2 R' U' F' R
R B2 R' L2 U' R F
U B2 R' F' L' U' R2
R B2 R' U B' U2 R
B2 F2 R' U L' U2 F'
B2 F2 R' U' F2 R F
F2 B2 R' U L' U2 F'
F' B2 R' F U' R F2
F2 B2 R' U' F2 R F
B2 F2 R' F2 U' R F
F2 B2 R' F2 U' R F
F B2 R' L U' F' R
F B2 R' L' U' F' R
F B2 R' L2 U' F' R
F B2 R' U' F' R D
F B2 R' U' F' R D'
F B2 R' U' F' R D2
F B2 R' U' F' D R
F B2 R' U' F' D' R
F B2 R' U' F' D2 R
F B2 R' F U' F2 R
U' B2 D' R' U' R2 F'
R' B2 D' F2 R' U' F
R' B2 F R' U' R' F2
R' B2 F R' U' F2 R'
R' B2 F2 R' U' R' F
R' B2 F2 R' U' F R'
