F' R2 D2 B2 L
F U2 L' R2 F2
F U2 L' F2 R2
F U2 R2 L' F2
F' L R2 D2 B2 L
F L U2 L2 R2 F2
F L U2 L2 F2 R2
F L U2 R2 L2 F2
F L U2 R2 F2 L2
F L U2 F2 L2 R2
F L U2 F2 R2 L2
F' L' R2 D2 B2 L
F L' R2 F2 D2 B2
F L' F R2 F B
F L' F R2 B F
F L' F2 R2 D2 B2
F' L2 R2 D2 B2 L
D2 L2 U2 F' B' L
F L2 U2 L R2 F2
F L2 U2 L F2 R2
D2 L2 U2 B' L F'
D2 L2 U2 B' F' L
F L2 U2 R2 L F2
F L2 U2 R2 F2 L
F L2 U2 F2 L R2
F L2 U2 F2 R2 L
F R U2 L' R F2
F R U2 R L' F2
F' R D2 R B2 L
F' R F2 L' U2 F2
F' R F2 U2 F2 R
F R' U2 L' R' F2
F R' U2 L' F2 R'
F R' U2 R' L' F2
F' R' D2 L2 R' B2
F' R' D2 R' L2 B2
F' R' D2 R' B2 L2
F' R2 L D2 B2 L
F' R2 L' D2 B2 L
F' R2 L2 D2 B2 L
R2 U2 F B U2 L'
F R2 L' F2 D2 B2
F' R2 U2 R' F2 U2
F' R2 U2 F2 R' U2
R2 U2 B F U2 L'
F' R2 D2 L B2 L
F' R2 D2 L' B2 L
F' R2 D2 L2 B2 L
F' R2 D2 B2 L D
F' R2 D2 B2 L D'
F' R2 D2 B2 L D2
F' R2 D2 B2 D L
F' R2 D2 B2 D' L
F' R2 D2 B2 D2 L
F2 R2 F' L' F2 B
F2 R2 F' L' B F2
F2 R2 F' B L' F2
F2 R2 B F' L' F2
F' R2 B2 L D2 B2
F' R2 B2 D2 L B2
F U2 L R2 F2 L2
F U2 L F2 L2 R2
F U2 L F2 R2 L2
F U2 L' R' F2 R'
F U2 L' R2 F2 D
F U2 L' R2 F2 D'
F U2 L' R2 F2 D2
F U2 L' F R2 F
F' U2 R F2 L' U2
F U2 L' F2 R2 D
F U2 L' F2 R2 D'
F U2 L' F2 R2 D2
F U2 L2 R2 F2 L
F U2 L2 F2 L R2
F U2 L2 F2 R2 L
L' F L' R2 F2 B'
L' F L' R2 B' F2
F U2 R' L' F2 R'
F2 U2 R2 F B L
L' F L' F2 R2 B'
L' F L' F2 B' R2
L' F L' B' R2 F2
F2 U2 R2 B F L
L' F L' B' F2 R2
F U2 R2 L F2 L2
F U2 R2 L' F2 D
F U2 R2 L' F2 D'
F U2 R2 L' F2 D2
F U2 R2 L2 F2 L
L' F R2 L' F2 B'
L' F R2 L' B' F2
L F L' F2 R2 B
F' U2 F2 U2 L' R2
F' U2 F2 U2 R2 L'
L2 F R2 B' L' F2
U' F U2 L' R2 F2
U' F U2 L' F2 R2
U' F U2 R2 L' F2
U2 F U2 L' R2 F2
U2 F U2 L' F2 R2
U2 F U2 R2 L' F2
U F U2 L' R2 F2
U F U2 L' F2 R2
U F U2 R2 L' F2
L2 F B' L' R2 F2
L2 F B' L' F2 R2
L2 F B' R2 L' F2
U' F' R2 D2 B2 L
U2 F' R2 D2 B2 L
