D' U F U' L' B'
U D' F U' L' B'
U D' F U' L' B'
U F B' R' B U'
U B' R' F B U'
U B' R' B F U'
U B' F R' B U'
L' R F' U F B' R'
L' R F' U B' R' F
L' R F' U B' F R'
L' R' U B U' B2 R'
R' L' U B U' B2 R'
D2 L' U' F U R B'
D2 L' U' F U B' R
F L' U' D F' B' L
F L' U' D B' L F'
F L' U' D B' F' L
F L' U' F' D B' L
R L' F' U F B' R'
R L' F' U B' R' F
R L' F' U B' F R'
F' L' D R2 B' L F
F L' D U' F' B' L
F L' D U' B' L F'
F L' D U' B' F' L
F' L' D B' L R2 F
F' L' D B' L F R2
F' L' D B' R2 L F
D2 L' F U F' B' R'
D2 L' F U B' F' R'
D L' B' L U F U'
D2 L' B' U' F U R
D L2 U' B' U L B'
L' U R' B U' B2 R'
R' U F B U2 L U
R' U F B' R' B2 U'
R2 U F U R U2 B
D' R U F U' L' B'
R' U B F U2 L U
R' U B' R' F B2 U'
R' U B' R' B2 F U'
R' U B' F R' B2 U'
R U' L' F' L' B' U
R U' L2 F' B' L' U
R U' L2 B' F' L' U
R U' F' L' U D R2
R U' F' L' U2 F2 U'
R U' F' L' D U R2
R U' F' L' D2 B2 U
D' R' U F U' L' B'
R U' F' U2 F2 R U'
R U' F' D L' U R2
R U' F' D2 L' B2 U
R U' F' D2 B2 L' U
U R' F B U2 L U
U R' F B' R' B2 U'
U2 R' F' U' F2 B U'
U2 R' F' U' B F2 U'
U R' B F U2 L U
U R' B' R' F B2 U'
U R' B' R' B2 F U'
U R' B' F R' B2 U'
D' R2 U F U' L' B'
D' U R F U' L' B'
D' U R' F U' L' B'
L' D B' L U F U'
D' U R2 F U' L' B'
D' U F R U' L' B'
D' U F R' U' L' B'
D' U F R2 U' L' B'
D' U F U' L' D B'
D' U F U' L' D' B'
D' U F U' L' D2 B'
D' U F U' L' B' D
D' U F U' L' B' D'
D' U F U' L' B' D2
D' U F U' D L' B'
D' U F U' D' L' B'
D' U F U' D2 L' B'
D' U F U' B L' B'
D' U F U' B' L' B'
D' U F U' B2 L' B'
D' U F D U' L' B'
D' U F D' U' L' B'
D' U F D2 U' L' B'
D' U F B' R' U' L'
B' U D' F U' L' B'
D U F U' L' B' L
B2 U D' F U' L' B'
D U F B' R' U' L
U D F U' L' B' L
B U D' F U' L' B'
U D F B' R' U' L
B' U F B' R' B U'
B2 U F B' R' B U'
D' U B' R' F U' L'
B U F B' R' B U'
D' U B' F R' U' L'
D U B' R' F U' L
U D B' R' F U' L
D U B' F R' U' L
U D B' F R' U' L
B' U B' R' F B U'
B' U B' R' B F U'
B2 U B' R' F B U'
B2 U B' R' B F U'
B' U B' F R' B U'
B2 U B' F R' B U'
B U B' R' F B U'
B U B' R' B F U'
B U B' F R' B U'
U D' R F U' L' B'
U D' R' F U' L' B'
U D' R2 F U' L' B'
U D' F R U' L' B'
U D' F R' U' L' B'
U D' F R2 U' L' B'
U D' F U' L' D B'
U D' F U' L' D' B'
U D' F U' L' D2 B'
U D' F U' L' B' D
U D' F U' L' B' D'
U D' F U' L' B' D2
U D' F U' D L' B'
U D' F U' D' L' B'
U D' F U' D2 L' B'
U D' F U' B L' B'
U D' F U' B' L' B'
U D' F U' B2 L' B'
U D' F D U' L' B'
U D' F D' U' L' B'
U D' F D2 U' L' B'
U D' F B' R' U' L'
U D' B' R' F U' L'
U D' B' F R' U' L'
D' F L U' L2 F' B'
D' F L U' L2 B' F'
R' F L' B U' F' B2
R' F L' B U' B2 F'
D' F L2 U' L F' B'
D' F L2 U' L B' F'
D' F L2 U' F' L B'
D F L' U' F' B' L
D F L' U' B' L F'
D F L' U' B' F' L
U' F R U2 F' R' U
U F R U2 F' L' U
U F R' B U2 L U
U F R' B' R' B2 U'
U F U' L' D B' L
F' D L' R2 B' L F
U F U' D L' B' L
F' D L' B' L R2 F
F' D L' B' L F R2
F' D L' B' R2 L F
F D L' U' F' B' L
F D L' U' B' L F'
F D L' U' B' F' L
U F D U' L' B' L
U F D B' R' U' L
R' F B L' U' F' B'
R' F B L' U' B' F'
F' D R2 L' B' L F
F' D R2 D2 F L' B'
F' D R2 F L' B' L
U F B' R' D B U'
U F B' R' D' B U'
U F B' R' D2 B U'
U F B' R' B U' D
U F B' R' B U' D'
U F B' R' B U' D2
U F B' R' B D U'
U F B' R' B D' U'
U F B' R' B D2 U'
U F B2 R' B R' U'
F' D F L' R2 B' L
F' D F L' B' L R2
F' D F L' B' R2 L
F' D F R2 L' B' L
D2 F' D R2 F L' B'
D2 F' D F L' R2 B'
D2 F' D F L' B' R2
D2 F' D F R2 L' B'
U' F' D2 L' F B2 U
U' F' D2 L' B2 F U
U' F' D2 B2 L' F U
B' D' U F U' L' B'
B2 D' U F U' L' B'
U F' B' R' F2 B U'
U F' B' R' B F2 U'
B D' U F U' L' B'
F' D' F D2 L' R2 B'
F' D' F D2 L' B' R2
F' D' F D2 R2 L' B'
D' B U F U' L' B'
R' B F L' U' F' B'
R' B F L' U' B' F'
U B' R' D F B U'
U B' R' D B F U'
D' B' U F U' L' B'
U B' R' D' F B U'
U B' R' D' B F U'
U B' R' D2 F B U'
U B' R' D2 B F U'
U B' R' F D B U'
U B' R' F D' B U'
U B' R' F D2 B U'
U B' R' F B U' D
U B' R' F B U' D'
U B' R' F B U' D2
U B' R' F B D U'
U B' R' F B D' U'
U B' R' F B D2 U'
U B' R' B D F U'
U B' R' B D' F U'
U B' R' B D2 F U'
U B' R' B F U' D
U B' R' B F U' D'
U B' R' B F U' D2
U B' R' B F D U'
U B' R' B F D' U'
U B' R' B F D2 U'
U B' D' R' F U' L'
U B' D' F R' U' L'
U B' F R' D B U'
U B' F R' D' B U'
U B' F R' D2 B U'
U B' F R' B U' D
U B' F R' B U' D'
U B' F R' B U' D2
U B' F R' B D U'
U B' F R' B D' U'
U B' F R' B D2 U'
U B' F' R' F2 B U'
U B' F' R' B F2 U'
R' B2 U F B' R' U'
D' B2 U F U' L' B'
R' B2 U B' R' F U'
R' B2 U B' F R' U'
U B2 R' F B R' U'
U B2 R' B R' F U'
U B2 R' B F R' U'
U B2 F R' B R' U'
