L2 U' F' L' R'
L2 U' F' R' L'
B L B' U' F' R'
U' L' F' R' D' L2
U' L' F' D' L2 R'
U' L' F' D' R' L2
L2 U' L F' L' R'
L2 U' L F' R' L'
L2 U' L' F' L' R'
L2 U' L' F' R' L'
L2 U' L2 F' L' R'
L2 U' L2 F' R' L'
L2 U' D F' L' R'
L2 U' D F' R' L'
L2 U' D' F' L' R'
L2 U' D' F' R' L'
L' U' F' R' D' L2
L2 U' D2 F' L' R'
L2 U' D2 F' R' L'
L' U' F' D' L2 R'
L' U' F' D' R' L2
L2 U' F' L' R' D
L2 U' F' L' R' D'
L2 U' F' L' R' D2
L2 U' F' L' D R'
L2 U' F' L' D' R'
L2 U' F' L' D2 R'
L2 U' F' R' L' D
L2 U' F' R' L' D'
L2 U' F' R' L' D2
L2 U' F' R' D L'
L2 U' F' R' D' L'
L2 U' F' R' D2 L'
L2 U' F' D L' R'
L2 U' F' D R' L'
L2 U' F' D' L' R'
L2 U' F' D' R' L'
L2 U' F' D2 L' R'
L2 U' F' D2 R' L'
L2 U' F2 R' F L'
L' U2 F U R' F2
L' U2 F U F2 R'
L2 D U' F' L' R'
L2 D U' F' R' L'
U' D F L' R' F2
U' D F L' F2 R'
U' D F R' L' F2
U' D F' R' D2 L2
L2 D' U' F' L' R'
L2 D' U' F' R' L'
F2 U' R' D F L'
D U' F L' R' F2
D U' F L' F2 R'
D U' F R' L' F2
D U' F' R' D2 L2
F2 U' D R' F L'
F2 U' D F L' R'
F2 U' D F R' L'
L2 D2 U' F' L' R'
L2 D2 U' F' R' L'
L' F U' R' F2 L'
D F U' L' R' F2
D F U' L' F2 R'
D F U' R' L' F2
F2 D U' R' F L'
F2 D U' F L' R'
F2 D U' F R' L'
U' F2 R' D F L'
U' F2 D R' F L'
U' F2 D F L' R'
U' F2 D F R' L'
L B' U' D2 F' R
L B' D2 U' F' R
R' L U R B' U' F'
R' L U B' R U' F'
F' L R' U R B' U'
F' L R' U B' R U'
D L U' F L' R' F2
D L U' F L' F2 R'
D L U' F R' L' F2
D L U' F' R' D2 L2
B2 L U' B' U' F' B
B2 L U' B' U' B F'
B L D B' U' F' R'
B L D' B' U' F' R'
B' L D2 B' U' F' R
B L D2 B' U' F' R'
D L F U' L' R' F2
D L F U' L' F2 R'
D L F U' R' L' F2
B L F B' U' R' F2
B L F B' U' F2 R'
U' L F' R' U B' U'
R' L B' R U' F' R'
B L F2 B' U' R' F
B L F2 B' U' F R'
L R' U R B' U' F'
B L B' L U' F' R'
B L B' L' U' F' R'
B L B' L2 U' F' R'
L R' U B' R U' F'
B' L B' U L U2 F'
U' L B' U' F' B R'
U' L B' U' B F' R'
B L B' U' D F' R'
B L B' U' D' F' R'
B L B' U' D2 F' R'
B L B' U' F R' F2
B L B' U' F' R' D
B L B' U' F' R' D'
B L B' U' F' R' D2
B L B' U' F' D R'
B L B' U' F' D' R'
B L B' U' F' D2 R'
B L B' U' F2 R' F
B L B' D U' F' R'
B L B' D' U' F' R'
B L B' D2 U' F' R'
B L B' F U' R' F2
B L B' F U' F2 R'
B L B' F2 U' R' F
B L B' F2 U' F R'
U L' U F U R' F2
U L' U F U F2 R'
U' L' U' F U R' F2
U' L' U' F U F2 R'
D L' U' F L' R' F2
D L' U' F L' F2 R'
D L' U' F R' L' F2
D L' U' F' R' D2 L2
B L' U2 F U R F2
F L' U2 F U R' F
F L' U2 F U F R'
U L' U2 F' R' D' L2
U L' U2 F' D' L2 R'
U L' U2 F' D' R' L2
U' L' D F' R' D' L2
U' L' D F' D' L2 R'
U' L' D F' D' R' L2
U' L' D' F' R' D' L2
U' L' D' F' D' L2 R'
U' L' D' F' D' R' L2
L R' B' R U' F' R'
U' L' D2 F' R' D' L2
U' L' D2 F' D' L2 R'
U' L' D2 F' D' R' L2
U2 L' F L U R' F2
U2 L' F L U F2 R'
U' L' F R' F2 D' L2
D L' F U' L' R' F2
D L' F U' L' F2 R'
D L' F U' R' L' F2
U' L' F' L R' D' L2
U' L' F' L D' L2 R'
U' L' F' L D' R' L2
U' L' F' L' R' D' L2
U' L' F' L' D' L2 R'
U' L' F' L' D' R' L2
U' L' F' L2 R' D' L2
U' L' F' L2 D' L2 R'
U' L' F' L2 D' R' L2
U' L' F' R' L D' L2
U' L' F' R' L' D' L2
U' L' F' R' L2 D' L2
U' L' F' R' U' F2 U
U' L' F' R' D' L2 D
U' L' F' R' D' L2 D'
U' L' F' R' D' L2 D2
U' L' F' R2 D' L2 R
U' L' F' R2 D' R L2
U' L' F' U' F2 U R'
U' L' F' D' L2 R' D
U' L' F' D' L2 R' D'
U' L' F' D' L2 R' D2
U' L' F' D' L2 D R'
U' L' F' D' L2 D' R'
U' L' F' D' L2 D2 R'
U' L' F' D' R' L2 D
U' L' F' D' R' L2 D'
U' L' F' D' R' L2 D2
U L' F' R' D' L2 B'
U' L' F' D2 R' D L2
U L' F' D' L2 R' B'
U L' F' D' R' L2 B'
U' L' F2 R' D' F L'
B2 L2 U L' U2 F' L'
B' L2 U' D2 F' L' R
B' L2 U' D2 F' R L'
F L2 U' R' F' L' F'
D L2 U' F L' R' F2
D L2 U' F L' F2 R'
D L2 U' F R' L' F2
B2 L2 U' F2 R F L'
D L2 U' F' R' D2 L2
F L2 U' F' L' F' R'
R' U L R B' U' F'
L2 U L U2 F' L' R'
L2 U L U2 F' R' L'
R' U L B' R U' F'
B' L2 D2 U' F' L' R
B' L2 D2 U' F' R L'
L2 U L' U2 F' L' R'
L2 U L' U2 F' R' L'
R' U L2 R U' F' L'
F' L2 F U' F' L' R'
F' L2 F U' F' R' L'
D L2 F U' L' R' F2
D L2 F U' L' F2 R'
D L2 F U' R' L' F2
L2 U L2 U2 F' L' R'
L2 U L2 U2 F' R' L'
R' U R L B' U' F'
R' U R L2 U' F' L'
F L2 F' U' F' L' R'
F L2 F' U' F' R' L'
B' L2 B U' F' L' R'
B' L2 B U' F' R' L'
L2 U R2 B U2 L R
L2 U R2 B U2 R L
B L2 B' U' F' L' R'
B L2 B' U' F' R' L'
L' U F' R' D' L2 B'
L' U F' D' L2 R' B'
L' U F' D' R' L2 B'
L2 U' L D F' L' R'
L2 U' L D F' R' L'
L2 U' L D' F' L' R'
L2 U' L D' F' R' L'
L2 U' L D2 F' L' R'
L2 U' L D2 F' R' L'
L2 U' L F' L' R' D
L2 U' L F' L' R' D'
L2 U' L F' L' R' D2
L2 U' L F' L' D R'
L2 U' L F' L' D' R'
L2 U' L F' L' D2 R'
L2 U' L F' R' L' D
L2 U' L F' R' L' D'
L2 U' L F' R' L' D2
L2 U' L F' R' D L'
L2 U' L F' R' D' L'
L2 U' L F' R' D2 L'
L2 U' L F' D L' R'
L2 U' L F' D R' L'
L2 U' L F' D' L' R'
L2 U' L F' D' R' L'
L2 U' L F' D2 L' R'
L2 U' L F' D2 R' L'
L2 U' L F2 R' F L'
L2 U' L' D F' L' R'
L2 U' L' D F' R' L'
L2 U' L' D' F' L' R'
L2 U' L' D' F' R' L'
L2 U' L' D2 F' L' R'
L2 U' L' D2 F' R' L'
L2 U' L' F' L' R' D
L2 U' L' F' L' R' D'
L2 U' L' F' L' R' D2
L2 U' L' F' L' D R'
L2 U' L' F' L' D' R'
L2 U' L' F' L' D2 R'
L2 U' L' F' R' L' D
L2 U' L' F' R' L' D'
L2 U' L' F' R' L' D2
L2 U' L' F' R' D L'
L2 U' L' F' R' D' L'
L2 U' L' F' R' D2 L'
L2 U' L' F' D L' R'
L2 U' L' F' D R' L'
L2 U' L' F' D' L' R'
L2 U' L' F' D' R' L'
L2 U' L' F' D2 L' R'
L2 U' L' F' D2 R' L'
L2 U' L' F2 R' F L'
L2 U' L2 D F' L' R'
L2 U' L2 D F' R' L'
L2 U' L2 D' F' L' R'
L2 U' L2 D' F' R' L'
L2 U' L2 D2 F' L' R'
L2 U' L2 D2 F' R' L'
L2 U' L2 F' L' R' D
L2 U' L2 F' L' R' D'
L2 U' L2 F' L' R' D2
L2 U' L2 F' L' D R'
L2 U' L2 F' L' D' R'
L2 U' L2 F' L' D2 R'
L2 U' L2 F' R' L' D
L2 U' L2 F' R' L' D'
L2 U' L2 F' R' L' D2
L2 U' L2 F' R' D L'
L2 U' L2 F' R' D' L'
L2 U' L2 F' R' D2 L'
L2 U' L2 F' D L' R'
L2 U' L2 F' D R' L'
L2 U' L2 F' D' L' R'
L2 U' L2 F' D' R' L'
L2 U' L2 F' D2 L' R'
L2 U' L2 F' D2 R' L'
L2 U' L2 F2 R' F L'
L U' L2 F' R' D' L2
L U' L2 F' D' L2 R'
L U' L2 F' D' R' L2
L2 U' R' D2 F' L' F
L2 U' R' F' D2 L' F
L2 U' D L F' L' R'
L2 U' D L F' R' L'
L2 U' D L' F' L' R'
L2 U' D L' F' R' L'
L' U' D F' R' D' L2
L' U' D F' D' L2 R'
L' U' D F' D' R' L2
L2 U' D L2 F' L' R'
L2 U' D L2 F' R' L'
L2 U' D F' L' R' D
L2 U' D F' L' R' D'
L2 U' D F' L' R' D2
L2 U' D F' L' D R'
L2 U' D F' L' D' R'
L2 U' D F' L' D2 R'
L2 U' D F' R' L' D
L2 U' D F' R' L' D'
L2 U' D F' R' L' D2
L2 U' D F' R' D L'
L2 U' D F' R' D' L'
L2 U' D F' R' D2 L'
L2 U' D F' D L' R'
L2 U' D F' D R' L'
L2 U' D F' D' L' R'
L2 U' D F' D' R' L'
L2 U' D F' D2 L' R'
L2 U' D F' D2 R' L'
L2 U' D F2 R' F L'
L2 U' D' L F' L' R'
L2 U' D' L F' R' L'
L2 U' D' L' F' L' R'
L2 U' D' L' F' R' L'
L' U' D' F' R' D' L2
L' U' D' F' D' L2 R'
L' U' D' F' D' R' L2
L2 U' D' L2 F' L' R'
L2 U' D' L2 F' R' L'
F' R' L U R B' U'
L2 U' D' F' L' R' D
L2 U' D' F' L' R' D'
L2 U' D' F' L' R' D2
L2 U' D' F' L' D R'
L2 U' D' F' L' D' R'
L2 U' D' F' L' D2 R'
L2 U' D' F' R' L' D
L2 U' D' F' R' L' D'
L2 U' D' F' R' L' D2
L2 U' D' F' R' D L'
L2 U' D' F' R' D' L'
L2 U' D' F' R' D2 L'
F' R' L U B' R U'
L2 U' D' F' D L' R'
L2 U' D' F' D R' L'
L2 U' D' F' D' L' R'
L2 U' D' F' D' R' L'
L2 U' D' F' D2 L' R'
L2 U' D' F' D2 R' L'
L2 U' D' F2 R' F L'
L2 U' D2 L F' L' R'
L2 U' D2 L F' R' L'
L2 U' D2 L' F' L' R'
L2 U' D2 L' F' R' L'
L' U' D2 F' R' D' L2
L' U' D2 F' D' L2 R'
L' U' D2 F' D' R' L2
L2 U' D2 L2 F' L' R'
L2 U' D2 L2 F' R' L'
L2 U' D2 F' L' R' D
L2 U' D2 F' L' R' D'
L2 U' D2 F' L' R' D2
L2 U' D2 F' L' D R'
L2 U' D2 F' L' D' R'
L2 U' D2 F' L' D2 R'
L2 U' D2 F' R' L' D
L2 U' D2 F' R' L' D'
L2 U' D2 F' R' L' D2
L2 U' D2 F' R' D L'
L2 U' D2 F' R' D' L'
L2 U' D2 F' R' D2 L'
L2 U' D2 F' D L' R'
L2 U' D2 F' D R' L'
L2 U' D2 F' D' L' R'
L2 U' D2 F' D' R' L'
L2 U' D2 F' D2 L' R'
L2 U' D2 F' D2 R' L'
L2 U' D2 F2 R' F L'
L' U' F R' F2 D' L2
L2 U' F L F2 L' R'
L2 U' F L F2 R' L'
L2 U' F L' F2 L' R'
L2 U' F L' F2 R' L'
L2 U' F L2 F2 L' R'
L2 U' F L2 F2 R' L'
L2 U' F R' F2 D2 L2
L' U' F' L R' D' L2
L' U' F' L D' L2 R'
L' U' F' L D' R' L2
L' U' F' L' R' D' L2
L' U' F' L' D' L2 R'
L' U' F' L' D' R' L2
L' U' F' L2 R' D' L2
L' U' F' L2 D' L2 R'
L' U' F' L2 D' R' L2
L' U' F' R' L D' L2
L' U' F' R' L' D' L2
L' U' F' R' L2 D' L2
L' U' F' R' U' F2 U
L' U' F' R' D' L2 D
L' U' F' R' D' L2 D'
L' U' F' R' D' L2 D2
L' U' F' R2 D' L2 R
L' U' F' R2 D' R L2
L2 U' F' L' R2 D R
L2 U' F' L' R2 D' R
L2 U' F' L' R2 D2 R
L2 U' F' L' D R' D
L2 U' F' L' D R' D'
L2 U' F' L' D R' D2
L2 U' F' L' D' R' D
L2 U' F' L' D' R' D'
L2 U' F' L' D' R' D2
L2 U' F' L' D2 R' D
L2 U' F' L' D2 R' D'
L2 U' F' L' D2 R' D2
L2 U' F' L' F' R' F
L2 U' F' L' F2 R' F2
L2 U' F' L2 R' D L
L2 U' F' L2 R' D' L
L2 U' F' L2 R' D2 L
L' U' F' U' F2 U R'
L2 U' F' L2 D L R'
L2 U' F' L2 D R' L
L2 U' F' L2 D' L R'
L2 U' F' L2 D' R' L
L2 U' F' L2 D2 L R'
L2 U' F' L2 D2 R' L
L2 U' F' R' L2 D L
L2 U' F' R' L2 D' L
L2 U' F' R' L2 D2 L
L2 U' F' R' D L' D
L2 U' F' R' D L' D'
L2 U' F' R' D L' D2
L2 U' F' R' D' L' D
L2 U' F' R' D' L' D'
L2 U' F' R' D' L' D2
L2 U' F' R' D2 L' D
L2 U' F' R' D2 L' D'
L2 U' F' R' D2 L' D2
L' U' F' D' L2 R' D
L' U' F' D' L2 R' D'
L' U' F' D' L2 R' D2
L' U' F' D' L2 D R'
L' U' F' D' L2 D' R'
L' U' F' D' L2 D2 R'
L2 U' F' R' B' L' B
L' U' F' D' R' L2 D
L' U' F' D' R' L2 D'
L' U' F' D' R' L2 D2
L2 U' F' R' B2 L' B2
L2 U' F' R2 L' D R
L2 U' F' R2 L' D' R
L2 U' F' R2 L' D2 R
L2 U' F' R2 D L' R
L2 U' F' R2 D R L'
L2 U' F' R2 D' L' R
L2 U' F' R2 D' R L'
L2 U' F' R2 D2 L' R
L2 U' F' R2 D2 R L'
L' U' F' D2 R' D L2
L2 U' F' D L' R' D
L2 U' F' D L' R' D'
L2 U' F' D L' R' D2
L2 U' F' D L' D R'
L2 U' F' D L' D' R'
L2 U' F' D L' D2 R'
L2 U' F' D R' L' D
L2 U' F' D R' L' D'
L2 U' F' D R' L' D2
L2 U' F' D R' D L'
L2 U' F' D R' D' L'
L2 U' F' D R' D2 L'
L2 U' F' D' L' R' D
L2 U' F' D' L' R' D'
L2 U' F' D' L' R' D2
L2 U' F' D' L' D R'
L2 U' F' D' L' D' R'
L2 U' F' D' L' D2 R'
L2 U' F' D' R' L' D
L2 U' F' D' R' L' D'
L2 U' F' D' R' L' D2
L2 U' F' D' R' D L'
L2 U' F' D' R' D' L'
L2 U' F' D' R' D2 L'
L U' F' R' U B' U'
L2 U' F' D2 L' R' D
L2 U' F' D2 L' R' D'
L2 U' F' D2 L' R' D2
L2 U' F' D2 L' D R'
L2 U' F' D2 L' D' R'
L2 U' F' D2 L' D2 R'
L2 U' F' D2 R' L' D
L2 U' F' D2 R' L' D'
L2 U' F' D2 R' L' D2
L2 U' F' D2 R' D L'
L2 U' F' D2 R' D' L'
L2 U' F' D2 R' D2 L'
L2 U' F' B' L' B R'
D2 R' U B R U' F'
L' U' F2 R' D' F L'
L2 U' F2 R F L' R2
L2 U' F2 R F R2 L'
L2 U' F2 R' F L' D
L2 U' F2 R' F L' D'
L2 U' F2 R' F L' D2
L2 U' F2 R' F D L'
L2 U' F2 R' F D' L'
L2 U' F2 R' F D2 L'
F' R' U' F2 L' F U
U' R' D F D L' F
L2 U' B' F' L' B R'
L U' B' U' F' B R'
L U' B' U' B F' R'
U' R' D2 L' D' F L'
F2 R' F D' L B' L
F2 R' F D' B' L B'
D2 R' B R U' F' R'
F R' F2 U' L' F U
L' U2 D F U R' F2
L' U2 D F U F2 R'
L' U2 D' F U R' F2
L' U2 D' F U F2 R'
L' U2 D2 F U R' F2
L' U2 D2 F U F2 R'
L' U2 F R U R2 F2
L' U2 F R U F2 R2
L' U2 F R2 U R F2
L' U2 F U R F2 R2
L' U2 F U R' F2 D
L' U2 F U R' F2 D'
L' U2 F U R' F2 D2
L' U2 F U F R' F
L' U2 F U F2 R' D
L' U2 F U F2 R' D'
L' U2 F U F2 R' D2
L' U2 F U F2 D R'
L' U2 F U F2 D' R'
L' U2 F U F2 D2 R'
L' U2 F D R2 U R
F2 R2 D R F L' B2
F2 R2 D R F B2 L'
F2 R2 D R B2 F L'
F2 R2 D B2 R F L'
L' D L' U' F' L' R'
L' D L' U' F' R' L'
L D L U' F' L' R'
L D L U' F' R' L'
U R2 D' B R' U2 R2
L' D U' F' R' D' L2
L' D U' F' D' L2 R'
L' D U' F' D' R' L2
L2 D U' L F' L' R'
L2 D U' L F' R' L'
L2 D U' L' F' L' R'
L2 D U' L' F' R' L'
L2 D U' L2 F' L' R'
L2 D U' L2 F' R' L'
L2 D U' F' L' R' D
L2 D U' F' L' R' D'
L2 D U' F' L' R' D2
L2 D U' F' L' D R'
L2 D U' F' L' D' R'
L2 D U' F' L' D2 R'
L2 D U' F' R' L' D
L2 D U' F' R' L' D'
L2 D U' F' R' L' D2
L2 D U' F' R' D L'
L2 D U' F' R' D' L'
L2 D U' F' R' D2 L'
L2 D U' F' D L' R'
L2 D U' F' D R' L'
L2 D U' F' D' L' R'
L2 D U' F' D' R' L'
L2 D U' F' D2 L' R'
L2 D U' F' D2 R' L'
L2 D U' F2 R' F L'
B2 U L U' B' U' F'
U' D L F L' R' F2
U' D L F L' F2 R'
U' D L F R' L' F2
U' D L F' R' D2 L2
L' D U2 F U R' F2
L' D U2 F U F2 R'
U' D L' F L' R' F2
U' D L' F L' F2 R'
U' D L' F R' L' F2
L' D F U' R' F2 L'
U' D L' F' R' D2 L2
U' D L2 F L' R' F2
U' D L2 F L' F2 R'
U' D L2 F R' L' F2
U' D L2 F' R' D2 L2
U' D R' F D2 L' F
D' U R2 B R' U2 R2
U' D F L R' F2 L2
U' D F L F2 L2 R'
U' D F L F2 R' L2
U' D F L' R F2 R2
U' D F L' R F2 R2
U' D F L' R' F2 D
U' D F L' R' F2 D'
U' D F L' R' F2 D2
U' D F L' F R' F
U' D F L' F2 R' D
U' D F L' F2 R' D'
U' D F L' F2 R' D2
U' D F L' F2 D R'
U' D F L' F2 D' R'
U' D F L' F2 D2 R'
U' D F L2 R' F2 L
U' D F L2 F2 L R'
U' D F L2 F2 R' L
U' D F R L' F2 R2
U' D F R' L F2 L2
U' D F R' L' F2 D
U' D F R' L' F2 D'
U' D F R' L' F2 D2
U' D F R' L2 F2 L
U2 D F U L' R' F2
U2 D F U L' F2 R'
L D B' U' D2 F' R
R2 D B2 L2 R F L'
U2 D F U R' L' F2
U' D F' L R' D2 L2
R2 D B2 R L2 F L'
U' D F' L' R' D2 L2
D' U F' L2 R' B' L
U' D F' L2 R' D2 L2
D' U F' R' L2 B' L
L D B' D2 U' F' R
U' D F' R' L D2 L2
U' D F' R' L' D2 L2
U' D F' R' L2 D2 L2
U' D F' R' U2 R2 U2
U' D F' R' D2 L2 D
U' D F' R' D2 L2 D'
U' D F' R' D2 L2 D2
U' D F' U2 R U2 R2
U' D F' D R' D2 L2
U' D F' D' R' D2 L2
U' D F' D2 R' D2 L2
D U F' R' D2 L2 B'
U' D F2 R' F' L' F2
L' D' L' U' F' L' R'
L' D' L' U' F' R' L'
U D F' R' D2 L2 B'
L D' L U' F' L' R'
L D' L U' F' R' L'
D' U B2 L U2 F' L'
D U' L F L' R' F2
D U' L F L' F2 R'
D U' L F R' L' F2
D U' L F' R' D2 L2
L' D' U' F' R' D' L2
L' D' U' F' D' L2 R'
L' D' U' F' D' R' L2
L2 D' U' L F' L' R'
L2 D' U' L F' R' L'
L2 D' U' L' F' L' R'
L2 D' U' L' F' R' L'
L2 D' U' L2 F' L' R'
L2 D' U' L2 F' R' L'
D U' L' F L' R' F2
D U' L' F L' F2 R'
D U' L' F R' L' F2
D U' L' F' R' D2 L2
L2 D' U' F' L' R' D
L2 D' U' F' L' R' D'
L2 D' U' F' L' R' D2
L2 D' U' F' L' D R'
L2 D' U' F' L' D' R'
L2 D' U' F' L' D2 R'
L2 D' U' F' R' L' D
L2 D' U' F' R' L' D'
L2 D' U' F' R' L' D2
L2 D' U' F' R' D L'
L2 D' U' F' R' D' L'
L2 D' U' F' R' D2 L'
L2 D' U' F' D L' R'
L2 D' U' F' D R' L'
L2 D' U' F' D' L' R'
L2 D' U' F' D' R' L'
L2 D' U' F' D2 L' R'
L2 D' U' F' D2 R' L'
L2 D' U' F2 R' F L'
L' D' U2 F U R' F2
L' D' U2 F U F2 R'
D U' L2 F L' R' F2
D U' L2 F L' F2 R'
D U' L2 F R' L' F2
D U' L2 F' R' D2 L2
L' D' F U' R' F2 L'
U' D' R' D2 L' F L'
D' U' R' D2 L' F L'
U' D' R' D2 F L' F
D' U' R' D2 F L' F
D U' R' F D2 L' F
R2 D' F2 L' B R' U2
D U' F L R' F2 L2
D U' F L F2 L2 R'
D U' F L F2 R' L2
D U' F L' R F2 R2
D U' F L' R' F2 D
D U' F L' R' F2 D'
D U' F L' R' F2 D2
U' D' F' R' B' L B
D' U' F' R' B' L B
R2 D' F2 B L' R' U2
R2 D' F2 B R' L' U2
D U' F L' F R' F
D U' F L' F2 R' D
D U' F L' F2 R' D'
D U' F L' F2 R' D2
D U' F L' F2 D R'
D U' F L' F2 D' R'
D U' F L' F2 D2 R'
D U' F L2 R' F2 L
U D' R2 B R' U2 R2
D U' F L2 F2 L R'
D U' F L2 F2 R' L
D2 U' F' R' U B U'
D U' F R L' F2 R2
D U' F R' L F2 L2
D U' F R' L' F2 D
D U' F R' L' F2 D'
