R' L' U L' F' R'
L' R' U L' F' R'
R' F' L2 D R' B
L' R U L' R2 F' R'
L' R U R D2 L' F
L' R U R2 L' F' R'
L' R U' B U2 L' R
L' R U' B U2 R L'
U2 L R2 D' F L B2
U2 L R2 F D' L B2
R' L D' L F' R' B2
R' L D' F' L R' B2
R' L D' F' R' L B2
R' L F' R' D' L B2
R' L F' D' L R' B2
R' L F' D' R' L B2
U2 L F R2 D' L B2
L' R' U L F' L2 R'
L' R' U L F' R' L2
R' L' U L F' L2 R'
R' L' U L F' R' L2
L' R' U L' D F' R'
R' L' U L' D F' R'
L' R' U L' D' F' R'
R' L' U L' D' F' R'
L' R' U L' D2 F' R'
L' R' U L' F R' F2
R' L' U L' D2 F' R'
R' L' U L' F R' F2
L' R' U L' F' R' D
L' R' U L' F' R' D'
L' R' U L' F' R' D2
L' R' U L' F' D R'
L' R' U L' F' D' R'
L' R' U L' F' D2 R'
R' L' U L' F' R' D
R' L' U L' F' R' D'
R' L' U L' F' R' D2
R' L' U L' F' D R'
R' L' U L' F' D' R'
R' L' U L' F' D2 R'
L' R' U L' F2 R' F
R' L' U L' F2 R' F
R' L' U L2 F' L R'
L' R' U L2 F' L R'
R' L' U L2 F' R' L
L' R' U L2 F' R' L
R' L' U R' D2 L' F
L' R' U R' D2 L' F
R L' U L' R2 F' R'
L' R' U D L' F' R'
R' L' U D L' F' R'
L' R' U D' L' F' R'
R' L' U D' L' F' R'
R L' U R D2 L' F
L' R' U D2 L' F' R'
R' L' U D2 L' F' R'
R L' U R2 L' F' R'
L2 R' U' L U F' R'
R L' U' B U2 L' R
R L' U' B U2 R L'
R' L' D U L' F' R'
L' R' D U L' F' R'
B' L' R' U L' F' R'
U' L' R' U L' R' F'
U' L' R' U R' L' F'
B2 L' R' U L' F' R'
B L' R' U L' F' R'
D L' R' F2 B2 U F
L R' D' L F' R' B2
R' L' D' U L' F' R'
L' R' D' U L' F' R'
D L' R' B2 F2 U F
L R' D' F' L R' B2
L R' D' F' R' L B2
U' L' U L' R' F' R'
R' L' D2 U L' F' R'
L' R' D2 U L' F' R'
U2 L' U L2 R2 F L
U2 L' U L2 F L R2
U2 L' U L2 F R2 L
U' L' U R' L' F' R'
U L' U L R2 F L2
U L' U L F L2 R2
U L' U L F R2 L2
U' L' U R2 D2 L' F
U2 L' U R2 L2 F L
U L' U R2 L F L2
U2 L' U' B' U2 L' R2
U2 L' U' B' U2 R2 L'
L2 R' F' R' U' L U
L R' F' R' D' L B2
L2 R' F' U' L U R'
L R' F' D' L R' B2
L R' F' D' R' L B2
R' L2 U' L U F' R'
L2 R2 U' L R U F'
R2 L2 U' L R U F'
L2 R2 U' R L U F'
R2 L2 U' R L U F'
D L' F2 R' B2 U F'
D L' F2 B2 R' U F'
U' L' B' R' U L' R'
U' L' B' R' U R' L'
U2 L' B2 U L' R2 F'
U2 L' B2 U R2 L' F'
D L' B2 R' F2 U F
D L' B2 F2 R' U F'
F' L2 R' D F' R' B
F2 L2 R' D F' R' B2
F' L2 R' F' R' D B2
F2 L2 R' F' D R' B2
U' L2 R2 U' L U F
R' L2 F' R' U' L U
R' L2 F' U' L U R'
U' L2 U' L U R2 F
U' L2 U' L U F R2
R' U L' U L' F' R'
D' L2 F2 B2 R' U' F'
D' L2 B2 R' F2 U' F
D' L2 B2 F2 R' U' F'
R' U F' L2 D R' B
F2 R U B U2 L2 R
F2 R U B U2 R L2
F2 R U' L2 R2 F' R'
F2 R U' R2 L2 F' R'
F2 R U' R2 F' L2 R'
F2 R U' R2 F' R' L2
L2 U' L R' U R' F'
L2 U' L U R' F' R'
R' U' L' U L' F' R'
L2 U' L B' R' U R'
R2 U' L' R U L' F'
R2 U' L' U D2 L' F
R2 U' L' D2 U L' F
R2 U' R L' U L' F'
L2 U' R' L U R' F'
F2 R B2 U' L2 R F
F2 R B2 U' R L2 F
B' R' L' U L' F' R'
U' R' L' U L' R' F'
U' R' L' U R' L' F'
B2 R' L' U L' F' R'
B R' L' U L' F' R'
R' U' F' L2 D R' B
D R' L' F2 B2 U F
F' R' L2 D F' R' B
D R' L' B2 F2 U F
F2 R' L2 D F' R' B2
F' R' L2 F' R' D B2
F2 R' L2 F' D R' B2
L' U2 L U' R2 F L2
L' U2 L U' F L2 R2
L' U2 L U' F R2 L2
R' U2 L' U L' F' R'
F' R' F' L2 R' D B2
B' R' F' L2 D R' B
F' R' F' R' L2 D B2
B2 R' F' L2 D R' B
F2 R' F' L2 D R' B2
L U2 L2 U L' R2 F
L U2 L2 U L' F R2
L U2 L2 U R2 L' F
B R' F' L2 D R' B
D' R' F2 R B2 U' F
D' R' F2 B2 R U' F
L U2 R2 D' L F B2
L U2 R2 D' L B2 F
D R' B2 L' F2 U F
D' R' B2 F2 R U' F
U2 R2 L D' F L B2
U2 R2 L F D' L B2
U' R2 L2 U' L U F
R' U2 F' L2 D R' B
R' D L' F2 U R' F
R' D L' F2 U F R'
D' R2 F2 R B2 U' F'
D' R2 F2 B2 R U' F'
L' D R' B2 U L' F'
D' R2 B2 F2 R U' F'
L' D B2 R' U L' F'
R' D' F' D L2 R' B
R' D' F' D R' L2 B
R' D' F' D R' B L2
L D2 L D B2 R' F'
R' F L2 F2 D R' B
R' F U' R' F2 L2 B'
R' F' L R' D' L B'
R' F' L D L R' B
R' F' L D R' L B
R' F' L D' L R' B'
R' F' L D' R' L B'
R' F' L' D L' R' B
R' F' L' D R' L' B
R' F' L' D R' B L'
R' F' L2 D R' D B
R' F' L2 D R' D' B
R' F' L2 D R' D2 B
R' F' L2 D R' B D
R' F' L2 D R' B D'
R' F' L2 D R' B D2
R' F' R' L D' L B'
R' F' D R' D' L2 B
R' F' D R' D' B L2
R' F' D R' B D' L2
R' F2 R U' R2 F L2
R' F2 R U' F L2 R2
R' F2 R U' F R2 L2
R2 F2 L2 U R U' F'
D' F2 R B2 L2 U' F
D' F2 R B2 U B' U2
R2 F2 R U' L2 F' R'
R2 F2 R U' F' L2 R'
R2 F2 R U' F' R' L2
R' F2 R' F L2 D B2
R2 F2 U R U' L2 F'
R2 F2 U R U' F' L2
D' F2 B2 R U B U2
L' B R' U L' F' R'
L2 B R' D' F' R' B
L2 B R' F' D' R' B
R B U L' U L' R
R B U L' U R L'
U' B' L' R' U L' R'
U' B' L' R' U R' L'
U' B' R' L' U L' R'
U' B' R' L' U R' L'
L' B' R' U L' F' R'
D B2 L' R' F2 U F
D B2 L' F2 R' U F'
R B2 L' U L' R F
R B2 L' U R L' F
L' B2 R' U L' F' R'
D' B2 R' F2 R U' F
D B2 R' L' F2 U F
D' B2 R2 F2 R U' F'
L2 B2 R2 U R U' F'
L2 B2 U R' U' R' F'
D' B2 F2 R U B U2
