D' F' L2 B2 R' U
F2 L D' L B' U2 L
F' L' U L' F' U2 L
F' L' U' L' F' U2 F
F L2 U R F2 U B'
F2 L2 U' D2 B' L U'
F2 L2 D2 U' B' L U'
D' L2 F R F2 B2 U
D' L2 F R B2 F2 U
D' L2 F B2 R F2 U
D' L2 F' B2 U2 L' U'
U' L2 F2 U F R U
D' L2 B2 F R F2 U
D' L2 B2 F' U2 L' U'
F R D' B2 U L2 B'
F R F2 U D2 R2 B
F R F2 U' L2 F' U2
F R F2 U' F' L2 U2
F R F2 D2 U R2 B
D R2 F' L' F' B U'
D R2 F' L' B F' U'
D R2 F' B L' F' U'
D R2 B F' L' F' U'
D' R2 B2 L2 F R U
U2 D R2 F2 B L U'
U2 D R2 B L F2 U'
U2 D R2 B F2 L U'
F' U' L2 F' U' L U'
R2 D' B2 L2 F R U
F' U2 L' U L' F' U2
D U2 R2 F2 B L U'
D U2 R2 B L F2 U'
D U2 R2 B F2 L U'
F' U2 D2 L' U' R2 B
D' F L2 R F2 B2 U
D' F L2 R B2 F2 U
D' F L2 B2 R F2 U
D' F R L2 F2 B2 U
D' F R L2 B2 F2 U
D' F R F2 L2 B2 U
D' F R F2 B2 L2 U
D' F R B2 L2 F2 U
D' F R B2 F2 L2 U
D' F B2 L2 R F2 U
D' F B2 R L2 F2 U
D' F B2 R F2 L2 U
D' F' L2 R B2 R' U
D' F' L2 R' B2 R' U
D' F' L2 R2 B2 R' U
D' F' L2 B2 R' U D
D' F' L2 B2 R' U D'
D' F' L2 B2 R' U D2
D' F' L2 B2 R' D U
D' F' L2 B2 R' D' U
D' F' L2 B2 R' D2 U
D' F' L2 B2 D R' U
D' F' L2 B2 D' R' U
D' F' L2 B2 D2 R' U
D' F' R L2 B2 R' U
D' F' R' L2 B2 R' U
D' F' R2 L2 B2 R' U
D2 F' U2 L' U' R2 B2
D2 F' U2 L' U' B2 R2
D2 F' D L2 B2 R' U
D F' U2 L' F' R2 U'
F D' R B2 U L2 B'
D' F' B2 L2 U2 L U'
B' D' F' L2 B2 R' U
B2 D' F' L2 B2 R' U
B D' F' L2 B2 R' U
L2 F2 U F U2 L' U'
L2 F2 U F' R F2 U
F D' B2 R U L2 B'
F' D2 U2 L' U' R2 B
D' B2 L2 F R F2 U
D' B2 L2 F' U2 L' U'
D' B2 F L2 R F2 U
D' B2 F R L2 F2 U
D' B2 F R F2 L2 U
D' B2 F' L2 U2 L U'
