B' R2 U' B U' R2
R' D B' U2 L R
R' D B' U2 R L
B' U F' U2 F U'
U' F' U' B' U2 B
F D' L2 F D2 B2
F D' F2 L2 F B'
F D' F2 L2 B' F
U2 B' U F' U B
R2 B' U' B2 U' R2
R2 B' U2 R2 D L2
B' L R2 U' B U' R2
B' L U F' U2 F U'
L2 R' U2 R F D' L2
L2 R' U2 D' R F L'
B' L' R2 U' B U' R2
L2 R' D' U2 R F L'
B' L' U F' U2 F U'
L2 R2 U' B U' R2 F
L2 R2 U' B U' F R2
R2 L2 U' B U' R2 F
R2 L2 U' B U' F R2
R' L2 U2 R F D' L2
R' L2 U2 D' R F L'
L2 R2 U2 R2 F D' L2
R2 L2 U2 R2 F D' L2
R' L2 D' U2 R F L'
F' L2 R U R' F B'
F' L2 R U R' B' F
F' L2 R U F R' B'
F' L2 R' U R F B'
F' L2 R' U R B' F
F' L2 R' U B' R F
F' L2 R2 U R2 F B'
F' L2 R2 U R2 B' F
F' L2 R2 U F R2 B'
F' L2 R2 U F B' R2
F' L2 R2 U B' R2 F
F' L2 R2 U B' F R2
B' L2 R2 U' B U' R2
B' L2 U F' U2 F U'
U L2 U' F D' L2 B2
U L2 U' F D' B2 L2
U L2 U2 F' L2 U F2
F L2 D F D2 L2 B2
F L2 D F D2 B2 L2
U2 L2 D' F D' L2 R2
U2 L2 D' F D' R2 L2
F L2 D' F L2 D2 B2
F L2 D' F2 L2 F' B'
F L2 D' F2 L2 B' F'
U2 L2 D2 F R2 D' L2
U L2 D2 R2 B U' F
F' L2 F U' F' U B'
U2 L2 F D' L2 D' R2
F' L2 F B' U' F' U
U2 L2 F D2 R2 D L2
F2 L2 F B D L2 B'
U' L2 F' U F2 D2 B2
U L2 F' L2 B' U F2
F' L2 F2 D' F' B' L2
F' L2 F2 D' B' L2 F'
F' L2 F2 D' B' F' L2
F' L2 F2 B' D' L2 F'
F' L2 F2 B' D' F' L2
F2 L2 B F D L2 B'
F' L2 B' F U' F' U
F' L2 B' F2 D' L2 F'
F' L2 B' F2 D' F' L2
F' R L2 U R' F B'
F' R L2 U R' B' F
F' R L2 U F R' B'
L2 U F' U2 F U' F
B' R U F' U L' R'
B' R U F' U R' L'
U R U B' U2 B L
U R U' B' R' U2 R
R2 U' L2 B U' R2 F
R2 U' L2 B U' F R2
F' R' L2 U R F B'
F' R' L2 U R B' F
F' R' L2 U B' R F
L2 U' F' U F2 D2 B2
B' R' U2 R U' F' U
R2 U' B U B2 U2 R2
R2 U' B U' R2 D2 F2
D2 R' D B' U2 L R
D2 R' D B' U2 R L
D' R' D B' U2 L R
D' R' D B' U2 R L
U2 R' D B' U2 L B
D R' D B' U2 L R
D R' D B' U2 R L
R' U2 L2 R F D' L2
R' U2 L2 D' R F L'
R2 U2 L2 R2 F D' L2
R' U2 R L2 F D' L2
R U2 L2 R' D F L'
R U2 L2 D R' F L'
R U2 L2 D F L' R'
R U2 L2 D F R' L'
R' U2 R F D' L2 F
R U2 R' L2 D F L'
R2 U2 R2 L2 F D' L2
R2 U2 R2 F D' L2 F
