R' L U F U' F'
B2 L F U' B2 L
L R' U F U' F'
L' R' B' U L2 B
L' R' B' U B L2
R' L' B' U L2 B
R' L' B' U B L2
L U F U2 R' U
L' U' R' B' U L2
L U' R' U2 F U'
U' R' F U L R
U' R' F U R L
B U B' L R' F'
B U B' R' L F'
B U B' R' F' L
B U' B' L F R
U' F R' U L R2
U' F R' U R2 L
L F U' R' U R
R' B U B' L R'
R' B U B' R' L
R' L U D F U' F'
R' L U D' F U' F'
R' L U D2 F U' F'
R' L U F L U' F'
R' L U F L' U' F'
R' L U F L2 U' F'
R' L U F U' D F'
R' L U F U' D' F'
R' L U F U' D2 F'
R' L U F U' F' D
R' L U F U' F' D'
R' L U F U' F' D2
R' L U F D U' F'
L R U D' F U' F
R' L U F D' U' F'
R' L U F D2 U' F'
L R U D2 F L2 U'
L R U F U' D' F2
L R U F U2 R2 U
L R U F D' U' F2
L R U F D2 L2 U'
R L U D' F U' F
R2 L U F2 L' F' U'
R L U D2 F L2 U'
F' L R' U F U' F'
R L U F U' D' F2
R L U F U2 R2 U
D2 L R' U F U' F'
D' L R' U F U' F'
R L U F D' U' F2
R L U F D2 L2 U'
F2 L R' U F U' F'
D L R' U F U' F'
F L R' U F U' F'
L' R U' R2 B' U L2
R2 L U' R U2 F U'
L R U' R2 U2 F U'
R L U' R2 U2 F U'
L' R U' B' R2 U L2
F' L U F U2 R' U
D' L U F U2 R' U
D2 L U F U2 R' U
F2 L U F U2 R' U
D L U F U2 R' U
F L U F U2 R' U
R' L D U F U' F'
F' L U' R' U2 F U'
D2 L U' R' U2 F U'
D' L U' R' U2 F U'
F2 L U' R' U2 F U'
D L U' R' U2 F U'
F L U' R' U2 F U'
R' L D' U F U' F'
L R D' U F U' F
R L D' U F U' F
L R D' F' D F' R2
L R D' F2 U F' U'
R L D' F' D F' R2
R L D' F2 U F' U'
R' L D2 U F U' F'
L R D2 U F L2 U'
R L D2 U F L2 U'
L R D2 F' D R2 F2
L R D2 F' D F2 R2
R L D2 F' D R2 F2
R L D2 F' D F2 R2
L R F U' R2 U R2
R L F U' R2 U R2
L R F D' F2 D R2
R L F D' F2 D R2
R' L F' U F2 U' F2
R' L F' D R2 D' F2
L R F' D R2 D2 F2
L R F' D' F2 D2 R2
R L F' D R2 D2 F2
R L F' D' F2 D2 R2
R' L F2 U F' U' F
R2 L F2 U L' F' U'
L R F2 U' R2 B U
R L F2 U' R2 B U
D2 L F U' R' U R
D' L F U' R' U R
F' L F U' R' U R
B2 L F U R' U2 B2
F2 L F U' R' U R
D L F U' R' U R
B2 L F U' L B2 L
B2 L F U' L' B2 L
B2 L F U' L2 B2 L
B2 L F U' B2 L D
B2 L F U' B2 L D'
B2 L F U' B2 L D2
B2 L F U' B2 D L
B2 L F U' B2 D' L
B2 L F U' B2 D2 L
F L F U' R' U R
B2 L F B' U' B' L
L R' U D F U' F'
L R' U D' F U' F'
L R' U D2 F U' F'
L R' U F L U' F'
L R' U F L' U' F'
L R' U F L2 U' F'
L R' U F U' D F'
L R' U F U' D' F'
L R' U F U' D2 F'
L R' U F U' F' D
L R' U F U' F' D'
L R' U F U' F' D2
L R' U F D U' F'
L R' U F D' U' F'
L R' U F D2 U' F'
R2 L' U' R B' U L2
B2 L B' F U' B' L
R L' U' R2 B' U L2
R2 L' U' B' R U L2
R L' U' B' R2 U L2
L R' D U F U' F'
R' L' D F2 B' U B
L' R' D F2 B' U B
R' L' D B' F2 U B
L' R' D B' F2 U B
D2 L' R' B' U L2 B
D2 L' R' B' U B L2
D' L' R' B' U L2 B
D' L' R' B' U B L2
F' L' R' B' U L2 B
F' L' R' B' U B L2
F2 L' R' B' U L2 B
F2 L' R' B' U B L2
D L' R' B' U L2 B
D L' R' B' U B L2
F L' R' B' U L2 B
F L' R' B' U B L2
L R' D' U F U' F'
L R' D2 U F U' F'
D2 L' U' R' B' U L2
D' L' U' R' B' U L2
F' L' U' R' B' U L2
F2 L' U' R' B' U L2
D L' U' R' B' U L2
F L' U' R' B' U L2
R' L' F B' U L2 B
R' L' F B' U B L2
L' R' F B' U L2 B
L' R' F B' U B L2
L R' F' U F2 U' F2
R' L' F' B' U L2 B
R' L' F' B' U B L2
L R' F' D R2 D' F2
L' R' F' B' U L2 B
L' R' F' B' U B L2
L R' F2 U F' U' F
R' L' F2 B' U L2 B
R' L' F2 B' U B L2
L' R' F2 B' U L2 B
L' R' F2 B' U B L2
R' L' B' L U L B
L' R' B' L U L B
R' L' B' L' U L' B
R' L' B' L' U B L'
L' R' B' L' U L' B
L' R' B' L' U B L'
R' L' B' U L' B L'
R' L' B' U L2 D B
R' L' B' U L2 D' B
R' L' B' U L2 D2 B
R' L' B' U L2 B D
R' L' B' U L2 B D'
R' L' B' U L2 B D2
L' R' B' U L' B L'
L' R' B' U L2 D B
L' R' B' U L2 D' B
L' R' B' U L2 D2 B
L' R' B' U L2 B D
L' R' B' U L2 B D'
L' R' B' U L2 B D2
R' L' B' U B L2 D
R' L' B' U B L2 D'
R' L' B' U B L2 D2
R' L' B' U B' L2 B2
L' R' B' U B L2 D
L' R' B' U B L2 D'
L' R' B' U B L2 D2
L' R' B' U B' L2 B2
R' L' B' D F2 U B
L' R' B' D F2 U B
R' L' B' F U L2 B
R' L' B' F U B L2
L' R' B' F U L2 B
L' R' B' F U B L2
R' L' B' F' U L2 B
R' L' B' F' U B L2
L' R' B' F' U L2 B
L' R' B' F' U B L2
R' L' B' F2 U L2 B
R' L' B' F2 U B L2
L' R' B' F2 U L2 B
L' R' B' F2 U B L2
L R2 U F2 L' F' U'
L' R2 U' R B' U L2
L R2 U' R U2 F U'
L' R2 U' B' R U L2
B L' B' R' U L B'
