U2 R F' U R2 F
U2 R F' U F R2
U2 R' U B U' B'
U' L R' U L' B U'
U' L R' U B L' U'
D2 L U' B' U' B R'
D2 L B' U B U2 R'
U' L' R' U L B U'
D2 L' U2 F U F' R'
U' L2 R' U L2 B U'
U' L2 R' U B L2 U'
R U D F' B2 L U
R U D B2 L F' U
R U D B2 F' L U
R U F' U2 R' U' R'
R U F' D B2 L U
R U F' B2 L U R2
U R U F' R' U R'
R' U B R U2 R' U
U' R U' F' U R2 F
U' R U' F' U F R2
R' U B' R B2 L U'
U2 R D F' B2 U F
U2 R D B2 F' U F
R U B2 L F' U R2
R U B2 F' L U R2
U2 R F' R U R F
U2 R F' R' U R' F
U2 R F' R' U F R'
U2 R F' U R' F R'
U2 R F' U R2 D F
U2 R F' U R2 D' F
U2 R F' U R2 D2 F
U2 R F' U R2 F D
U2 R F' U R2 F D'
U2 R F' U R2 F D2
U2 R F' U F R2 D
U2 R F' U F R2 D'
U2 R F' U F R2 D2
U2 R F' U F' R2 F2
U2 R F' D B2 U F
U2 R F' B U R2 F
U2 R F' B U F R2
U2 R F' B' U R2 F
U2 R F' B' U F R2
U2 R F' B2 U R2 F
U2 R F' B2 U F R2
U2 R B F' U R2 F
U2 R B F' U F R2
R U' R2 B R U' R'
U2 R B' F' U R2 F
U2 R B' F' U F R2
U' R' L U L' B U'
U' R' L U B L' U'
U2 R B2 F' U R2 F
U2 R B2 F' U F R2
U' R' L' U L B U'
U' R' L2 U L2 B U'
U' R' L2 U B L2 U'
U2 R' U D B U' B'
U' R' U B L2 U' F
U' R' U B U B' U2
U2 R' U D' B U' B'
U2 R' U D2 B U' B'
U2 R' U B R U' B'
U2 R' U B R' U' B'
U2 R' U B R2 U' B'
U2 R' U B U' D B'
U2 R' U B U' D' B'
U2 R' U B U' D2 B'
U2 R' U B U' B' D
U2 R' U B U' B' D'
U2 R' U B U' B' D2
U2 R' U B D U' B'
U2 R' U B D' U' B'
U2 R' U B D2 U' B'
U' R' U' R2 F' U F
R' U' B R U2 B' U
R2 U' B R2 U' L R'
R2 U' B R2 U' R' L
U2 R' D U B U' B'
U2 R' D' U B U' B'
U2 R' D2 U B U' B'
L' U2 R F' U R2 F
L' U2 R F' U F R2
L2 U2 R F' U R2 F
L2 U2 R F' U F R2
L' U2 R' U B U' B'
L U2 R F' U R2 F
L U2 R F' U F R2
L2 U2 R' U B U' B'
U' R' B R U' R' B'
B' R' B R U' R2 F'
U' R' B R' U' R B'
U' R' B R' U' B' R
U' R' B R2 U' R2 B'
U' R' B R2 U' B' R2
L U2 R' U B U' B'
R U2 R2 U B R U'
U2 R' B' U B2 U' B2
U2 R' B' D L2 D' B2
U2 R' B2 U B' U' B
U2 R2 F U F' L' R
U2 R2 F U F' R L'
U' R2 B' U' B L R
U' R2 B' U' B R L
R D U F' B2 L U
R D U B2 L F' U
R D U B2 F' L U
U' D B' U' L B R'
U2 D' F U L' F' R'
D U' B' U' L B R'
D' U2 F U L' F' R'
F' U2 R F' U R2 F
F' U2 R F' U F R2
F2 U2 R F' U R2 F
F2 U2 R F' U F R2
F' U2 R' U B U' B'
F2 U2 R' U B U' B'
F U2 R F' U R2 F
F U2 R F' U F R2
F U2 R' U B U' B'
D' F' R U' R' U' R'
U2 F' R F' U R2 F2
U2 F' R F' U F2 R2
U2 F' U D' R' F L'
U2 F' U D' F L' R'
U2 F' U D' F R' L'
U2 F' D' U R' F L'
U2 F' D' U F L' R'
U2 F' D' U F R' L'
U2 F2 R F' U F' R2
R' B L2 R U' R' F
R' B L2 R U' F R'
R' B R L2 U' R' F
R' B R L2 U' F R'
U' B R' B U' B2 R'
U' B2 R' B U' B R'
