F' L U R B' L'
F' L U B' L' R
F' L U B' R L'
D' L B' L U L2
L' U' F L' U2 L2
D2 R' B R' D' F2
D' B' L B' U L'
F' L R B' D L' F
D2 L U L' R' B R'
D2 L U L' B R' B
F' L U R D B' L'
F' L U R D' B' L'
F' L U R D2 B' L'
F' L U R B L' B2
F' L U R B' L' D
F' L U R B' L' D'
F' L U R B' L' D2
F' L U R B' D L'
F' L U R B' D' L'
F' L U R B' D2 L'
F' L U R B2 L' B
F' L U R' B' L' R2
F' L U R' B' R2 L'
D2 L U R' L' B R'
D2 L U R' B L' R'
D2 L U R' B R' L'
F' L U D R B' L'
F' L U D B' L' R
F' L U D B' R L'
F' L U D' R B' L'
F' L U D' B' L' R
F' L U D' B' R L'
F' L U D2 R B' L'
F' L U D2 B' L' R
F' L U D2 B' R L'
F L U D2 R2 B' L'
F L U D2 B' L' R2
F L U D2 B' R2 L'
F' L U B L' R B2
F' L U B L' B2 R
F' L U B R L' B2
F' L U B R B2 L'
D2 L U B L' R' B
F' L U B' L' R D
F' L U B' L' R D'
F' L U B' L' R D2
F' L U B' L' D R
F' L U B' L' D' R
F' L U B' L' D2 R
D2 L U B R' L' B
D2 L U B R' B L'
F' L U B' R L' D
F' L U B' R L' D'
F' L U B' R L' D2
F' L U B' R D L'
F' L U B' R D' L'
F' L U B' R D2 L'
F' L U B' D L' R
F' L U B' D R L'
F' L U B' D' L' R
F' L U B' D' R L'
F' L U B' D2 L' R
F' L U B' D2 R L'
F' L U B2 L' B R
F L U B' D2 L' R2
F L U B' D2 R2 L'
F L U' L2 F U2 L
F' L D U R B' L'
F' L D U B' L' R
F' L D U B' R L'
F' L D' U R B' L'
F' L D' U B' L' R
F' L D' U B' R L'
F L D' B2 U L' B
F L D' B2 U B L'
F' L D2 U R B' L'
F' L D2 U B' L' R
F' L D2 U B' R L'
F L D2 U R2 B' L'
F L D2 U B' L' R2
F L D2 U B' R2 L'
U L F' U' R F B'
U L F' U' R B' F
U L F' U' B' R F
D2 L B U L' R' B
D2 L B U R' L' B
D2 L B U R' B L'
F' L B U L' R B2
F' L B U L' B2 R
F' L B U R L' B2
F' L B U R B2 L'
F' L B U B2 L' R
F' L B U B2 R L'
D' L B' L U L2 D
D' L B' L U L2 D'
D' L B' L U L2 D2
D' L B' L D F2 U
D' L B' L F U L2
D' L B' L F' U L2
D' L B' L F2 U L2
D' L B' U L' D' B2
D' L B' D L U L2
D' L B' D' L U L2
D' L B' D2 L U L2
F' L B2 U L' B R
F' L B2 U B L' R
F' L B2 U B R L'
D2 L' U L R' B R'
D2 L' U L B R' B
F' L' U L2 R B' L'
F' L' U L2 B' L' R
F' L' U L2 B' R L'
D2 L' U R' L B R'
F' L' U R L2 B' L'
B' L' U' F L' U2 L2
B2 L' U' F L' U2 L2
B L' U' F L' U2 L2
U' L' F L' U F' U
U2 L' F L' U' L2 U'
U2 L' F L' U2 D F2
U2 L' F L' D U2 F2
U2 L' F L' D' B2 U2
D2 L2 U L2 R' B R'
D2 L2 U L2 B R' B
D2 L2 U R' L2 B R'
D2 L2 U R' B L2 R'
D2 L2 U R' B R' L2
D2 L2 U B L2 R' B
D2 L2 U B R' L2 B
D2 L2 U B R' B L2
L' U L D2 R' B R'
L' U L D2 B R' B
L U L' D2 R' B R'
L U L' D2 B R' B
D2 L2 B U L2 R' B
D2 L2 B U R' L2 B
D2 L2 B U R' B L2
F' R L B' D L' F
L' U F L' U2 L2 F'
L' U F L' U2 F' L2
L U D2 B L' R' B2
L U D2 B R' L' B2
L U D2 B R' B2 L'
L U D2 B' L' D2 R2
L U F' R F B' L'
L U F' R B' F L'
F' R U' L R' U B'
L U F' B' R F L'
F' R U' R' L U B'
F' R U' D2 R' U B
L U B' L' F' R F
L U B' F' R F L'
L U B2 L' D2 B R'
L U B2 D2 L' B R'
L U B2 D2 B L' R'
L U B2 D2 B R' L'
F' R D2 U' R' U B
L U' L2 F L' U2 L2
L' U' R F L' U2 L2
L' U' R' F L' U2 L2
L' U' R2 F L' U2 L2
F' R B2 U L U' B'
L' U' F L' R U2 L2
L' U' F L' R' U2 L2
L' U' F L' R2 U2 L2
L' U' F L' U2 L2 D
L' U' F L' U2 L2 D'
L' U' F L' U2 L2 D2
L' U' F L' D2 R2 U2
L' U' F R L' U2 L2
L' U' F R' L' U2 L2
L' U' F R2 L' U2 L2
R U' D2 R' U B R'
L' U' F U2 L D2 R2
L' U' F D L' U2 L2
L' U' F D' L' U2 L2
L' U' F D2 L' U2 L2
L U' F2 R U2 B' R'
L U' B' L' R2 F' R
L U' B' R2 L' F' R
D2 R' B R' U' R2 U
D2 R' B R' D' F2 D
D2 R' B R' D' F2 D'
D2 R' B R' D' F2 D2
D2 R' B R' F D' F2
D2 R' B R' F' D' F2
D2 R' B R' F2 D' F2
D2 R' B U' R U R2
D2 R' B D R' D' F2
D2 R' B D' R' D' F2
D2 R' B D2 R' D' F2
D' R2 D' R' F2 B R'
D' R2 D' R' B R' F2
D' R2 D' R' B F2 R'
D' R2 D' F2 R' B R'
D' R2 D' F2 B R' B
D' R2 D' B R' F2 B
D' R2 D' B R' B F2
D' R2 D' B F2 R' B
F' R2 D' F2 D' R' B
F' R2 D2 R' D F2 B
F' R2 D2 R' D B F2
F' R2 D2 R' B D F2
F2 U L F U' F' B'
F2 U L F U' B' F'
D U R F' R U' F
U D R F' R U' F
D U F' R F' U' F2
U D F' R F' U' F2
L' D' L2 U B' L' R'
L' D' L2 U B' R' L'
D2 U B R' B D L2
F U' L' F U F' U
R2 D' F2 D' R' B R'
R2 D' F2 D' B R' B
R' D2 R' B D' R' F2
R' D2 R' B D' F2 R'
R2 D2 R' B R' D F2
R2 D2 R' B D R' F2
R2 D2 R' B D F2 R'
L D2 U B L' R' B2
L D2 U B R' L' B2
L D2 U B R' B2 L'
L D2 U B' L' D2 R2
R D2 U' R' U B R'
F U2 L' F U' L U'
R' D2 B R' D' F2 B
R' D2 B R' D' B F2
R' D2 B R' B D' F2
R2 D2 B R' D F2 B
R2 D2 B R' D B F2
R2 D2 B R' B D F2
U D2 B R' B D L2
L D2 B U L' R' B2
L D2 B U R' L' B2
L D2 B U R' B2 L'
D' F L B' L U L2
U' F L' F U F2 U
U' F L' F U2 D' L2
U' F L' F D R2 U2
U' F L' F D' U2 L2
L' F L' U2 L2 D F2
U2 F L' F U' L U'
D2 F R' B R' D' F2
U F U L' F U2 F2
D' F B' L B' U L'
D' F' L B' L U L2
L2 F' L' U R B' L'
L2 F' L' U B' L' R
L2 F' L' U B' R L'
F2 D F L' U L R
F2 D F L' U R L
D2 F' R' B R' D' F2
L' F' U L R D2 B2
L' F' U L D2 R B2
L' F' U L D2 B2 R
L' F' U R L D2 B2
L' F' U R D2 L B2
L' F' U D2 L R B2
L' F' U D2 L B2 R
L' F' U D2 R L B2
D F' U R F' U' F
L' F' U' F2 L' U2 L2
L F' U R D2 B' L
B' D' L B' L U L2
L F' U D2 R B' L
L F' U D2 B' L R
L F' U D2 B' R L
B2 D' L B' L U L2
B D' L B' L U L2
L' F' D' L2 U L' R
L' F' D' L2 U R L'
L' F' D2 U L R B2
L' F' D2 U L B2 R
L' F' D2 U R L B2
D' F' B' L B' U L'
F' D' R2 D' R' F2 B
F' D' R2 D' R' B F2
F' D' R2 D' F2 R' B
