U L U2 F B L
U L U2 B F L
U' B2 R' F' B' L
U' B2 R' B' L F'
U' B2 R' B' F' L
U' L R' U2 F' L' B'
U L R2 F' U2 L' F2
U L U2 L' B L F
U L U2 D F B L
U L U2 D B F L
U L U2 D' F B L
U L U2 D' B F L
U L U2 D2 F B L
U L U2 D2 B F L
U L U2 F L B L
U L U2 F L' B L
U L U2 F L2 B L
U L U2 F D B L
U L U2 F D' B L
U L U2 F D2 B L
U L U2 F B L D
U L U2 F B L D'
U L U2 F B L D2
U L U2 F B D L
U L U2 F B D' L
U L U2 F B D2 L
U L U2 F' B L F2
U L U2 F2 B L F'
U L U2 B D F L
U L U2 B D' F L
U L U2 B D2 F L
U L U2 B F L D
U L U2 B F L D'
U L U2 B F L D2
U L U2 B F D L
U L U2 B F D' L
U L U2 B F D2 L
U L U2 B F' L F2
U L U2 B F2 L F'
U L D U2 F B L
U L D U2 B F L
U L D' U2 F B L
U L D' U2 B F L
U L D2 U2 F B L
U L D2 U2 B F L
U L F' U2 L' F2 B
U L F' U2 L' B F2
U L F' U2 B L' F2
U' L B' R' U2 F' B2
U' L B' R' U2 B2 F'
U' L B' U2 B2 L F
U' L B2 U2 B' L F
F' L' U L2 U2 B L
F' L' U' D2 B L R2
F' L' U' D2 B R2 L
F' L' U' B D2 L R2
F' L' U' B D2 R2 L
F' L' D F2 U' B L
F' L' D2 U' B L R2
F' L' D2 U' B R2 L
B R B U' R' F' B'
B R B U' R' B' F'
U' R' L U2 F' L' B'
U R2 L F' U2 L' F2
U R2 F' L U2 F L2
D' U L U2 F B L
D' U L U2 B F L
D2 U L U2 F B L
D2 U L U2 B F L
D U L U2 F B L
D U L U2 B F L
U D L U2 F B L
U D L U2 B F L
U' D B2 R' F' B' L
U' D B2 R' B' L F'
U' D B2 R' B' F' L
U D' L U2 F B L
U D' L U2 B F L
B2 U' R' F' B L B2
B2 U' R' B L F' B2
B2 U' R' B L B2 F'
B2 U' R' B F' L B2
D' U' B2 R' F' B' L
U' D' B2 R' F' B' L
D' U' B2 R' B' L F'
U' D' B2 R' B' L F'
D' U' B2 R' B' F' L
U' D' B2 R' B' F' L
D2 U' B2 R' F' B' L
D2 U' B2 R' B' L F'
D2 U' B2 R' B' F' L
D U' B2 R' F' B' L
D U' B2 R' B' L F'
D U' B2 R' B' F' L
U D2 L U2 F B L
U D2 L U2 B F L
U' D2 B2 R' F' B' L
U' D2 B2 R' B' L F'
U' D2 B2 R' B' F' L
U' F B2 R' F' B' L
U' F B2 R' B' L F'
U' F B2 R' B' F' L
U F' L U2 F L2 B
U F' L U2 F B L2
U F' L U2 B F L2
U F' L' B D2 R2 F2
U F' L' B D2 F2 R2
U' F' B2 R' F' B' L
U' F' B2 R' B' L F'
U' F' B2 R' B' F' L
U F2 L U2 F L' B
U F2 L U2 F B L'
U F2 L U2 B F L'
U' F2 B2 R' F' B' L
U' F2 B2 R' B' L F'
U' F2 B2 R' B' F' L
U' B L R' D2 F' R
U' B L D2 R' F' R
U' B L B R' F' B'
U' B L B R' B' F'
U' B R' L D2 F' R
U' B R' D2 L F' R
U' B R' D2 F' L R
U' B R' D2 F' R L
R B R' U' B R' F'
R B U' R' F' B R'
R B U' R' B F' R'
R B U' B R' F' B
R B U' B R' B F'
U' B D2 L R' F' R
U' B D2 R' L F' R
U' B D2 R' F' L R
U' B D2 R' F' R L
U' B' U2 B2 L F R
U' B2 R' F B' L F2
U' B2 R' F' B' L D
U' B2 R' F' B' L D'
U' B2 R' F' B' L D2
U' B2 R' F' B' D L
U' B2 R' F' B' D' L
U' B2 R' F' B' D2 L
U' B2 R' B' L D F'
U' B2 R' B' L D' F'
U' B2 R' B' L D2 F'
U' B2 R' B' L F' D
U' B2 R' B' L F' D'
U' B2 R' B' L F' D2
U' B2 R' B' L' F' L2
U' B2 R' B' D L F'
U' B2 R' B' D F' L
U' B2 R' B' D' L F'
U' B2 R' B' D' F' L
U' B2 R' B' D2 L F'
U' B2 R' B' D2 F' L
U' B2 R' B' F L F2
U' B2 R' B' F' L D
U' B2 R' B' F' L D'
U' B2 R' B' F' L D2
U' B2 R' B' F' D L
U' B2 R' B' F' D' L
U' B2 R' B' F' D2 L
U' B2 R2 B' L R F'
U' B2 R2 B' R L F'
U' B2 R2 B' R F' L
U' B2 U2 R' B' L F
U' B2 F R' F' B' L
U' B2 F R' B' L F'
U' B2 F R' B' F' L
U' B2 F' R' F' B' L
U' B2 F' R' B' L F'
U' B2 F' R' B' F' L
U' B2 F2 R' F' B' L
U' B2 F2 R' B' L F'
U' B2 F2 R' B' F' L
