R' U' F R U' F2
R' L D F L' U2 F2
R' L D F U2 F2 R
L R' D F L' U2 F2
L R' D F U2 F2 R
R' U' R' F R U' F'
R' U' D F R U' F2
R' U' D' F R U' F2
R' U' D2 F R U' F2
R' U' F L R U' F2
R' U' F L' R U' F2
R' U' F L2 R U' F2
R' U' F R L U' F2
R' U' F R L' U' F2
R' U' F R L2 U' F2
R' U' F R U' F2 D
R' U' F R U' F2 D'
R' U' F R U' F2 D2
R' U' F R D' L2 U'
R' U' F D' L2 R U'
R' U' F D' R L2 U'
D2 R' U' F R U' F2
D' R' U' F R U' F2
D R' U' F R U' F2
F2 R' U2 D' F' R B
F2 R' D' U2 F' R B
R' U2 F' R D B R2
R' U2 F' R B D R2
R' U2 F' R' D R2 B
R' U2 F' D R B R
L D R' F L' U2 F2
L D R' F U2 F2 R
R' D U' F R U' F2
L D F L' R' U2 F'
L D F R' L' U2 F'
R' D' U' F R U' F2
B2 U' F R U' L F
R' D2 U' F R U' F2
L F R' U2 D F' R
L F R' D U2 F' R
L F D R' U2 F' R
R' B U' F R U' F2
R B R2 U' F R U'
R' B' U' F R U' F2
R' B2 U' F R U' F2
