F2 L' B' U' R' B
B' R U R2 B L
F2 L' R' B' U' R' B2
F2 L' F B' U' R' B
F2 L' F' B' U' R' B
F2 L' F2 B' U' R' B
F2 L' B' R U' R2 B
F' L' B' U' R' F' B
F' L' B' U' R' B F'
F2 L' B' U' R' D B
F2 L' B' U' R' D' B
F2 L' B' U' R' D2 B
F2 L' B' U' R' B D
F2 L' B' U' R' B D'
F2 L' B' U' R' B D2
F2 L' B' F U' R' B
F2 L' B' F' U' R' B
F2 L' B' F2 U' R' B
R U R2 D B L R'
R U R2 D B R' L
B' R U L R2 B L
B' R U L' R2 B L
B' R U L2 R2 B L
B' R U R2 L B L
B' R U R2 L' B L
B' R U R2 L2 B L
B' R U R2 D B L
B' R U R2 D' B L
B' R U R2 D2 B L
B' R U R2 B L D
B' R U R2 B L D'
B' R U R2 B L D2
B' R U R2 B D L
B' R U R2 B D' L
B' R U R2 B D2 L
B2 R U R2 B L R'
B2 R U R2 B R' L
B' R U B L R2 B
B' R U B R2 L B
B R U' L F' U2 L'
B' R U' F' U2 L' R2
B' R U' F' U2 R2 L'
B R U' F' L U2 L2
B' R B U R2 B L
U R B U' F' U2 L
B' R B' U R2 B L
D R B' L F U R'
B' R B2 U R2 B L
F2 R' L' B' U' R' B2
D2 U R B U L B'
B' U R' D' F2 B L
B' U R' D' B L F2
B' U R' D' B F2 L
B' U R' B L D' F2
B' U R' B D' L F2
B' U R' B D' F2 L
U D2 R B U L B'
L' F' B' U' R' F' B
L' F' B' U' R' B F'
L' F2 B' L' U' R' B
R B U' L F' U2 L'
R B U' F' L U2 L2
D B' L R F U R2
D B' R L F U R2
L' B' U' R' D' F2 B
L' B' U' R' D' B F2
L' B' U' R' B D' F2
L' B' U2 R U R2 B
R B' U R2 B L R
R B' U R2 B R L
R B' U' F' U2 L' R'
R B' U' F' U2 R' L'
B' F' U R' B L F
F' B' U R' B L F
B' F' U' R' F' L' B
B' F' U' R' F' B L'
B' F' U' R' B F' L'
F' B' U' R' F' L' B
F' B' U' R' F' B L'
F' B' U' R' B F' L'
L' B' F' U' R' F' B
L' B' F' U' R' B F'
L' B' F2 L' U' R' B
R B2 U R2 B L R'
R B2 U R2 B R' L
