D L R B' L' F'
D L B' L' R F'
D L B' R L' F'
D R L B' L' F'
D R F' L B' L'
L' D L R F' B'
L' D L R B' F'
L' D L B' R F'
L' D R L F' B'
L' D R L B' F'
L' D R F' L B'
D R2 D2 R' F' B
D R2 D2 R' B F'
B D R D F' B2
B D R D B2 F'
B D R F' D B2
D L R D B' L' F'
D L R D' B' L' F'
D L R D2 B' L' F'
D L R F' D2 B' L
D L R B L' F' B2
D L R B L' B2 F'
D L R B' L F' L2
D L R B' L' D F'
D L R B' L' D' F'
D L R B' L' D2 F'
D L R B' L' F' D
D L R B' L' F' D'
D L R B' L' F' D2
D L R B' L2 F' L
D L R B' D L' F'
D L R B' D' L' F'
D L R B' D2 L' F'
D L R B2 L' F' B
D L R B2 L' B F'
B' L U L' D R F'
B' L U R D' L' F
B' L U D L' R F'
B' L U D R L' F'
D L U R B' L' F'
B' L U D' L' R F
B' L U D' R L' F
D L U B' L' R F'
D L U B' R L' F'
D L U' R B' L' F'
R2 L D' L' R' F B
R2 L D' L' R' B F
R2 L D' L' F R' B
R2 L D' R' L' F B
R2 L D' R' L' B F
R2 L D' R' B L' F
D L U' B' L' R F'
D L U' B' R L' F'
D L U2 R B' L' F'
D L U2 B' L' R F'
D L U2 B' R L' F'
B' L D U L' R F'
B' L D U R L' F'
B' L D' U L' R F
B' L D' U R L' F
D L D2 R B' L' F
D L D2 B' L' R F
D L D2 B' R L' F
D L B L' R F' B2
D L B L' R B2 F'
D L B L' B2 R F'
D L B R L' F' B2
D L B R L' B2 F'
D L B R B2 L' F'
D L B' L R F' L2
D L B' L' R D F'
D L B' L' R D' F'
D L B' L' R D2 F'
D L B' L' R F' D
D L B' L' R F' D'
D L B' L' R F' D2
D L B' L2 R F' L
D L B' R L F' L2
D L B' R L' D F'
D L B' R L' D' F'
D L B' R L' D2 F'
D L B' R L' F' D
D L B' R L' F' D'
D L B' R L' F' D2
D L B' R L2 F' L
D L B' R D L' F'
D L B' R D' L' F'
D L B' R D2 L' F'
D L B' D2 L' R F
D L B' D2 R L' F
D L B2 L' B R F'
D' L' R F L D2 B2
D' L' R F D2 L B2
D L' R F' L D2 B2
D L' R F' D2 L B2
D' L' R' F L B R2
D2 L' D' L R F' B'
D2 L' D' L R B' F'
D2 L' D' L B' R F'
D2 L' D' R L F' B'
D2 L' D' R L B' F'
D2 L' D' R F' L B'
D' L' D2 R F L B'
L R2 D' L' R' F B
L R2 D' L' R' B F
L R2 D' L' F R' B
L R2 D' R' L' F B
L R2 D' R' L' B F
L R2 D' R' B L' F
D L2 R F' L' B' L'
D L2 U2 L2 R F' B
D L2 U2 L2 R B F'
D L2 U2 R L2 F' B
D L2 U2 R L2 B F'
D L2 U2 R F' L2 B
D L2 U2 R F' B L2
D L2 U2 R B L2 F'
D L2 U2 R B F' L2
L' U D L R F' B'
L' U D L R B' F'
L' U D L B' R F'
L' U D R L F' B'
L' U D R L B' F'
L' U D R F' L B'
D R L D B' L' F'
D R L D' B' L' F'
D R L D2 B' L' F'
D R L F' D2 B' L
D R L B L' F' B2
D R L B L' B2 F'
D R L B' L F' L2
D R L B' L' D F'
D R L B' L' D' F'
D R L B' L' D2 F'
D R L B' L' F' D
D R L B' L' F' D'
D R L B' L' F' D2
D R L B' L2 F' L
D R L B' D L' F'
D R L B' D' L' F'
D R L B' D2 L' F'
D R L B2 L' F' B
D R L B2 L' B F'
D' R L' F L D2 B2
D' R L' F D2 L B2
D R L' F' L D2 B2
D R L' F' D2 L B2
D R L2 F' L' B' L'
D R U L U' F' B'
D R U L U' B' F'
D R U' L U F' B'
D R U' L U B' F'
B R D R F' R' B2
D R D F' U R U'
B R D B2 R F' R'
D R D2 R' B R F'
D R D2 F' R' B R
D R F L B' L' F2
B R F U L' R2 U'
B R F U R2 L' U'
D R F' L D B' L'
D R F' L D' B' L'
D R F' L D2 B' L'
B' R F' U' L R U
D R F' L B L' B2
D R F' L B' L' D
D R F' L B' L' D'
D R F' L B' L' D2
D R F' L B' D L'
D R F' L B' D' L'
D R F' L B' D2 L'
D R F' L B2 L' B
B' R F' U' R L U
D R F' R D2 R' B
D R F' U' L U B'
D R F' D2 R' B R
D R F' B L B' L'
D R F' B' L B' L'
D R F' B2 L B' L'
D R F2 L B' L' F
D R B L B' L' F'
D R B F' L B' L'
L' U' D L R F' B'
L' U' D L R B' F'
L' U' D L B' R F'
D R B' L B' L' F'
L' U' D R L F' B'
L' U' D R L B' F'
L' U' D R F' L B'
D R B' F' L B' L'
D R B2 L B' L' F'
D R B2 F' L B' L'
D' R' L' F L B R2
B R' F L' U' L R2
B R' F L' U' R2 L
D' R' B L' R2 F L
D' R' B L' F L R2
D' R' B L' F R2 L
D' R' B R D2 R F'
D' R' B R2 L' F L
L' U2 D L R F' B'
L' U2 D L R B' F'
L' U2 D L B' R F'
L' U2 D R L F' B'
L' U2 D R L B' F'
L' U2 D R F' L B'
L' D L R D F' B'
L' D L R D B' F'
L' D L R D' F' B'
L' D L R D' B' F'
L' D L R D2 F' B'
L' D L R D2 B' F'
L' D L R F' D B'
L' D L R F' D' B'
L' D L R F' D2 B'
L' D L R F' B' D
L' D L R F' B' D'
L' D L R F' B' D2
L' D L R B' D F'
L' D L R B' D' F'
L' D L R B' D2 F'
L' D L R B' F' D
L' D L R B' F' D'
L' D L R B' F' D2
D' R2 D2 R F' B R2
D' R2 D2 R B F' R2
L' D L B R F' B2
L' D L B R B2 F'
L' D L B' R D F'
L' D L B' R D' F'
L' D L B' R D2 F'
L' D L B' R F' D
L' D L B' R F' D'
L' D L B' R F' D2
