F R F U' L U'
F2 U' D' L B' U'
F2 U2 F L' D F2
F2 D' U' L B' U'
U' L R D B R2 U'
U' L R D2 B U' B
U' L R B U F2 U2
U' L R B U' D2 B2
U' L R B D R2 U'
U' L R B D2 U' B2
U' L R' D R2 B U'
F L U L' R F U2
F L U R L' F U2
U' L U F R F U2
U' L U' D2 B L B
U' L U' B L D2 B2
U' L U' B D2 L B2
U' L U' B' D2 B2 L
U' L D R B R U'
U' L D2 R B U' B
U' L D2 U' B L B
U' L D2 B U' B L
U L F U' F U2 F'
F' L F2 U' L2 R B'
F' L F2 U' L2 B' R
F' L F2 U' R L2 B'
L U L' F2 U' B' U'
U' R L D B R2 U'
U' R L D2 B U' B
U' R L B U F2 U2
U' R L B U' D2 B2
U' R L B D R2 U'
U' R L B D2 U' B2
D R U' L R B U'
D R U' R L B U'
F2 R U' D' L B' U'
F' R U2 L' D F2 B'
F' R U2 L' D B' F2
F' R U2 L' B' D F2
F2 R U2 F L' D F2
U' R D L B R2 U'
F R D F U' L U'
F2 R D' U' L B' U'
U' R D2 L B U' B
F R D' F U' L U'
F R D2 F U' L U'
F R F U' L U' D
F R F U' L U' D'
F R F U' L U' D2
F R F U' L D U'
F R F U' L D' U'
F R F U' L D2 U'
F R F U' D L U'
F R F U' D' L U'
F R F U' D2 L U'
F R F D U' L U'
F R F D' U' L U'
F R F D2 U' L U'
F R F B2 U R' U
U' R' L D R2 B U'
F R B2 F U R' U
F2 R' U' D' L B' U'
F2 R' U2 F L' D F2
U' R' D L R2 B U'
U' R' D R2 L B U'
F2 R' D' U' L B' U'
F R' F R2 U' L U'
F' R2 U' L U' L2 B
F' R2 U' L U' B L2
F2 R2 U' D' L B' U'
F' R2 U2 L' D F2 B
F' R2 U2 L' D B F2
F' R2 U2 L' B D F2
F' R2 U2 B D L' F
F2 R2 U2 F L' D F2
F2 R2 D' U' L B' U'
U' R2 D2 L B' U' B'
F R2 F R' U' L U'
U' D L R B R U'
U' D R L B R U'
U' D R2 D2 L B' U'
F2 U F U L' D F2
F2 U F U2 L U' L2
D2 U' L R B U' B
D' U' L U2 L F U
U' D' L U2 L F U
D2 U' L U' B L B
D2 U' L B U' B L
D U' L R B R U'
F' U' L R2 U' L2 B
F' U' L R2 U' B L2
F' U' L U F' U2 L2
D2 U' R L B U' B
F2 U' L U' F L' F'
F2 U' L U2 F U L'
F2 U' L D2 B' U' L
D U' R L B R U'
D U' R2 D2 L B' U'
F' U' R2 L U' L2 B
F' U' R2 L U' B L2
F2 U' D' L D B' U'
F2 U' D' L D' B' U'
F2 U' D' L D2 B' U'
F2 U' D' L B' U' D
F2 U' D' L B' U' D'
F2 U' D' L B' U' D2
F2 U' D' L B' D U'
F2 U' D' L B' D' U'
F2 U' D' L B' D2 U'
F2 U' D2 L B' U' L
F2 U' D2 B' U' L F
F2 U' F L F' U' L2
U' D2 L R B U' B
U' D2 L U' B L B
U' D2 L B U' B L
U' D2 R L B U' B
F2 U' B' U' L F L'
F2 U2 L' F D L' F2
F2 U2 L' F' D F2 L'
F U2 L' D F2 L' B'
F2 U2 F L' U L2 U'
F2 U2 F L' D F2 D
F2 U2 F L' D F2 D'
F2 U2 F L' D F2 D2
F2 U2 F L' F D F2
F2 U2 F L' F' D F2
F2 U2 F L' F2 D F2
F2 U2 F U L U' L2
F2 U2 F D L' D F2
F2 U2 F D' L' D F2
F2 U2 F D2 L' D F2
F2 U2 F' L' D F2 L'
D2 F R U' L U' B2
R' F R F U' L U'
D F R U' L R U'
D F R U' R L U'
R2 F R F U' L U'
R F R F U' L U'
F2 D R' U' L B U'
F D R F U' L U'
D2 F' L U' L2 B2 R'
D2 F' L' B2 R' D F2
D2 F' L' B2 D R' F2
D2 F' L' B2 D F2 R'
D F' L' D F2 B2 R'
D F' L' D B2 R' F2
D F' L' D B2 F2 R'
D2 F' U' L U' L2 B2
D2 F' U' L U' B2 L2
D2 F' U2 L' B2 D F2
D F' U' L R2 U' L2
D F' U' R2 L U' L2
D F' U2 L' D F2 B2
D F' U2 L' D B2 F2
F2 D' R U' L B' U'
F2 D' R' U' L B' U'
F D' R F U' L U'
F2 D' R2 U' L B' U'
F2 D' U' L D B' U'
F2 D' U' L D' B' U'
F2 D' U' L D2 B' U'
F2 D' U' L B' U' D
F2 D' U' L B' U' D'
F2 D' U' L B' U' D2
F2 D' U' L B' D U'
F2 D' U' L B' D' U'
F2 D' U' L B' D2 U'
R' F2 U' D' L B' U'
R' F2 U2 F L' D F2
R2 F2 U' D' L B' U'
R2 F2 U2 F L' D F2
R F2 U' D' L B' U'
R' F2 D' U' L B' U'
R F2 U2 F L' D F2
R2 F2 D' U' L B' U'
R F2 D' U' L B' U'
F D2 R F U' L U'
F2 D2 U' L B' U' L
F2 D2 U' B' U' L F
F2 D2 B D' R' B U2
F2 D2 B2 U R' F' U
B2 F R D F B2 U2
B2 F R D B2 F U2
B2 F R D' F U2 F
B2 F R F U R2 U
B2 F R F U2 D' F2
B2 F R F D B2 U2
B2 F R F D' U2 F2
F2 B U2 F D L' F
B F D' R F U2 F2
F B D' R F U2 F2
F2 B' U' L U' F L'
F B2 R D F B2 U2
F B2 R D B2 F U2
F B2 R D' F U2 F
F B2 R F U R2 U
F B2 R F U2 D' F2
F B2 R F D B2 U2
F B2 R F D' U2 F2
B' F2 U' L U' F L'
B2 F2 U R' F U L'
F2 B2 U R' F U L'
B2 F2 U F R' U L'
F2 B2 U F R' U L'
B F2 U2 F D L' F
