R' U F2 B U' F2
R' U B F2 U' F2
U' R F' R2 B U
R U' F' R2 B U
U' R' U2 F2 B U'
U' R' U2 B F2 U'
R F' R2 B U B'
R' L U F2 B U' F2
R' L U B F2 U' F2
B2 L R' F2 B U' B
L' R U' F' R2 B U
B2 L R' B F2 U' B
L R U' F' R2 B U
L2 R U' F' R2 B U
R L U' F' R2 B U
L' R F' R2 B U B'
L R F' R2 B U B'
L2 R F' R2 B U B'
R L F' R2 B U B'
B2 L F2 R' B U' B
L' R' U F2 B U' F2
R' L' U F2 B U' F2
L' R' U B F2 U' F2
R' L' U B F2 U' F2
L R' U F2 B U' F2
L2 R' U F2 B U' F2
L R' U B F2 U' F2
L2 R' U B F2 U' F2
R L' U' F' R2 B U
D2 L' R' F B2 U B2
D2 L' R' B2 F U B2
D2 L' U' R' F B2 U
D2 L' U' R' B2 F U
D2 L' U' F R' B2 U
R L' F' R2 B U B'
D2 L' F R' B2 U B2
R' L2 U F2 B U' F2
R' L2 U B F2 U' F2
R L2 U' F' R2 B U
R L2 F' R2 B U B'
R' U L F2 B U' F2
R' U L B F2 U' F2
R' U L' F2 B U' F2
R' U L' B F2 U' F2
R' U L2 F2 B U' F2
R' U L2 B F2 U' F2
R' U F2 L B U' F2
R' U F2 L' B U' F2
R' U F2 L2 B U' F2
U2 R U F' R2 B U
R' U F2 D' L2 B U'
R' U F2 D' B L2 U'
R' U F2 B L U' F2
R' U F2 B L' U' F2
R' U F2 B L2 U' F2
R' U F2 B U' F2 D
R' U F2 B U' F2 D'
R' U F2 B U' F2 D2
R' U F2 B D' L2 U'
R' U B L F2 U' F2
R' U B L' F2 U' F2
R' U B L2 F2 U' F2
R U F2 U2 R2 F U
R U F2 U2 F R2 U
F2 R U' F' R2 U R2
R U F2 D2 L2 B' U'
R' U B F2 L U' F2
R' U B F2 L' U' F2
R' U B F2 L2 U' F2
R' U B F2 U' F2 D
R' U B F2 U' F2 D'
R' U B F2 U' F2 D2
R' U B F2 D' L2 U'
D' R F L' D' F2 R
U' R F' R2 D B U
U' R F' R2 D' B U
U' R F' R2 D2 B U
U' R F' R2 B U D
U' R F' R2 B U D'
U' R F' R2 B U D2
U' R F' R2 B D U
U' R F' R2 B D' U
U' R F' R2 B D2 U
U' R F' B R2 B U
U' R F' B' R2 B U
U' R F' B2 R2 B U
L' U' R F' R2 B U
L2 U' R F' R2 B U
L' U' R' U2 F2 B U'
L' U' R' U2 B F2 U'
L U' R F' R2 B U
L2 U' R' U2 F2 B U'
L2 U' R' U2 B F2 U'
L U' R' U2 F2 B U'
L U' R' U2 B F2 U'
U' R B F' R2 B U
R U' R2 U2 F2 B U'
R U' R2 U2 B F2 U'
U' R B' F' R2 B U
U' R B2 F' R2 B U
B2 R' L F2 B U' B
B2 R' L B F2 U' B
D2 R' L' F B2 U B2
D2 R' L' B2 F U B2
R U' F' R2 D B U
R U' F' R2 D' B U
R U' F' R2 D2 B U
R U' F' R2 B U D
R U' F' R2 B U D'
R U' F' R2 B U D2
R U' F' R2 B D U
R U' F' R2 B D' U
R U' F' R2 B D2 U
R U' F' B R2 B U
R U' F' B' R2 B U
R U' F' B2 R2 B U
F R' U F B U' F'
F R' U B F U' F'
U' R' U2 D B U' R2
U' R' U2 F2 D B U'
U' R' U2 F2 D' B U'
U' R' U2 F2 D2 B U'
U' R' U2 F2 B U' D
U' R' U2 F2 B U' D'
U' R' U2 F2 B U' D2
U' R' U2 F2 B D U'
U' R' U2 F2 B D' U'
U' R' U2 F2 B D2 U'
U' R' U2 B U' D R2
U' R' U2 B D U' R2
U' R' U2 B F2 U' D
U' R' U2 B F2 U' D'
