F L2 D' R2 B' L
F L2 D' B' L R2
F L2 D' B' R2 L
D2 F2 U' F' L' B2
D2 F2 U' F' B2 L'
D2 F2 U' B2 F' L'
F2 L U F B2 U F2
F2 L U B2 F U F2
F2 L U2 F' D' L2 R2
F2 L U2 F' D' R2 L2
F2 L F' D' L2 R2 B'
F2 L F' D' L2 B' R2
F2 L F' D' R2 L2 B'
F L2 R D' R2 B' L
F L2 R D' B' L R2
F L2 R D' B' R2 L
F L2 R' D' R2 B' L
F L2 R' D' B' L R2
F L2 R' D' B' R2 L
F L2 R2 D' R2 B' L
F L2 R2 D' B' L R2
F L2 R2 D' B' R2 L
F L2 D' R B' L R
F L2 D' R B' R L
F L2 D' R2 B' L D
F L2 D' R2 B' L D'
F L2 D' R2 B' L D2
F L2 D' R2 B' D L
F L2 D' R2 B' D' L
F L2 D' R2 B' D2 L
D L2 D' F2 B' U2 L
D L2 D' B' F2 U2 L
F L2 D' B' L R2 D
F L2 D' B' L R2 D'
F L2 D' B' L R2 D2
F L2 D' B' R2 L D
F L2 D' B' R2 L D'
F L2 D' B' R2 L D2
F L2 D' B' R2 D L
F L2 D' B' R2 D' L
F L2 D' B' R2 D2 L
F R L2 D' R2 B' L
F R L2 D' B' L R2
F R L2 D' B' R2 L
D2 R F2 U' F' L' B2
D2 R F2 U' F' B2 L'
D2 R F2 U' B2 F' L'
F R' L2 D' R2 B' L
F R' L2 D' B' L R2
F R' L2 D' B' R2 L
U2 R' F D' L2 R2 B'
U2 R' F D' L2 B' R2
U2 R' F D' R2 L2 B'
D2 R' F2 U' F' L' B2
D2 R' F2 U' F' B2 L'
D2 R' F2 U' B2 F' L'
F R2 L2 D' R2 B' L
F R2 L2 D' B' L R2
F R2 L2 D' B' R2 L
D R2 U L2 B' R' U2
D R2 U' F' L' F2 R
D R2 D F2 U' F' L'
D2 R2 F2 U' F' L' B2
D2 R2 F2 U' F' B2 L'
D2 R2 F2 U' B2 F' L'
F2 R2 B U B U L
B2 U D2 F B L B
B2 U D2 B F L B
B2 U D2 B2 D2 F L'
B2 U F L B L B'
B2 U F L2 B L B2
B2 U F U2 F R U2
B2 U F B L2 B' L'
B2 U F B2 L2 B' L
B2 U B D2 F L B2
B2 U B F L2 B' L'
B2 U B' D2 F B2 L
B2 U B' D2 B2 F L
B2 U B2 D2 F L' B2
B2 U B2 D2 F B2 L'
B2 U B2 D2 B2 F L'
B2 U B2 F L2 B' L
U2 D' R2 D' F L' B2
U2 D' R2 D' F B2 L'
U2 D' R2 D' B2 F L'
U' D' F R2 D' B2 L
D' U' F R2 D' B2 L
F2 U' D2 F2 U' F L'
B2 U' F R F U2 F'
B2 U' F2 U2 F L' F2
D' U2 R2 D' F L' B2
D' U2 R2 D' F B2 L'
D' U2 R2 D' B2 F L'
R' D2 F2 U' F' L' B2
R' D2 F2 U' F' B2 L'
R' D2 F2 U' B2 F' L'
R2 D2 F2 U' F' L' B2
R2 D2 F2 U' F' B2 L'
R2 D2 F2 U' B2 F' L'
R D2 F2 U' F' L' B2
R D2 F2 U' F' B2 L'
R D2 F2 U' B2 F' L'
R' F L2 D' R2 B' L
R' F L2 D' B' L R2
R' F L2 D' B' R2 L
R2 F L2 D' R2 B' L
R2 F L2 D' B' L R2
R2 F L2 D' B' R2 L
R F L2 D' R2 B' L
R F L2 D' B' L R2
R F L2 D' B' R2 L
F2 U2 B2 U F' L' B2
F2 U2 B2 U F' B2 L'
F2 U2 B2 U B2 F' L'
F D' L2 R2 D' B' L
F D' R2 L2 D' B' L
D2 F2 L' B' U' F' B'
D2 F2 L' B' U' B' F'
D2 F2 U' L F' L' B2
D2 F2 U' L F' B2 L'
D2 F2 U' L B2 F' L'
D2 F2 U' L' F' L' B2
D2 F2 U' L' F' B2 L'
D2 F2 U' L' B2 F' L'
D2 F2 U' L2 F' L' B2
D2 F2 U' L2 F' B2 L'
D2 F2 U' L2 B2 F' L'
D2 F2 U' F' L B2 L2
D2 F2 U' F' L' B2 D
D2 F2 U' F' L' B2 D'
