U2 F' R U R2
F2 L' U' R' F' L'
F L' U' R' D' L2
F L' U' D' L2 R'
F L' U' D' R' L2
F L' U2 F2 U R'
F L' D' U' L2 R'
F L' D' U' R' L2
F' R U2 R' U' R'
F' R D B2 L U
F' R B2 L U R2
U' R' D' L' F L'
U' R' D' F L' F
L' U2 F' R U R2
L U2 F' R U R2
L2 U2 F' R U R2
F' U' R' D' F2 L'
F2 U' R' F' D' L2
F2 U2 F U R' F'
F U2 F2 R U R2
U2 F' R U R2 D
U2 F' R U R2 D'
U2 F' R U R2 D2
U2 F' R D B2 U
U2 F' R B U R2
U2 F' R B' U R2
U2 F' R B2 U R2
U2 F' U R' D' F2
U2 F' D R U R2
U2 F' D' R U R2
F D' L' U' L' R'
F D' L' U' R' L'
U2 F' D2 R U R2
F' L R U2 R' U' R'
F' L R D B2 L U
F' L R B2 L U R2
U' L R' D' L' F L'
U' L R' D' F L' F
U L U F' R U R2
U L U F' R U R2
F' L U' R' D' F2 L'
U' L U' F' R U R2
B2 L U2 F' R U R'
F' L' R U2 R' U' R'
F' L' R D B2 L U
F' L' R B2 L U R2
U' L' R' D' L' F L'
U' L' R' D' F L' F
F L' U D R2 U2 R
U L' U F' R U R2
F2 L' U' L R' F' L'
F2 L' U' L' R' F' L'
F2 L' U' L2 R' F' L'
D' L' U' R' D' F L'
F L' U' L R' D' L2
F' L' U' R' D' F2 L'
F L' U' L D' L2 R'
F L' U' L D' R' L2
F L' U' L' R' D' L2
F L' U' L' D' L2 R'
F L' U' L' D' R' L2
F2 L' U' R' L F' L'
F2 L' U' R' L' F' L'
F2 L' U' R' L2 F' L'
F2 L' U' R' D F' L'
F2 L' U' R' D' F' L'
F L' U' L2 R' D' L2
F2 L' U' R' D2 F' L'
F2 L' U' R' F' L' D
F2 L' U' R' F' L' D'
F2 L' U' R' F' L' D2
F2 L' U' R' F' D L'
F2 L' U' R' F' D' L'
F2 L' U' R' F' D2 L'
F L' U' L2 D' L2 R'
F L' U' L2 D' R' L2
F2 L' U' D R' F' L'
F L' U' R' L D' L2
F L' U' R' L' D' L2
F L' U' R' L2 D' L2
D' L' U' F R' D' L2
F L' U' R' U' F2 U
F L' U' R' D' L2 D
F L' U' R' D' L2 D'
F L' U' R' D' L2 D2
D' L' U' F D' L2 R'
D' L' U' F D' R' L2
F2 L' U' D' R' F' L'
F2 L' U' D2 R' F' L'
F L' U' R2 D' L2 R
F L' U' R2 D' R L2
U' L' U' F' R U R2
F L' U' D' L2 R' D
F L' U' D' L2 R' D'
F L' U' D' L2 R' D2
F L' U' D' L2 D R'
F L' U' D' L2 D' R'
F L' U' D' L2 D2 R'
F2 L' U' F' L' R' F'
F L' U' D' R' L2 D
F L' U' D' R' L2 D'
F L' U' D' R' L2 D2
F2 L' U' F' R' L' F'
F L' U' D2 R' D L2
D' L' U2 F' U R' F2
D' L' U2 F' U F2 R'
F L' U2 F2 U R' D
F L' U2 F2 U R' D'
F L' U2 F2 U R' D2
F L' U2 F2 U D R'
F L' U2 F2 U D' R'
F L' U2 F2 U D2 R'
F L' U2 F2 D U R'
F L' U2 F2 D' U R'
F L' U2 F2 D2 U R'
F2 L' D U' R' F' L'
F L' D U R2 U2 R
F2 L' D' U' R' F' L'
F L' D' U' L2 R' D
F L' D' U' L2 R' D'
F L' D' U' L2 R' D2
F L' D' U' L2 D R'
F L' D' U' L2 D' R'
F L' D' U' L2 D2 R'
F L' D' U' R' L2 D
F L' D' U' R' L2 D'
F L' D' U' R' L2 D2
F L' D' F U' L2 R'
F L' D' F U' R' L2
F L' D' F' U' L2 R'
F L' D' F' U' R' L2
F L' D' F2 U' L2 R'
F L' D' F2 U' R' L2
F2 L' D2 U' R' F' L'
F L' D2 U' R' D L2
F L' D2 B2 U L U2
F L' F U2 F U R'
U2 L' F' L R U R2
U2 L' F' R L U R2
D' L' F' U' R' F2 L'
F L' F' U2 F' U R'
F' L2 R U2 R' U' R'
F L' B2 D2 B2 U' R'
F' L2 R D B2 L U
F' L2 R B2 L U R2
U' L2 R' D' L' F L'
U' L2 R' D' F L' F
U L2 U F' R U R2
F' L2 U' R' D' F2 L'
U' L2 U' F' R U R2
F L2 D' L U' L R'
F L2 D' L U' R' L
U2 L2 F' L2 R U R2
U2 L2 F' R L2 U R2
R' U R U2 F' R U
F' R L U2 R' U' R'
F' R L D B2 L U
F' R L B2 L U R2
F' R L' U2 R' U' R'
F' R L' D B2 L U
F' R L' B2 L U R2
F' R L2 U2 R' U' R'
F' R L2 D B2 L U
F' R L2 B2 L U R2
F' R U R D R B2
F' R U R D B2 R
F' R U R2 U R U'
F' R U2 R' U' R' D
F' R U2 R' U' R' D'
F' R U2 R' U' R' D2
F' R U2 R' U' D R'
F' R U2 R' U' D' R'
F' R U2 R' U' D2 R'
F' R U2 R' D U' R'
F' R U2 R' D' U' R'
F' R U2 R' D2 U' R'
F' R U2 R' F U' R'
F' R U2 R' F' U' R'
F' R U2 R' F2 U' R'
F' R U2 D' R' F2 U'
F' R U2 D' F2 R' U'
F' R U2 F R' U' R'
F' R U2 F' R' U' R'
F' R U2 F2 R' U' R'
F' R D L B2 L U
F' R D L' B2 L U
F' R D L2 B2 L U
F' R D B2 L U D
F' R D B2 L U D'
F' R D B2 L U D2
F' R D B2 L D U
F' R D B2 L D' U
F' R D B2 L D2 U
F' R D B2 D L U
F' R D B2 D' L U
F' R D B2 D2 L U
F' R D' U2 R' F2 U'
F' R D' U2 F2 R' U'
L' U' R' D' L' F L'
L' U' R' D' F L' F
L2 U' R' D' L' F L'
L2 U' R' D' F L' F
F' R B U R B R
L U' R' D' L' F L'
L U' R' D' F L' F
F' R B2 L U R2 D
F' R B2 L U R2 D'
F' R B2 L U R2 D2
F' R B2 L D B2 U
F' R B2 L B U R2
F' R B2 L B' U R2
F' R B2 L B2 U R2
F' R B2 D L B2 U
U' R' L D' L' F L'
U' R' L D' F L' F
U' R' L' D' L' F L'
U' R' L' D' F L' F
U' R' L2 D' L' F L'
U' R' L2 D' F L' F
R' U' F' R F' L' U
U' R' U' R F' R U
U' R' U' F' R F' U
F R' U' F2 L' R U
F R' U' F2 R L' U
U' R' D' L' F L' D
U' R' D' L' F L' D'
U' R' D' L' F L' D2
U' R' D' L' F D L'
U' R' D' L' F D' L'
U' R' D' L' F D2 L'
U' R' D' F L' D F
U' R' D' F L' D' F
U' R' D' F L' D2 F
U' R' D' F L' F D
U' R' D' F L' F D'
U' R' D' F L' F D2
U' R' F' U' R F' U
U2 R' F' R F' U R'
F R' F2 L' R U R'
F R' F2 R L' U R'
L' U2 F' R U R2 D
L' U2 F' R U R2 D'
L' U2 F' R U R2 D2
L' U2 F' R D B2 U
L' U2 F' R B U R2
