F' L' D' R' B U2
F' R' D L' U2 F
F' D L' R' U2 F
F' D R' L' U2 F
D' F' L' R' B U2
D F' L' R' U2 F
D' F' R' L' B U2
D' F' R' B L' U2
D F' R' L' U2 F
F' D' L' R' B U2
F' D' R' L' B U2
F' D' R' B L' U2
D' L F' L' R' B U2
D' L F' R' L' B U2
D' L F' R' B L' U2
D L F' R' B' L' U2
F' L' R' B U R' U
F' L' R' B' U' L U'
F' L' R2 D' R U2 F'
F' L' U' B2 U' L F
F' L' D' R' D B U2
F' L' D' R' D' B U2
F' L' D' R' D2 B U2
F' L' D' R' B U2 D
F' L' D' R' B U2 D'
F' L' D' R' B U2 D2
F' L' D' R' B D U2
F' L' D' R' B D' U2
F' L' D' R' B D2 U2
D L' F R D2 L2 B2
D L' F R D2 B2 L2
D' L' F' L' R' B U2
D L' F D2 B2 L R
D L' F D2 B2 R L
D' L' F' R' L' B U2
D' L' F' R' B L' U2
D L' F' L' R' U2 F2
D L' F' R' L' U2 F2
D L' F' R' U2 F2 R
F' L' B U R' F' U
F' L2 R' D L B' U2
F' L2 D L R' B' U2
F' L2 D R' L B' U2
F' L2 D' L R' B U2
F' L2 D' R' L B U2
D' L2 F' L' R' B U2
D' L2 F' R' L' B U2
D' L2 F' R' B L' U2
D L2 F' L' R' B' U2
D L2 F' R' L' B' U2
D' R F R F2 L' B
D' R F R F2 B L'
D' R F R B F2 L'
F' R' L' B U R' U
F' R' L' B' U' L U'
F' R' L2 D L B' U2
F' R' U2 D' F2 R F'
F' R' U2 F2 D' R F'
F' R' D L B' L2 U2
F' R' D L' U2 D F
F' R' D L' U2 D' F
F' R' D L' U2 D2 F
F' R' D L' U2 F D
F' R' D L' U2 F D'
F' R' D L' U2 F D2
F' R' D L' D U2 F
F' R' D L' D' U2 F
F' R' D L' D2 U2 F
F' R' D L' B U2 F
F' R' D L' B' U2 F
F' R' D L' B2 U2 F
F' R' D B L' U2 F
F' R' D B' L' U2 F
F' R' D B2 L' U2 F
F' R' D' U2 F2 R F'
F2 R' F D L' U2 F
F' R' B L' U R' U
D' R' B U2 B' R' B
F' R' B' L' U' L2 U'
F' R' B' L' U2 D F2
F' R' B' L' D U2 F2
F' R' B' L' D' B2 U2
F' R2 L' D' R U2 F'
F' R2 D L' R U2 F
F' R2 D R L' U2 F
F' R2 D' L' R U2 F'
F' R2 D' R L' U2 F'
L' D F' L' R' U2 F
L' D F' R' L' U2 F
L2 D F' L' R' U2 F
L2 D F' R' L' U2 F
L D F' L' R' U2 F
L D F' R' L' U2 F
L' D' F' L' R' B U2
L' D' F' R' L' B U2
L' D' F' R' B L' U2
L2 D' F' L' R' B U2
L2 D' F' R' L' B U2
L2 D' F' R' B L' U2
L D' F' L' R' B U2
L D' F' R' L' B U2
L D' F' R' B L' U2
U2 D' F' R' B L U2
D' U2 F' R' B L U2
D' F R D2 L2 F' B2
D' F R D2 L2 B2 F'
D' F R D2 F' L2 B2
D' F R D2 F' B2 L2
D' F R D2 B2 L2 F'
D' F R D2 B2 F' L2
D' F R' F2 U2 R2 F'
D' F R' F2 B U2 R2
D' F R' B F2 U2 R2
