F2 L' B' U' R B
L R F L' U' L' U2
R L F L' U' L' U2
L R F D' L' B2 U
L R F D' B2 L' U
L R F D2 L' U R2
R L F D' L' B2 U
R L F D' B2 L' U
R L F D2 L' U R2
F2 L' U' R B D L2
F2 L' D B' U' R B
F2 L' D' B' U' R B
F2 L' D2 B' U' R B
F2 L' B' U' R D B
F2 L' B' U' R D' B
F2 L' B' U' R D2 B
F2 L' B' U' R B D
F2 L' B' U' R B D'
F2 L' B' U' R B D2
F2 L' B' U' D R B
F2 L' B' U' D' R B
F2 L' B' U' D2 R B
F2 L' B' U' B R B
F2 L' B' U' B' R B
F2 L' B' U' B2 R B
F2 L' B' D U' R B
F2 L' B' D' U' R B
F2 L' B' D2 U' R B
L' U L2 R F L' U
L' U R L2 F L' U
D' R U' L' F R U2
F' R U' R' F' L' R
F' R U' R' F' R L'
D R U' L' F' U2 L'
F' R F' L' B' U' R
R U' D' L' F R U2
R U2 F2 U' R B L
R D' U' L' F R U2
R F L F L2 U R
R F L' U2 B' U' R'
F2 D L' B' U' R B
F' D R F' L' B' U'
L F D' L' B2 U F
L F D' B2 L' U F
F2 D' L' B' U' R B
U2 F2 L' U' R B L
F2 D2 L' B' U' R B
F2 B L' B' U' R B
F2 B' L' B' U' R B
B' F2 L' B' U' R B
B2 F2 L' B' U' R B
F2 B2 L' B' U' R B
B F2 L' B' U' R B
