F' R U B' U F
U2 F' R U B' U
U' B' U' F' R U2
L2 R U F R U' L'
U' L U' F' L' R U2
U' L U' F' R L' U2
F L' D F' D R B2
F L' D F' D B2 R
F L' D2 B2 D' F' R
F L' F' R2 D' B R'
L2 R2 U F U' L' B
L2 R2 U F U' B L'
R2 L2 U F U' L' B
R2 L2 U F U' B L'
R L2 U F R U' L'
F L' F' D' R2 B R'
F' L2 R B' U' F U'
L2 R2 F U' L' F' B
L2 R2 F U' L' B F'
L2 R2 F U' B L' F'
R2 L2 F U' L' F' B
R2 L2 F U' L' B F'
R2 L2 F U' B L' F'
L2 R2 B U F U' L'
R2 L2 B U F U' L'
U2 L2 F' R U' F2 U'
U2 L2 F' R U2 D R2
U2 L2 F' R D U2 R2
U2 L2 F' R D' L2 U2
F L2 F' L D R2 B
U2 L2 F' U' F2 U' L'
U2 L2 F' D R U2 R
U2 L2 F' D' L2 R U2
U2 L2 F' D' R L2 U2
F L2 F' D L R2 B
F L2 F' D R2 L B
F' L2 B' R U' F U'
L2 U R2 F U' L' B
L2 U R2 F U' B L'
L2 U F U F2 R U2
L2 U F U' L' D2 B2
L2 U F U' D2 L' B2
L2 U F U' D2 B2 L'
L2 U F D R2 U' L'
L2 U F D2 U' L' B2
L2 U F D2 U' B2 L'
F' R L2 B' U' F U'
F' R U R B' U F
F' R U R' B' U F
F' R U R2 B' U F
F' R U D B' U F
F' R U D' B' U F
F' R U D2 B' U F
F' R U B' R U F
F' R U B' R' U F
F' R U B' R2 U F
F' R U B' U D F
F' R U B' U D' F
F' R U B' U D2 F
F' R U B' U F D
F' R U B' U F D'
F' R U B' U F D2
F' R U B' D U F
F' R U B' D' U F
F' R U B' D2 U F
F' R U2 F U' B' U
F' R D U B' U F
F' R D' U B' U F
F' R D2 U B' U F
F' R B U B2 U F
F' R B U2 D' R2 F
F' R B U2 D' F R2
F' R B U2 F D' R2
F' R B D L2 B' U2
F' R B D' U2 R2 F
F' R B D' U2 F R2
F' R B2 U B U F
R' U' D2 B' U L B'
R2 U' D2 B' U L B2
R2 U' F B' U L' B2
R2 U' F B' U B2 L'
R2 U' B' F U L' B2
R2 U' B' F U B2 L'
L2 U2 F' R U' F2 U'
L2 U2 F' R U2 D R2
L2 U2 F' R D U2 R2
L2 U2 F' R D' L2 U2
L2 U2 F' U' F2 U' L'
L2 U2 F' D R U2 R
L2 U2 F' D' L2 R U2
L2 U2 F' D' R L2 U2
L U2 F' R U B U
D2 R2 U' B' U L B2
D R2 U' B' U B2 L
B' R2 F U L' F' B
B' R2 F U L' B F'
B' R2 F U B L' F'
D2 R2 B U' B2 U L
D2 R2 B' L B2 D' R2
F' U F2 B' U L' F'
F' U B' U F2 L' F'
F' U B' U' R U2 F
F' U B' F2 U L' F'
D2 U' B' U' F' U2 L
B' U' F' R U R' U
B2 U' B U' F' R U2
R' D2 U' B' U L B'
B U' B2 U' F' R U2
R2 D2 U' B' U L B2
D2 U2 F' U B' U L
U2 D2 F' U B' U L
U' D2 B' U' F' U2 L
R2 D2 B U' B2 U L
R2 D2 B' L B2 D' R2
L' F L' F' D R2 B
R2 F L' D F' B R
R2 F L' D B F' R
R2 F L' D' F' B R'
R2 F L' D' B F' R'
R2 F L' F' D' B R'
B' U2 F' R U' F U'
R2 F L' B D F' R
R F L' D F' R B
F' U2 F2 L' D F' R
B U2 F' R U B2 U
B U2 F' R U2 D' R2
B U2 F' R D L2 U2
B U2 F' R D' U2 R2
B U2 F' D L2 R U2
B U2 F' D R L2 U2
B U2 F' D' R U2 R
L2 F U F2 R U2 F
L2 F U' L' D2 F' B2
