L2 F B U' L B2
L2 B F U' L B2
L2 R F B U' L B2
L2 R B F U' L B2
F L' U' L' F B' U'
F L' U' L' B' F U'
L2 R' F B U' L B2
L2 R' B F U' L B2
U' L' B' L' F U' B'
U L2 R F B U' B2
B2 L2 R' U' B' L R'
B2 L2 R' U' B' R' L
U L2 R B F U' B2
R' L2 F B U' L B2
L2 R2 F B U' L B2
R2 L2 F B U' L B2
R L2 F B U' L B2
B2 L2 R2 F' U' B' L
B' L2 U R' U2 R B'
B' L2 U R' U2 B' R
B L2 U' D' R2 B' L'
B L2 U' D' B' L' R2
B L2 U' D' B' R2 L'
B2 L2 U' B' L D' R2
F L2 U' F U' F' L'
B2 L2 U' B' D' L R2
B2 L2 U' B' D' R2 L
R' L2 B F U' L B2
L2 R2 B F U' L B2
R2 L2 B F U' L B2
R L2 B F U' L B2
B2 L2 U2 B U B2 L
B L2 U2 B2 U L' B
B L2 U2 B2 U B L'
U' L2 D F U' B' L'
U' L2 D' F U' B' L
B L2 D' U' R2 B' L'
B L2 D' U' B' L' R2
B L2 D' U' B' R2 L'
U' L2 F U' D' B' L
U2 L2 F U R U2 B'
U' L2 F D' U' B' L
U L2 F R B U' B2
U L2 F U' B L B2
U L2 F B2 U' B L
U L2 B2 F U' B L
U R L2 F B U' B2
U R L2 B F U' B2
B' R D2 R2 U L2 B'
L' U' L' F R B' U'
L' U' L' F B' R U'
L' U' L' B' F R U'
L2 U' F U' F' B' L'
L2 U' F U' B' F' L'
B2 R' L2 U' B' L R'
B2 R' L2 U' B' R' L
B' R' U2 L2 U' B' L2
B2 R2 L2 F' U' B' L
D2 R2 B' U' R' F U2
D2 R2 B' U' F R' U2
L2 D F B U' L B2
L2 D B F U' L B2
L2 D' F B U' L B2
F U' L' B' L' F U'
F U' L2 D F U' L'
B' U' R' U' L2 U' B'
B' U' R' D F U2 F
B' U' R' D' F B2 U2
B' U' R' D' B2 F U2
B' U' R' F U' L2 U'
B' U' R' F U2 D F2
B' U' R' F D U2 F2
B' U' R' F D' B2 U2
L2 D' B F U' L B2
B' U' D R' F U2 F
B' U' D F R' U2 F
B' U' D' R' F B2 U2
B' U' D' R' B2 F U2
B' U' D' F R' B2 U2
B' U' D' F B2 U2 L
B' U' D' B2 F U2 L
B' U' F R' U' L2 U'
B' U' F R' U2 D F2
B' U' F R' D U2 F2
B' U' F R' D' B2 U2
B' U' F D R' U2 F2
B' U' F D' R' B2 U2
B' U' F D' B2 U2 L
B' U2 L2 U R' U2 B'
B' U2 L2 U' B2 L B
L2 D2 F B U' L B2
B' U2 L2 B2 U' L B
L2 D2 B F U' L B2
U2 F R U' L2 F U'
L2 F R B U' L B2
L2 F R' B U' L B2
B' U2 B' L2 U' B' L
L2 F R2 B U' L B2
B' U2 B2 L2 U' B' L'
L2 F U2 F' U B' L'
L2 F D B U' L B2
B D L2 U2 B' L' F2
L2 F D' B U' L B2
L2 F D2 B U' L B2
L2 F B R U' L B2
L2 F B R' U' L B2
L2 F B R2 U' L B2
L2 F B U' L B2 D
L2 F B U' L B2 D'
L2 F B U' L B2 D2
L2 F B U' L' B2 L2
L2 F B U' L2 B2 L'
L2 F B D' R2 U' L
B' D U' R' F U2 F
B' D U' F R' U2 F
L2 F B2 U' B' L B2
B D F L2 B' U2 L'
B D F2 D2 L R2 B
B D F2 D2 R2 L B
B' D' U' R' F B2 U2
B' D' U' R' B2 F U2
B' D' U' F R' B2 U2
B' D' U' F B2 U2 L
B' D' U' B2 F U2 L
B D' F B2 R' U2 R'
D2 F2 R2 B' U B2 L
D F2 R2 B L D' R2
D F2 R2 B D' L R2
D F2 R2 B D' R2 L
B D' B2 R' F U2 R'
B D' B2 F R' U2 R'
B' D2 R2 U' R F U2
D F2 B L D' R2 B
F2 D2 R2 B' U B2 L
D F2 B D' L R2 B
D F2 B D' R2 L B
L' B L' F U' B' L2
L2 B R F U' L B2
L2 B R' F U' L B2
L2 B R2 F U' L B2
D2 B D' F2 L R2 B
D2 B D' F2 R2 L B
L2 B D' R2 F U' L
L2 B D' F R2 U' L
L2 B F R U' L B2
L2 B F R' U' L B2
L2 B F R2 U' L B2
L2 B F U' L B2 D
L2 B F U' L B2 D'
L2 B F U' L B2 D2
L2 B F U' L' B2 L2
L2 B F U' L2 B2 L'
L2 B F D' R2 U' L
D B F2 L D' R2 B
D B F2 D' L R2 B
D B F2 D' R2 L B
B F D L2 U2 L' F2
F B D L2 U2 L' F2
D2 B' R2 U' R F U2
B F D' B2 R' U2 R'
F B D' B2 R' U2 R'
D' B' U' R' F B' U2
D' B' U' R' B' F U2
D' B' U' F R' B' U2
D B' U' R' F U2 F
D B' U' F R' U2 F
L' B2 L' F U' B' L
L2 B2 D2 F U' L' B
L2 B2 D2 F U' B L'
L2 B2 F U' B' L B2
