B2 L U F U' B'
B2 L B' U F U'
L B2 L D' B R'
B2 L R U F U' B'
B2 L R B' U F U'
B2 L R' U F U' B'
U2 L R' U' F' U' B'
B2 L R' B' U F U'
B2 L R2 U F U' B'
B2 L R2 B' U F U'
B2 L U R F U' B'
B2 L U R' F U' B'
B2 L U R2 F U' B'
B2 L U D F U' B'
B2 L U D' F U' B'
B' L U F U' B' L
B2 L U D2 F U' B'
B2 L U F R U' B'
B2 L U F R' U' B'
B2 L U F R2 U' B'
B2 L U F U' D B'
B2 L U F U' D' B'
B2 L U F U' D2 B'
B2 L U F U' B' D
B2 L U F U' B' D'
B2 L U F U' B' D2
B2 L U F D U' B'
B2 L U F D' U' B'
B2 L U F D2 U' B'
B2 L D U F U' B'
B2 L D B' U F U'
B2 L D' U F U' B'
B2 L D' B' U F U'
B2 L D2 U F U' B'
B2 L D2 B' U F U'
B' L F U' F' B' L
B' L F U' B' L F'
B' L F U' B' F' L
B2 L F' D R2 F B'
B2 L F' D R2 B' F
B2 L F' D F R2 B'
B2 L F' D F B' R2
B2 L F' D B' R2 F
B2 L F' D B' F R2
B2 L F' B' D R2 F
B2 L F' B' D F R2
B2 L B U F U' B2
B2 L B' R U F U'
B2 L B' R' U F U'
B2 L B' R2 U F U'
B' L B' U F U' L
B2 L B' U D F U'
B2 L B' U D' F U'
B2 L B' U D2 F U'
B2 L B' U F U' D
B2 L B' U F U' D'
B2 L B' U F U' D2
B2 L B' U F D U'
B2 L B' U F D' U'
B2 L B' U F D2 U'
B2 L B' D U F U'
B2 L B' D' U F U'
B2 L B' D2 U F U'
B2 L B' F' D R2 F
B2 L B' F' D F R2
B2 L B2 U F U' B
U2 L' R' F U' F2 U'
U2 L' R' F U2 D R2
U2 L' R' F D U2 R2
U2 L' R' F D' L2 U2
R' L' F U B' U F'
L' R' F U B' U F'
B2 L' U' B' U L2 B'
U2 L' F R' U' F' U'
B2 L' B L2 D' R2 B'
B2 L' B L2 D' B' R2
B2 L' B2 L2 B' D' R2
B2 L2 D' L' B R' B2
D' L2 D' B R' B L
B2 L2 D' B L' R' B'
B2 L2 D' B R' L' B'
B2 L2 D' B2 L' B' R'
D L2 D' B2 L B' R'
B2 R L U F U' B'
B2 R L B' U F U'
L U F U R' U2 B'
L U F U' B2 L B
L U F B2 U' L B
L U B2 F U' L B
B2 R' L U F U' B'
U2 R' L U' F' U' B'
B2 R' L B' U F U'
U2 R' L' F U' F2 U'
U2 R' L' F U2 D R2
U2 R' L' F D U2 R2
U2 R' L' F D' L2 U2
U2 R' U' D F' R U'
L' U' B' L2 U B' L
L' U' B' U L2 B' L
U2 R' D U' F' R U'
L' U2 R' F U B' U
L2 U2 R' D F' U2 R
L U2 R' U' F U' B'
L2 U2 D R' F' U2 R
B2 R2 L U F U' B'
B2 R2 L B' U F U'
L' U2 F R' U B' U
L2 D U2 R' F' U2 R
U2 D R' U' F' R U'
L D B2 L D' B R'
L2 D' L2 B2 L B' R'
B' U B' U' L R' B'
B' U B' U' R' L B'
B U' L F U R B'
B U' L F U B' R
L2 D' B2 L' B' L2 R'
L2 D' B2 L' B' R' L2
L D' B2 L D' B R'
B2 U' F U L R B'
B2 U' F U L B' R
B2 U' F U R L B'
F' U' F B2 L R B'
F' U' F B2 L B' R
F' U' F B2 R L B'
R D2 L2 R' D' B R'
R D2 R' L2 D' B R'
D2 U2 R' U' F' U' B
U2 D2 R' U' F' U' B
F' U' B2 F L R B'
F' U' B2 F L B' R
F' U' B2 F R L B'
D U2 R' U' F' R U'
L D2 B2 L D' B R'
U' F U B2 L R B'
U' F U B2 L B' R
U' F U B2 R L B'
L F U' F' B2 L B
L F U' B2 L F' B
L F U' B2 L B F'
L F U' B2 F' L B
U' F B2 U L R B'
U' F B2 U L B' R
U' F B2 U R L B'
L F B2 U' L F' B
L F B2 U' L B F'
L F B2 U' F' L B
U' F' U' L' R' F U2
U' F' U' L' F R' U2
U' F' U' R' L' F U2
B2 F L F' D R2 B'
B2 F L F' D B' R2
B2 F L F' B' D R2
B2 F L B' F' D R2
B2 F U L F' B' R'
B2 F U L B' F' R'
B2 F U F' L B' R'
L B' L2 U' B' U L
L B' U D2 F U' L'
L B' U F B' U' L
L B' U B' F U' L
U B' U' L R' B' L
U B' U' R' L B' L
U B' U' R' B' L B'
B2 F' U F L B' R'
B2 F' U' F L R B'
B2 F' U' F L B' R
B2 F' U' F R L B'
L B' D2 U F U' L'
L B2 L D' B R' D
L B2 L D' B R' D'
L B2 L D' B R' D2
L B2 L D' B D R'
L B2 L D' B D' R'
L B2 L D' B D2 R'
L' B2 L2 B' L' D' R2
L' B2 L2 B' D' L' R2
L' B2 L2 B' D' R2 L'
L B2 L2 B L' D' R2
L B2 L2 B D' L' R2
L B2 L2 B D' R2 L'
F B2 L F' D R2 B'
F B2 L F' D B' R2
F B2 L F' B' D R2
F B2 L B' F' D R2
L B2 U F U' L B
B2 F2 U L F2 B' R'
B2 F2 U L B' R' F2
B2 F2 U L B' F2 R'
F2 B2 U L F2 B' R'
F2 B2 U L B' R' F2
F2 B2 U L B' F2 R'
F' B2 U F L B' R'
U B2 U' L B R' B2
B2 F2 U F2 L B' R'
F2 B2 U F2 L B' R'
F' B2 U' F L R B'
F' B2 U' F L B' R
F' B2 U' F R L B'
F B2 U L F' B' R'
F B2 U L B' F' R'
F B2 U F' L B' R'
L B2 D L D' B R'
U' B2 F U L R B'
U' B2 F U L B' R
U' B2 F U R L B'
L B2 D' L D' B R'
L B2 D2 L D' B R'
L B2 F U' L F' B
L B2 F U' L B F'
L B2 F U' F' L B
