B2 L' U2 B2
L' B2 U2 B2
B2 L' U2 B2 D
B2 L' U2 B2 D'
B2 L' U2 B2 D2
B2 L' D2 F2 U2
B2 L' F U2 B2
B2 L' F' U2 B2
B2 L' F2 U2 B2
U2 L' B2 R' U2
B2 L2 U2 B2 R'
D2 R' F2 L' R
D2 R' F2 R L'
R' D2 F2 L' R
R' D2 F2 R L'
R2 D2 F2 L2 R
R2 D2 F2 R L2
L' F B2 U2 B2
L' F' B2 U2 B2
L' F2 B2 U2 B2
B2 D2 L' F2 U2
B2 D2 F2 U2 R
L B2 L2 U2 B2
L' B2 U2 B2 D
L' B2 U2 B2 D'
L' B2 U2 B2 D2
U2 B2 L' U2 L
L' B2 D2 F2 U2
L' B2 F U2 B2
L' B2 F' U2 B2
L' B2 F2 U2 B2
F2 B2 U2 R B2
F2 B2 U2 B2 R
L2 B2 U2 R' B2
B2 F2 U2 R B2
B2 F2 U2 B2 R
R2 L D2 L2 R2 F2
R2 L D2 L2 F2 R2
R' L D2 F2 L' R2
R' L D2 F2 R2 L'
R2 L D2 R2 L2 F2
R2 L D2 R2 F2 L2
L R D2 R2 F2 L'
B2 L U2 B2 D2 R2
R2 L D2 F2 L2 R2
R2 L D2 F2 R2 L2
R L D2 R2 F2 L'
B2 L D2 F2 U2 R2
B2 L F L2 U2 B2
B2 L F' L2 U2 B2
B2 L F2 L2 U2 B2
L' R B2 U2 L B2
U2 L B2 L2 U2 L
F2 L B2 U2 R B2
F2 L B2 U2 B2 R
B2 L' R U2 B2 L
U2 L' R B2 R' U2
U2 L' R' B2 R' U2
B2 L' U L U B2
B2 L' U L' U B2
B2 L' U L2 U B2
U2 L' R2 B2 R' U2
B2 L' U D L2 U
L R' D2 F2 L' R2
L R' D2 F2 R2 L'
B2 L' U' R U' B2
B2 L' U' R' U' B2
B2 L' U' R2 U' B2
B2 L' U' D' R2 U'
B2 L' U2 L B2 L'
B2 L' U2 L2 B2 L2
U2 L' U2 L D2 F2
B2 L' U2 R' B2 R
B2 L' U2 R2 B2 R2
D2 L' U2 F2 D2 B2
U2 L' U2 D2 L F2
U2 L' U2 D2 F2 L
U2 L' U2 D2 F2 L
B2 L' U2 B D B
B2 L' U2 B D' B
B2 L' U2 B D2 B
B2 L' U2 B' D B'
B2 L' U2 B' D' B'
B2 L' U2 B' D2 B'
B2 L' D U L2 U
D' L' D B2 U2 B2
B2 L' D' U' R2 U'
L' R' B2 R U2 B2
R' L' B2 R U2 B2
U2 L' D2 U2 L F2
U2 L' D2 U2 F2 L
B2 L' D2 F2 U2 D
B2 L' D2 F2 U2 D'
B2 L' D2 F2 U2 D2
B2 L' D2 F2 D U2
B2 L' D2 F2 D' U2
B2 L' D2 F2 D2 U2
D2 L' D2 B2 U2 B2
R2 L' B2 R2 U2 B2
B2 L' F U2 B2 D
B2 L' F U2 B2 D'
B2 L' F U2 B2 D2
R L' B2 U2 L B2
B2 L' F D2 F2 U2
B2 L' F' U2 B2 D
B2 L' F' U2 B2 D'
B2 L' F' U2 B2 D2
B2 L' F' D2 F2 U2
B2 L' F2 U2 B2 D
B2 L' F2 U2 B2 D'
B2 L' F2 U2 B2 D2
B2 L' F2 D2 F2 U2
D2 L' B U2 F2 B'
D2 L' B U2 B' F2
D2 L' B' U2 F2 B
D2 L' B' U2 B F2
F2 L' B2 U2 R B2
F2 L' B2 U2 B2 R
D2 L' B2 U2 F2 B2
D2 L' B2 U2 B2 F2
U2 L' B2 R' U2 D
U2 L' B2 R' U2 D'
U2 L' B2 R' U2 D2
U2 L' B2 R' D U2
U2 L' B2 R' D' U2
U2 L' B2 R' D2 U2
U2 L' B2 D R' U2
U2 L' B2 D' R' U2
U2 L' B2 D2 R' U2
L2 R2 D2 L2 F2 R
R2 L2 D2 L2 F2 R
L R2 D2 L2 R2 F2
L R2 D2 L2 F2 R2
L R2 D2 R2 L2 F2
L R2 D2 R2 F2 L2
L R2 D2 F2 L2 R2
L R2 D2 F2 R2 L2
B2 L2 U2 R B2 R'
B2 L2 U2 R' B2 R'
B2 L2 U2 R2 B2 R'
L' R2 B2 R2 U2 B2
B2 L2 U2 B2 R' D
B2 L2 U2 B2 R' D'
B2 L2 U2 B2 R' D2
B2 L2 U2 B2 D R'
B2 L2 U2 B2 D' R'
B2 L2 U2 B2 D2 R'
B2 L2 D2 L F2 U2
B2 L2 D2 F2 L U2
B2 L2 F L U2 B2
B L2 F L B U2
B2 L2 F U2 B2 R'
B2 L2 F' L U2 B2
B2 L2 F' U2 B2 R'
B2 L2 F2 L U2 B2
B2 L2 F2 U2 B2 R'
F2 L2 B2 U2 R B2
F2 L2 B2 U2 B2 R
U2 L2 B2 U2 L2 R'
U2 L2 B2 U2 R' L2
B2 R L' U2 B2 L
U2 R L' B2 R' U2
F2 R U2 R' B2 U2
F2 R U2 B2 U2 L
D2 R F2 R D2 L2
U2 R B2 L' U2 L
U2 R' L' B2 R' U2
D R' D F2 L' R
D R' D F2 R L'
R' U2 L' R B2 U2
R' U2 L' B2 R U2
L2 U2 L B2 U2 L'
R2 U2 L' R2 B2 U2
R' U2 R L' B2 U2
R U2 L' R' B2 U2
R2 U2 L' B2 R2 U2
R' U2 R B2 L' U2
R U2 L' B2 U2 L
L U2 L2 B2 U2 L2
D2 R' F2 L' R D
D2 R' F2 L' R D'
D2 R' F2 L' R D2
D2 R' F2 L' D R
D2 R' F2 L' D' R
D2 R' F2 L' D2 R
D2 R' F2 R L' D
D2 R' F2 R L' D'
D2 R' F2 R L' D2
D2 R' F2 R D L'
D2 R' F2 R D' L'
D2 R' F2 R D2 L'
D2 R' F2 D L' R
D2 R' F2 D R L'
D2 R' F2 D' L' R
D2 R' F2 D' R L'
D2 R' F2 D2 L' R
D2 R' F2 D2 R L'
R U2 R' L' B2 U2
R2 U2 R2 L' B2 U2
L' U2 D2 F2 D2 B2
R U2 R' B2 L' U2
R2 U2 R2 B2 L' U2
U2 R' B2 L' U2 L
L' U2 F2 D2 F2 B2
L' U2 F2 D2 B2 F2
U2 R2 L' B2 R' U2
R' U2 B2 L' R U2
R' U2 B2 R L' U2
R2 U2 B2 L' R2 U2
R2 U2 B2 R2 L' U2
L U2 B2 L2 U2 L2
R U2 B2 L' U2 L2
F2 R2 D2 L2 R' F2
F2 R2 D2 L2 F2 R'
F2 R2 D2 R' L2 F2
F2 R2 D2 R' F2 L2
F2 R2 D2 F2 L2 R'
F2 R2 D2 F2 R' L2
D2 R2 F2 D2 L2 R
D2 R2 F2 D2 R L2
U2 R2 B2 L' U2 L
B2 U L2 U B2 R'
D2 U2 L' U2 L F2
U2 D2 L' U2 L F2
D2 U2 L' U2 F2 L
U2 D2 L' U2 F2 L
B2 U' F2 U' R B2
B2 U' F2 U' B2 R
R2 D2 R F2 L2 R
R2 D2 R F2 R L2
R2 D2 R' F2 L2 R
R2 D2 R' F2 R L2
L' D2 U2 F2 D2 B2
L D2 R' F2 L' R'
L D2 R' F2 R' L'
R2 D2 R2 F2 L2 R
R2 D2 R2 F2 R L2
L D2 R2 F2 D2 L2
R D2 R2 F2 L' R
R D2 R2 F2 R L'
R' D2 F2 L' R D
R' D2 F2 L' R D'
R' D2 F2 L' R D2
R' D2 F2 L' D R
R' D2 F2 L' D' R
R' D2 F2 L' D2 R
R' D2 F2 R L' D
R' D2 F2 R L' D'
R' D2 F2 R L' D2
R' D2 F2 R D L'
R' D2 F2 R D' L'
R' D2 F2 R D2 L'
L' D2 B U2 F2 B'
L' D2 B U2 B' F2
R' D2 F2 D L' R
R' D2 F2 D R L'
R' D2 F2 D' L' R
R' D2 F2 D' R L'
R' D2 F2 D2 L' R
R' D2 F2 D2 R L'
R2 D2 F' L2 F' R
B2 U2 L2 B2 L2 R'
B2 U2 L2 B2 R' L2
L' D2 B' U2 F2 B
L' D2 B' U2 B F2
U2 D2 F2 R D2 B2
D2 U2 F2 R D2 B2
R2 D2 F2 L2 R D
R2 D2 F2 L2 R D'
R2 D2 F2 L2 R D2
R2 D2 F2 L2 D R
R2 D2 F2 L2 D' R
R2 D2 F2 L2 D2 R
R2 D2 F2 R L2 D
R2 D2 F2 R L2 D'
R2 D2 F2 R L2 D2
L' D2 B2 U2 F2 B2
L' D2 B2 U2 B2 F2
U2 D2 F2 D2 R B2
