F' L' F' R' B2 U'
D R' U' L2 R' F'
D R' U' R' L2 F'
D R' U' R' F' L2
U' R' F2 B2 U' F
U' R' B2 F2 U' F
R' F' L' F' B2 U'
R' F' L' B2 F' U'
R' F' L' B2 F' U'
R' F' B2 L' F' U'
U' F2 R' B2 U' F'
R' B2 F' L' F' U'
D L R' U' L R' F'
D L R' U' R' L F'
D L R' U' R' F' L
U' L R' F2 B2 U' F
U' L R' B2 F2 U' F
U L R' F2 B2 U' F'
U L R' B2 F2 U' F'
R' L F' L' F' B2 U'
R' L F' L' B2 F' U'
R' L F' B2 L' F' U'
F' L F' L2 R' B2 U'
F' L F' R' L2 B2 U'
F' L F' R' B2 L2 U'
U' L F2 R' B2 U' F'
R' L B2 F' L' F' U'
D L' R' U' L' R' F'
D L' R' U' R' L' F'
U' L' R' F2 B2 U' F
U' L' R' B2 F2 U' F
R' L' F' L' F' B2 U'
R' L' F' L' B2 F' U'
L' R' F' L' F' B2 U'
L' R' F' L' B2 F' U'
L2 R' F' L' F' B2 U'
L2 R' F' L' B2 F' U'
L R' F' L' F' B2 U'
L R' F' L' B2 F' U'
R' L' F' B2 L' F' U'
L' R' F' B2 L' F' U'
L2 R' F' B2 L' F' U'
L R' F' B2 L' F' U'
F' L' D F' R' U' L2
F' L' F R' F2 B2 U'
F' L' F R' B2 F2 U'
R' L' B2 F' L' F' U'
L' R' B2 F' L' F' U'
L2 R' B2 F' L' F' U'
L R' B2 F' L' F' U'
F' L' F' R B2 R2 U'
F' L' F' R' U' D L2
F' L' F' R' D U' L2
F' L' F' R' B2 U' D
F' L' F' R' B2 U' D'
F' L' F' R' B2 U' D2
F' L' F' R' B2 D U'
F' L' F' R' B2 D' U'
F' L' F' R' B2 D2 U'
F' L' F' R2 B2 R U'
F' L' F' D R' U' L2
F' L' F' B2 U2 L U
F' L' F2 R' F B2 U'
F' L' F2 R' B2 F U'
U' L' F2 R' B2 U' F'
F' L' B2 F' U2 L U
U' L2 R' F2 B2 U' F
U' L2 R' B2 F2 U' F
R' L2 F' L' F' B2 U'
R' L2 F' L' B2 F' U'
R' L2 F' B2 L' F' U'
R' L2 B2 F' L' F' U'
F' L2 F' L R' B2 U'
F' L2 F' R' L B2 U'
B2 L2 F' L' F' R U'
U' L2 F2 R' B2 U' F'
B2 L2 F2 D R U' F'
F R U2 R2 F B2 U'
F R U2 R2 B2 F U'
U' R D L2 R2 F' B2
U' R D L2 R2 B2 F'
F R U2 F R2 B2 U'
F R U2 F B2 R2 U'
U' R D R2 L2 F' B2
U' R D R2 L2 B2 F'
U' R D R2 F' L2 B2
U' R D R2 F' B2 L2
U' R D R2 B2 L2 F'
U' R D R2 B2 F' L2
F R U2 B2 R2 F U'
F R U2 B2 F R2 U'
U' R D B2 L2 R2 F
U' R D B2 L2 F R2
U' R D B2 R2 L2 F
F R D2 L2 F2 B' U
F R D2 L2 B' F2 U
R' U' R D L2 R2 F'
R' U' R D R2 L2 F'
R' U' R D R2 F' L2
U' R F2 R2 B2 U' F'
R' U' R' D L2 F' R2
R' U' R' D F' L2 R2
R' U' R' D F' R2 L2
L' U' R' F2 B2 U' F
L' U' R' B2 F2 U' F
L2 U' R' F2 B2 U' F
L2 U' R' B2 F2 U' F
L U' R' F2 B2 U' F
L U' R' B2 F2 U' F
R' U' D L2 R' F' R'
R' U' D R' L2 F' R'
R' U' D R' F' L2 R'
R' U' D R' F' R' L2
D R' L U' L R' F'
D R' L U' R' L F'
D R' L U' R' F' L
U' R' L F2 B2 U' F
U' R' L B2 F2 U' F
D R' L' U' L' R' F'
D R' L' U' R' L' F'
U' R' L' F2 B2 U' F
U R' L F2 B2 U' F'
U' R' L' B2 F2 U' F
U R' L B2 F2 U' F'
U' R' L2 F2 B2 U' F
U' R' L2 B2 F2 U' F
L' U' F2 R' B2 U' F'
L2 U' F2 R' B2 U' F'
U' R' U' D L2 F' R2
U' R' U' D F' L2 R2
U' R' U' D F' R2 L2
D R' U' L R' F' L
L U' F2 R' B2 U' F'
D R' U' L2 R' D F'
D R' U' L2 R' D' F'
D R' U' L2 R' D2 F'
D R' U' L2 R' F' D
D R' U' L2 R' F' D'
D R' U' L2 R' F' D2
D R' U' L2 D R' F'
D R' U' L2 D' R' F'
D R' U' L2 D2 R' F'
D R' U' L2 F R' F'
D R' U' L2 F' R' F'
D R' U' L2 F2 R' F'
D R' U' R' L F' L
D R' U' R' L2 D F'
D R' U' R' L2 D' F'
D R' U' R' L2 D2 F'
D R' U' R' L2 F' D
D R' U' R' L2 F' D'
D R' U' R' L2 F' D2
D R' U' R' F L2 F2
D R' U' R' F' L2 D
D R' U' R' F' L2 D'
D R' U' R' F' L2 D2
D R' U' F L2 R' F'
D R' U' F R' L2 F'
D R' U' F R' F' L2
D R' U' F' L2 R' F'
D R' U' F' R' L2 F'
D R' U' F' R' F' L2
D R' U' F2 L2 R' F'
D R' U' F2 R' L2 F'
D R' U' F2 R' F' L2
U' R' D U' L2 F' R2
U' R' D U' F' L2 R2
U' R' D U' F' R2 L2
F2 R' F L' F' B2 U'
F R' D2 F L2 B' U'
F2 R' F L' B2 F' U'
F2 R' F B2 L' F' U'
D R' F' L' U' L' R'
D R' F' L' U' R' L'
F R' F B2 U' D' F2
F R' F B2 U2 R2 U
F R' F B2 D' U' F2
F R' F B2 D2 L2 U'
U' R' F2 U' D F L2
U' R' F2 U' F D L2
U' R' F2 D U' F L2
U' R' F2 B2 U' D F
U' R' F2 B2 U' D' F
U' R' F2 B2 U' D2 F
U' R' F2 B2 U' F D
U' R' F2 B2 U' F D'
U' R' F2 B2 U' F D2
U' R' F2 B2 D U' F
U' R' F2 B2 D' U' F
U' R' F2 B2 D2 U' F
U R' F2 L B2 U' F
U2 R' F2 B L B U'
U2 R' B L F2 B U'
U2 R' B L B F2 U'
U R' F2 B2 L U' F
U2 R' B F2 L B U'
U' R' B2 L F2 U' F
F2 R' B' D2 B' L U'
U' R' B2 L' F2 U' F
U' R' B2 L2 F2 U' F
U' R' B2 U' D F' R2
U' R' B2 D U' F' R2
F' R' B2 D2 L' F U'
F2 R' B2 D' L' U' F
U' R' B2 F2 U' D F
U' R' B2 F2 U' D' F
U' R' B2 F2 U' D2 F
U' R' B2 F2 U' F D
U' R' B2 F2 U' F D'
U' R' B2 F2 U' F D2
U' R' B2 F2 D U' F
U' R' B2 F2 D' U' F
U' R' B2 F2 D2 U' F
U R' B2 L F2 U' F'
F2 R' B2 F L' F' U'
F R' B2 D' F U' F
F R' B2 D2 F L2 U'
F R' B2 F U' D' F2
F R' B2 F U2 R2 U
F R' B2 F D' U' F2
F R' B2 F D2 L2 U'
U R' B2 F2 L U' F
F2 R2 D R U' L2 F'
F2 R2 D R U' F' L2
L' D R' U' L2 R' F'
L' D R' U' R' L2 F'
L' D R' U' R' F' L2
L2 D R' U' L2 R' F'
L2 D R' U' R' L2 F'
L2 D R' U' R' F' L2
L D R' U' L2 R' F'
L D R' U' R' L2 F'
L D R' U' R' F' L2
U' R2 B2 R F2 U' F
R' D U' L2 R' F' R'
R' D U' R' L2 F' R'
R' D U' R' F' L2 R'
R' D U' R' F' R' L2
F2 R2 B2 D R U' F'
F R2 B2 R F L U'
F' U L' F' R' B2 U'
R' D F' L' U' L' R2
R' D F' L' U' R2 L'
U' D R' U' L2 F' R'
U' D R' U' F' L2 R'
U' D R' U' F' R' L2
D2 U F2 B2 L U F
D2 U B2 L F2 U F'
D2 U B2 F2 L U F
F' U' L' F' R' B2 U'
D U' R' U' L2 F' R'
D U' R' U' F' L2 R'
D U' R' U' F' R' L2
F' U2 L' F' R' B2 U'
U D2 F2 B2 L U F
U D2 B2 L F2 U F'
U D2 B2 F2 L U F
U' F R' F B2 U' F2
U' F R' B2 F U' F2
R F R2 F B2 L U'
R F R2 B2 F L U'
F2 D R' U B U2 L2
F2 D R' B2 U' L2 F
D2 F B2 R F L U
R' F' L F' L2 B2 U'
R' F' L F' B2 L2 U'
R' F' L B2 L2 F' U'
R' F' L B2 F' L2 U'
