L U L' R' U2 B'
L U R' L' U2 B'
R' U' L R U' B
R' U' R L U' B
F R' U' L R2 U'
F R' U' R2 L U'
R' F U' L R U'
R' F U' R L U'
U' L R U R2 F' U2
U' L R U' D2 L2 B
U' L R U' D2 B L2
R2 L U L' R U2 B'
U' L R U' B D2 L2
F L R U L' R2 U2
L R U L' R2 U2 B'
F L R U R2 L' U2
R2 L U R L' U2 B'
U' L R D B2 U' B'
R L U L' R2 U2 B'
U' L R D2 U' L2 B
U' L R D2 U' B L2
L R U R2 L' U2 B'
R L U R2 L' U2 B'
U' L R2 U R F' U2
D' L U L' R' U2 B'
D2 L U L' R' U2 B'
D L U L' R' U2 B'
D' L U R' L' U2 B'
D2 L U R' L' U2 B'
D L U R' L' U2 B'
U L U F R' U2 R
U L U' R' F U2 F'
U' L U' B2 D L B'
U' L B2 R U' L B
L R2 U L' R U2 B'
L R2 U R L' U2 B'
U2 L' B2 D L F2 B'
U2 L' B2 D L B' F2
U2 L' B2 D F2 L B'
R' U L U' F U2 F'
L U L R' F L2 U2
R' U L' U D F2 B'
R' U L' U D B' F2
L U L F L2 R' U2
L U L F R' L2 U2
R' U L' U B' D F2
R' U L' D U F2 B'
R' U L' D U B' F2
R' U L' D2 R2 U B'
L U L' R' U2 D B'
L U L' R' U2 D' B'
L U L' R' U2 D2 B'
L U L' R' U2 B' D
L U L' R' U2 B' D'
L U L' R' U2 B' D2
L U L' R' D U2 B'
L U L' R' D' U2 B'
L U L' R' D2 U2 B'
L U L' R' F U2 B'
L U L' R' F' U2 B'
L U L' R' F2 U2 B'
L U L' U2 B2 L B
L U L' D R' U2 B'
L U L' D' R' U2 B'
L U L' D2 R' U2 B'
L U L' F R' U2 B'
L U L' F' R' U2 B'
L U L' F2 R' U2 B'
L U R' L F L2 U2
L U R' L' U2 D B'
L U R' L' U2 D' B'
L U R' L' U2 D2 B'
L U R' L' U2 B' D
L U R' L' U2 B' D'
L U R' L' U2 B' D2
L U R' L' D U2 B'
L U R' L' D' U2 B'
L U R' L' D2 U2 B'
L U R' L' F U2 B'
L U R' L' F' U2 B'
L U R' L' F2 U2 B'
L U R' D L' U2 B'
L U R' D' L' U2 B'
L U R' D2 L' U2 B'
L U R' F2 U2 R B
L U D L' R' U2 B'
L U D R' L' U2 B'
L U D' L' R' U2 B'
U' R L U R2 F' U2
U' R L U' D2 L2 B
U' R L U' D2 B L2
U' R L U' B D2 L2
L U D' R' L' U2 B'
U' R L D B2 U' B'
U' R L D2 U' L2 B
U' R L D2 U' B L2
F R L U L' R2 U2
F R L U R2 L' U2
L U D2 L' R' U2 B'
L U D2 R' L' U2 B'
U' R D L B2 U' B'
R' U' L R U' D B
R' U' L R U' D' B
R' U' L R U' D2 B
R' U' L R U' B D
R' U' L R U' B D'
R' U' L R U' B D2
R' U' L R D U' B
R' U' L R D' U' B
R' U' L R D2 U' B
R' U' L R' U F' U2
R' U' L U2 L' U B'
R' U' L D R U' B
R' U' L D' R U' B
R' U' L D2 R U' B
U' R D2 L U' L B
L U' L' R' F' U2 F
R' U' R L U' D B
R' U' R L U' D' B
R' U' R L U' D2 B
R' U' R L U' B D
R' U' R L U' B D'
R' U' R L U' B D2
R' U' R L D U' B
R' U' R L D' U' B
R' U' R L D2 U' B
R' U' R D L U' B
R' U' R D' L U' B
R' U' R D2 L U' B
R' U' R' L U F' U2
L U' R' L' F' U2 F
R' U' R2 D2 L U' B'
R' U' D L R U' B
R' U' D R L U' B
R' U' D' L R U' B
R' U' D' R L U' B
R' U' D2 L R U' B
R' U' D2 R L U' B
F' R' U L' U D F2
F' R' U L' U2 L2 U'
F' R' U L' D U F2
F' R' U L' D2 R2 U
D2 R' U' L R U' B
D' R' U' L R U' B
F' R' U' L U' D' B2
F' R' U' L U2 L2 U
F' R' U' L D' U' B2
F' R' U' L D2 R2 U'
D2 R' U' R L U' B
D' R' U' R L U' B
D R' U' L R U' B
D R' U' R L U' B
F2 R' U' D' L U' B'
F R' U' L R2 U' D
F R' U' L R2 U' D'
F R' U' L R2 U' D2
F R' U' L R2 D U'
F R' U' L R2 D' U'
