F2 L' F U' L2 R
F2 L' F U' R L2
U2 R F' U L R
U2 R F' U L R
U2 R F' U R L
F' U' L R' F' R2
F' U' R' L F' R2
F' U' R' F' L R2
F' U' R' F' R2 L
U2 F' U L R F
U2 F' U R L F
D' F2 L' F U' L2
U' L R' F D' F2 R
U' L R' F' D' R F2
U' L R2 F' R D' F2
D' L U' R B' U B
F2 L F L2 U' L2 R
F2 L F L2 U' R L2
U' L F D F2 R F'
F' L' U' L2 R' F' R2
F' L' U' R' L2 F' R2
F' L' U' R' F' L2 R2
F' L' U' R' F' R2 L2
F2 L' U2 B' U L2 R'
F2 L' U2 B' U R' L2
F2 L' D' F B2 U' R
F2 L' D' B2 F U' R
F2 L' F U' L2 R D
F2 L' F U' L2 R D'
F2 L' F U' L2 R D2
F2 L' F U' L2 D R
F2 L' F U' L2 D' R
F2 L' F U' L2 D2 R
F2 L' F U' R L2 D
F2 L' F U' R L2 D'
F2 L' F U' R L2 D2
F2 L' F D' B2 U' R
F2 L' F B U' L2 R
F2 L' F B U' R L2
F2 L' F B' U' L2 R
F2 L' F B' U' R L2
F2 L' F B2 U' L2 R
F2 L' F B2 U' R L2
F2 L' F' U L' U2 L'
F2 L' B F U' L2 R
F2 L' B F U' R L2
F2 L' B' F U' L2 R
F2 L' B' F U' R L2
F2 L' B2 F U' L2 R
F2 L' B2 F U' R L2
F' L2 U' L' R' F' R2
F' L2 U' R' L' F' R2
D' L2 U2 R B U L'
U2 R U L F' R F
U2 R U F' R F L
U2 R U2 F' U' L R
U2 R U2 F' U' R L
D R U2 F' R' U' L
U2 R F U L D2 R2
U2 R F U' L' U2 L2
U2 R F' U L R D
U2 R F' U L R D'
U2 R F' U L R D2
U2 R F' U L D R
U2 R F' U L D' R
U2 R F' U L D2 R
U2 R F' U R L D
U2 R F' U R L D'
U2 R F' U R L D2
U2 R F' U R D L
U2 R F' U R D' L
U2 R F' U R D2 L
U2 R F' U D L R
U2 R F' U D R L
U2 R F' U D' L R
U2 R F' U D' R L
U2 R F' U D2 L R
U2 R F' U D2 R L
U2 R F' D U L R
U2 R F' D U R L
U2 R F' D' U L R
U2 R F' D' U R L
U2 R F' D2 U L R
U2 R F' D2 U R L
U' R' L F D' F2 R
U' R' L F' D' R F2
U' R' F D' F2 L R
U' R' F D' F2 R L
U' R' F' L D' R F2
U2 R' F' R2 U L R'
U2 R' F' R2 U R' L
U' R' F' D' L R F2
U' R' F' D' R L F2
U' R' F' D' R F2 L
L' U2 R F' U L2 R
L' U2 R F' U R L2
R U2 R' F' U' L R
R U2 R' F' U' R L
U' R2 L F' R D' F2
R U2 F' R' U' L R2
R U2 F' R' U' R2 L
U' R2 F' L R D' F2
U' R2 F' R L D' F2
U' R2 F' R D' L F2
U' R2 F' R D' F2 L
U2 R2 F' R' U L R2
U2 R2 F' R' U R2 L
F' U L R' F R2 B
F' U L' U2 L2 R F
F' U L' U2 R L2 F
F' U L' B' U2 L2 R
F' U L' B' U2 R L2
F' U L2 U2 L' R F
F' U L2 U2 R L' F
U2 D R U2 F' U' L
F' U R' L F R2 B
F' U R2 U2 L R' F'
F' U R2 U2 R' L F'
F' U R2 U2 R' F' L
F U D' L' U2 F L2
D' U' L U' R B' U
U' D' L U' R B' U
D' U' L U' B' R U
U' D' L U' B' R U
F' U' L R U2 B U2
F' U' L R' F R2 F2
F' U' L R' F' R2 D
F' U' L R' F' R2 D'
F' U' L R' F' R2 D2
F' U' L R' F2 R2 F
F' U' L D R' F' R2
F' U' L D' R' F' R2
F' U' L D2 R' F' R2
F' U' L F R' F' R
F' U' L' R' F' L2 R2
F' U' L' R' F' R2 L2
L' D' F2 L' F B2 U'
F' U' R L U2 B U2
L' D' F2 L' B2 F U'
L' D' F2 B2 L' F U'
F' U' R' L F R2 F2
F' U' R' L F' R2 D
F' U' R' L F' R2 D'
F' U' R' L F' R2 D2
F' U' R' L F2 R2 F
F' U' R' L' F' L2 R2
F' U' R' L' F' R2 L2
L D' F2 L' F U' L
F' U' R' F L R2 F2
F' U' R' F L F2 R2
F' U' R' F R2 L F2
F' U' R' F R2 F2 L
F' U' R' F' L R2 D
F' U' R' F' L R2 D'
F' U' R' F' L R2 D2
F' U' R' F' R2 L D
F' U' R' F' R2 L D'
F' U' R' F' R2 L D2
F' U' R' F' R2 D L
F' U' R' F' R2 D' L
F' U' R' F' R2 D2 L
F' U' R' F2 R2 F L
F' U' D L R' F' R2
F' U' D R' L F' R2
F' U' D R' F' L R2
F' U' D R' F' R2 L
F' U' D' L R' F' R2
L' D' B2 F2 L' F U'
F' U' D' R' L F' R2
F' U' D' R' F' L R2
F' U' D' R' F' R2 L
F' U' D2 L R' F' R2
F U' D F2 L R F'
F' U' D2 R' L F' R2
F U' D F2 R L F'
F U' D F2 R F' L
F' U' D2 R' F' L R2
F' U' D2 R' F' R2 L
F' U' F L R' F' R
F' U' F R' L F' R
F' U' F R' F' L R
F' U' F R' F' R L
D U2 R U2 F' U' L
B' U2 R F' U L' R
B' U2 R F' U R L'
F' U2 R2 U L R' F'
F' U2 R2 U R' L F'
F' U2 R2 U R' F' L
D' F L' F L' U' L'
F U2 F2 U L R F
F U2 F2 U R L F
U' F D F2 L R F'
U' F D F2 R L F'
U' F D F2 R F' L
F2 D L' F U' L2 R
F2 D L' F U' R L2
R' F D' F2 L R B'
R' F D' F2 L B' R
R' F D' F2 R L B'
F' D U' L R' F' R2
F' D U' R' L F' R2
F' D U' R' F' L R2
F' D U' R' F' R2 L
F D U' F2 L R F'
F D U' F2 R L F'
F D U' F2 R F' L
U' F' R F' L D F2
U2 F' R' U L R2 F
U2 F' R' U L F R2
U2 F' R' U R2 L F
F D F2 U' L R F'
F D F2 U' R L F'
F D F2 U' R F' L
U2 F' R2 U L R' F
U2 F' R2 U L F R'
U2 F' R2 U R' L F
U2 F' U L R D F
U2 F' U L R D' F
U2 F' U L R D2 F
U2 F' U L R F D
U2 F' U L R F D'
U2 F' U L R F D2
U2 F' U L R' F R2
U2 F' U L R2 F R'
U2 F' U L D R F
U2 F' U L D' R F
U2 F' U L D2 R F
U2 F' U R L D F
U2 F' U R L D' F
U2 F' U R L D2 F
U2 F' U R L F D
U2 F' U R L F D'
U2 F' U R L F D2
U2 F' U R D L F
U2 F' U R D' L F
U2 F' U R D2 L F
U2 F' U R F L F
U2 F' U R F' L F
U2 F' U R F2 L F
U2 F' U R' L F R2
U2 F' U R2 L F R'
U2 F' U D L R F
U2 F' U D R L F
U2 F' U D' L R F
U2 F' U D' R L F
U2 F' U D2 L R F
