L R F B' D L2
R L F B' D L2
L R B' D F L2
L R B' F D L2
R L B' D F L2
R L B' F D L2
R U B L U' B'
B' L R F B' D L2
B2 L R F B' D L2
B L R F B' D L2
B' L R B' D F L2
B' L R B' F D L2
B2 L R B' D F L2
B2 L R B' F D L2
B L R B' D F L2
B L R B' F D L2
L R U B U' F B2
L R U B U' B2 F
R L U B U' F B2
R L U B U' B2 F
R2 L D R' F B' L
R2 L D R' B' F L
R2 L D F R' B' L
L R D F B' D L2
R L D F B' D L2
L R D B' D F L2
L R D B' F D L2
R L D B' D F L2
R L D B' F D L2
R2 L D' R' F B' L'
R2 L D' R' B' F L'
R2 L D' F R' B' L'
L R D' F B' D L2
R L D' F B' D L2
L R D' B' D F L2
L R D' B' F D L2
R L D' B' D F L2
R L D' B' F D L2
L R D2 F B' D L2
R L D2 F B' D L2
L R D2 B' D F L2
L R D2 B' F D L2
R L D2 B' D F L2
R L D2 B' F D L2
R' L F R2 D' B' L2
R' L F R2 B' D' L2
R2 L F R' B' D L2
L R F U B U' B2
R L F U B U' B2
R2 L F D R' B' L
L R F D B' D L2
R' L F B' R2 D' L2
L R F D' B' D L2
R L F D B' D L2
L R F D2 B' D L2
R L F D' B' D L2
L R F B' L D L2
L R F B' L' D L2
L R F B' L2 D L2
L R F B' U B2 U'
L R F B' D L2 D
L R F B' D L2 D'
L R F B' D L2 D2
R L F D2 B' D L2
R L F B' L D L2
R L F B' L' D L2
R L F B' L2 D L2
R L F B' U B2 U'
R L F B' D L2 D
R L F B' D L2 D'
R L F B' D L2 D2
R' L F' U R2 F2 B'
R' L F' U R2 B' F2
R' L F' U F2 R2 B'
R' L F' U F2 B' R2
R' L F' U B' R2 F2
R' L F' U B' F2 R2
F' L F R B' D L2
L R F2 B' D L2 F'
L R F2 B' D F' L2
R L F2 B' D L2 F'
R L F2 B' D F' L2
L R B' L2 D L2 F
R L B' L2 D L2 F
L R B' U B2 U' F
R L B' U B2 U' F
R' L B' F R2 D' L2
L R B' D F L2 D
L R B' D F L2 D'
L R B' D F L2 D2
L R B' D F' L2 F2
L R B' D F2 L2 F'
L R B' D' F D2 L2
R L B' D F L2 D
R L B' D F L2 D'
R L B' D F L2 D2
R L B' D F' L2 F2
R L B' D F2 L2 F'
R L B' D' F D2 L2
L R B' F L D L2
L R B' F L' D L2
L R B' F L2 D L2
L R B' F U B2 U'
L R B' F D L2 D
L R B' F D L2 D'
L R B' F D L2 D2
R L B' F L D L2
R L B' F L' D L2
R L B' F L2 D L2
R L B' F U B2 U'
R L B' F D L2 D
R L B' F D L2 D'
R L B' F D L2 D2
L R B' F2 D L2 F'
L R B' F2 D F' L2
R L B' F2 D L2 F'
R L B' F2 D F' L2
L R' F R2 D' B' L2
L R' F R2 B' D' L2
L R' F B' R2 D' L2
L R' F' U R2 F2 B'
L R' F' U R2 B' F2
L R' F' U F2 R2 B'
L R' F' U F2 B' R2
L R' F' U B' R2 F2
L R' F' U B' F2 R2
L R' B' F R2 D' L2
L R2 D R' F B' L
L R2 D R' B' F L
L R2 D F R' B' L
L R2 D' R' F B' L'
L R2 D' R' B' F L'
L R2 D' F R' B' L'
L R2 F R' B' D L2
L R2 F D R' B' L
R U L B L U' B2
L U R F' B' L' F2
L U R B' F' L' F2
B' R L F B' D L2
B2 R L F B' D L2
R U D' B L R' U'
R U D' B R' L U'
B' R L B' D F L2
B' R L B' F D L2
B R L F B' D L2
B2 R L B' D F L2
B2 R L B' F D L2
B R L B' D F L2
B R L B' F D L2
D' R U B L R' U'
D' R U B R' L U'
B' R U B L U' B'
B2 R U B L U' B'
B R U B L U' B'
R U B L R U' B'
R U B L R' U' B'
R U B L R2 U' B'
R U B L U' D B'
R U B L U' D' B'
R U B L U' D2 B'
R U B L U' B' D
R U B L U' B' D'
R U B L U' B' D2
R U B L D U' B'
R U B L D' U' B'
R U B L D2 U' B'
R U B R L U' B'
R U B R' L U' B'
R U B R2 L U' B'
L U B' R F' L' F2
L U' R F B L B2
L U' R B F L B2
L U' B R F L B2
L' U' B' R' F U2 R2
L U' B' R D2 F L2
L U' B' R F D2 L2
L D R F B' D L2
L D R B' D F L2
L D R B' F D L2
L D' R F B' D L2
L D' R B' D F L2
L D' R B' F D L2
R D' U B L R' U'
R D' U B R' L U'
L D2 R F B' D L2
L D2 R B' D F L2
L D2 R B' F D L2
R F L F B' D L2
R F L B' D F L2
R F L B' F D L2
R F U B L U' B'
R' F' L U R2 F B'
R' F' L U R2 B' F
R' F' L U F R2 B'
R' F' L U F B' R2
R' F' L U B' R2 F
R' F' L U B' F R2
R F' L F B' D L2
R F' L B' D F L2
R F' L B' F D L2
R F' U B L U' B'
R F2 L F B' D L2
R F2 L B' D F L2
R F2 L B' F D L2
R F2 U B L U' B'
U' B U L R F B'
U' B U L R B' F
U' B U L B' R F
U' B U R L F B'
U' B U R L B' F
R B' L D F B' L2
R B' L D B' F L2
R B' L F D B' L2
R B' L' D L2 F B'
R B' L' D L2 B' F
L B' R U B U' F
L B' R F U B U'
L B' R' F R2 D' L2
L B' R2 D' R' F L'
L B' R2 D' F L' R'
L B' R2 D' F R' L'
L B2 U' B R F L
