B L' U' B2 U'
B L' U2 D L2
B L' D U2 L2
B L' D U2 L2
B L' D' R2 U2
L' D' B R' U2
B D L' U2 L'
B D' L' R2 U2
B D' R2 L' U2
B L' R U' B2 U'
B L' R U2 D L2
B L' R D U2 L2
B L' R D' R2 U2
B L' R' U' B2 U'
B L' R' U' B2 U'
B L' R' U2 D L2
B L' R' U2 D L2
B L' R' D U2 L2
B L' R' D' R2 U2
B L' R2 U' B2 U'
B L' R2 U2 D L2
B L' R2 D U2 L2
B L' R2 D' R2 U2
B L' U D2 F2 U
B L' U' B2 U' D
B L' U' B2 U' D'
B L' U' B2 U' D2
B L' U' B2 D U'
B L' U' B2 D' U'
B L' U' B2 D2 U'
B L' U2 L D L2
B L' U2 L' D L2
B L' U2 L2 D L2
B L' U2 D L2 D
B L' U2 D L2 D'
B L' U2 D L2 D2
B L' D R U2 L2
B L' D R' U2 L2
B L' D R2 U2 L2
B L' D U2 L2 D
B L' D U2 L2 D'
B L' D U2 L2 D2
D' L' D' B R' U2
D2 L' D' B R' U2
D L' D' B R' U2
B L' D' R2 U2 D
B L' D' R2 U2 D'
B L' D' R2 U2 D2
B L' D' R2 D U2
B L' D' R2 D' U2
B L' D' R2 D2 U2
B L' D2 U F2 U
B' L' B2 U' B2 U'
B' L' B2 U2 D L2
B' L' B2 D U2 L2
B' L' B2 D' R2 U2
B L2 U' B2 U' R'
B L2 D L U2 L
B L2 D' L R2 U2
B L2 D' R2 L U2
B R L' U' B2 U'
B R L' U2 D L2
B R L' D U2 L2
B R L' D' R2 U2
B R D L' U2 L'
B R D' L' R2 U2
B R D' R2 L' U2
B R' L' U' B2 U'
B R' L' U2 D L2
B R' L' D U2 L2
B R' L' D' R2 U2
B R' L' D' R2 U2
B R' D L' U2 L'
B R' D' L' R2 U2
B R' D' R2 L' U2
B R2 L' U' B2 U'
B R2 L' U2 D L2
B R2 L' D U2 L2
B R2 L' D' R2 U2
B R2 D L' U2 L'
B R2 D' L' R2 U2
B R2 D' R2 L' U2
B U D2 F2 U R
L' D' B R' U2 D
L' D' B R' U2 D'
L' D' B R' U2 D2
L' D' B R' D U2
L' D' B R' D' U2
L' D' B R' D2 U2
L' D' B D R' U2
L' D' B D' R' U2
L' D' B D2 R' U2
B U' F2 B2 U' R
B U' B2 U L' U2
B U' B2 F2 U' R
B D L' R U2 L'
B D L' R' U2 L'
B D L' R2 U2 L'
B D L' U2 L' D
B D L' U2 L' D'
B D L' U2 L' D2
B D L' U2 D L'
B D L' U2 D' L'
B D L' U2 D2 L'
B D L' D U2 L'
B D L' D' U2 L'
B D L' D2 U2 L'
B D R L' U2 L'
B D R' L' U2 L'
B D R2 L' U2 L'
B D' L' R2 U2 D
B D' L' R2 U2 D'
B D' L' R2 U2 D2
B D' L' R2 D U2
B D' L' R2 D' U2
B D' L' R2 D2 U2
B D' L' U2 D2 L2
B D' L' D2 U2 L2
B D' R2 L' U2 D
B D' R2 L' U2 D
B D' R2 L' U2 D'
B D' R2 L' U2 D2
B D' R2 L' D U2
B D' R2 L' D' U2
B D' R2 L' D2 U2
B D' R2 D L' U2
B D' R2 D' L' U2
B D' R2 D2 L' U2
B D2 L' U F2 U
B D2 L' U2 D' L2
B D2 L' D R2 U2
B D2 L' D' U2 L2
B D2 U F2 U R
D2 B L' U' B2 U'
D2 B L' U2 D L2
D2 B L' D U2 L2
D' B L' U' B2 U'
D' B L' U2 D L2
D2 B L' D' R2 U2
D' B L' D U2 L2
D' B L' D' R2 U2
D B L' U' B2 U'
D B L' U2 D L2
D B L' D U2 L2
D B L' D' R2 U2
D2 B D L' U2 L'
D' B D L' U2 L'
D2 B D' L' R2 U2
D2 B D' R2 L' U2
D' B D' L' R2 U2
D B D L' U2 L'
D' B D' R2 L' U2
D B D' L' R2 U2
D B D' R2 L' U2
U' B' U L' B2 U2
U' B' U B2 L' U2
U' B' U' D2 F2 R
U' B' D2 U' F2 R
L' B2 D' B' U2 L
U' L U L2 B U2 L
B L U D2 F2 U R2
U' L U B L2 U2 L'
U' L U' D2 R2 F' L'
B L U' D F2 U' L2
B L U' B2 U L2 U2
B L U' B2 U' D2 R2
B L U' B2 D F2 U'
B L U' B2 D2 U' R2
B L U2 D L2 D R2
B L U2 D2 R2 D' L2
B L D U' F2 U' L2
B L D U2 L2 D R2
B L D' R2 U B2 U
B L D' R2 U2 D' R2
B L D' R2 D L2 U2
B L D' R2 D' U2 R2
U' L D2 U' R2 F' L'
B L D2 U F2 U R2
B L D2 U2 R2 D' L2
R2 L' U' L B' U' F'
R2 L' U' L2 U' F' L'
R' L' U' B L B' U'
L' R' U' B L B' U'
B' L B2 L2 U' B2 U'
B' L B2 L2 U2 D L2
B' L B2 L2 D U2 L2
B' L B2 L2 D' R2 U2
R2 L' U2 L' F' D' L2
R' L' U2 D L F L'
L' R' U2 D L F L'
R2 L' U2 D F L' F2
B L' R U D2 F2 U
R2 L' U2 F2 D F L'
B L' R U' B2 U' D
B L' R U' B2 U' D'
B L' R U' B2 U' D2
B L' R U' B2 D U'
B L' R U' B2 D' U'
B L' R U' B2 D2 U'
B L' R U2 L D L2
B L' R U2 L' D L2
B L' R U2 L2 D L2
B L' R U2 D L2 D
B L' R U2 D L2 D'
B L' R U2 D L2 D2
B L' R D R U2 L2
B L' R D R' U2 L2
B L' R D R2 U2 L2
B L' R D U2 L2 D
B L' R D U2 L2 D'
B L' R D U2 L2 D2
B L' R D' R2 U2 D
B L' R D' R2 U2 D'
B L' R D' R2 U2 D2
B L' R D' R2 D U2
B L' R D' R2 D' U2
B L' R D' R2 D2 U2
B L' R D2 U F2 U
R' L' D U2 L F L'
B' L' R B2 U' B2 U'
B' L' R B2 U2 D L2
B' L' R B2 D U2 L2
B' L' R B2 D' R2 U2
L' R' D U2 L F L'
R2 L' D U2 F L' F2
B L' R' U D2 F2 U
B L' R' U' B2 U' D
B L' R' U' B2 U' D'
B L' R' U' B2 U' D2
B L' R' U' B2 D U'
B L' R' U' B2 D' U'
B L' R' U' B2 D2 U'
B L' R' U2 L D L2
B L' R' U2 L' D L2
B L' R' U2 L2 D L2
B L' R' U2 D L2 D
B L' R' U2 D L2 D'
B L' R' U2 D L2 D2
B L' R' D R U2 L2
B L' R' D R' U2 L2
B L' R' D R2 U2 L2
B L' R' D U2 L2 D
B L' R' D U2 L2 D'
B L' R' D U2 L2 D2
B L' R' D' R2 U2 D
B L' R' D' R2 U2 D'
B L' R' D' R2 U2 D2
B L' R' D' R2 D U2
B L' R' D' R2 D' U2
B L' R' D' R2 D2 U2
B L' R' D2 U F2 U
R' L' D' R B R' U2
L' R' D' R B R' U2
B' L' R' B2 U' B2 U'
B' L' R' B2 U2 D L2
B' L' R' B2 D U2 L2
B' L' R' B2 D' R2 U2
B L' R2 U D2 F2 U
R2 L' D' R2 B R' U2
B L' R2 U' B2 U' D
B L' R2 U' B2 U' D'
B L' R2 U' B2 U' D2
B L' R2 U' B2 D U'
B L' R2 U' B2 D' U'
B L' R2 U' B2 D2 U'
B L' R2 U2 L D L2
B L' R2 U2 L' D L2
B L' R2 U2 L2 D L2
B L' R2 U2 D L2 D
B L' R2 U2 D L2 D'
B L' R2 U2 D L2 D2
R' L' D' B R' U2 F'
B L' R2 D R U2 L2
L' R' D' B R' U2 F'
B L' R2 D R' U2 L2
B L' R2 D R2 U2 L2
B L' R2 D U2 L2 D
B L' R2 D U2 L2 D'
B L' R2 D U2 L2 D2
R' L' D' B' U2 L F
B L' R2 D' R2 U2 D
B L' R2 D' R2 U2 D'
B L' R2 D' R2 U2 D2
B L' R2 D' R2 D U2
B L' R2 D' R2 D' U2
B L' R2 D' R2 D2 U2
L' R' D' B' U2 L F
B L' R2 D2 U F2 U
R2 L' D' B' U2 L F'
R2 L' D' B' U2 F' L
B' L' R2 B2 U' B2 U'
B' L' R2 B2 U2 D L2
B' L' R2 B2 D U2 L2
B' L' R2 B2 D' R2 U2
R2 L' D' B2 U2 F' L'
B L' U D F U L2
B L' U D F' U L2
B L' U D F2 U L2
B L' U D2 F2 U D
B L' U D2 F2 U D'
B L' U D2 F2 U D2
B L' U D2 F2 D U
B L' U D2 F2 D' U
B L' U D2 F2 D2 U
B L' U F U D L2
B L' U F U2 B2 U'
B L' U F D U L2
B L' U F D2 F2 U
B L' U F' U D L2
B L' U F' U2 B2 U'
B L' U F' D U L2
B L' U F' D2 F2 U
B L' U F2 U D L2
B L' U F2 U2 B2 U'
B L' U F2 D U L2
B L' U F2 D2 F2 U
B2 L' U' L' B U' F
B L' U' L B2 L' U'
B' L' U' D L2 U' L2
B L' U' L2 B2 L2 U'
B L' U' R' B2 R U'
B L' U' R2 B2 R2 U'
B L' U' D B U' L2
B L' U' D B' U' L2
B L' U' D B2 U' L2
B2 L' U' B L' U' F
B L' U' B D B U'
B L' U' B D' B U'
B L' U' B D2 B U'
B L' U' B' D B' U'
B L' U' B' D' B' U'
B L' U' B' D2 B' U'
B L' U2 L U B2 U'
B L' U2 L D L2 D
B L' U2 L D L2 D'
B L' U2 L D L2 D2
B L' U2 L' U B2 U'
B L' U2 L' D L2 D
B L' U2 L' D L2 D'
B L' U2 L' D L2 D2
B L' U2 L2 U B2 U'
B L' U2 L2 D L2 D
B L' U2 L2 D L2 D'
B L' U2 L2 D L2 D2
B L' U2 R D L2 R'
B L' U2 R D R' L2
B L' U2 R' D L2 R
B L' U2 R' D R L2
B' L' U2 D2 F2 D' L2
B L' U2 D L D L
B L' U2 D L D' L
B L' U2 D L D2 L
B L' U2 D L' D L'
B L' U2 D L' D' L'
B L' U2 D L' D2 L'
B L' U2 D F L2 F'
B L' U2 D F2 L2 F2
