B2 L F B U F
B2 L B F U F
B2 L R' F U F R
R' L U2 F U F R
B2 L D F B R2 U
B2 L D B R2 F U
B2 L D B F R2 U
B2 L F R' U F R
B2 L F D B U F
B2 L F D' B U F
B2 L F D2 B U F
B2 L F B R U F
B2 L F B R' U F
B2 L F B R2 U F
B2 L F B U D F
B2 L F B U D' F
B2 L F B U D2 F
B2 L F B U F D
B2 L F B U F D'
B2 L F B U F D2
B2 L F B D U F
B2 L F B D' U F
B2 L F B D2 U F
B2 L B R F U F
B2 L B R' F U F
B2 L B R2 F U F
B2 L B D R2 F U
B2 L B D F R2 U
B2 L B F R U F
B2 L B F R' U F
B2 L B F R2 U F
B2 L B F U D F
B2 L B F U D' F
B2 L B F U D2 F
B2 L B F U F D
B2 L B F U F D'
B2 L B F U F D2
B2 L B F D U F
B2 L B F D' U F
B2 L B F D2 U F
L R' U2 F U F R
D' L' R' B' L' F U'
L2 R' F U' D F L'
L2 R' F D U' F L'
R' L' B' L' F U' F
L' R' B' L' F U' F
D' L2 R' D F U' L'
R' L2 F U' D F L'
R' L2 F D U' F L'
D' L2 D R' F U' L'
D' L2 D F R' U' L'
D' L2 D2 R' F B U'
D' L2 D2 R' B F U'
D' L2 D2 F R' B U'
D' L2 F D2 R' B U'
B2 L2 B L' F U F
B2 R' L F U F R
D' R' L' B' L' F U'
D' R' L2 D F U' L'
R' U' F' L' D F' R
D R' U2 R' F' B' U
D R' U2 R' B' F' U
U2 R' U2 F' B' U F'
U2 R' U2 B' F' U F'
R' U2 R' F' B' U F'
R' U2 R' B' F' U F'
R' U2 F' B' U F' L'
R' U2 B' R' F' U F'
R' U2 B' U F' L' F'
R' U2 B' F' U F' L'
D R2 B' U2 R B U'
B2 U L B U L F2
B2 U L B U F2 L
R' D' L' B' L' F U'
R' D' L2 D F U' L'
B' U F2 D B L B'
B' U2 R B R' U' F2
L2 F R' U' D F L'
L2 F R' D U' F L'
B' D L R2 F U B'
B' D L F R2 U B'
B2 D L F B R2 U
B2 D L B R2 F U
B2 D L B F R2 U
L2 F D R' U' F L'
L F U2 R' F' U' F2
L2 F D2 R' B U' F
B' D R2 L F U B'
B' D R2 U B L B'
R' F' U2 B' U F' L'
B2 F' L F B U F2
B2 F' L B F U F2
R2 B' U2 R B U' F2
D B2 L F B R2 U
D B2 L B R2 F U
D B2 L B F R2 U
F' B2 L F B U F2
F' B2 L B F U F2
B2 F2 L F B U F'
F2 B2 L F B U F'
B2 F2 L B F U F'
F2 B2 L B F U F'
D2 B2 U L B U L
R B2 R2 F' U' F' L'
