U2 R' U D2 B R'
U2 R' D2 U B R'
F' U2 R' U B R2
U2 L R' U D2 B R'
U2 L R' D2 U B R'
F' L U2 R' U B R2
U2 L' R' U D2 B R'
U2 L' R' D2 U B R'
F' L' U2 R' U B R2
F L' U2 R' U B R
D' L' F U2 L' R' U
D' L' F U2 R' L' U
U2 L2 R' U D2 B R'
U2 L2 R' D2 U B R'
F' L2 U2 R' U B R2
R' U F L' U2 F' B
R' U F L' U2 B F'
R' U F' U2 B R F
R U F' U R2 U R'
R U F' U2 D' R F2
R U F' D B2 U2 R
R U F' D' U2 R F2
D R D2 L2 F' R U'
D R D2 F' L2 R U'
D R D2 F' R L2 U'
U2 R' L U D2 B R'
U2 R' L D2 U B R'
R' U' F L' U2 L B
U2 R' L' U D2 B R'
U2 R' L' D2 U B R'
U2 R' L2 U D2 B R'
U2 R' L2 D2 U B R'
F' R' U B R2 D2 L2
U2 R' U D2 B R' D
U2 R' U D2 B R' D'
U2 R' U D2 B R' D2
U2 R' U D2 B D R'
U2 R' U D2 B D' R'
U2 R' U D2 B D2 R'
U2 R' U F' B R F
U2 R' U B F' R F
F R' U' L' U2 L B
F' R' U' B' R2 F' B2
F' R' U' B' R2 B2 F'
U2 R' U' F L' U2 B
U2 R' U' F' U2 B R
R' U' B' R2 F' R B2
R' U' B' R2 F' B2 R
R' U' B' R2 B2 F' R
U2 R' U2 F' U' B R
U2 R' D' L B' U B2
U2 R' D2 L U B R'
U2 R' D2 L' U B R'
U2 R' D2 L2 U B R'
U2 R' D2 U B R' D
U2 R' D2 U B R' D'
U2 R' D2 U B R' D2
U2 R' D2 U B D R'
U2 R' D2 U B D' R'
U2 R' D2 U B D2 R'
U2 R' D2 B' U B2 R'
L' U2 R' U D2 B R'
L' U2 R' D2 U B R'
L2 U2 R' U D2 B R'
L2 U2 R' D2 U B R'
L U2 R' U D2 B R'
L U2 R' D2 U B R'
D R' B U2 R' B' U'
R U2 R2 U D2 B R'
R U2 R2 D2 U B R'
U2 R2 D2 R U B R'
D' R2 F2 L' F R U'
F U L' U R' U B
U2 D R' B U2 R' U'
U2 D R' B' L B2 U
F' U' R U' R2 U B
F' U' R' B R2 D' F2
R D2 L2 R2 U' B R'
R D2 L2 U' R2 B R'
R D2 R2 L2 U' B R'
F' U2 L R' U B R2
D U2 R' B U2 R' U'
D U2 R' B' L B2 U
F' U2 L' R' U B R2
F' U2 L2 R' U B R2
F' U2 R' L U B R2
F' U2 R' L' U B R2
F' U2 R' L2 U B R2
F' U2 R' U B R2 D
F' U2 R' U B R2 D'
F' U2 R' U B R2 D2
F' U2 R' U B' R2 B2
F' U2 R' U B2 R2 B'
F' U2 R' D B2 U B'
F' U2 R' B' U R2 B2
F' U2 R' B' U B2 R2
F' U2 R' B2 U R2 B'
F' U2 R' B2 U B' R2
F2 U2 R' B' U R' B2
F U2 R' U' L' U2 B
U F L' U R' U B
R' F U' L' U2 L B
R F D2 L2 U' B2 R'
U' F' R U' R2 U B
U' F' R' B R2 D' F2
U2 F' R' F U B R2
R2 F' R2 U' R' F' B
R2 F' R2 U' R' B F'
R' F' U B' R B2 L
U' F' U' R' U B R2
U F' U R' U B R2
L' F' U2 R' U B R2
L2 F' U2 R' U B R2
L F' U2 R' U B R2
U2 B U R' F' B R
U2 B U R' B F' R
R B' R2 F' U B R
D2 B2 L B2 U' B R'
