D' L B2 L R' F'
D' L B2 R' L F'
D' L B2 R' F' L
D' L2 R' U2 F' B2
D' L2 R' U2 B2 F'
D' L2 U2 B2 L F
D' R' L2 U2 F' B2
D' R' L2 U2 B2 F'
D R' F2 U2 R' F
D R' F2 U2 F R'
R' U2 D F' R2 B
R' D U2 F' R2 B
R' D F2 U2 R2 F
R' D F2 U2 F R2
R' D' L2 U2 F' B2
R' D' L2 U2 B2 F'
B2 D' L B2 R' F'
D F2 R' U2 F' R'
D' L R' U2 F' B2 R'
D' L R' U2 B2 F' R'
D L R' F2 U2 R' F
D L R' F2 U2 F R'
D' L U2 B2 L R' F
D' L U2 B2 L F R'
D' L U2 B2 R' L F
L2 R D2 B2 U L2 F
D' L F B2 L R' F'
D' L F B2 R' L F'
D' L F B2 R' F' L
D' L F' B2 L R' F'
D' L F' B2 R' L F'
D' L F' B2 R' F' L
D L F2 R' U2 F' R'
D' L F2 B2 L R' F'
D' L F2 B2 R' L F'
D' L F2 B2 R' F' L
D' L B2 L R' D F'
D' L B2 L R' D' F'
D' L B2 L R' D2 F'
D' L B2 L R' F' D
D' L B2 L R' F' D'
D' L B2 L R' F' D2
D' L B2 L D R' F'
D' L B2 L D' R' F'
D' L B2 L D2 R' F'
D' L B2 L F R' F'
D' L B2 L F' R' F'
D' L B2 L F2 R' F'
D' L B2 L' R' F' L2
R' L' U' F2 R U' F
L' R' U' F2 R U' F
D' L B2 R' L D F'
D' L B2 R' L D' F'
D' L B2 R' L D2 F'
D' L B2 R' L F' D
D' L B2 R' L F' D'
D' L B2 R' L F' D2
D' L B2 R' L' F' L2
D' L B2 R' D L F'
D' L B2 R' D F' L
D' L B2 R' D' L F'
D' L B2 R' D' F' L
D' L B2 R' D2 L F'
D' L B2 R' D2 F' L
D' L B2 R' F L F2
D' L B2 R' F' L D
D' L B2 R' F' L D'
D' L B2 R' F' L D2
D' L B2 R' F' D L
D' L B2 R' F' D' L
D' L B2 R' F' D2 L
F2 L B2 R' U' L F'
F2 L B2 R' U' F' L
D' L B2 D L R' F'
D' L B2 D R' L F'
D' L B2 D R' F' L
D' L B2 D' L R' F'
D' L B2 D' R' L F'
D' L B2 D' R' F' L
D' L B2 D2 L R' F'
D' L B2 D2 R' L F'
D' L B2 D2 R' F' L
D' L B2 F L R' F'
D' L B2 F R' L F'
D' L B2 F R' F' L
D' L B2 F' L R' F'
D' L B2 F' R' L F'
D' L B2 F' R' F' L
D' L B2 F2 L R' F'
D' L B2 F2 R' L F'
D' L B2 F2 R' F' L
D L' R' F2 U2 R' F
D L' R' F2 U2 F R'
R2 L' F2 R U' L' F'
D L' F2 R' U2 F' R'
D' L2 R B R2 F' U2
D' L2 R' U2 F' B2 D
D' L2 R' U2 F' B2 D'
D' L2 R' U2 F' B2 D2
D' L2 R' U2 B2 D F'
D' L2 R' U2 B2 D' F'
D' L2 R' U2 B2 D2 F'
D' L2 R' U2 B2 F' D
D' L2 R' U2 B2 F' D'
D' L2 R' U2 B2 F' D2
D' L2 R' D2 F2 U2 F
D' L2 R' F U2 F2 B2
D' L2 R' F U2 B2 F2
D' L2 R' F2 U2 F B2
D' L2 R' F2 U2 B2 F
R L2 D2 B2 U L2 F
D' L2 R' B U2 F' B
D' L2 R' B U2 B F'
D' L2 R' B' U2 F' B'
D' L2 R' B' U2 B' F'
D L2 R' F2 U2 R' F
D L2 R' F2 U2 F R'
L' R2 F2 R U' L' F'
D' L2 U2 L F B2 L
D' L2 U2 L B2 F L
D' L2 U2 F B2 L F
D' L2 U2 F' B2 L F
D' L2 U2 F2 B2 L F
D' L2 U2 B2 L D F
D' L2 U2 B2 L D' F
D' L2 U2 B2 L D2 F
D' L2 U2 B2 L F D
D' L2 U2 B2 L F D'
D' L2 U2 B2 L F D2
D' L2 U2 B2 D L F
D' L2 U2 B2 D' L F
D' L2 U2 B2 D2 L F
D' L2 U2 B2 F L F
D' L2 U2 B2 F' L F
D' L2 U2 B2 F2 L F
D' L2 D2 R' F2 U2 F
D' L2 D2 F2 R' U2 F'
D' L2 F R' U2 F' B2
D' L2 F R' U2 B2 F'
R' U L2 U D F' R2
D' L2 F U2 B2 L F
U L2 D2 B2 U L F
R' U L2 U2 F2 U' F
R' U L2 D U F' R2
R' U L2 D2 B2 U F'
D' L2 F' R' U2 F' B2
D' L2 F' R' U2 B2 F'
D' L2 F' U2 B2 L F
D' L2 F2 R' U2 F' B2
D' L2 F2 R' U2 B2 F'
D' L2 F2 U2 B2 L F
D L2 F2 R' U2 F' R'
D' L2 B' U2 B' L F
D' R L2 B R2 F' U2
F2 R D2 R2 U' L2 F'
F2 R D2 R2 U' F' L2
R' U' L' F2 R U' F
D R D2 B2 L2 R F
D R D2 B2 R L2 F
D R F2 L' R2 U2 F'
D R F2 L' B R2 U2
D R F2 R2 L' U2 F'
D' R B L2 R2 F' U2
D R F2 B L' R2 U2
D R F2 B R2 L' U2
D' R B R2 L2 F' U2
D' R B R2 F' L2 U2
D R B R2 F2 U2 R'
D R B F2 L' R2 U2
D R B F2 R2 L' U2
D' R B2 D2 L2 R2 F
D' R B2 D2 L2 F R2
D' R B2 D2 R2 L2 F
D' R' L U2 F' B2 R'
D' R' L U2 B2 F' R'
D R' L F2 U2 R' F
D R' L F2 U2 F R'
D' R' L2 U2 F' B2 D
D' R' L2 U2 F' B2 D'
D' R' L2 U2 F' B2 D2
D' R' L2 U2 B2 D F'
D' R' L2 U2 B2 D' F'
D' R' L2 U2 B2 D2 F'
D' R' L2 U2 B2 F' D
D' R' L2 U2 B2 F' D'
D' R' L2 U2 B2 F' D2
D R' L' F2 U2 R' F
D R' L' F2 U2 F R'
D' R' L2 D2 F2 U2 F
D' R' L2 F U2 F2 B2
D' R' L2 F U2 B2 F2
D' R' L2 F2 U2 F B2
D' R' L2 F2 U2 B2 F
D' R' L2 B U2 F' B
D' R' L2 B U2 B F'
D' R' L2 B' U2 F' B'
D' R' L2 B' U2 B' F'
D R' L2 F2 U2 R' F
D R' L2 F2 U2 F R'
R' U' F2 U' D' F B2
R' U' F2 U' D' B2 F
R' U' F2 U' F D' B2
D2 R' U B2 L U F'
R' U' F2 D' U' F B2
R' U' F2 D' U' B2 F
F R' U L2 B' U F'
R' U' F2 D2 R2 U' F
F2 R' U2 L2 U L2 F'
F2 R' U2 L2 U F' L2
D' R' U2 D2 F' R2 B
F' R' U2 D' F' R B2
F' R' U2 D' F' B2 R
F' R' U2 D' B2 F' R
D' R' U2 F' B2 D2 R2
D' R' U2 B2 D2 F' R2
D' R' U2 B2 F' D2 R2
D R' U2 D2 F' R' B2
D R' U2 F' R2 B R
B2 R' D L F' R2 B
B2 R' D F' L R2 B
B2 R' D F' R2 L B
B R' D F' R2 B L
B2 R' D' L F' B2 R'
B2 R' D' L B2 F' R'
F' R' D' U2 F' R B2
F' R' D' U2 F' B2 R
F' R' D' U2 B2 F' R
F' R' D' F' R B2 L
B2 R' D' F' L B2 R'
D' R' D2 U2 F' R2 B
D' R' D2 F2 U2 R2 F
D' R' D2 F2 U2 F R2
D' R' F L2 U2 F2 B2
D' R' F L2 U2 B2 F2
D R' D2 U2 F' R' B2
D' R' F2 L2 B' U2 B'
D R' F2 L' U2 R' F'
D' R' B L2 U2 F' B
D' R' B L2 U2 B F'
D R' F2 U2 R F R2
D R' F2 U2 R' D F
D R' F2 U2 R' D' F
D R' F2 U2 R' D2 F
D R' F2 U2 R' F D
D R' F2 U2 R' F D'
D R' F2 U2 R' F D2
D R' F2 U2 D R' F
D R' F2 U2 D F R'
D R' F2 U2 D' R' F
D R' F2 U2 D' F R'
D R' F2 U2 D2 R' F
D R' F2 U2 D2 F R'
D R' F2 U2 F R' D
D R' F2 U2 F R' D'
D R' F2 U2 F R' D2
D R' F2 U2 F D R'
D R' F2 U2 F D' R'
D R' F2 U2 F D2 R'
D R' F2 U2 F' R' F2
D R' F2 D U2 R' F
D R' F2 D U2 F R'
D R' F2 D' U2 R' F
D R' F2 D' U2 F R'
D R' F2 D2 U2 R' F
D R' F2 D2 U2 F R'
D R' F2 B U2 F R
D' R' B' L2 F U2 F2
D R' B F2 U2 F R
R' U2 D F' R2 D B
R' U2 D F' R2 D' B
R' U2 D F' R2 D2 B
R' U2 D F' R2 B D
R' U2 D F' R2 B D'
R' U2 D F' R2 B D2
R' U2 D F' B R2 B
R' U2 D F' B' R2 B
R' U2 D F' B2 R2 B
R' U2 D B F' R2 B
R' U2 D B' F' R2 B
R' U2 D B2 F' R2 B
R' U2 D' F' B2 D2 R2
D R' B2 L F2 U2 F
R' U2 D' B2 D2 F' R2
R' U2 D' B2 F' D2 R2
R' U2 B D F' R2 B
R' U2 B' D F' R2 B
D R2 U2 R F2 U2 F
R' U2 B2 D F' R2 B
R' D L U2 F' R2 B
R' D L F2 U2 R2 F
R' D L F2 U2 F R2
R' D L' U2 F' R2 B
D2 R2 D2 F2 U' L' F
R' D L' F2 U2 R2 F
R' D L' F2 U2 F R2
D R2 D2 F2 L' F B2
D R2 D2 F2 L' B2 F
D R2 D2 F2 B2 L' F
R' D L2 U2 F' R2 B
D R2 D2 B2 F2 L' F
R' D L2 F2 U2 R2 F
R' D L2 F2 U2 F R2
R' D R2 D2 B2 L2 F
R' D U2 F' R2 D B
R' D U2 F' R2 D' B
R' D U2 F' R2 D2 B
R' D U2 F' R2 B D
R' D U2 F' R2 B D'
R' D U2 F' R2 B D2
R' D U2 F' B R2 B
R' D U2 F' B' R2 B
R' D U2 F' B2 R2 B
R' D U2 B F' R2 B
R' D U2 B' F' R2 B
R' D U2 B2 F' R2 B
R' D F U2 F2 R2 B
R' D F' R2 D2 L2 B
R' D F' R2 D2 B L2
R' D F' R2 B D2 L2
R' D F2 L2 B' U2 R2
R' D F2 U2 R' F R'
R' D F2 U2 R2 D F
R' D F2 U2 R2 D' F
R' D F2 U2 R2 D2 F
R' D F2 U2 R2 F D
R' D F2 U2 R2 F D'
R' D F2 U2 R2 F D2
R' D F2 U2 F R2 D
R' D F2 U2 F R2 D'
R' D F2 U2 F R2 D2
R' D F2 U2 F' R2 F2
R' D F2 D2 L2 B' U2
R' D F2 B U2 R2 F
R' D F2 B U2 F R2
R' D F2 B' U2 R2 F
R' D F2 B' U2 F R2
R' D F2 B2 U2 R2 F
R' D F2 B2 U2 F R2
R' D B U2 F' R2 B
R' D B F2 U2 R2 F
R' D B F2 U2 F R2
U2 D R' F2 U2 R' F'
R' D B' U2 F' R2 B
R' D B' F2 U2 R2 F
R' D B' F2 U2 F R2
R' D B2 U2 F' R2 B
R' D B2 F2 U2 R2 F
R' D B2 F2 U2 F R2
R' D' L U2 F' B2 R'
R' D' L U2 B2 F' R'
U2 D F2 R' U2 R' F'
R' D' L2 U2 F' B2 D
R' D' L2 U2 F' B2 D'
R' D' L2 U2 F' B2 D2
R' D' L2 U2 B2 D F'
R' D' L2 U2 B2 D' F'
R' D' L2 U2 B2 D2 F'
R' D' L2 U2 B2 F' D
R' D' L2 U2 B2 F' D'
R' D' L2 U2 B2 F' D2
