B2 L U R' F' R
B D R' B L U
B2 D' L B' R' U
B2 L R U R' F' R
B2 L R' U R' F' R
B2 L R2 U R' F' R
B2 L U R' F' R D
B2 L U R' F' R D'
B2 L U R' F' R D2
B2 L U R' F' D R
B2 L U R' F' D' R
B2 L U R' F' D2 R
B2 L U R2 F' R F'
B2 L U F' R' F' R2
B2 L U2 F' L' U' R
B L D R' B L U
B2 L D B' R' B U
B2 L B' D R' B U
B L' D R' B L U
F' L2 R' B' L U' R2
B L2 D R' B L U
B2 R L U R' F' R
D' R U D F' R B2
D' R U D F' B2 R
D' R U D B2 F' R
D' R D U F' R B2
D' R D U F' B2 R
D' R D U B2 F' R
B2 R D' L B' R' U
B2 R' L U R' F' R
F' R' L2 B' L U' R2
B R' U R D2 B R'
B R' U D2 R B R'
B R' U F' R F B
B R' U F' R B F
B R' U' L F L' U2
U2 R' U' F' D' R F'
B R' U' F L' U2 B'
B R' U' F' U2 R B
B2 R' D' L B' R' U
B R' D' B L B' U
B R' D2 U R B R'
B R' D2 B L U R'
U2 R' F' U' D' R F'
U2 R' F' D' U' R F'
B R' B D' L B' U
B2 R2 L U R' F' R
B2 R2 D' L B' R' U
D' U R D F' R B2
D' U R D F' B2 R
D' U R D B2 F' R
B U F' R D' F2 B
B U F' R D' B F2
B U F' R B D' F2
U D' R D F' R B2
U D' R D F' B2 R
U D' R D B2 F' R
B2 D L B' R' B U
B D L R' B L U
B D L' R' B L U
B D L2 R' B L U
B D R' L B L U
B D R' L' B L U
B D R' L2 B L U
B D R' D B L U
B D R' D' B L U
B D R' D2 B L U
B D R' B L U D
B D R' B L U D'
B D R' B L U D2
B D R' B L D U
B D R' B L D' U
B D R' B L D2 U
B D R' B D L U
B D R' B D' L U
B D R' B D2 L U
R' F' L2 B' L U' R
B2 D B' R' B L U
B2 D' L R B' R' U
B2 D' L R' B' R' U
B2 D' L R2 B' R' U
B2 D' L D B' R' U
B2 D' L D' B' R' U
B2 D' L D2 B' R' U
B2 D' L B' R' U D
B2 D' L B' R' U D'
B2 D' L B' R' U D2
B2 D' L B' R' D U
B2 D' L B' R' D' U
B2 D' L B' R' D2 U
B2 D' L B' D R' U
B2 D' L B' D' R' U
B2 D' L B' D2 R' U
B2 D' R L B' R' U
U2 F' D' R' U' R2 F'
B2 D' R' L B' R' U
U F' D' R D F' B2
U F' D' R D B2 F'
U F' D' R F' D B2
B2 D' R2 L B' R' U
B D' R' B L B' U
B D' B L B' R' U
B D2 R' U R B R'
B D2 R' B L U R'
B D2 B L U R' F'
L' B D R' B L U
L2 B D R' B L U
L B D R' B L U
R B D R' B U B
D' B2 L R B' U F'
L' B2 L U R' F' R
D' B2 L B' R U F'
L2 B2 L U R' F' R
L B2 L U R' F' R
D' B2 R L B' U F'
L' B2 D' L B' R' U
L2 B2 D' L B' R' U
L B2 D' L B' R' U
