B2 R' U F' R' B2
B R' U F' R' B'
F2 R' D' L2 F' R'
F2 R' D' F' L2 R'
F2 R' D' F' R' L2
F' R' F' R' D' L2
F' R' F' D' L2 R'
F' R' F' D' R' L2
D R' B2 U F' B2
D R' B2 U B2 F'
R' F' R' U' F U
U F' L' U' L R2
U F' L' U' R2 L
R' F' U' F U R'
R' F2 R' D' F L2
R' F2 D' R' F L2
R' F2 D' F L2 R'
R' F2 D' F L2 R'
R' F2 D' F R' L2
R' B' U F' B R'
R' B' U B F' R'
R' B2 U F' B2 R'
D B2 R' U F' B2
D B2 R' U B2 F'
R' B2 U B2 F' R'
B2 L R' U F' R' B2
F2 L R' D' L2 F' R'
F2 L R' D' F' L2 R'
F2 L R' D' F' R' L2
D L R' B2 U F' B2
D L R' B2 U B2 F'
U L U' L' R' F' R'
U2 L U' R2 D F B2
U2 L U' R2 D B2 F
U2 L U' R2 F D B2
U L U' R' L' F' R'
U L U' R2 D2 L' F
U2 L U' F R2 D B2
R' L F' R' U' F U
R' L F' U' F U R'
R' L F2 R' D' F L2
R' L F2 D' R' F L2
R' L F2 D' F L2 R'
R' L F2 D' F R' L2
U2 L F' U' F2 R2 B
R' L B' U F' B R'
R' L B' U B F' R'
U2 L F2 U' F' R2 B
R' L B2 U F' B2 R'
R' L B2 U B2 F' R'
D L B2 R' U F' B2
D L B2 R' U B2 F'
B2 L' R' U F' R' B2
F2 L' R' D' L2 F' R'
F2 L' R' D' F' L2 R'
F2 L' R' D' F' R' L2
D L' R' B2 U F' B2
D L' R' B2 U B2 F'
U L' U L F R2 B
U L' U' L R' F' R'
U L' U' R' L F' R'
U L' U' R' F' L R'
U L' U' R' F' R' L
R' L' F' R' U' F U
L' R' F' R' U' F U
R' L' F' U' F U R'
L' R' F' U' F U R'
L2 R' F' R' U' F U
L R' F' R' U' F U
L2 R' F' U' F U R'
L R' F' U' F U R'
R' L' F2 R' D' F L2
L' R' F2 R' D' F L2
L2 R' F2 R' D' F L2
L R' F2 R' D' F L2
R' L' F2 D' R' F L2
R' L' F2 D' F L2 R'
R' L' F2 D' F R' L2
L' R' F2 D' R' F L2
L' R' F2 D' F L2 R'
L' R' F2 D' F R' L2
L2 R' F2 D' R' F L2
L2 R' F2 D' F L2 R'
L2 R' F2 D' F R' L2
L R' F2 D' R' F L2
L R' F2 D' F L2 R'
L R' F2 D' F R' L2
R' L' B' U F' B R'
R' L' B' U B F' R'
L' R' B' U F' B R'
L' R' B' U B F' R'
L2 R' B' U F' B R'
L2 R' B' U B F' R'
L R' B' U F' B R'
L R' B' U B F' R'
R' L' B2 U F' B2 R'
