D' R F' B2 U B2
D' R B2 F' U B2
U' D' R F' B2 U
U' D' R B2 F' U
D' U' R F' B2 U
D' U' R B2 F' U
U' D' B2 R F' U
D' U' B2 R F' U
D2 F R2 D' L' F
D' B2 R F' U B2
D' L R F' B2 U B2
D' L R B2 F' U B2
D L U F2 B' L' U'
D L U B' F2 L' U'
D' L U' R F' B2 U
D' L U' R B2 F' U
D' L U' B2 R F' U
D2 L F R2 D' L' F
D L F2 B' L' U' B
D L B' F2 L' U' B
D' L B2 R F' U B2
B' L B2 R' D' F2 B'
B' L B2 R' D' B' F2
B' L B2 R' B' D' F2
D' L' R F' B2 U B2
D' L' R B2 F' U B2
D' L' U' R F' B2 U
D' L' U' R B2 F' U
D' L' U' B2 R F' U
D2 L' F R2 D' L' F
D' L' B2 R F' U B2
D' L2 R F' B2 U B2
D' L2 R B2 F' U B2
B L2 R' D F B2 U2
B L2 R' D B2 F U2
B L2 R' D' F U2 F
B L2 R' F U R2 U
B L2 R' F U2 D' F2
B L2 R' F D B2 U2
B L2 R' F D' U2 F2
U2 L2 U D' R F' U
D' L2 U' R F' B2 U
D' L2 U' R B2 F' U
D' L2 U' B2 R F' U
U2 L2 D' U R F' U
D2 L2 F R2 D' L' F
B L2 F D R' B U2
D L2 F2 L' B' U' B
U2 L2 B R' U R2 U
U2 L2 B R' U2 D' F2
U2 L2 B R' D B2 U2
U2 L2 B R' D' U2 F2
U2 L2 B' U R U L
D' L2 B2 R F' U B2
D' R L F' B2 U B2
D' R L B2 F' U B2
D' R L' F' B2 U B2
D' R L' B2 F' U B2
D' R L2 F' B2 U B2
D' R L2 B2 F' U B2
B' R U L B2 R' B
B' R U D2 L R2 B'
B' R U D2 L B' R2
B' R U D2 R2 L B'
B R U D2 R2 B' L2
B R U D2 B' L2 R2
B R U D2 B' R2 L2
B R U B' D2 L2 R2
B R U B' D2 R2 L2
B R U' L2 R2 F U2
B R U' L2 F R2 U2
B R U' R2 L2 F U2
B R D' F2 B2 U B
B' R D2 U L R2 B'
B' R D2 U L B' R2
B' R D2 U R2 L B'
B R D' B2 F2 U B
U' R D2 F U L' R2
U' R D2 F U R2 L'
B R D2 U R2 B' L2
B R D2 U B' L2 R2
B R D2 U B' R2 L2
D' R F' L B2 U B2
D' R F' L' B2 U B2
D' R F' L2 B2 U B2
D' R F' B2 L U B2
D' R F' B2 L' U B2
D' R F' B2 L2 U B2
D' R F' B2 U B2 D
D' R F' B2 U B2 D'
D' R F' B2 U B2 D2
D' R F' B2 D L2 U
U' R B U' L2 R' U2
U' R B U' R' L2 U2
U' R B D' B2 U L
U' R B' U D2 L R2
U' R B' U D2 R2 L
U' R B' U' L2 U2 L'
U' R B' D2 U L R2
U' R B' D2 U R2 L
D' R B2 L F' U B2
D' R B2 L' F' U B2
D' R B2 L2 F' U B2
D' R B2 D L2 F' U
D' R B2 D F' L2 U
D' R B2 F' L U B2
D' R B2 F' L' U B2
D' R B2 F' L2 U B2
D' R B2 F' U B2 D
D' R B2 F' U B2 D'
D' R B2 F' U B2 D2
D' R B2 F' D L2 U
B R' L2 D F B2 U2
B R' L2 D B2 F U2
B R' L2 D' F U2 F
B R' L2 F U R2 U
B R' L2 F U2 D' F2
B R' L2 F D B2 U2
B R' L2 F D' U2 F2
D' R' U' R2 F' B2 U
D' R' U' R2 B2 F' U
D2 R' F L' D' R' F2
D2 R' F L' D' F2 R'
D2 R' F D' L' R' F2
D2 R' F D' L' F2 R'
D2 R' F D' R' L' F2
D2 R' F' D' F2 L' R'
D2 R' F' D' F2 R' L'
D2 R2 U' R' F U L'
D2 R2 U' F R' U L'
D2 R2 F L' U' R' U
D2 R2 F U' R' U L'
D2 R2 F2 U' R' F' U
D U L F2 B' L' U'
D U L B' F2 L' U'
U D L F2 B' L' U'
