B' L U' R B R'
F R B' L U' R2
R2 B' L U' R B
B' L R U' R B R'
B' L R' U' R B R'
B' L R2 U' R B R'
B' L U' R B R' D
B' L U' R B R' D'
B' L U' R B R' D2
B' L U' R B D R'
B' L U' R B D' R'
B' L U' R B D2 R'
B' L U' R2 B R' B
B' L U' B R B R2
B' L U2 B L U R'
B' L D' F R F' U'
B' L F D' R F' U'
B' L2 D L' F R U'
B' R L U' R B R'
R' U B' L U F U2
F R F B' L U' R2
F R F' B' L U' R2
F R F2 B' L U' R2
U' R B' L U' R2 B2
U' R B' L U' B2 R2
U2 R B' L R' U' R'
U2 R B' R' L U' R'
F R B' L U' R2 D
F R B' L U' R2 D'
F R B' L U' R2 D2
F R B' L D' F2 U'
F R B' L F U' R2
F R B' L F' U' R2
F R B' L F2 U' R2
F R B' D' L F2 U'
F R B' D' F2 L U'
F R B' F L U' R2
F R B' F' L U' R2
F R B' F2 L U' R2
B' R' L U' R B R'
F R' U R2 B' L U'
F R' U B' L R2 U'
F R' U B' R2 L U'
U R' U B' L R' U'
U R' U B' R' L U'
U2 R' B' L R' U' R
U2 R' B' R' L U' R
F R' B' L R2 U' R2
F R' B' R2 L U' R2
B' R2 L U' R B R'
R2 U2 B' L R' U' R2
R2 U2 B' R' L U' R2
R U2 B' L R' U' R'
R U2 B' R' L U' R'
U2 R2 B' L R' U' R2
U2 R2 B' R' L U' R2
F U R B' L U' R2
F U' R B' L U' R2
R2 D' B' U' R F' B
R2 D' B' U' R B F'
F U2 R B' L U' R2
D' F R B' U' F' R2
D2 F R B' L' U' R2
R F R B' L U' R
R' F U R B' L U'
R' F U B' L R U'
R' F U B' R L U'
B' D L' F L2 R U'
B' D L' F R L2 U'
R' F B' L R U' R'
R' F B' R L U' R'
R F B' L R U' R
R F B' R L U' R
B' D' L F R F' U'
F D' R B' U' F' R2
B' D' F L R F' U'
B' D' F R L F' U'
B' D' F R F' L U'
B' F L D' R F' U'
U' B' L R U' B R'
R' B' L R' U' R B
R' B' L F R U' R'
R2 B' L U' R D B
R2 B' L U' R D' B
R2 B' L U' R D2 B
R2 B' L U' R B D
R2 B' L U' R B D'
R2 B' L U' R B D2
R2 B' L U' D R B
R2 B' L U' D' R B
R2 B' L U' D2 R B
R2 B' L U' B R B
R2 B' L U' B' R B
R2 B' L U' B2 R B
R2 B' L D U' R B
R2 B' L D' U' R B
R2 B' L D2 U' R B
U' B' R L U' B R'
R B' L R U' R B
B' F D' L R F' U'
R B' L U' R B R
B' F D' R L F' U'
B' F D' R F' L U'
R B' L F R U' R
R' B' R' L U' R B
R B' R L U' R B
D' B' U' R F' B R'
D' B' U' R B F' R'
F B' L D' R F' U'
R2 B' D L U' R B
R2 B' D' L U' R B
R' B' F L R U' R'
R' B' F R L U' R'
R2 B' D2 L U' R B
R B' F L R U' R
R B' F R L U' R
F B' D' L R F' U'
F B' D' R L F' U'
F B' D' R F' L U'
