U2 D F' R' B
D U2 F' R' B
U2 F' R' D B2
D L U2 F' R' B
D' L U2 F' R' B'
D L' U2 F' R' B
D' L' F U2 R' F2
D' L' F U2 F2 R'
D L2 U2 F' R' B
L' U2 D F' R' B
L2 U2 D F' R' B
L U2 D F' R' B
L' U2 F' R' D B2
L2 U2 F' R' D B2
L U2 F' R' D B2
L' D U2 F' R' B
L D U2 F' R' B
L2 D U2 F' R' B
F U L' U R' F2
F U L' U F2 R'
U2 D F R' F2 B
U2 D F R' B F2
U2 D F' R' D B
U2 D F' R' D' B
U2 D F' R' D2 B
U2 D F' R' B D
U2 D F' R' B D'
U2 D F' R' B D2
U2 D F2 R' F B
U2 D F2 R' B F
U2 D' F' D2 R' B
D U2 F R' F2 B
D U2 F R' B F2
U2 D2 F' D' R' B
D2 U2 F' D' R' B
D' U2 F' D2 R' B
D U2 F' R' D B
D U2 F' R' D' B
D U2 F' R' D2 B
D U2 F' R' B D
D U2 F' R' B D'
D U2 F' R' B D2
D U2 F2 R' F B
D U2 F2 R' B F
F U2 F2 R' D B2
D F R' F2 L' B
D F R' F2 B L'
D F R' B F2 L'
D F U2 R' F2 B
D F U2 R' B F2
D F U2 F2 R' B
U2 F' R' U R2 U'
U2 F' R' D B2 D
U2 F' R' D B2 D'
U2 F' R' D B2 D2
U2 F' R' B D B2
U2 F' R' B' D B2
U2 F' R' B2 D B2
U2 F' U R U' R2
B2 D' L U2 F' B'
B2 D' L U2 B' F'
U2 F' D R' D B2
U2 F' D' R' D B2
U2 F' D2 R' D B2
D F2 U2 R' F B
D F2 U2 R' B F
D F2 U2 F R' B
D' B2 L U2 F' B'
D' B2 L U2 B' F'
F L R' F2 D' L' B2
F L R' F2 D' B2 L'
F L U L2 U R' F2
F L U L2 U F2 R'
U L U D F' R' B
U L U F' R' D B2
U' L U' D F' R' B
U' L U' F' R' D B2
D' L U2 D F' R' B'
D2 L U2 D' F' R' B
F L U2 R' F2 D' B2
D' L U2 D' F' R' B'
D' L U2 D2 F' R' B'
D' L U2 F R' F2 B'
D' L U2 F R' B' F2
D' L U2 F' R B' R2
D' L U2 F' R' D B'
D' L U2 F' R' D' B'
D' L U2 F' R' D2 B'
D' L U2 F' R' B' D
D' L U2 F' R' B' D'
D' L U2 F' R' B' D2
D' L U2 F' R2 B' R
D2 L U2 F' D' R' B
D' L U2 F' D R' B'
D' L U2 F' D' R' B'
D' L U2 F' D2 R' B'
B2 L U2 F' U R U'
D L U2 F R' F2 B
D L U2 F R' B F2
D' L U2 F2 R' F B'
D' L U2 F2 R' B' F
D L U2 F' R' D B
D L U2 F' R' D' B
D L U2 F' R' D2 B
D L U2 F' R' B D
D L U2 F' R' B D'
D L U2 F' R' B D2
D L U2 F2 R' F B
D L U2 F2 R' B F
D' L U2 B' D2 F' R
F L U2 F2 R' D' B2
F L U2 F2 D' R' B2
U2 L D L' F' R' B
U' L D U' F' R' B
D' L D U2 F' R' B'
U L D U F' R' B
D' L D' U2 F' R' B'
D2 L D' U2 F' R' B
D' L D2 U2 F' R' B'
D' L F R' F2 B' L'
D' L F R' B' F2 L'
D L F R' F2 L' B
D L F R' F2 B L'
D L F R' B F2 L'
B2 L F U L' U F2
D' L F U2 R' F2 B'
D' L F U2 R' B' F2
D' L F U2 F2 R' B'
D L F U2 R' F2 B
D L F U2 R' B F2
D L F U2 F2 R' B
D' L F2 U2 R' F B'
D' L F2 U2 R' B' F
D' L F2 U2 F R' B'
D L F2 U2 R' F B
D L F2 U2 R' B F
D L F2 U2 F R' B
D' L B2 L U2 F' B
D' L B2 L U2 B F'
F L' R U R2 F2 L'
F L' R2 U R F2 L'
F L' U R' F2 D' L2
U L' U D F' R' B
F L' U F2 R' D' L2
F L' U F2 D' L2 R'
F L' U F2 D' R' L2
U L' U F' R' D B2
U' L' U' D F' R' B
U' L' U' F' R' D B2
D2 L' U2 D' F' R' B
D2 L' U2 F' D' R' B
D' L' U2 F' R' D2 B2
D' L' U2 F' D2 R' B2
D L' U2 F R' F2 B
D L' U2 F R' B F2
D L' U2 F' R' D B
D L' U2 F' R' D' B
D L' U2 F' R' D2 B
D L' U2 F' R' B D
D L' U2 F' R' B D'
D L' U2 F' R' B D2
D L' U2 F2 R' F B
D L' U2 F2 R' B F
U2 L' D L F' R' B
U' L' D U' F' R' B
D' L' D F U2 R' F2
D' L' D F U2 F2 R'
U2 L' D F' L R' B
U2 L' D F' R' L B
U L' D U F' R' B
U2 L' D' L F' R' B'
D2 L' D' U2 F' R' B
D' L' D' F U2 R' F2
D' L' D' F U2 F2 R'
U2 L' D' F' L R' B'
U2 L' D' F' R' L B'
D' L' D2 F U2 R' F2
D' L' D2 F U2 F2 R'
D' L' F L U2 R' F2
D' L' F L U2 F2 R'
D' L' F L' U2 R' F2
D' L' F L' U2 F2 R'
D' L' F L2 U2 R' F2
D' L' F L2 U2 F2 R'
D' L' F U2 R F2 R2
D' L' F U2 R' F2 D
D' L' F U2 R' F2 D'
D' L' F U2 R' F2 D2
D' L' F U2 F R' F
D' L' F U2 F2 R' D
D' L' F U2 F2 R' D'
D' L' F U2 F2 R' D2
D' L' F U2 F2 D R'
D' L' F U2 F2 D' R'
D' L' F U2 F2 D2 R'
D L' F R' F2 L' B
D L' F R' F2 B L'
D L' F R' B F2 L'
D' L' F D2 B2 L U2
D L' F U2 R' F2 B
D L' F U2 R' B F2
D L' F U2 F2 R' B
D' L' F B2 L U2 F2
U2 L' F' L R' D B2
U2 L' F' R' L D B2
U2 L' F' R' D L B2
D L' F2 U2 R' F B
D L' F2 U2 R' B F
D L' F2 U2 F R' B
D' L' B2 F L U2 F2
F L2 R' F2 L' D' B2
F L2 U L U R' F2
F L2 U L U F2 R'
U L2 U D F' R' B
U L2 U F' R' D B2
U' L2 U' D F' R' B
U' L2 U' F' R' D B2
D2 L2 U2 D' F' R' B
D2 L2 U2 F' D' R' B
D' L2 U2 F' R B R2
D L2 U2 F R' F2 B
D L2 U2 F R' B F2
D L2 U2 F' R' D B
D L2 U2 F' R' D' B
D L2 U2 F' R' D2 B
D L2 U2 F' R' B D
D L2 U2 F' R' B D'
D L2 U2 F' R' B D2
D L2 U2 F2 R' F B
D L2 U2 F2 R' B F
U' L2 D U' F' R' B
U L2 D U F' R' B
B2 L2 D' L' F U2 F2
D2 L2 D' U2 F' R' B
D' L2 F R' F2 L' B'
D L2 F R' F2 L' B
D L2 F R' F2 B L'
D L2 F R' B F2 L'
D L2 F U2 R' F2 B
D L2 F U2 R' B F2
D L2 F U2 F2 R' B
U2 L2 F' L2 R' D B2
U2 L2 F' R' L2 D B2
D L2 F2 U2 R' F B
D L2 F2 U2 R' B F
D L2 F2 U2 F R' B
D' L2 B2 L F U2 F2
F R L' U R2 F2 L'
F' R U' R2 D' F2 L'
D R F' R' U2 F' R'
F' R F2 U' R2 F2 L'
F' R B2 L R2 D B2
F' R B2 R2 L D B2
F' R B2 R2 D L B2
F R' L F2 D' L' B2
F R' L F2 D' B2 L'
F' R' U R2 U R' U2
F' R' U R2 B2 U' L
F R' L2 F2 L' D' B2
F R' U' L' U F2 L'
F' R' U2 R U' R U'
F' R' U2 D R U2 B2
F' R' U2 D' R F2 U2
F' R' U2 D' F2 U2 L'
F' R' D R2 B2 L R2
F' R' D R2 B2 R2 L
F' R' D U2 R U2 B2
F' R' D F2 L' F2 B2
F' R' D F2 L' B2 F2
F' R' D F2 B2 L' F2
F' R' D B2 U2 R U2
F' R' D B2 F2 L' F2
F' R' D' U2 R F2 U2
F' R' D' U2 F2 U2 L'
D R' D2 F2 L' F B
D R' D2 F2 L' B F
D R' D2 F2 B L' F
D R' D2 B F2 L' F
U' R' F' R U' F' R'
U2 R' F' U R U' F'
F' R' F2 L' F2 D B2
F R' F2 L' U R U'
F R' F2 U R U' L'
D R' F2 D2 L' F B
D R' F2 D2 L' B F
D R' F2 D2 B L' F
D R' F2 B D2 L' F
D R' B U2 R U2 F'
D R' B D2 F2 L' F
D R' B F2 D2 L' F
L' U2 D F R' F2 B
L' U2 D F R' B F2
L' U2 D F' R' D B
L' U2 D F' R' D' B
L' U2 D F' R' D2 B
L' U2 D F' R' B D
L' U2 D F' R' B D'
L' U2 D F' R' B D2
L' U2 D F2 R' F B
L' U2 D F2 R' B F
L2 U2 D F R' F2 B
L2 U2 D F R' B F2
L2 U2 D F' R' D B
L2 U2 D F' R' D' B
L2 U2 D F' R' D2 B
L2 U2 D F' R' B D
L2 U2 D F' R' B D'
L2 U2 D F' R' B D2
L2 U2 D F2 R' F B
L2 U2 D F2 R' B F
L U2 D F R' F2 B
L U2 D F R' B F2
L' U2 D' F' D2 R' B
L U2 D F' R' D B
L U2 D F' R' D' B
L U2 D F' R' D2 B
L U2 D F' R' B D
L U2 D F' R' B D'
L U2 D F' R' B D2
L U2 D F2 R' F B
L U2 D F2 R' B F
L2 U2 D' F' D2 R' B
L' U2 D2 F' D' R' B
L U2 D' F' D2 R' B
L2 U2 D2 F' D' R' B
L U2 D2 F' D' R' B
F R2 L' U R F2 L'
L' U2 F' R' U R2 U'
L' U2 F' R' D B2 D
L' U2 F' R' D B2 D'
L' U2 F' R' D B2 D2
L' U2 F' R' B D B2
L' U2 F' R' B' D B2
L' U2 F' R' B2 D B2
L' U2 F' U R U' R2
L' U2 F' D R' D B2
L2 U2 F' R' U R2 U'
L2 U2 F' R' D B2 D
L2 U2 F' R' D B2 D'
L2 U2 F' R' D B2 D2
L' U2 F' D' R' D B2
L2 U2 F' R' B D B2
L2 U2 F' R' B' D B2
L2 U2 F' R' B2 D B2
L' U2 F' D2 R' D B2
L2 U2 F' U R U' R2
L2 U2 F' D R' D B2
L2 U2 F' D' R' D B2
L2 U2 F' D2 R' D B2
L U2 F' R' U R2 U'
L U2 F' R' D B2 D
L U2 F' R' D B2 D'
L U2 F' R' D B2 D2
L U2 F' R' B D B2
L U2 F' R' B' D B2
L U2 F' R' B2 D B2
L U2 F' U R U' R2
L U2 F' D R' D B2
L U2 F' D' R' D B2
L U2 F' D2 R' D B2
F' R2 D R D L2 B2
F' R2 D R D B2 L2
L' D L U2 F' R' B
F' R2 D2 L2 R D B2
F' R2 D2 R L2 D B2
L2 D L U2 F' R' B
L' D L' U2 F' R' B
L D L U2 F' R' B
L2 D L' U2 F' R' B
L' D L2 U2 F' R' B
L D L' U2 F' R' B
L2 D L2 U2 F' R' B
L D L2 U2 F' R' B
D R2 B R2 U2 R' B
D' U L U F' R' B'
U' D L U' F' R' B
L' D U2 F R' F2 B
L' D U2 F R' B F2
L' D U2 F' R' D B
L' D U2 F' R' D' B
L' D U2 F' R' D2 B
L' D U2 F' R' B D
L' D U2 F' R' B D'
L' D U2 F' R' B D2
L' D U2 F2 R' F B
L' D U2 F2 R' B F
D U L U F' R' B
L2 D U2 F R' F2 B
L2 D U2 F R' B F2
L2 D U2 F' R' D B
L2 D U2 F' R' D' B
