B' L U2 D F' B2
B' L U2 D B2 F'
B' L U2 F' D B2
B' L D U2 F' B2
B' L D U2 B2 F'
B' L D' F2 U2 F
R2 U B R2 U2 R
U' R2 U B U2 R'
D2 U L2 U F' R
U2 D B2 D F' R
U D2 L2 U F' R
U D2 L2 U F' R
U2 D2 F' R D' B2
D2 U2 F' R D' B2
U2 D2 F' D' R B2
D2 U2 F' D' R B2
U2 D2 F' D' B2 R
D2 U2 F' D' B2 R
B' U2 D F' B2 R'
B' U2 D B2 F' R'
D U2 B2 D F' R
B U2 D F' R' B2
B' U2 F' D B2 R'
B U2 F' D R' B2
B' D L U2 F' B2
B' D L U2 B2 F'
B' D U2 F' B2 R'
B' D U2 B2 F' R'
B D U2 F' R' B2
D2 F' R D' B2 L
B' D' L F2 U2 F
D2 F' D' R B2 L
U2 F' B D R' B2
U2 F' B' D B2 R'
B2 D' F2 U2 F R
B D' F2 U2 R' F
B D' F2 U2 F R'
U2 B D F' R' B2
U2 B F' D R' B2
U2 B' D F' B2 R'
U2 B' D B2 F' R'
U2 B' F' D B2 R'
R2 L U B R2 U2 R
U' L R2 U B U2 R'
D2 L U L U F' R
B' L U D2 L2 U F'
D L U B' U F' B'
D L U B' U B' F'
B' L U' R2 U B U2
B' L U2 D F' B2 D
B' L U2 D F' B2 D'
B' L U2 D F' B2 D2
B' L U2 D B2 D F'
B' L U2 D B2 D' F'
B' L U2 D B2 D2 F'
B' L U2 D B2 F' D
B' L U2 D B2 F' D'
B' L U2 D B2 F' D2
B' L U2 D2 F' D' B2
B L U2 D F' R' B2
B' L U2 F' U R2 U'
B' L U2 F' D B2 D
B' L U2 F' D B2 D'
B' L U2 F' D B2 D2
B' L U2 F' B D B2
B' L U2 F' B' D B2
B' L U2 F' B2 D B2
B' L U2 F2 D F B2
B' L U2 F2 D B2 F
B' L U2 B D F' B2
B' L U2 B D B2 F'
B' L U2 B F' D B2
B L U2 F' D R' B2
B' L U2 B' D F' B2
B' L U2 B' D B2 F'
B' L U2 B' F' D B2
B' L U2 B2 D F' B2
B' L U2 B2 D B2 F'
B' L U2 B2 F' D B2
B' L D U2 F' B2 D
B' L D U2 F' B2 D'
B' L D U2 F' B2 D2
B' L D U2 B2 D F'
B' L D U2 B2 D' F'
B' L D U2 B2 D2 F'
B' L D U2 B2 F' D
B' L D U2 B2 F' D'
B' L D U2 B2 F' D2
B' L D F U2 F2 B2
B' L D F U2 B2 F2
B L D U2 F' R' B2
B' L D F2 U2 F B2
B' L D F2 U2 B2 F
B' L D B U2 F' B
B' L D B U2 B F'
B' L D B' U2 F' B'
B' L D B' U2 B' F'
B' L D' F2 U2 D F
B' L D' F2 U2 D' F
B' L D' F2 U2 D2 F
B' L D' F2 U2 F D
B' L D' F2 U2 F D'
B' L D' F2 U2 F D2
B' L D' F2 D U2 F
B' L D' F2 D' U2 F
B' L D' F2 D2 U2 F
B' L D' F2 B U2 F
B' L D' F2 B' U2 F
B' L D' F2 B2 U2 F
B2 L D' F2 U2 F R
B' L D' B F2 U2 F
B L D' F2 U2 R' F
B L D' F2 U2 F R'
B' L D' B' F2 U2 F
B' L D' B2 F2 U2 F
U L D2 L2 U F' R
B' L D2 U L2 U F'
B' L D2 U2 F' D' B2
B' L F U' R2 U' F2
B' L F U2 F2 D B2
B' L F' D' F2 U2 F2
B' L F2 U' R2 U' F
B' L F2 U2 D F B2
B' L F2 U2 D B2 F
B' L F2 U2 F D B2
B' L F2 D U2 F B2
B' L F2 D U2 B2 F
B' L F2 D' F2 U2 F'
B' L B U2 D F' B2
B' L B U2 D B2 F'
B' L B U2 F' D B2
B' L B D U2 F' B2
B' L B D U2 B2 F'
B' L B D' F2 U2 F
R2 L' U B R2 U2 R
B' L B' U2 D F' B2
B' L B' U2 D B2 F'
B' L B' U2 F' D B2
B' L B' D U2 F' B2
B' L B' D U2 B2 F'
B' L B' D' F2 U2 F
B' L B2 U2 D F' B2
B' L B2 U2 D B2 F'
B' L B2 U2 F' D B2
B' L B2 D U2 F' B2
B' L B2 D U2 B2 F'
B' L B2 D' F2 U2 F
U' L' R2 U B U2 R'
D2 L' U L' U F' R
D L' U' F U' F2 B2
D L' U' F U' B2 F2
B L' U2 D F' R' B2
D L' U2 F' B2 D R2
B L' U2 F' D R' B2
D L' U2 B2 F' D R2
B L' D U2 F' R' B2
B2 L' D' F2 U2 F R
B L' D' F2 U2 R' F
B L' D' F2 U2 F R'
U L' D2 L2 U F' R
L' R2 U B R2 U2 R
L2 R2 U B R2 U2 R
R2 L2 U B R2 U2 R
L R2 U B R2 U2 R
U' L2 R2 U B U2 R'
B L2 U2 D F' R' B2
B' L2 D L' U2 F' B2
B L2 U2 F' D R' B2
B' L2 D L' U2 B2 F'
B L2 D U2 F' R' B2
B' L2 D' L' F2 U2 F
B' L2 D' F2 U2 R F
B2 L2 D' F2 U2 F R
B L2 D' F2 U2 R' F
B L2 D' F2 U2 F R'
R2 U L B R2 U2 R
U L2 D2 L2 U F' R
R2 U L' B R2 U2 R
R2 U L2 B R2 U2 R
F2 L2 B' L U' R2 U'
F2 L2 B' L U2 D B2
F2 L2 B' L D U2 B2
F2 L2 B' L D' F2 U2
R2 U R2 U2 D2 F' R
R2 U R2 D2 U2 F' R
R2 U R2 B U2 F' R'
R2 U R2 B' L U2 F'
F2 L2 B' U2 D B2 R'
F2 L2 B' D L U2 B2
F2 L2 B' D U2 B2 R'
F2 L2 B' D' L F2 U2
F2 L2 B' D' F2 L U2
L' U D2 L2 U F' R
L2 U D2 L2 U F' R
L U D2 L2 U F' R
R2 U B L R2 U2 R
R2 U B L' R2 U2 R
R2 U B L2 R2 U2 R
R2 U B R2 L U2 R
R2 U B R2 L' U2 R
R2 U B R2 L2 U2 R
R2 U B R2 U2 R D
R2 U B R2 U2 R D'
R2 U B R2 U2 R D2
R2 U B R2 U2 D R
R2 U B R2 U2 D' R
R2 U B R2 U2 D2 R
R2 U B R2 D U2 R
R2 U B R2 D' U2 R
R2 U B R2 D2 U2 R
R2 U B U2 D2 L2 R'
R2 U B U2 D2 R' L2
R2 U B D2 U2 L2 R'
R2 U B D2 U2 R' L2
R2 U B' L R2 B2 U2
R2 U B' L B2 R2 U2
R2 U B' R2 L B2 U2
R2 U B' R2 B2 U2 R'
R2 U B2 R2 B' U2 R'
U2 R B R' D F' B2
U2 R B R' D B2 F'
U2 R B R' F' D B2
L' U' R2 U B U2 R'
L2 U' R2 U B U2 R'
L U' R2 U B U2 R'
R2 U' D2 L2 R2 F' R
R2 U' D2 R2 L2 F' R
R2 U' D2 R2 F' L2 R
R2 U' D2 R2 F' R L2
R2 U' B R2 U2 R B'
R2 U' B R2 U2 B' R
L' U2 D B2 D F' R
L2 U2 D B2 D F' R
U' R2 L U B U2 R'
L U2 D B2 D F' R
L' U2 D2 F' R D' B2
L' U2 D2 F' D' R B2
L' U2 D2 F' D' B2 R
U' R2 L' U B U2 R'
L2 U2 D2 F' R D' B2
L2 U2 D2 F' D' R B2
L2 U2 D2 F' D' B2 R
L U2 D2 F' R D' B2
L U2 D2 F' D' R B2
L U2 D2 F' D' B2 R
U' R2 L2 U B U2 R'
B' R2 U L R2 U2 F'
B' R2 U L B R2 U2
U' R2 U L B U2 R'
U' R2 U L' B U2 R'
U' R2 U L2 B U2 R'
B' R2 U R2 L U2 F'
L' U2 F' B D R' B2
L' U2 F' B' D B2 R'
L2 U2 F' B D R' B2
U' R2 U B L U2 R'
U' R2 U B L' U2 R'
U' R2 U B L2 U2 R'
L2 U2 F' B' D B2 R'
U' R2 U B U2 R' D
U' R2 U B U2 R' D'
U' R2 U B U2 R' D2
U' R2 U B U2 D R'
U' R2 U B U2 D' R'
U' R2 U B U2 D2 R'
U' R2 U B D U2 R'
U' R2 U B D' U2 R'
U' R2 U B D2 U2 R'
U' R2 U B' L B2 U2
B R2 U R2 U2 F' R'
L U2 F' B D R' B2
U' R2 U' R2 D2 F' R
L U2 F' B' D B2 R'
B R2 U B R2 U2 R'
U' R2 U' D2 R2 F' R
L' U2 B D F' R' B2
L' U2 B F' D R' B2
L2 U2 B D F' R' B2
L2 U2 B F' D R' B2
U R2 U' B U2 R' B'
L' U2 B' D F' B2 R'
L' U2 B' D B2 F' R'
L U2 B D F' R' B2
L' U2 B' F' D B2 R'
L U2 B F' D R' B2
L2 U2 B' D F' B2 R'
L2 U2 B' D B2 F' R'
L2 U2 B' F' D B2 R'
L U2 B' D F' B2 R'
L U2 B' D B2 F' R'
L U2 B' F' D B2 R'
U' R2 D2 U' R2 F' R
U' R2 F U B U2 R'
U' R2 F' U B U2 R'
U' R2 F2 U B U2 R'
L' D U2 B2 D F' R
L2 D U2 B2 D F' R
U' D L' F U' F2 B2
U' D L' F U' B2 F2
D U L B' U F' B'
D U L B' U B' F'
D2 U L2 U F' R D
D2 U L2 U F' R D'
D2 U L2 U F' R D2
D2 U L2 U F' D R
D2 U L2 U F' D' R
D2 U L2 U F' D2 R
U D L B' U F' B'
U D L B' U B' F'
L D U2 B2 D F' R
D2 U L2 B U F' R
D2 U L2 B' U F' R
D2 U L2 B2 U F' R
R2 D B2 L2 U' F R
U2 D F' B D' B R'
B U D2 L2 U F' R'
F' U F R2 B U' R'
D2 U B L2 U F' R
D2 U B' L2 U F' R
U2 D B D F' B R
U2 D B D B F' R
U2 D B D' F' B R'
U2 D B D' B F' R'
U2 D B F' D' B R'
D2 U B2 L2 U F' R
U2 D B' D F' R B'
U2 D B' D F' B' R
U2 D B' D B' F' R
U' D B2 D L2 F' R
U' D B2 D F' L2 R
U' D B2 D F' R L2
U2 D B2 D F' R D
U2 D B2 D F' R D'
U2 D B2 D F' R D2
U2 D B2 D F' D R
U2 D B2 D F' D' R
U2 D B2 D F' D2 R
D U' L' F U' F2 B2
D U' L' F U' B2 F2
B2 U' L F R2 U' F2
B' U' R2 U L B U2
B2 U' R2 U B L U2
U2 D' F' D R2 B R'
B U' R2 U B U2 R
B U' R2 U' R2 F' R'
B U' F R2 U' R F2
D U' B2 D L2 F' R
D U' B2 D F' L2 R
D U' B2 D F' R L2
B2 U' F2 R2 U' F R
D2 U2 L2 U L2 F' R
D2 U2 L2 U F' L2 R
D2 U2 L2 U F' R L2
B U' F2 R2 U' R F
U2 D2 L2 U L2 F' R
U2 D2 L2 U F' L2 R
U2 D2 L2 U F' R L2
U D2 L2 U F' R D
U D2 L2 U F' R D'
U D2 L2 U F' R D2
U D2 L2 U F' D R
U D2 L2 U F' D' R
U D2 L2 U F' D2 R
L' D2 U L2 U F' R
L2 D2 U L2 U F' R
U D2 L2 B U F' R
U D2 L2 B' U F' R
U D2 L2 B2 U F' R
L D2 U L2 U F' R
R2 D2 U' L2 R2 F' R
R2 D2 U' R2 L2 F' R
R2 D2 U' R2 F' L2 R
R2 D2 U' R2 F' R L2
L' D2 U2 F' R D' B2
L' D2 U2 F' D' R B2
L' D2 U2 F' D' B2 R
L2 D2 U2 F' R D' B2
L2 D2 U2 F' D' R B2
L2 D2 U2 F' D' B2 R
D2 U2 F' R U' L2 U
D2 U2 F' R D' B2 D
D2 U2 F' R D' B2 D'
D2 U2 F' R D' B2 D2
D2 U2 F' R B D' B2
D2 U2 F' R B' D' B2
D2 U2 F' R B2 D' B2
D2 U2 F' R2 D' R' B2
L' D2 F' R D' B2 L
L D2 U2 F' R D' B2
L D2 U2 F' D' R B2
L D2 U2 F' D' B2 R
D' U2 F' D R2 B R'
D2 U2 F' U' L2 U R
D2 U2 F' D R D2 B2
D2 U2 F' D' R B2 D
D2 U2 F' D' R B2 D'
D2 U2 F' D' R B2 D2
D2 U2 F' D' R' B2 R2
D2 U2 F' D' B' R B'
D2 U2 F' D' B2 R D
D2 U2 F' D' B2 R D'
D2 U2 F' D' B2 R D2
D2 U2 F' D' B2 D R
D2 U2 F' D' B2 D' R
D2 U2 F' D' B2 D2 R
D2 U2 F' B R D' B2
L' D2 F' D' R B2 L
U2 D2 F' R U' L2 U
D2 U2 F' B D' R B2
U2 D2 F' R D' B2 D
U2 D2 F' R D' B2 D'
U2 D2 F' R D' B2 D2
D2 U2 F' B D' B2 R
U2 D2 F' R B D' B2
D2 U2 F' B' R D' B2
U2 D2 F' R B' D' B2
U2 D2 F' R B2 D' B2
L2 D2 F' R D' B2 L
D2 U2 F' B' D' R B2
D2 U2 F' B' D' B2 R
D2 U2 F' B2 R D' B2
D2 U2 F' B2 D' R B2
D2 U2 F' B2 D' B2 R
U2 D2 F' R2 D' R' B2
U2 D2 F' U' L2 U R
U2 D2 F' D R D2 B2
U2 D2 F' D' R B2 D
U2 D2 F' D' R B2 D'
U2 D2 F' D' R B2 D2
U2 D2 F' D' R' B2 R2
U2 D2 F' D' B' R B'
U2 D2 F' D' B2 R D
U2 D2 F' D' B2 R D'
U2 D2 F' D' B2 R D2
U2 D2 F' D' B2 D R
U2 D2 F' D' B2 D' R
U2 D2 F' D' B2 D2 R
L2 D2 F' D' R B2 L
U2 D2 F' B R D' B2
