U' L' B' U' B R'
B L' B' U' L2 R'
B L' B' U' R' L2
R' U L' R B U'
R' U R L' B U'
R' U R B L' U'
L' U2 F' U L' R'
L' U2 F' U R' L'
R' L U L2 R B U'
R' L U R L2 B U'
R' L U R B L2 U'
U' L R' U L2 B' U'
L2 R' U L R B U'
L R' U L2 R B U'
L R' U R L2 B U'
L2 R' U R L B U'
L R' U R B L2 U'
B L B' L2 U' L2 R'
B L B' L2 U' R' L2
U' L' R B' U' B R2
U' L' R2 B' U' B R
D2 L' U2 F' U L' R'
D2 L' U2 F' U R' L'
D' L' U2 F' U L' R'
D' L' U2 F' U R' L'
D L' U2 F' U L' R'
D L' U2 F' U R' L'
B L' U2 F U L2 R
B L' U2 F U R L2
U' L' D B' U' B R'
R' L' B R U' L R'
R' L' B R U' R' L
L' R' B R U' L R'
L' R' B R U' R' L
R2 L' B R2 U' L R'
R2 L' B R2 U' R' L
U' L' D' B' U' B R'
B2 L' D2 F U' L' R2
B2 L' D2 F U' R2 L'
U' L' D2 B' U' B R'
R' L2 U L R B U'
U' L' F B' U' B R'
R' L2 U R L B U'
B L' F B' U' L2 R'
B L' F B' U' R' L2
U' L' F' B' U' B R'
B L' F' B' U' L2 R'
B L' F' B' U' R' L2
U' L' F2 B' U' B R'
B L' F2 B' U' L2 R'
B L' F2 B' U' R' L2
B2 L' B U L2 R' U2
B2 L' B U R' L2 U2
B L' B U L U2 L
B L' B D' B2 U' R'
B2 L' B' U L2 U2 L'
U' L' B' U' B R' D
U' L' B' U' B R' D'
U' L' B' U' B R' D2
U' L' B' U' B D R'
U' L' B' U' B D' R'
U' L' B' U' B D2 R'
B2 L' B' U' D2 L R2
B2 L' B' U' D2 R2 L
B L' B' U' L2 R' D
B L' B' U' L2 R' D'
B L' B' U' L2 R' D2
B L' B' U' L2 D R'
B L' B' U' L2 D' R'
B L' B' U' L2 D2 R'
B L' B' U' R' L2 D
B L' B' U' R' L2 D'
B L' B' U' R' L2 D2
B2 L' B' D F2 U' L
U' L' B' F U' B R'
B2 L' B' D2 U' L R2
B2 L' B' D2 U' R2 L
U' L' B' F' U' B R'
U' L' B' F2 U' B R'
B L' B' F U' L2 R'
B L' B' F U' R' L2
B L' B' F' U' L2 R'
B L' B' F' U' R' L2
B L' B' F2 U' L2 R'
B L' B' F2 U' R' L2
U' L2 R' U L B' U'
L' R2 B R2 U' L R'
L' R2 B R2 U' R' L
R' U L R B L2 U'
R' U L' R D B U'
R' U L' R D' B U'
R' U L' R D2 B U'
R' U L' R B U' D
R' U L' R B U' D'
R' U L' R B U' D2
R' U L' R B D U'
R' U L' R B D' U'
R' U L' R B D2 U'
R' U L' D R B U'
R' U L' D' R B U'
R' U L' D2 R B U'
R' U L' B R B U'
R' U L' B' R B U'
R' U L' B2 R B U'
R' U R L B L2 U'
R' U R L' D B U'
R' U R L' D' B U'
R' U R L' D2 B U'
R' U R L' B U' D
R' U R L' B U' D'
R' U R L' B U' D2
R' U R L' B D U'
R' U R L' B D' U'
R' U R L' B D2 U'
L' U R U' B U' R2
R' U R D L' B U'
R' U R D B L' U'
R' U R D' L' B U'
R' U R D' B L' U'
R' U R D2 L' B U'
R' U R D2 B L' U'
R' U R B L' U' D
R' U R B L' U' D'
R' U R B L' U' D2
R' U R B L' D U'
R' U R B L' D' U'
R' U R B L' D2 U'
R' U R B D L' U'
R' U R B D' L' U'
R' U R B D2 L' U'
R' U R B' L' B2 U'
R' U D L' R B U'
R' U D R L' B U'
R' U D R B L' U'
R' U D' L' R B U'
R' U D' R L' B U'
R' U D' R B L' U'
R' U D2 L' R B U'
R' U D2 R L' B U'
R' U D2 R B L' U'
U' R L' B' U' B R2
R' U B L' R B U'
R' U B R L' B U'
R' U B R B L' U'
U R U' L' B U' R2
R' U B' L' R B U'
U R U' B L' U' R2
R' U B' R L' B U'
R' U B' R B L' U'
R' U B2 L' R B U'
R' U B2 R L' B U'
R' U B2 R B L' U'
L' U' L R' U' F U
L' U' L U' F U R'
L' U' L' R' U B' U'
R2 U' L' B' R2 U' R'
L' U' R' L U' F U
L' U' R' L' U B' U'
L' U' R' U B U' L
L' U' R' U' F' U L'
U' R' L U L2 B' U'
U' R' L2 U L B' U'
D2 R' U L' R B U'
D' R' U L' R B U'
D2 R' U R L' B U'
D' R' U R L' B U'
U' R' U L' B U' L
D2 R' U R B L' U'
D' R' U R B L' U'
U2 R' U L' B' U' B
D R' U L' R B U'
D R' U R L' B U'
D R' U R B L' U'
U' R' U B L' U' L2
L' U2 D F' U L' R'
L' U2 D F' U R' L'
L' U2 D' F' U L' R'
L' U2 D' F' U R' L'
L' U2 D2 F' U L' R'
L' U2 D2 F' U R' L'
L' U2 F U R' D2 L2
L' U2 F U' R U2 R2
U' R2 L' B' U' B R
L' U2 F' U L' R' D
L' U2 F' U L' R' D'
L' U2 F' U L' R' D2
L' U2 F' U L' D R'
L' U2 F' U L' D' R'
L' U2 F' U L' D2 R'
L' U2 F' U R' L' D
L' U2 F' U R' L' D'
L' U2 F' U R' L' D2
L' U2 F' U R' D L'
L' U2 F' U R' D' L'
L' U2 F' U R' D2 L'
L' U2 F' U D L' R'
L' U2 F' U D R' L'
L' U2 F' U D' L' R'
L' U2 F' U D' R' L'
L' U2 F' U D2 L' R'
L' U2 F' U D2 R' L'
L' U2 F' D U L' R'
L' U2 F' D U R' L'
L' U2 F' D' U L' R'
L' U2 F' D' U R' L'
L' U2 F' D2 U L' R'
L' U2 F' D2 U R' L'
R' D U L' R B U'
R' D U R L' B U'
R' D U R B L' U'
L' D U2 F' U L' R'
L' D U2 F' U R' L'
U' D L' B' U' B R'
R' D' U L' R B U'
R' D' U R L' B U'
R' D' U R B L' U'
D' U' L' B' U' B R'
U' D' L' B' U' B R'
D2 U' L' B' U' B R'
D U' L' B' U' B R'
L' D' U2 F' U L' R'
L' D' U2 F' U R' L'
B U' L U F L2 U'
F U' L R' F' D' L2
B U' L F' D R2 F2
B U' L F' D F2 R2
F U' R' L F' D' L2
U' D2 L' B' U' B R'
R' D2 U L' R B U'
R' D2 U R L' B U'
R' D2 U R B L' U'
L' D2 U2 F' U L' R'
L' D2 U2 F' U R' L'
F2 U2 R F' U L' R2
F2 U2 R F' U R2 L'
F' U2 F' R U L' R2
F' U2 F' R U R2 L'
B U2 F U L R F
B U2 F U R L F
F U2 F' U L' R' F'
F U2 F' U R' L' F'
U2 F U' R U2 R2 F'
U2 F U' R B U2 R2
L' F U2 F' U L' R'
L' F U2 F' U R' L'
B' D L' F U R' U2
B' D L' F B2 U' L
B' D L' B2 F U' L
B D L' B' U' L2 R'
B D L' B' U' R' L2
B' D B2 L' F U' L2
U2 F' U R' D' L' F
U2 F' U D' L' R' F
U2 F' U D' L' F R'
U2 F' U D' R' L' F
L' F' U2 F' U L' R'
L' F' U2 F' U R' L'
B D' L' B' U' L2 R'
B D' L' B' U' R' L2
U2 F' D' U L' R' F
U2 F' D' U L' F R'
U2 F' D' U R' L' F
U2 F2 R F U L' R2
U2 F2 R F U R2 L'
L' F2 U2 F' U L' R'
L' F2 U2 F' U R' L'
U2 F2 D R F' U R2
B D2 L' B' U' L2 R'
B D2 L' B' U' R' L2
R' B L U L2 R U'
R' B L U R L2 U'
R' B L' R U' L2 R'
R' B L' R U' R' L2
R2 B L D R F2 B2
R2 B L D R B2 F2
R2 B L D B2 R F2
D2 B L' B' U' L2 R'
D2 B L' B' U' R' L2
D' B L' B' U' L2 R'
D' B L' B' U' R' L2
R2 B L' R2 U' L2 R'
R2 B L' R2 U' R' L2
R' B R L' U' L2 R'
R' B R L' U' R' L2
D B L' B' U' L2 R'
D B L' B' U' R' L2
L B L2 B' U' L' R'
L B L2 B' U' R' L'
R' B U L' R U' L2
R' B U R L' U' L2
R2 B R2 L' U' L2 R'
R2 B R2 L' U' R' L2
L' B U' L U F U'
L' B U2 F U L R
L' B U2 F U R L
U' B' L' B' U' B2 R'
