B' R2 U F2 L' B
B' R2 U F2 B L'
B' R2 U B F2 L'
D R2 B' U B2 L
F' U B' U F' L'
R2 F2 B L D' R2
R2 F2 B D' L R2
R2 F2 B D' R2 L
R2 B L F2 D' R2
R2 B F2 L D' R2
R2 B F2 D' L R2
R2 B F2 D' R2 L
R2 B' U F2 B2 L
R2 B' U B2 L F2
R2 B' U B2 F2 L
B' L R2 U F2 L' B
B' L R2 U F2 B L'
B' L R2 U B F2 L'
B L R2 F2 D' B R2
B L D' R2 D F2 B
B L D' R2 D B F2
B L D' R2 B D F2
B' L' R2 U F2 L' B
B' L' R2 U F2 B L'
B' L' R2 U B F2 L'
F' L' U2 D F' L' R
F' L' U2 D F' R L'
F' L' D U2 F' L' R
F' L' D U2 F' R L'
R2 L' F2 D' B L R'
R2 L' F2 D' B R' L
B L' F2 L2 D' R2 B'
B L' F2 L2 D' B' R2
B L' B2 U F2 L2 B'
B' L2 R2 U F2 L' B
B' L2 R2 U F2 B L'
B' L2 R2 U B F2 L'
L' R2 F2 D' B L R'
L' R2 F2 D' B R' L
F' L2 U2 F' L' D R2
F' L2 U2 F' D L' R2
F' L2 U2 F' D R2 L'
B' R2 L U F2 L' B
B' R2 L U F2 B L'
B' R2 L U B F2 L'
B' R2 L' U F2 L' B
B' R2 L' U F2 B L'
B' R2 L' U B F2 L'
B R2 L F2 D' B R2
B' R2 L2 U F2 L' B
B' R2 L2 U F2 B L'
B' R2 L2 U B F2 L'
B' R2 U L F2 L' B
B' R2 U L F2 B L'
B' R2 U L B F2 L'
B' R2 U L' F2 L' B
B' R2 U L' F2 B L'
B' R2 U L' B F2 L'
B' R2 U L2 F2 L' B
B' R2 U L2 F2 B L'
B' R2 U L2 B F2 L'
B' R2 U F2 L B L2
B' R2 U F2 L' D B
B' R2 U F2 L' D' B
B' R2 U F2 L' D2 B
B' R2 U F2 L' B D
B' R2 U F2 L' B D'
B' R2 U F2 L' B D2
B' R2 U F2 D L' B
B' R2 U F2 D B L'
B' R2 U F2 D' L' B
B' R2 U F2 D' B L'
B' R2 U F2 D2 L' B
B' R2 U F2 D2 B L'
B' R2 U F2 B L' D
B' R2 U F2 B L' D'
B' R2 U F2 B L' D2
B' R2 U F2 B D L'
B' R2 U F2 B D' L'
B' R2 U F2 B D2 L'
B' R2 U F2 B' L' B2
B' R2 U B L F2 L'
B' R2 U B L' F2 L'
B' R2 U B L2 F2 L'
B' R2 U B F2 L' D
B' R2 U B F2 L' D'
B' R2 U B F2 L' D2
B' R2 U B F2 D L'
B' R2 U B F2 D' L'
B' R2 U B F2 D2 L'
B' R2 U B' F2 L' B2
