U' L U L' U2 L
U L F2 R U' R'
U L R U2 L' U R'
U L R F2 R U' R2
U2 L R B2 U' L B2
U L R' U2 L' U R
U2 L R2 D B2 U' B2
U L R2 U2 L' U R2
U L R2 D' F2 R U'
U L R2 F2 R U' R
U' L U L' R U2 L
U' L U L' R' U2 L
U' L U L' R2 U2 L
U' L U L' U2 L D
U' L U L' U2 L D'
U' L U L' U2 L D2
U' L U L' U2 D L
U' L U L' U2 D' L
U' L U L' U2 D2 L
U' L U L' D U2 L
U' L U L' D' U2 L
U' L U L' D2 U2 L
U' L U R L' U2 L
U' L U R' L' U2 L
U' L U R2 L' U2 L
B2 L U R' B2 U L'
U' L U D L' U2 L
U' L U D' L' U2 L
U' L U D2 L' U2 L
F2 L U F2 R U2 R'
F2 L U' L' D2 B2 R'
F2 L U' D2 L' B2 R'
F2 L U' F2 R U2 F2
F2 L U' F2 U2 F2 L'
F L U' F' U2 F L'
U L U2 L' U' L U2
U L U2 L' B2 U R'
U' L D U L' U2 L
U L D F2 R U' R'
U' L D' U L' U2 L
U L D' F2 R U' R'
U' L D2 U L' U2 L
F2 L D2 U' L' B2 R'
U L D2 F2 R U' R'
U L F R' U' R B
U L F2 R U' R' D
U L F2 R U' R' D'
U L F2 R U' R' D2
U L F2 R U' D R'
U L F2 R U' D' R'
U L F2 R U' D2 R'
U L F2 R D U' R'
U L F2 R D' U' R'
U L F2 R D2 U' R'
U L F2 R F U' R'
U L F2 R F' U' R'
U L F2 R F2 U' R'
U' L F2 U' R D' L2
U' L F2 U' D' L2 R
U' L F2 U' D' R L2
U' L F2 D' U' L2 R
U' L F2 D' U' R L2
U' L F2 D2 B2 U' R
U L F2 D R U' R'
U L F2 D' R U' R'
U L F2 D2 R U' R'
U' L B U L' U2 L
U' L B' U L' U2 L
U2 L B2 R U' B2 L
U' L B2 U L' U2 L
U2 L B2 U' B2 D L2
F2 L' D2 R2 U L B2
F L' D2 R2 U L B
B2 L2 U R' B2 U L2
F' L2 D F2 R U B'
R' U L F2 R U' R'
R2 U L F2 R U' R'
U L2 D2 L' R2 U' R2
R U L F2 R U' R'
U L2 D2 R2 L' U' R2
F' L2 F2 R U B' L2
F L2 F2 R U L2 B'
L2 U D F2 R U R'
L' U D2 R2 U L R2
L' U D2 R2 U R2 L
U R L U2 L' U R'
U2 R L B2 U' L B2
U R L F2 R U' R2
L2 U F2 R U L2 R'
L2 U F2 R U R' L2
U' R U2 L R' U' R
U' R U2 R' L U' R
B2 R D L2 B2 U2 L2
B2 R D B2 L2 U2 L2
R' U' L U L' U2 L
B2 R D' R2 F2 D2 B2
B2 R D' F R2 F B
B2 R D' F R2 B F
B2 R D' F2 R2 D2 B2
R2 U' L U L' U2 L
R U' L U L' U2 L
L2 U' L' U L U2 L2
L2 U' L' U' L' D2 R2
L U' L' R2 D B2 R'
L' U' L2 U L2 U2 L
L' U' L2 U' D2 L' R2
L' U' L2 U' D2 R2 L'
L2 U' L' B2 U' L' R'
L2 U' L' B2 U' R' L'
B2 R F D' R2 F2 B
B2 R F D' R2 B F2
L' U' L2 D2 U' L' R2
L' U' L2 D2 U' R2 L'
B2 R F' D' F2 R2 B
L U' R2 L' D B2 R'
L U' R2 D L' B2 R'
L2 U' D' L' B2 U' R'
U R' L U2 L' U R
U' R' U2 L R U' R'
U' R' U2 R L U' R'
L2 U2 L' B U' B' L'
L2 U2 L' B' U' L' B
L2 U2 L' B' U' B L'
L2 U2 L' B2 U' L' B2
L2 U2 L' B2 U' B2 L'
L' U2 L2 B U' B' L'
L' U2 L2 B' U' L' B
L' U2 L2 B' U' B L'
L' U2 L2 B2 U' L' B2
L' U2 L2 B2 U' B2 L'
U2 R' F2 L' D R2 F2
U2 R' F2 L' D F2 R2
L' U2 D L F2 D R2
L' U2 D F2 L D R2
L' U2 D F2 D L R2
L' U2 D F2 D R2 L
L2 U2 D' L' B2 U' B2
L2 U2 D' B2 L' U' B2
U2 R2 L D B2 U' B2
U R2 L U2 L' U R2
U R2 L D' F2 R U'
U R2 L F2 R U' R
L' U2 F2 D L R2 F2
L' U2 F2 D L F2 R2
L' U2 F2 D R2 L F2
L' U2 F2 D R2 F2 L
L' U2 F2 D F2 L R2
L' U2 F2 D F2 R2 L
B2 R2 U' R B2 L U
U' R2 U2 L R2 U' R2
U' R2 U2 R2 L U' R2
L2 U2 B' L' U' L' B
L2 U2 B' L' U' B L'
U2 R2 D L B2 U' B2
L' U2 B2 L2 U' B2 L
L2 U2 B2 L' U' L' B2
L2 U2 B2 L' U' B2 L'
L U2 B2 U L' B2 R'
U R2 D' L F2 R U'
L2 D U F2 R U R'
U' D L U L' U2 L
L' D U2 L F2 D R2
D' U L F2 R U' R'
D2 U L F2 R U' R'
F2 U L D R2 U' R2
L' D U2 F2 L D R2
L' D U2 F2 D L R2
L' D U2 F2 D R2 L
F U L R2 U' B R2
D U L F2 R U' R'
U D L F2 R U' R'
L2 D F2 R U D2 B2
L2 D F2 R U' F2 U2
L2 D F2 R D' L2 U
L2 D F2 R D2 U B2
L2 D F2 D' L2 R U
L2 D F2 D' R L2 U
L2 D F2 D2 R U B2
B2 U R' B2 U D L2
B2 U R' B2 U2 B2 U'
B2 U R' B2 D U L2
B2 U R' B2 D2 F2 U
F U R2 L U' B R2
F2 U D L R2 U' R2
F2 U D R2 L U' R2
D' U' L U L' U2 L
U' D' L U L' U2 L
D2 U' L U L' U2 L
D U' L U L' U2 L
B U B' U2 L B U'
U D' L F2 R U' R'
B2 U B2 U2 L B2 U'
L2 D' U' L' B2 U' R'
L2 D' U2 L' B2 U' B2
L2 D' U2 B2 L' U' B2
B2 U' R B2 L R2 U
B2 U' R B2 R2 L U
B2 U' R' B2 U2 R U'
L' D' B2 R' U B2 U
L' D' B2 R' U2 D' R2
L' D' B2 R' D L2 U2
L' D' B2 R' D' U2 R2
L' D' B2 U B2 U L
L' D' B2 D L2 R' U2
L' D' B2 D R' L2 U2
L' D' B2 D' R' U2 R'
U' D2 L U L' U2 L
U D2 L F2 R U' R'
L' D2 U R2 U L R2
L' D2 U R2 U R2 L
L' D2 F R2 U L B
B2 U2 R D' R2 F2 L'
F' U2 F U' L F' U'
F' U2 F U' F' L U'
U F L F2 R U' R'
F2 U2 F2 U' L F2 U'
F2 U2 F2 U' F2 L U'
F U2 F' U' F L U'
B2 D L2 U R' U L2
L' F D2 R2 U L B
F2 D U L R2 U' R2
F2 D U R2 L U' R2
U F' L F2 R U' R'
L' F' U2 L2 U' B' L'
L F' U' F U2 L' F'
F2 D' L2 U2 L' U' L'
F2 D' L2 D F2 R U
F2 D' L2 F2 R U L2
U' F2 L U2 F2 U R
U F2 L F2 R U' R'
L2 F2 R U L2 D2 B2
L2 F2 R U' F2 U2 L2
L2 F2 R F U L2 B'
U2 F2 U' L F2 R U'
L F2 U R F2 U2 R'
F2 D2 L U' L' B2 R'
L F2 U' R F2 U2 F2
L F2 U' F2 U2 L' F2
L2 F2 D R F2 L' U
L' F2 D2 R2 U L B2
F2 D2 B2 R D' R2 F2
F2 D2 B2 R D' F2 R2
F2 D2 B2 U' R' B2 U
U B U B' L U' B
L B U2 B' U L' B
L B U2 B' U B L'
B2 F' R D' F2 R2 B
L B' U2 B U B' L'
U' B2 R' U2 R U' R'
L' B2 R' D L2 U2 F2
L' B2 R' D' B2 U2 R2
F' B2 R D' F2 R2 B
U B2 R' U R D L2
U B2 R' U D L2 R
U B2 R' U D R L2
U B2 R' U2 B2 U' R
U B2 R' D U L2 R
U B2 R' D U R L2
U B2 U B2 L U' B2
L' B2 D L2 R' U2 F2
L' B2 D R' L2 U2 F2
L' B2 D' R' B2 L U2
L' B2 D' B2 U2 L R2
L' B2 D' B2 U2 R2 L
L B2 U2 B2 U L' B2
L B2 U2 B2 U B2 L'
U B2 D R' U L2 R
U B2 D R' U R L2
U B2 D2 F2 R' U R
