U2 L D B R2 U'
U2 L D2 B U' B
U2 L B U F2 U2
U2 L B U' D2 B2
U2 L B D R2 U'
U2 L B D2 U' B2
D' L2 U2 L' B U'
D' L2 U2 B L' U'
U2 D L B R2 U'
L' D2 R2 F' U B2
U2 D2 L B U' B
D2 U2 L B U' B
D U2 L B R2 U'
F2 U2 L B U' B'
U' F2 U' L B U'
U2 L R2 D R2 B U'
U2 L U F2 U' B U'
U2 L D R2 U2 F' U
U2 L D B R2 U' D
U2 L D B R2 U' D'
U2 L D B R2 U' D2
U2 L D B R2 D U'
U2 L D B R2 D' U'
U2 L D B R2 D2 U'
U2 L D B U' D B2
U2 L D B D U' B2
U2 L D B' R2 B2 U'
U2 L D B2 R2 B' U'
U L D B R2 U' R2
U2 L D' B U' D' B2
U2 L D' B U2 L2 U
U2 L D' B D' U' B2
U2 L D' B D2 R2 U'
R2 L F' U' F' U2 F
U2 L D2 B U' D B
U2 L D2 B U' D' B
U2 L D2 B U' D2 B
U2 L D2 B U' B D
U2 L D2 B U' B D'
U2 L D2 B U' B D2
U2 L D2 B D U' B
U2 L D2 B D' U' B
U2 L D2 B D2 U' B
U2 L B R U F2 U2
U2 L B R U' D2 B2
U2 L B R D R2 U'
U2 L B R D2 U' B2
U2 L B R' U F2 U2
U2 L B R' U' D2 B2
U2 L B R' D R2 U'
U2 L B R' D2 U' B2
U2 L B R2 U F2 U2
U2 L B R2 U' D2 B2
U2 L B R2 D R2 U'
U2 L B R2 D2 U' B2
D2 L B U' B D' R2
D L B R2 U2 B' U
U' L B U L' F2 U2
U' L B U F2 U2 R
D2 L B U2 B' U B2
U2 L B U F2 U2 D
U2 L B U F2 U2 D'
U2 L B U F2 U2 D2
U2 L B U F2 D U2
U2 L B U F2 D' U2
U2 L B U F2 D2 U2
D' L B U2 B' L U
U2 L B U' D2 B2 D
U2 L B U' D2 B2 D'
U2 L B U' D2 B2 D2
U2 L B U' B D2 B2
U2 L B U' B' D2 B2
U2 L B U' B2 D2 B2
U2 L B U2 D' L2 U
F2 L B U2 B' U B
U2 L B D R2 U' D
U2 L B D R2 U' D'
U2 L B D R2 U' D2
U2 L B D R2 D U'
U2 L B D R2 D' U'
U2 L B D R2 D2 U'
U2 L B D' U2 L2 U
U2 L B D2 R U' B2
U2 L B D2 R' U' B2
U2 L B D2 R2 U' B2
U2 L B D2 U' B2 D
U2 L B D2 U' B2 D'
U2 L B D2 U' B2 D2
U L B D R2 U' R2
D L B' R2 F' B2 U'
D L B' R2 B2 F' U'
U2 L B' D R2 U' L2
U2 L B2 D R2 B' U'
U2 L B2 D B' R2 U'
U2 L B2 D2 B' U' B'
R2 L' D2 F' R2 U B2
D2 L' U2 L2 B U' B
F2 L' U2 L2 B U' B'
D L' U2 L2 B R2 U'
D2 L' U2 B L2 U' B
R2 L' F' D2 R2 U B
D L' U2 B L2 R2 U'
D L' U2 B R2 L2 U'
U2 L' D B R2 U' F2
D' L' D2 L' R2 F' U
D' L' D2 R2 L' F' U
F' L' D2 R2 F' U B
D L' D2 L2 R2 F' U
D L' D2 R2 L2 F' U
D L' D2 R2 F' L2 U
D2 L' B L2 F U' B
U2 L' B L2 U F2 U2
U2 L' B L2 U' D2 B2
U2 L' B L2 D R2 U'
U2 L' B L2 D2 U' B2
D L' B L2 R2 F U'
D L' B L2 F R2 U'
D L' B R2 L2 F U'
U2 L' B D R2 U' F2
D' L2 R F2 R F' U
L' R2 D2 F' R2 U B2
D' L2 R' U2 L' B' U'
D' L2 R2 F2 R F U
L' R2 F' D2 R2 U B
L R2 F' U' F' U2 F
D' L2 U2 L B L2 U'
D2 L2 U2 L' B U' B
D' L2 U2 L' D B U'
D' L2 U2 L' D' B U'
D' L2 U2 L' D2 B U'
D' L2 U2 L' B U' D
D' L2 U2 L' B U' D'
D' L2 U2 L' B U' D2
D' L2 U2 L' B D U'
D' L2 U2 L' B D' U'
D' L2 U2 L' B D2 U'
F2 L2 U2 L' B U' B'
D' L2 U2 D L' B U'
D' L2 U2 D B L' U'
D' L2 U2 D' L' B U'
D L2 U2 L' B R2 U'
D' L2 U2 D' B L' U'
D' L2 U2 D2 L' B U'
D' L2 U2 D2 B L' U'
