L' U R U' F U'
U R U' L' F U'
R U' L' R' F U'
R U' L' F R' U'
R U' R' L' F U'
L2 F L F U' L'
L F L2 F U' L'
L' F U' F L' F'
L' F U2 F U L'
L' F D2 B' U' L
L2 F2 L F U' L2
L F2 L2 F U' L
U L R U' L2 F U'
L' R U' R' F U' F'
L R U' L2 R' F U'
L R U' L2 F R' U'
L R U' R' L2 F U'
R L U' L2 R' F U'
R L U' L2 F R' U'
R L U' R' L2 F U'
F2 L U2 R B' U L2
F2 L U2 B' R U L2
L' R F R' U R U2
L' R F' R' F2 U' L'
B' L F L2 F U' L'
B2 L F L2 F U' L'
B L F L2 F U' L'
B' L F2 L2 F U' L
B2 L F2 L2 F U' L
B L F2 L2 F U' L
R L' U' R' F U' F'
U L' R U' F U' F'
R' L' D R F B2 U'
L' R' D R F B2 U'
R' L' D R B2 F U'
L' R' D R B2 F U'
R2 L' D F U' B2 L
R' L' D B2 R F U'
L' R' D B2 R F U'
R' L' D2 R F U' L2
L' R' D2 R F U' L2
D2 L' U R U' F' U'
B' L' U R U' F U'
B2 L' U R U' F U'
B L' U R U' F U'
R2 L' F R2 U R U2
R L' F R' U R U2
R2 L' F U' D B2 L
R2 L' F D U' B2 L
R2 L' F B2 R2 U' L
R2 L' F' R2 F2 U' L'
R L' F' R' F2 U' L'
F' L' F L' U R U2
R2 L' B2 R2 F U' L
B' L' F U' F L' F'
B' L' F U2 F U L'
B2 L' F U' F L' F'
B2 L' F U2 F U L'
B L' F U' F L' F'
B' L' F D2 B' U' L
B L' F U2 F U L'
F L' F U2 R U L'
U L' F U F' R U2
R2 L' B2 F R2 U' L
B2 L' F D2 B' U' L
B L' F D2 B' U' L
F L' F' L' F2 U' L'
F2 L' F2 L' F' U' L
D' L' F2 B U' L' R'
D' L' F2 B U' R' L'
D' L' B U R U2 R2
D' L' B U' R' D2 L2
D' L' B F2 U' L' R'
D' L' B F2 U' R' L'
D' L' B' U L R U2
D' L' B' U R L U2
L' R2 D F U' B2 L
L' R2 F R2 U R U2
L' R2 F U' D B2 L
L' R2 F D U' B2 L
L' R2 F B2 R2 U' L
L' R2 F' R2 F2 U' L'
L' R2 B2 R2 F U' L
L' R2 B2 F R2 U' L
B' L2 F L F U' L'
