R2 L U' F R U2
R2 L' U D' B' L
R2 L' D' U B' L
L' R2 U D' B' L
L R2 U' F R U2
L' R2 D' U B' L
L2 R2 D F L' U
R2 L2 D F L' U
L2 R2 F L U B'
R2 L2 F L U B'
L' U D' F2 B' L
L' U D' B' L F2
L' U D' B' F2 L
R2 U2 R B' U' B2
R2 U2 B' R U' B
L' D' U F2 B' L
L' D' U B' L F2
L' D' U B' F2 L
L2 F L R2 U B'
L2 F R2 L U B'
L F2 R2 U B L
R2 L U L B L B'
R2 L U L2 B L B2
R2 L U B L2 B' L'
R2 L U B2 L2 B' L
R2 L U' R F R U2
R2 L U' R' F R U2
R2 L U' R2 F R U2
R2 L U' D F R U2
R2 L U' D' F R U2
R2 L U' D2 F R U2
R2 L U' F R U2 D
R2 L U' F R U2 D'
R2 L U' F R U2 D2
R2 L U' F R D U2
R2 L U' F R D' U2
R2 L U' F R D2 U2
R2 L U' F D R U2
R2 L U' F D' R U2
R2 L U' F D2 R U2
F' L R2 U' F R U2
F2 L R2 U' F R U2
F L R2 U' F R U2
L2 R D R F L' U
R2 L D U' F R U2
L' R D' R U B' L
D' L U' F R U2 F
D L U' F R B2 U2
D L U' F B2 R U2
R2 L D' U' F R U2
D L U' B2 F R U2
L' R D2 R F' U B'
R2 L D2 U' F R U2
R2 L F2 U' F' U2 L'
F' L F2 R2 U B L
F2 L F2 R2 U B L
F L F2 R2 U B L
R2 L' U D' B' L D
R2 L' U D' B' L D'
R2 L' U D' B' L D2
R2 L' U D' B' D L
R2 L' U D' B' D' L
R2 L' U D' B' D2 L
L2 R' D R' F L' U
L2 R' D F L' R' U
L2 R' D F R' L' U
R2 L' D F U B' L'
R' L' D' R' U B' L
L' R' D' R' U B' L
F' L' R2 U D' B' L
F2 L' R2 U D' B' L
R L' D' R U B' L
F L' R2 U D' B' L
F' L' R2 D' U B' L
R2 L' D' U B' L D
R2 L' D' U B' L D'
R2 L' D' U B' L D2
R2 L' D' U B' D L
R2 L' D' U B' D' L
R2 L' D' U B' D2 L
F2 L' R2 D' U B' L
F L' R2 D' U B' L
R2 L' D' F U B' L
R2 L' D' F' U B' L
R2 L' D' F2 U B' L
B2 L' R2 F' B2 U B
B2 L' R2 B2 F' U B
L2 R' D2 R' F U B
R L' D2 R F' U B'
F' L' U D' F2 B' L
F' L' U D' B' L F2
F' L' U D' B' F2 L
F2 L' U D' F2 B' L
F2 L' U D' B' L F2
F2 L' U D' B' F2 L
L2 R' D2 F R' U B
D' L' U F2 D' B' L
F L' U D' F2 B' L
F L' U D' B' L F2
F L' U D' B' F2 L
L2 R' F L R' U B'
L2 R' F R' L U B'
R2 L' F U D' B' L
R2 L' F D' U B' L
L2 R' F D2 R' U B
B' L' U' B' D' R2 F2
B' L' U' B' D' F2 R2
R2 L' F' U D' B' L
R2 L' F' D' U B' L
B' L' U2 B R2 U B2
R2 L' F2 U D' B' L
R2 L' F2 D' U B' L
F' L' D' U F2 B' L
F' L' D' U B' L F2
F' L' D' U B' F2 L
F2 L' D' U F2 B' L
F2 L' D' U B' L F2
F2 L' D' U B' F2 L
D L' D' R2 U B' L
F L' D' U F2 B' L
F L' D' U B' L F2
F L' D' U B' F2 L
R2 L2 U L D' B' L
L2 R2 U L D' B' L
L R2 U L B L B'
L' R2 U D' B' L D
L' R2 U D' B' L D'
L' R2 U D' B' L D2
L' R2 U D' B' D L
L' R2 U D' B' D' L
L' R2 U D' B' D2 L
L R2 U L2 B L B2
L R2 U B L2 B' L'
L R2 U B2 L2 B' L
L R2 U' R F R U2
L R2 U' R' F R U2
L R2 U' R2 F R U2
L R2 U' D F R U2
L R2 U' D' F R U2
L R2 U' D2 F R U2
L R2 U' F R U2 D
L R2 U' F R U2 D'
L R2 U' F R U2 D2
L R2 U' F R D U2
L R2 U' F R D' U2
L R2 U' F R D2 U2
L R2 U' F D R U2
L R2 U' F D' R U2
L R2 U' F D2 R U2
R' L2 D R' F L' U
R' L2 D F L' R' U
R' L2 D F R' L' U
L' R2 D F U B' L'
R L2 D R F L' U
L R2 D U' F R U2
L2 R2 D F L' U D
L2 R2 D F L' U D'
L2 R2 D F L' U D2
L2 R2 D F L' D U
L2 R2 D F L' D' U
L2 R2 D F L' D2 U
R2 L2 D F L' U D
R2 L2 D F L' U D'
