U' R' U B U B
U B D B L R'
U B D B R' L
U' L R' U B U B
B2 L R' U' B R U
D2 L D2 B' U B' L
U L B D B L R'
U L B D B R' L
U' L' R' U B U B
U L' B D B L R'
U L' B D B R' L
U' L2 R' U B U B
U L2 B D B L R'
U L2 B D B R' L
R' U D L2 B R U
R' U D B L2 R U
R' U D B R L2 U
L' U B D B L R'
L' U B D B R' L
L2 U B D B L R'
L2 U B D B R' L
R' U B' R B2 U B
L U B D B L R'
L U B D B R' L
R' U B2 R B' U B
U2 R D' F' R2 B U'
U2 R F' R' U' B2 L
U2 R F' U R2 U2 B2
U2 R F' U' B2 D2 L2
L' U' R' U B U B
L2 U' R' U B U B
L U' R' U B U B
U' R' L U B U B
B2 R' L U' B R U
U' R' L' U B U B
U' R' L2 U B U B
U' R' U L B U B
U' R' U L' B U B
U' R' U L2 B U B
U' R' U D L2 B U
U' R' U D B L2 U
U' R' U B L U B
U' R' U B L' U B
U' R' U B L2 U B
U' R' U B U D B
U' R' U B U D' B
U' R' U B U D2 B
U' R' U B U B D
U' R' U B U B D'
U' R' U B U B D2
U' R' U B D U B
U' R' U B D' U B
U' R' U B D2 U B
U' R' U' R2 F' U' B2
U' R' U' D' R2 F' U'
U' R' U2 B' D' R2 B'
U' R' U2 B' D' B' R2
U' R' U2 B2 U' B' U
U' R' D U L2 B U
U' R' D U B L2 U
U' R' D' U' R2 F' U'
U' R' D2 F2 U B U
U' R' F U B U B
U' R' F' U B U B
D2 R' F2 U' L' F U'
U' R' F2 U B U B
B2 R' B R U B' L
B R' B R U L B
R' U2 B2 U' R B' U
R' U2 B2 U' B' R U
R' D U L2 B R U
R' D U B L2 R U
R' D U B R L2 U
B' U R' B' L D' R2
B' U R' B' D' L R2
B' U R' B' D' R2 L
F' U B D B L R'
F' U B D B R' L
F2 U B D B L R'
F2 U B D B R' L
F U B D B L R'
F U B D B R' L
B' U B2 D B L R'
B' U B2 D B R' L
F' U' R' U B U B
F2 U' R' U B U B
F U' R' U B U B
B' U2 R F' U' B' L
B' U2 R2 U' B' L R'
B' U2 R2 U' B' R' L
U' F R' U B U B
U F B2 L D' F' R
U F B2 D' L F' R
U F B2 D' F' L R
U F B2 D' F' R L
U' F' R' U B U B
B2 D B U R' B' L
D' F' U D B2 L R
D' F' U D B2 R L
B D B' U B2 L R'
B D B' U B2 R' L
D' F' D U B2 L R
D' F' D U B2 R L
R F' U2 R' U B2 L
U' F2 R' U B U B
B D2 L B' U B2 L
U B L D B L R'
U B L D B R' L
R' B R U' R' U2 B
U B L' D B L R'
U B L' D B R' L
U B L2 D B L R'
U B L2 D B R' L
R' B U R U R' B
U B D L B L R'
U B D L B R' L
U B D L' B L R'
U B D L' B R' L
U B D L2 B L R'
U B D L2 B R' L
U B D B L R' D
U B D B L R' D'
U B D B L R' D2
U B D B L D R'
U B D B L D' R'
U B D B L D2 R'
U B D B R' L D
U B D B R' L D'
U B D B R' L D2
U B D B R' D L
U B D B R' D' L
U B D B R' D2 L
U B D B D L R'
U B D B D R' L
U B D B D' L R'
U B D B D' R' L
U B D B D2 L R'
U B D B D2 R' L
R' B' R B2 U L B
U2 B' R F' U' B' L
U2 B' R2 U' B' L R'
U2 B' R2 U' B' R' L
R' B' U R B2 U B
U B' R' B' L D' R2
U B' R' B' D' L R2
U B' R' B' D' R2 L
U B2 L R U F' U'
U B2 L R' U' B U
U B2 L D B R' B'
U B2 L D' F' R F
U B2 L F D' F' R
U B2 L B' D B R'
D B2 L2 B' U L' R'
D B2 L2 B' U R' L'
U B2 R L U F' U'
U B2 R U F' U' L
U B2 R' L U' B U
U B2 D L B R' B'
U B2 D B R' B' L
U B2 D' L F' R F
U B2 D' F' R F L
U B2 D2 L U' B' U
U B2 F L D' F' R
U B2 F D' L F' R
U B2 F D' F' L R
U B2 F D' F' R L
