D L' R2 F B' L
D L' R2 B' F L
D L' F R2 B' L
D L' F B' L R2
D L' F B' R2 L
D L' B' R2 F L
D L' B' F L R2
D L' B' F R2 L
D R2 L' F B' L
D R2 L' B' F L
D L F B' U2 L R2
D L F B' U2 R2 L
B' L F2 R2 U' B L
D L B' F U2 L R2
D L B' F U2 R2 L
D L' R B' R F L
D L' R' F R' B' L
D L' R2 D2 F B' L'
D L' R2 D2 B' F L'
D L' R2 F B' L D
D L' R2 F B' L D'
D L' R2 F B' L D2
D L' R2 F B' D L
D L' R2 F B' D' L
D L' R2 F B' D2 L
D L' R2 F' B' L F2
D L' R2 F2 B' L F'
D L' R2 B' D F L
D L' R2 B' D' F L
D L' R2 B' D2 F L
D L' R2 B' F L D
D L' R2 B' F L D'
D L' R2 B' F L D2
D L' R2 B' F D L
D L' R2 B' F D' L
D L' R2 B' F D2 L
D L' R2 B' F' L F2
D L' R2 B' F2 L F'
D L' U R2 F B' L
D L' U R2 B' F L
D L' U F R2 B' L
D L' U F B' L R2
D L' U F B' R2 L
D L' U B' R2 F L
D L' U B' F L R2
D L' U B' F R2 L
D L' U' R2 F B' L
D L' U' R2 B' F L
D L' U' F R2 B' L
D L' U' F B' L R2
D L' U' F B' R2 L
D L' U' B' R2 F L
D L' U' B' F L R2
D L' U' B' F R2 L
D L' U2 R2 F B' L
D L' U2 R2 B' F L
D L' U2 F R2 B' L
D L' U2 F B' L R2
D L' U2 F B' R2 L
D L' U2 B' R2 F L
D L' U2 B' F L R2
D L' U2 B' F R2 L
B' L' D R2 F2 B' L
B' L' D R2 B' L F2
B' L' D R2 B' F2 L
B' L' D F2 R2 B' L
B' L' D F2 B' L R2
B' L' D F2 B' R2 L
B' L' D B' L R2 F2
B' L' D B' L F2 R2
B' L' D B' R2 L F2
B' L' D B' R2 F2 L
B' L' D B' F2 L R2
B' L' D B' F2 R2 L
D L' F R B' L R
D L' F R B' R L
D L' F R2 B' L D
D L' F R2 B' L D'
D L' F R2 B' L D2
D L' F R2 B' D L
D L' F R2 B' D' L
D L' F R2 B' D2 L
D L' F B' L R2 D
D L' F B' L R2 D'
D L' F B' L R2 D2
D L' F B' R2 L D
D L' F B' R2 L D'
D L' F B' R2 L D2
D L' F B' R2 D L
D L' F B' R2 D' L
D L' F B' R2 D2 L
D L' F' R2 F2 B' L
D L' F' R2 B' L F2
D L' F' R2 B' F2 L
D L' F' B' L R2 F2
D L' F' B' L F2 R2
D L' F' B' R2 L F2
D L' F' B' R2 F2 L
D' L' F2 R F' B' L'
D' L' F2 R B' F' L'
D' L' F2 B' R F' L'
D L' F2 B' L F' R2
D L' B' R' F L R'
D L' B' R' F R' L
D L' B' R2 D F L
D L' B' R2 D' F L
D L' B' R2 D2 F L
D L' B' R2 F L D
D L' B' R2 F L D'
D L' B' R2 F L D2
D L' B' R2 F D L
D L' B' R2 F D' L
D L' B' R2 F D2 L
D L' B' R2 F' L F2
D L' B' R2 F2 L F'
D' L' B' F2 R F' L'
D L' B' F L R2 D
D L' B' F L R2 D'
D L' B' F L R2 D2
D L' B' F R2 L D
D L' B' F R2 L D'
D L' B' F R2 L D2
D L' B' F R2 D L
D L' B' F R2 D' L
D L' B' F R2 D2 L
D L' B' F' L R2 F2
D L' B' F' L F2 R2
D L' B' F' R2 L F2
D L' B' F' R2 F2 L
D L' B' F2 L F' R2
D L2 R2 B' L F B'
D L2 R2 B' L B' F
D L2 B' L R2 F B'
D L2 B' L R2 B' F
D L2 B' L F R2 B'
D L2 B' L F B' R2
D L2 B' L B' R2 F
D L2 B' L B' F R2
D L2 B' R2 L F B'
D L2 B' R2 L B' F
D R L' B' R F L
D' R F L' F2 R B'
D' R F L' F2 B' R
D' R F L' B' F2 R
D R' L' F R' B' L
D R2 L' D2 F B' L'
D R2 L' D2 B' F L'
D R2 L' F B' L D
D R2 L' F B' L D'
D R2 L' F B' L D2
D R2 L' F B' D L
D R2 L' F B' D' L
D R2 L' F B' D2 L
D R2 L' F' B' L F2
D R2 L' F2 B' L F'
D R2 L' B' D F L
D R2 L' B' D' F L
D R2 L' B' D2 F L
D R2 L' B' F L D
D R2 L' B' F L D'
D R2 L' B' F L D2
D R2 L' B' F D L
D R2 L' B' F D' L
D R2 L' B' F D2 L
D R2 L' B' F' L F2
D R2 L' B' F2 L F'
D R2 L2 B' L F B'
D R2 L2 B' L B' F
D R2 F L' F B' L
D R2 F L' B' F L
L D L2 R2 B' L F
D R2 F' L' F B' L
D R2 F' L' B' F L
L D L2 B' L R2 F
L D L2 B' L F R2
L D L2 B' R2 L F
D R2 F2 L' F B' L
D R2 F2 L' B' F L
L' D R2 B' L' F L2
L D R2 L2 B' L F
D R2 B' L' F B' L2
D R2 B' L' B' F L2
L' D B' L' R2 F L2
L' D B' L' F L2 R2
L' D B' L' F R2 L2
L' D B' R2 L' F L2
D' F L' F2 R F' B'
D' F L' F2 R B' F'
D' F L' F2 B' R F'
D' F L' B' F2 R F'
D F L' R2 F B' L
D F L' R2 B' F L
D F L' F R2 B' L
D F L' F B' L R2
D F L' F B' R2 L
D F L' B' R2 F L
D F L' B' F L R2
D F L' B' F R2 L
D F R2 L' F B' L
D F R2 L' B' F L
F2 D L' U' F B' L
F2 D L' U' B' F L
D' F D2 L' R2 F B'
D' F D2 L' R2 B' F
D' F D2 L' F R2 B'
D' F D2 L' F B' R2
D' F D2 L' B' R2 F
D' F D2 L' B' F R2
D' F D2 R2 L' F B'
D' F D2 R2 L' B' F
D F' L' R2 F B' L
D F' L' R2 B' F L
D F' L' F R2 B' L
D F' L' F B' L R2
D F' L' F B' R2 L
D F' L' B' R2 F L
D F' L' B' F L R2
D F' L' B' F R2 L
D F' R2 L' F B' L
D F' R2 L' B' F L
D F2 L' R2 F B' L
D F2 L' R2 B' F L
D F2 L' F R2 B' L
D F2 L' F B' L R2
D F2 L' F B' R2 L
D F2 L' B' R2 F L
D F2 L' B' F L R2
D F2 L' B' F R2 L
R F2 L2 B' L U' B'
D F2 R2 L' F B' L
D F2 R2 L' B' F L
U F2 B' L R' B U'
U F2 B' R' L B U'
R' B R2 F2 L' U' B'
D B R2 F2 L' F B'
D B R2 F2 L' B' F
U B' L R' F2 B U'
U B' L R' B F2 U'
D B' L' R2 F B' L2
D B' L' R2 B' F L2
U B' L F2 R' B U'
D B' L' F R2 B' L2
D B' L' F B' L2 R2
D B' L' F B' R2 L2
D B' L' B' R2 F L2
D B' L' B' F L2 R2
D B' L' B' F R2 L2
U B' R' L F2 B U'
U B' R' L B F2 U'
D B' R2 L' F B' L2
D B' R2 L' B' F L2
U B' R' F2 L B U'
U B' F2 L R' B U'
U B' F2 R' L B U'
