R U F B D L2
R U B D F L2
R U B F D L2
R U2 B' U' F B2
R U2 B' U' F B2
R U2 B' U' B2 F
U F U R B' U'
U F U B' R U'
F' L R U F2 B L
F' L R U B L F2
F' L R U B F2 L
L R U L' F B L
L R U L' B F L
L R U L2 B L F
R L U L' F B L
R L U L' B F L
R L U L2 B L F
L R U B L' F L2
R L U B L' F L2
R' L U' F' U2 L' F
L2 R F L2 U F B
L2 R F L2 U B F
L2 R F U B D2 F2
L2 R F U' B' U2 B2
L R' U' F' U2 L' F
L2 R' F U' F2 B' U2
L2 R' F U' B' F2 U2
L2 R' F D' L2 U F
F' L2 R F U F B
F' L2 R F U B F
F L2 R F U F' B
F L2 R F U B F'
R' L2 F U' F2 B' U2
R' L2 F U' B' F2 U2
R' L2 F D' L2 U F
R L2 F L2 U F B
R L2 F L2 U B F
R L2 F U B D2 F2
R L2 F U' B' U2 B2
F' L2 F R U F B
F' L2 F R U B F
F2 L2 F R U F2 B
F2 L2 F R U B F2
R U D F B D L2
R U D B D F L2
R U D B F D L2
F' R L U F2 B L
F' R L U B L F2
F' R L U B F2 L
R U D' F B D L2
R U D' B D F L2
R U D' B F D L2
R U D2 F B D L2
R U D2 B D F L2
R U D2 B F D L2
F' R L2 F U F B
F' R L2 F U B F
R U F U B' U' B2
R U F D B D L2
R U F D' B D L2
R U F D2 B D L2
R U F B L D L2
R U F B L' D L2
R U F B L2 D L2
R U F B U B2 U'
R U F B D L2 D
R U F B D L2 D'
R U F B D L2 D2
F R L2 F U F' B
F R L2 F U B F'
D2 R U F B D L2
D' R U F B D L2
D2 R U B D F L2
D2 R U B F D L2
F' R U F2 B D L2
D' R U B D F L2
D' R U B F D L2
F' R U B F2 D L2
D R U F B D L2
D R U B D F L2
D R U B F D L2
B' R U' D F B R'
B' R U' D B R' F
B' R U' D B F R'
B' R U' F D B R'
R U F2 B D L2 F'
R U F2 B D F' L2
R U B L2 D L2 F
R U B U B2 U' F
D2 R U2 B' U' F B2
D2 R U2 B' U' B2 F
D' R U2 B' U' F B2
D' R U2 B' U' B2 F
F' R U2 B' U' F2 B2
F' R U2 B' U' B2 F2
R U B D F L2 D
R U B D F L2 D'
R U B D F L2 D2
R U B D F' L2 F2
R U B D F2 L2 F'
R U B D' F D2 L2
R U B F L D L2
R U B F L' D L2
R U B F L2 D L2
R U B F U B2 U'
R U B F D L2 D
R U B F D L2 D'
R U B F D L2 D2
R U B F2 D L2 F'
R U B F2 D F' L2
D R U2 B' U' F B2
D R U2 B' U' B2 F
B' R D U' F B R'
B' R D U' B R' F
B' R D U' B F R'
B2 R D' F L' B R2
B2 R D' F B L' R2
B2 R D' F B R2 L'
B2 R D' B R2 F L'
B2 R D' B F L' R2
B2 R D' B F R2 L'
R' U' F' U' B' U' F2
B' R' U F' L' U2 F2
B' R' U F' U2 F2 R
R2 U2 R' B' U' F B2
R2 U2 R' B' U' B2 F
R' U2 R2 B' U' F B2
R' U2 R2 B' U' B2 F
U R' B' U' R F B
U R' B' U' R B F
R U2 D B' U' F B2
R U2 D B' U' B2 F
R U2 D' B' U' F B2
R U2 D' B' U' B2 F
R U2 D2 B' U' F B2
R U2 D2 B' U' B2 F
R' U2 B' R2 U' F B
R' U2 B' R2 U' B F
R' U2 B' U F' U2 F2
R' U2 B' U' F D2 B2
R2 U2 B' R' U' F B
R2 U2 B' R' U' B F
R U2 B' R U' F B2
R U2 B' R U' B2 F
R U2 B' R' U' F B2
R U2 B' R' U' B2 F
R U2 B' R2 U' F B2
R U2 B' R2 U' B2 F
R U2 B' U' F B2 D
R U2 B' U' F B2 D'
R U2 B' U' F B2 D2
R U2 B' U' B2 D F
R U2 B' U' B2 D' F
R U2 B' U' B2 D2 F
R U2 B' U' B2 F D
R U2 B' U' B2 F D'
R U2 B' U' B2 F D2
R U2 B' D' R2 U' F
B' R2 D' F' R U' F2
B' R2 F' R' U' F2 B
B' R2 F' R' U' B F2
R D U F B D L2
R D U B D F L2
R D U B F D L2
R D U2 B' U' F B2
R D U2 B' U' B2 F
L D F' R U B L
F U R' B' U' R B
D' U F U R B' U'
D' U F U B' R U'
D2 U F U R B' U'
D2 U F U B' R U'
D U F U R B' U'
D U F U B' R U'
U D F U R B' U'
U D F U B' R U'
F U F B' R U' R'
F U B' R' U' R B
F U B' F R U' R'
R D' U F B D L2
R D' U B D F L2
R D' U B F D L2
R D' U2 B' U' F B2
R D' U2 B' U' B2 F
U D' F U R B' U'
U D' F U B' R U'
B' U' B L U L' F
L D2 R U F' B L
L D2 R U B L F'
L D2 R U B F' L
R D2 U F B D L2
R D2 U B D F L2
R D2 U B F D L2
R D2 U2 B' U' F B2
R D2 U2 B' U' B2 F
U D2 F U R B' U'
U D2 F U B' R U'
L2 F L2 R U F B
L2 F L2 R U B F
L2 F R L2 U F B
L2 F R L2 U B F
L2 F R U B D2 F2
L2 F R U' B' U2 B2
R F L2 F U F' B
R F L2 F U B F'
L2 F R' U' F' B' U2
L2 F R' U' B' F' U2
F' U2 B' L' U' F2 B'
F' U2 B' L' U' B' F2
F2 U2 B' L' U' F' B'
F2 U2 B' L' U' B' F'
U2 F U F' B' R' U'
U2 F U B' F' R' U'
U F U R D B' U'
U F U R D' B' U'
U F U R D2 B' U'
U F U R D2 B' U'
U F U R B' U' D
U F U R B' U' D'
U F U R B' U' D2
U F U R B' D U'
U F U R B' D' U'
U F U R B' D2 U'
U F U R' B' R2 U'
U F U D R B' U'
U F U D B' R U'
U F U D' R B' U'
U F U D' B' R U'
U F U D2 R B' U'
U F U D2 B' R U'
U F U B R B2 U'
L2 F U' B' U' R' U'
U F U B' R U' D
U F U B' R U' D'
U F U B' R U' D2
U F U B' R D U'
U F U B' R D' U'
U F U B' R D2 U'
U F U B' D R U'
U F U B' D' R U'
U F U B' D2 R U'
R' F D' L2 F U F'
U F D U R B' U'
U F D U B' R U'
U F D' U R B' U'
U F D' U B' R U'
U F D2 U R B' U'
U F D2 U B' R U'
U F B U R B2 U'
U F B U B2 R U'
U F B2 U B R U'
R F' L U F2 B L
R F' L U B L F2
R F' L U B F2 L
R F' L2 F U F B
R F' L2 F U B F
R' F' U2 B' U' F2 B
R' F' U2 B' U' B F2
R F' U F2 B D L2
R F' U B F2 D L2
R F' U2 B' U' F2 B2
R F' U2 B' U' B2 F2
R F2 L U F' B L
R F2 L U B L F'
R F2 L U B F' L
R' F2 L2 F U F2 B'
R' F2 L2 F U B' F2
R F2 L2 F U F2 B
R F2 L2 F U B F2
R F2 U F' B D L2
R F2 U B D L2 F'
R F2 U B D F' L2
R F2 U B F' D L2
R F2 U2 B' U' F' B2
R F2 U2 B' U' B2 F'
U' B U' B2 R' U' F
U B F U R B2 U'
U B F U B2 R U'
B' F U' B L U L'
R' B' R2 F' U' F2 B
R' B' R2 F' U' B F2
U B' R' U' R F B
U B' R' U' R B F
R B' R2 F' U' F2 B2
R B' R2 F' U' B2 F2
U2 B' U' F U R U'
U2 B' U2 R U F B
U2 B' U2 R U B F
R B' U2 B U F B
R B' U2 B U B F
R B' D' R2 F' U' F2
F B' U' B L U L'
U' B2 U' B R' U' F
U B2 F U B R U'
