F L R2 D F2
L R D R F'
R L D R F'
L2 R2 D' L' F
R2 L2 D' L' F
F R2 L D F2
R D L R F'
R D R L F'
R D R F' L
R2 D' L' F L2
R2 F L D F2
F L R D R F2
D L R D' F' R2
D L R F' D' R2
F L R' D R' F2
F L R' D F2 R'
D L R' D' R2 F'
F' L R' D' R' F2
F' L R' D' F2 R'
F L R2 U L2 U'
F' L R2 U' R' U
F L R2 D F2 D
F L R2 D F2 D'
F L R2 D F2 D2
F L R2 F D F2
F L R2 F' D F2
F L R2 F2 D F2
F L U L2 U' R2
R' L D R F' R2
R2 L D R F' R'
L R D R D F'
L R D R D' F'
L R D R D2 F'
L R D R F' D
L R D R F' D'
L R D R F' D2
L2 R D L' R F'
L2 R D R L' F'
R L D R D F'
R L D R D' F'
R L D R D2 F'
R L D R F' D
R L D R F' D'
R L D R F' D2
F' L U' R U R
R2 L D' L' F L
L2 R D' L' R F
L2 R D' R L' F
F L D F2 D' R2
R2 L F U L' U'
R' L F' R' D' F2
R2 L F' U' R U
F L F R2 D F2
F L F' R2 D F2
F L F2 R2 D F2
L R' D R F' R2
L2 R' D' L' R' F
L2 R' D' L' F R'
L2 R' D' R' L' F
L R' F' R' D' F2
R' L2 D' L' R' F
R' L2 D' L' F R'
L R2 D R F' R'
R L2 D L' R F'
R' L2 D' R' L' F
R L2 D R L' F'
L2 R2 D' L' D F
L2 R2 D' L' D' F
L2 R2 D' L' D2 F
L2 R2 D' L' F D
L2 R2 D' L' F D'
L2 R2 D' L' F D2
R2 L2 D' L' D F
R2 L2 D' L' D' F
R2 L2 D' L' D2 F
R2 L2 D' L' F D
R2 L2 D' L' F D'
R2 L2 D' L' F D2
L R2 D' L' F L
R L2 D' L' R F
R L2 D' R L' F
L R2 F U L' U'
L R2 F' U' R U
D R L D' F' R2
D R L F' D' R2
F R L D R F2
L U F L' U' R2
D R D' L F' R2
D R D' F' L R2
D R D' F' R2 L
D R F' L D' R2
D R F' D' L R2
D R F' D' R2 L
F' R' L D' R' F2
F' R' L D' F2 R'
D R' L D' R2 F'
F R' L D R' F2
F R' L D F2 R'
R2 U' F' R U L
R2 U' F2 U L F
F' R' D' L R' F2
F' R' D' L F2 R'
F' R' D' R' L F2
F' R' D' R' F2 L
F' R' D' F2 L R'
F' R' D' F2 R' L
D R' D' L R2 F'
D R' D' R2 L F'
D R' D' R2 F' L
F' R2 L U' R' U
F R2 L U L2 U'
F R2 L D F2 D
F R2 L D F2 D'
F R2 L D F2 D2
F R2 L F D F2
F R2 L F' D F2
F R2 L F2 D F2
F' R2 U' R' U L
F R2 U L' U' L2
R' D L R F' R2
F R2 D L D F2
R2 D L R F' R'
F R2 D' L D F2
R D L R D F'
R D L R D' F'
R D L R D2 F'
R D L R F' D
R D L R F' D'
R D L R F' D2
F R2 D2 L D F2
R' D R L F' R2
R D L' R F' L2
F2 R2 F' L D F2
R' D R F' L R2
R' D R F' R2 L
R2 D L2 D2 L' F
R2 D R L F' R'
L D R D' F' R2
R2 D R F' L R'
R2 D R F' R' L
L D R F' D' R2
R D R L D F'
R D R L D' F'
R D R L D2 F'
R D R L F' D
R D R L F' D'
R D R L F' D2
R D R L' F' L2
R D R D L F'
R D R D F' L
R D R D' L F'
R D R D' F' L
R D R D2 L F'
R D R D2 F' L
R D R F L F2
R D R F' L D
R D R F' L D'
R D R F' L D2
R D R F' D L
R D R F' D' L
R D R F' D2 L
L D R' D' R2 F'
F U L' U' L2 R2
F U L' U' R2 L2
R' D' L' R' F L2
R' D' L' F L2 R'
R' D' L' F R' L2
R2 D' L U2 B' U2
R2 D' L' F L2 D
R2 D' L' F L2 D'
R2 D' L' F L2 D2
R2 D' L' F' L2 F2
R2 D' L' F2 L2 F'
L2 D' L' D R2 F
L2 D' L' D F R2
R D' L' R F L2
R' D' R' L' F L2
R D' R L' F L2
R2 D' F L' F L2
R2 D' F' L' F L2
F' U' R U L R
F' U' R U R L
R2 D' F2 L' F L2
R D2 L D' R F'
R2 D2 L2 D L' F
R' F L R' D F2
R' F L D R' F2
R' F L D F2 R'
R2 F L U L2 U'
R2 F L D F2 D
R2 F L D F2 D'
R2 F L D F2 D2
R2 F L F D F2
R2 F L F' D F2
R2 F L F2 D F2
R' F R' L D F2
U F L' U' L2 R2
U F L' U' R2 L2
L F R2 U L' U'
R2 F U L' U' L2
L F U L' U' R2
R2 F D L D F2
R2 F D' L D F2
R2 F D2 L D F2
R' F' L R' D' F2
R2 F' L U' R U
R2 F' L U' R U
R' F' R' L D' F2
U' F' R U L R
U' F' R U R L
R' F' R' D' L F2
R' F' R' D' F2 L
L F' R' D' R' F2
L F' R' D' F2 R'
L F' R2 U' R' U
R2 F' U' R U L
L F' U' R U R
F D' L D R2 F2
F D' L D F2 R2
U' F2 U L R2 F
U' F2 U L F R2
U' F2 U R2 L F
F L R U L2 U' R
D L R U' B2 U F'
F L R D R F2 D
F L R D R F2 D'
F L R D R F2 D2
F L R D R' F2 R2
D L R D F' D2 R2
F L R D R2 F2 R'
D L R D' F R2 F2
F L R D' R D2 F2
D L R D' F' R2 D
D L R D' F' R2 D'
D L R D' F' R2 D2
D L R D' F2 R2 F
R2 L U D' L' U' F
R' L U F L' U' R'
D L R F' R D' R2
D L R F' R' D' R2
D L R F' R2 D' R2
R2 L U F L' F' U'
D L R F' U' B2 U
D L R F' D' R2 D
D L R F' D' R2 D'
D L R F' D' R2 D2
R' L U F2 U' R' F'
D L R F2 D' R2 F
D L R F2 D' F R2
F L R F2 D F2 R
F' L R' U' R2 U R
F L R' U L2 U' R'
F' L R' D R' D2 F2
F' L R' D' R F2 R2
F' L R' D' R' F2 D
F' L R' D' R' F2 D'
F' L R' D' R' F2 D2
F' L R' D' F R' F
F' L R' D' F2 R' D
F' L R' D' F2 R' D'
F' L R' D' F2 R' D2
F' L R' D' F2 D R'
F' L R' D' F2 D' R'
F' L R' D' F2 D2 R'
F' L R' D2 R' D F2
F L R' D R F2 R2
F L R' D R' F2 D
F L R' D R' F2 D'
F L R' D R' F2 D2
F L R' D F R' F
F L R' D F2 R' D
F L R' D F2 R' D'
F L R' D F2 R' D2
F L R' D F2 D R'
F L R' D F2 D' R'
F L R' D F2 D2 R'
F' L R' F D' R' F2
F' L R' F D' F2 R'
D L R' D' R2 D F'
D L R' D' R2 D' F'
D L R' D' R2 D2 F'
D L R' D' R2 F' D
D L R' D' R2 F' D'
D L R' D' R2 F' D2
F L R' D' R' D2 F2
D L R' D' F R2 F'
D L R' D' F' R2 F'
D L R' D' F2 R2 F'
F' L R' F' D' R' F2
F' L R' F' D' F2 R'
F2 L R' F R' D' F2
F' L R' F2 D' R' F2
F' L R' F2 D' F2 R'
F L R' F R' D F2
D L R' F D' R2 F'
F L R' F D R' F2
F L R' F D F2 R'
R2 L U' D R U F'
F L R' F' R' D F2
D L R' F' D' R2 F'
F L R' F' D R' F2
F L R' F' D F2 R'
F L R' F2 R' D F2
D L R' F2 D' R2 F'
F L R' F2 D R' F2
F L R' F2 D F2 R'
F' L R2 U' R' U D
F' L R2 U' R' U D'
F' L R2 U' R' U D2
F' L R2 U' R' D U
F' L R2 U' R' D' U
F' L R2 U' R' D2 U
F' L R2 U' D R' U
F' L R2 U' D' R' U
R2 L U' F' R F U
F' L R2 U' D2 R' U
F2 L R2 U L U' F
F L R2 U L2 U' D
F L R2 U L2 U' D'
F L R2 U L2 U' D2
F2 L R2 U' R' U F'
F L R2 U L2 D U'
F L R2 U L2 D' U'
F L R2 U L2 D2 U'
F' L R2 D U' R' U
F L R2 U' D2 R2 U
F' L R2 D' U' R' U
F L R2 U2 D' B2 U2
F' L R2 D2 U' R' U
F L R2 D L' F2 L
F L R2 D L2 F2 L2
F L R2 D R F2 R'
F L R2 D R2 F2 R2
F L R2 D F D F
F L R2 D F D' F
F L R2 D F D2 F
F L R2 D F' D F'
F L R2 D F' D' F'
F L R2 D F' D2 F'
F' L R2 F U' R' U
D L R2 D' R' F' R'
F L R2 D' U2 B2 U2
F L R2 D' F D2 F2
F' L R2 F' U' R' U
F L R2 D' F' D2 F2
F L R2 D' F2 D2 F2
F2 L R2 F U' R U
F L R2 D2 U' R2 U
F' L R2 F2 U' R' U
F L R2 D2 F D' F2
F L R2 D2 F' D' F2
F L R2 D2 F2 D' F2
F2 L R2 F' U L' U'
F L R2 F U L2 U'
F L R2 F D F2 D
F L R2 F D F2 D'
F L R2 F D F2 D2
F L R2 F' U L2 U'
F L R2 F' D F2 D
F L R2 F' D F2 D'
F L R2 F' D F2 D2
F L R2 F2 U L2 U'
F L R2 F2 D F2 D
F L R2 F2 D F2 D'
F L R2 F2 D F2 D2
F L R2 B D F2 B'
F L R2 B D B' F2
F L R2 B' D F2 B
F L R2 B' D B F2
F2 L U L U' R2 F
F2 L U L U' F R2
D' L U L2 F2 U' F'
F L U L2 U' R2 D
F L U L2 U' R2 D'
F L U L2 U' R2 D2
F L U L2 D' F2 U'
F L U L2 F U' R2
F L U L2 F' U' R2
F L U L2 F2 U' R2
F' L U D' F2 L' U'
L' R D R D' L2 F'
L' R D R D' F' L2
L2 R D L R F' L2
R2 L D L D2 L' F
L2 R D L' R D F'
L2 R D L' R D' F'
L2 R D L' R D2 F'
L2 R D L' R F' D
L2 R D L' R F' D'
L2 R D L' R F' D2
L R D L' R F' L
R' L D R F R2 F2
R' L D R F' R2 D
R' L D R F' R2 D'
R' L D R F' R2 D2
R' L D R F2 R2 F
F' L U F2 L' U' R2
L2 R D L2 R F' L
R' L D R' U2 B U2
L R D L2 R F' L2
D' L U F2 L2 U' F
F L U F L2 U' R2
D' L U F2 U B' U2
L2 R D R L F' L2
L2 R D R L' D F'
L2 R D R L' D' F'
L2 R D R L' D2 F'
L2 R D R L' F' D
L2 R D R L' F' D'
L2 R D R L' F' D2
L2 R D R L2 F' L
L2 R D R D L' F'
R2 L D R D F' R'
L2 R D R D' L' F'
L2 R D R D2 L' F'
R2 L D R D' F' R'
R2 L D R D2 F' R'
L R D R L' F' L
R2 L D R F R' F2
L R D R L2 F' L2
R2 L D R F' R' D
R2 L D R F' R' D'
R2 L D R F' R' D2
R2 L D R F' D R'
R2 L D R F' D' R'
R2 L D R F' D2 R'
F L U F' L2 U' R2
R2 L D R F2 R' F
L R D R D F' D
L R D R D F' D'
L R D R D F' D2
L R D R D' F' D
L R D R D' F' D'
L R D R D' F' D2
L R D R D2 F' D
L R D R D2 F' D'
L R D R D2 F' D2
R L D L' R F' L
L R D R F2 D F
L R D R F2 D' F
L R D R F2 D2 F
F L U F2 L2 U' R2
L R D R' F R2 F'
R L D L2 R F' L2
L R D R' F' R2 F'
L R D R' F2 R2 F'
L R D R2 D R' F'
L R D R2 D' R' F'
L R D R2 D2 R' F'
L R D R2 F R' F'
L R D R2 F' R' F'
R L D R L' F' L
L R D R2 F2 R' F'
R L D R L2 F' L2
R L D R D F' D
R L D R D F' D'
R L D R D F' D2
R L D R D' F' D
R L D R D' F' D'
R L D R D' F' D2
R L D R D2 F' D
R L D R D2 F' D'
R L D R D2 F' D2
R' L D F R F' R2
R L D R F2 D F
R L D R F2 D' F
R L D R F2 D2 F
R2 L D U' R U F'
R L D R' F R2 F'
R L D R' F' R2 F'
R' L D F' R F' R2
R L D R' F2 R2 F'
R L D R2 D R' F'
R L D R2 D' R' F'
R L D R2 D2 R' F'
R L D R2 F R' F'
R L D R2 F' R' F'
R L D R2 F2 R' F'
R' L D F2 R F' R2
R2 L D F R F' R'
F' L U' R U R D
F' L U' R U R D'
F' L U' R U R D2
F' L U' R U D R
F' L U' R U D' R
F' L U' R U D2 R
F' L U' R D U R
L R D F R F' R
F' L U' R D' U R
F' L U' R D2 U R
F' L U' R B U R
F' L U' R B' U R
F' L U' R B2 U R
R2 L D F' R F' R'
R2 L D F2 R F' R'
R L D F R F' R
F2 L U' R' U F' R'
F' L U' D R B2 U
L R D B R F' B'
L R D B R B' F'
D L U' R B2 U F'
F' L U' D B2 R U
R' L D' L' R' F L
R' L D' L' F L R'
R' L D' L' F R' L
L R D B2 R F' B2
L R D B2 R B2 F'
R L D B R F' B'
R L D B R B' F'
F L U' D B2 U F2
L2 R D' L' R D F
L2 R D' L' R D' F
L2 R D' L' R D2 F
L2 R D' L' R F D
L2 R D' L' R F D'
L2 R D' L' R F D2
L2 R D' L' R' F R2
L2 R D' L' R2 F R'
L R D' L' R F L
R2 L D' L' D F L
R2 L D' L' D' F L
R2 L D' L' D2 F L
L2 R D' L' D R F
R2 L D' L' F L D
R2 L D' L' F L D'
R2 L D' L' F L D2
R2 L D' L' F D L
R2 L D' L' F D' L
R2 L D' L' F D2 L
L2 R D' L' D' R F
R2 L D' L' F' L F2
R2 L D' L' F2 L F'
L2 R D' L' D2 R F
R' L D' R' L' F L
R L D B2 R F' B2
R L D B2 R B2 F'
F' L U' B R U R
L2 R D' R L' D F
L2 R D' R L' D' F
L2 R D' R L' D2 F
L2 R D' R L' F D
L2 R D' R L' F D'
L2 R D' R L' F D2
R' L D' R2 D2 R F'
L R D' R L' F L
R L D' L' R F L
F' L U' B' R U R
L2 R D' R' L' F R2
R2 L D' R' D2 R F'
F' L U' B2 R U R
L2 R D' R2 L' F R'
D2 L U' B2 U R' F'
R L D' R L' F L
R2 L D' U L' U' F
D L U' B2 R U F'
R2 L D' F L' F L
R2 L D' F' L' F L
R2 L D' F2 L' F L
D2 L U2 D L B' U2
D' L U2 D B' U2 R2
D' L U2 D' L2 U2 F
D' L U2 D' B' L2 U2
R2 L D2 L D L' F
L2 R D2 L' D' R F'
R' L D2 R2 D' R F'
L2 R D2 R D L' F
R2 L D2 R' D' R F'
D' L U2 B' U' F2 U'
D' L U2 B' U2 D R2
D' L U2 B' D U2 R2
D' L U2 B' D' L2 U2
D' L D L2 R2 F L2
D' L D L2 F L2 R2
D' L D L2 F R2 L2
F' L D R' D' R2 F2
F' L D R' D' F2 R2
D' L D R2 L2 F L2
D' L D R2 U2 B' U2
F L D R F2 D' R2
F' L D U' R B2 U
D2 L D U2 L B' U2
F L D R' F2 D' R2
