F R2 B U' L' R'
F R2 B U' R' L'
R2 F B U' L' R'
R2 F B U' R' L'
R2 B F U' L' R'
R2 B F U' R' L'
B F R2 U' L' R
B F R2 U' R L'
F B R2 U' L' R
F B R2 U' R L'
F2 R D' R F' U' L'
D R D' R2 B U' R'
F R B R U' L' R2
F R B R U' R2 L'
R2 U' F L' D2 F' R
R2 U' F D2 L' F' R
R2 U' B R' D2 B' L
R2 U' B D2 R' B' L
B R' D R' B U' R
D R' D' B R2 U' R
B R' F R' U' L' R
B R' F R' U' R L'
D R' B U' D' B R'
D R' B D' U' B R'
F R' B U' L' R' B'
F R' B U' R' L' B'
R2 U2 F B U L' R'
R2 U2 F B U R' L'
B R2 U' R F L' F'
F R2 U' L' B R' B'
B R2 U' F L' F' R
F R2 U' B R' B' L'
B2 R2 U2 F U L' R
B2 R2 U2 F U R L'
R2 U2 B F U L' R'
R2 U2 B F U R' L'
F2 R2 U2 B U L R'
F2 R2 U2 B U R' L
F R2 U2 B U L' R'
F R2 U2 B U R' L'
F2 R2 D2 F' U' L' R
F2 R2 D2 F' U' R L'
B2 R2 D2 B' U' L R'
B2 R2 D2 B' U' R' L
B' R2 F U L U2 L2
B' R2 F U' L' D2 R2
B R2 D2 B' U' L R
B R2 D2 B' U' R L
B' R2 F B2 U' L' R'
B' R2 F B2 U' R' L'
B2 R2 F B' U' L' R'
B2 R2 F B' U' R' L'
B' R2 F' U L R U2
B' R2 F' U R L U2
F2 R2 F' B U' L' R'
F2 R2 F' B U' R' L'
R' D R' D' B U' R'
F2 R2 B F' U' L' R'
F2 R2 B F' U' R' L'
F R2 B U' L' R' D
F R2 B U' L' R' D'
F R2 B U' L' R' D2
F R2 B U' L' D R'
F R2 B U' L' D' R'
F R2 B U' L' D2 R'
F R2 B U' R' L' D
F R2 B U' R' L' D'
F R2 B U' R' L' D2
F R2 B U' R' D L'
F R2 B U' R' D' L'
F R2 B U' R' D2 L'
F R2 B U' D L' R'
F R2 B U' D R' L'
F R2 B U' D' L' R'
F R2 B U' D' R' L'
F R2 B U' D2 L' R'
F R2 B U' D2 R' L'
F R2 B D U' L' R'
F R2 B D U' R' L'
F R2 B D' U' L' R'
F R2 B D' U' R' L'
F R2 B D2 U' L' R'
F R2 B D2 U' R' L'
B2 R2 B' F U' L' R'
B2 R2 B' F U' R' L'
F R2 B' U L U2 L2
F R2 B' U' L' D2 R2
B' R2 B2 F U' L' R'
B' R2 B2 F U' R' L'
F U' L' B D R' B2
F U' L' B' D B2 R'
F U' B L' D R' B2
F U' B D L' R' B2
F U' B D R' L' B2
F U' B D R' B2 L'
F U' B' D B2 L' R'
F U' B' D B2 R' L'
R2 D2 F' B' U' L R
R2 D2 F' B' U' R L
R2 D2 B' F' U' L R
R2 D2 B' F' U' R L
R' F R' B U' L' R'
R' F R' B U' R' L'
R2 F U' L' B R' B'
R2 F U' B R' B' L'
R2 F U2 B U L' R'
R2 F U2 B U R' L'
B' D R' B U' B R'
R' F B U' L' R' B'
R' F B U' R' L' B'
R2 F B U' L' R' D
R2 F B U' L' R' D'
R2 F B U' L' R' D2
R2 F B U' L' D R'
R2 F B U' L' D' R'
R2 F B U' L' D2 R'
R2 F B U' R' L' D
R2 F B U' R' L' D'
R2 F B U' R' L' D2
R2 F B U' R' D L'
R2 F B U' R' D' L'
R2 F B U' R' D2 L'
R2 F B U' D L' R'
R2 F B U' D R' L'
R2 F B U' D' L' R'
R2 F B U' D' R' L'
R2 F B U' D2 L' R'
R2 F B U' D2 R' L'
R2 F B D U' L' R'
R2 F B D U' R' L'
R2 F B D' U' L' R'
R2 F B D' U' R' L'
R2 F B D2 U' L' R'
R2 F B D2 U' R' L'
R2 F B' U L U2 L2
R2 F B' U' L' D2 R2
R2 F' B U R U2 R2
R2 F' B U' R' D2 L2
R2 F' B' U L R U2
R2 F' B' U R L U2
R2 F2 U2 B U L R'
R2 F2 U2 B U R' L
R2 F2 D2 F' U' L' R
R2 F2 D2 F' U' R L'
R B R F U' L' R2
R B R F U' R2 L'
R2 B U' R' F L' F'
R2 B U' F L' F' R'
R2 B U2 F U L' R'
R2 B U2 F U R' L'
R' B F U' L' R' B'
R' B F U' R' L' B'
B' F R2 U L U2 L2
B' F R2 U' L' D2 R2
F' B R2 U R' U2 R2
F' B R2 U' R D2 L2
B' F R2 B2 U' L' R'
B' F R2 B2 U' R' L'
F' B R2 B2 U' L R
F' B R2 B2 U' R L
R2 B F U' L' R' D
R2 B F U' L' R' D'
R2 B F U' L' R' D2
R2 B F U' L' D R'
R2 B F U' L' D' R'
R2 B F U' L' D2 R'
B2 F R2 B' U' L' R'
B2 F R2 B' U' R' L'
R2 B F U' R' L' D
R2 B F U' R' L' D'
R2 B F U' R' L' D2
R2 B F U' R' D L'
R2 B F U' R' D' L'
R2 B F U' R' D2 L'
R2 B F U' D L' R'
R2 B F U' D R' L'
R2 B F U' D' L' R'
R2 B F U' D' R' L'
R2 B F U' D2 L' R'
R2 B F U' D2 R' L'
R2 B F D U' L' R'
R2 B F D U' R' L'
R2 B F D' U' L' R'
R2 B F D' U' R' L'
R2 B F D2 U' L' R'
R2 B F D2 U' R' L'
B F R2 U' L' R D
B F R2 U' L' R D'
B F R2 U' L' R D2
B F R2 U' L' D R
B F R2 U' L' D' R
B F R2 U' L' D2 R
B F R2 U' R L' D
B F R2 U' R L' D'
B F R2 U' R L' D2
B F R2 U' R D L'
B F R2 U' R D' L'
B F R2 U' R D2 L'
B F R2 U' D L' R
B F R2 U' D R L'
B F R2 U' D' L' R
