L' U' L' B2 U' B
L' U' B2 L' U' B'
D2 R2 F2 U R B
D U F2 L2 R B
D U F2 R L2 B
U D F2 L2 R B
D U F2 R B L2
U D F2 R L2 B
U D F2 R B L2
L2 B' R' B' U' R'
L2 B2 U' D' R' B
L2 B2 D' U' R' B
L' R U' L' B2 U' B
L' R U' B2 L' U' B'
B2 L D L F2 U' B'
B2 L D F2 L U' B'
L2 R B' R' B' U' R'
L2 R B2 U' D' R' B
L2 R B2 D' U' R' B
L' R' U' L' B2 U' B
R' L' U' L' B2 U' B
R2 L' U' L' B2 U' B
R L' U' L' B2 U' B
R' L' U' B2 L' U' B'
L' R' U' B2 L' U' B'
R2 L' U' B2 L' U' B'
R L' U' B2 L' U' B'
U' L' U' B2 L' U' B
L2 R' B' R' B' U' R'
L2 R' B2 U' D' R' B
L2 R' B2 D' U' R' B
L' R2 U' L' B2 U' B
L' R2 U' B2 L' U' B'
U L2 R B2 U' R' B'
U L2 R2 B2 U' R' B
B2 L2 U D L U2 B'
B2 L2 U' D' B2 R' B
R' L2 B' R' B' U' R'
L2 R2 B' R' B' U' R'
R2 L2 B' R' B' U' R'
R L2 B' R' B' U' R'
B2 L2 D U L U2 B'
R' L2 B2 U' D' R' B
R' L2 B2 D' U' R' B
L2 R2 B2 U' D' R' B
R2 L2 B2 U' D' R' B
L2 R2 B2 D' U' R' B
R2 L2 B2 D' U' R' B
R L2 B2 U' D' R' B
B2 L2 D' U' B2 R' B
R L2 B2 D' U' R' B
U2 L2 F R B2 U' R'
U2 L2 F B2 R U' R2
D L2 F2 B2 D' R' B
F2 L2 B' R' B' U' R2
R' U D F2 L2 R B
R' U D F2 R L2 B
R' U D F2 R B L2
R2 U D F2 L2 R B
R2 U D F2 R L2 B
R2 U D F2 R B L2
U' L2 B2 U' D2 R' B
U2 L2 B2 R2 U' R B
U2 L2 B2 U' R B R2
R U D F2 L2 R B
R U D F2 R L2 B
R U D F2 R B L2
U' L2 B2 D2 U' R' B
U L2 B2 R U' B R2
U2 L2 B2 F R U' R2
D L2 B2 F2 D' R' B
L' U D2 F2 R U B
U R L2 B2 U' R' B'
D R U F2 L2 R B
D R U F2 R L2 B
D R U F2 R B L2
U R D F2 L2 B R
U R D F2 B L2 R
U R D F2 B R L2
U R D B F2 L2 R
U R D B F2 R L2
L' U' L B2 L2 U' B'
L' U' L' R B2 U' B
L' U' L' R' B2 U' B
L' U' L' R2 B2 U' B
L' U' L' U' D B' L2
L' U' L' D U' B' L2
L' U' L' B2 U' D B
L' U' L' B2 U' D' B
L' U' L' B2 U' D2 B
L' U' L' B2 U' B D
L' U' L' B2 U' B D'
L' U' L' B2 U' B D2
