F2 U F B' U'
F2 U B' F U'
U F' B' U' F'
B' F' U' F' B
B' F' U' B F'
U B' F' U' F'
F' B' U' F' B
F' B' U' B F'
B' L F' U' F' B
B' L F' U' B F'
U L F' U' F' L'
B' L' F' U' F' B
B' L' F' U' B F'
F2 L2 U' F B' U
F2 L2 U' B' F U
B' L2 F' U' F' B
B' L2 F' U' B F'
F2 R U F B' U'
F2 R U B' F U'
F2 R' U F B' U'
F2 R' U B' F U'
F2 R2 U F B' U'
F2 R2 U B' F U'
F2 U D F B' U'
F2 U D B' F U'
F2 U D' F B' U'
F2 U D' B' F U'
D' U F' B' L2 U'
F2 U D2 F B' U'
F2 U D2 B' F U'
F2 U F D B' U'
F2 U F D' B' U'
F2 U F D2 B' U'
F2 U F B' U' D
F2 U F B' U' D'
F2 U F B' U' D2
F2 U F B' D U'
F2 U F B' D' U'
F2 U F B' D2 U'
D' U B' L2 F' U'
D' U B' F' L2 U'
F U F2 B' U' F'
F2 U B' D F U'
F2 U B' D' F U'
F2 U B' D2 F U'
F2 U B' F U' D
F2 U B' F U' D'
F2 U B' F U' D2
F2 U B' F D U'
F2 U B' F D' U'
F2 U B' F D2 U'
F U B' F2 U' F'
U D' F' B' L2 U'
U D' B' L2 F' U'
U D' B' F' L2 U'
L' F D R2 F L'
L' F D F L' R2
L' F D F R2 L'
F2 D U F B' U'
F2 D U B' F U'
U F' L U' F' L'
F' D B' U' F' B
F' D B' U' B F'
B' D' L2 F' U' B
U F' D B' U' F'
U F' D' B' U' F'
D' F' B' L2 U' B
U F' D2 B' U' F'
F2 D' U F B' U'
U F' B' L U' F'
F2 D' U B' F U'
U F' B' L' U' F'
U F' B' L2 U' F'
U F' B' U' D F'
U F' B' U' D' F'
U F' B' U' D2 F'
U F' B' U' F' D
U F' B' U' F' D'
U F' B' U' F' D2
U F' B' D U' F'
U F' B' D' U' F'
U F' B' D2 U' F'
B' D' F' L2 U' B
F' D' B' U' F' B
F' D' B' U' B F'
F2 D2 U F B' U'
F2 D2 U B' F U'
F' D2 B' U' F' B
F' D2 B' U' B F'
D' B' L2 F' U' B
U B' L F' U' F'
U B' L' F' U' F'
F' B' L U' F' B
F' B' L U' B F'
B' F' L U' F' B
B' F' L U' B F'
U B' L2 F' U' F'
F' B' L' U' F' B
F' B' L' U' B F'
F' B' L' U' B F'
B' F' L' U' F' B
B' F' L' U' B F'
B' F' L' U' B F'
F' B' L2 U' F' B
F' B' L2 U' B F'
B' F' L2 U' F' B
B' F' L2 U' B F'
F' B' U' D F' B
F' B' U' D B F'
F' B' U' D' F' B
F' B' U' D' B F'
F' B' U' D2 F' B
F' B' U' D2 B F'
F' B' U' F' D B
F' B' U' F' D' B
F' B' U' F' D2 B
F' B' U' F' B D
F' B' U' F' B D'
F' B' U' F' B D2
B' F' U' D F' B
F' B' U' B D F'
F' B' U' B D' F'
B' F' U' D B F'
F' B' U' B D2 F'
F' B' U' B F' D
F' B' U' B F' D'
F' B' U' B F' D2
B' F' U' D' F' B
B' F' U' D' B F'
B' F' U' D2 F' B
B' F' U' D2 B F'
B' F' U' F' D B
B' F' U' F' D' B
B' F' U' F' D2 B
B' F' U' F' B D
B' F' U' F' B D'
B' F' U' F' B D2
B' F' U' B D F'
B' F' U' B D' F'
B' F' U' B D2 F'
B' F' U' B F' D
B' F' U' B F' D'
B' F' U' B F' D2
U B' D' L2 F' U'
D' B' F' L2 U' B
U B' D' F' L2 U'
F' B' D U' F' B
F' B' D U' B F'
B' F' D U' F' B
B' F' D U' B F'
F' B' D' U' F' B
