B2 U' F' R' B R'
B2 U' F' B R' B
B2 U' B F' R' B
F' B' R' B D L2
B' F' R' B D L2
B' L U F' R' B L
B' L U' F' L' R' B
B' L U' F' R' L' B
B' L U' F' R' B L'
B2 L U' F' R' B R'
B2 L U' F' B R' B
B2 L U' B F' R' B
D L D L F' B' R'
D L D L B' F' R'
D L D F' L B' R'
D2 L D' F' B' L2 R'
D2 L D' F' B' R' L2
D2 L D' B' L2 F' R'
D2 L D' B' F' L2 R'
D2 L D' B' F' R' L2
D L F' D L B' R'
F' L B' R' B D L2
D2 L B' D' L2 F' R'
D2 L B' D' F' L2 R'
D2 L B' D' F' R' L2
B2 L' U' F' R' B R'
B2 L' U' F' B R' B
B2 L' U' B F' R' B
D2 L' D' L2 F' B' R'
D2 L' D' L2 B' F' R'
F' L' B' R' B D L2
B2 L2 U' F' R' B R'
B2 L2 U' F' B R' B
B2 L2 U' B F' R' B
D L2 D' F' B' R' B
D L2 D' B' F' R' B
B' L2 F U R' F2 B
B' L2 F U R' B F2
B' L2 F U F2 R' B
B' L2 F' R' D' L2 B
B' L2 F' R' D' B L2
B' L2 F' R' B D' L2
D L2 F' D' B' R' B
F' L2 B' R' B D L2
F R F2 D L2 B' R'
F' R' U B2 U' B' R'
B2 R' U' B R F' R2
F' R' D L2 B' R' B2
F' R' D B' L2 R' B2
F' R' D B' R' L2 B2
F' R' D B' R' B2 L2
F' R' D' B' R' B2 L
D' R2 D' B L U2 B'
D' R2 B D' L U2 B'
R D F2 L2 B' R' F'
F' U R' F' B2 U' B'
F' U R' B2 F' U' B'
B' U F' R' B D L2
B2 U B U2 F' R' B
F' U B2 R' F' U' B
F' U B2 U' B' R' B
B2 U' R' B R F' R2
B2 U' F R' F2 B R'
B2 U' F R' B R' F2
B2 U' F R' B F2 R'
B2 U' F B R' F2 B
B2 U' F B R' B F2
B' U' F' R' B D L2
B2 U' F' R' B R' D
B2 U' F' R' B R' D'
B2 U' F' R' B R' D2
B2 U' F' R' B D R'
B2 U' F' R' B D' R'
B2 U' F' R' B D2 R'
B2 U' F' B R' D B
B2 U' F' B R' D' B
B2 U' F' B R' D2 B
B2 U' F' B R' B D
B2 U' F' B R' B D'
B2 U' F' B R' B D2
B2 U' F2 R' F B R'
B2 U' F2 R' B R' F
B2 U' F2 R' B F R'
B2 U' F2 B R' F B
B2 U' F2 B R' B F
B2 U' B F R' F2 B
B2 U' B F R' B F2
B2 U' B F' R' D B
B2 U' B F' R' D' B
B2 U' B F' R' D2 B
B2 U' B F' R' B D
B2 U' B F' R' B D'
B2 U' B F' R' B D2
B2 U' B F2 R' F B
B2 U' B F2 R' B F
B' U2 F' R' B D L2
U2 F R F2 D L2 B'
B2 U2 B U F' R' B
F' D L D L B' R'
F' D L2 D' B' R' B
D F' L D L B' R'
D F' L2 D' B' R' B
D' F' B' R' D B2 L
L' F' B' R' B D L2
L2 F' B' R' B D L2
L F' B' R' B D L2
B2 D' F' R F' U' F
B2 D2 L U' F' R B'
