L' U' F L
B2 L' U' F L
B' L' U' F L
B L' U' F L
L U B' U2 L'
L' U' D F L
L U' L2 F L
L' U' D' F L
L' U' D2 F L
L' U' F L D
L' U' F L D'
L' U' F L D2
L' U' F D L
L' U' F D' L
L' U' F D2 L
L' U' F' L F2
L' U' F2 L F'
L' D U' F L
L' D' U' F L
L' D2 U' F L
D' B' L U' L'
B' L U B' U2 L'
B2 L U B' U2 L'
B' L U' L2 F L
B L U B' U2 L'
B2 L U' L2 F L
D' L U' D L' F
D L U' D' L' F
B L U' L2 F L
D2 L U' D2 L' F
D' L D U' L' F
D L D' U' L' F
D2 L D2 U' L' F
U' L F2 D' L2 F
D' L B' L U' L2
F' L' U' F L R
F' L' U' F R L
B' L' U' D F L
B' L' U' D' F L
B2 L' U' D F L
B' L' U' D2 F L
B' L' U' F L D
B' L' U' F L D'
B' L' U' F L D2
B2 L' U' D' F L
B' L' U' F D L
B' L' U' F D' L
B' L' U' F D2 L
B2 L' U' D2 F L
B' L' U' F' L F2
B2 L' U' F L D
B2 L' U' F L D'
B2 L' U' F L D2
B2 L' U' F D L
B2 L' U' F D' L
B2 L' U' F D2 L
B' L' U' F2 L F'
B2 L' U' F' L F2
B2 L' U' F2 L F'
B L' U' D F L
B L' U' D' F L
B L' U' D2 F L
B L' U' F L D
B L' U' F L D'
B L' U' F L D2
B L' U' F D L
B L' U' F D' L
B L' U' F D2 L
B L' U' F' L F2
B L' U' F2 L F'
B' L' D U' F L
B2 L' D U' F L
B L' D U' F L
B2 L' D' U' F L
B' L' D' U' F L
B L' D' U' F L
B2 L' D2 U' F L
B' L' D2 U' F L
B L' D2 U' F L
U' L' F U' F' U
F L' F' U' L F2
F L' F' U' F2 L
F2 L' F2 U' L F'
F2 L' F2 U' F' L
U' L' F2 D' L2 F'
U' L' F2 D' F' L2
L' U R U2 F L
L' U R' U2 F L
L U R B' U2 L'
L' U R2 U2 F L
L U R' B' U2 L'
D' L2 B' L U' L
L U R2 B' U2 L'
L U D B' U2 L'
L U D' B' U2 L'
L U D2 B' U2 L'
L' U B2 R' U2 F
L U B' R U2 L'
L U B' R' U2 L'
L U B' R2 U2 L'
L U B' U2 L' D
L U B' U2 L' D'
L U B' U2 L' D2
L U B' U2 D L'
L U B' U2 D' L'
L U B' U2 D2 L'
L U B' D U2 L'
L U B' D' U2 L'
L U B' D2 U2 L'
L' U' R F L R'
L' U' R F R' L
L U' L2 D F L
L U' L2 D' F L
L U' L2 D2 F L
L U' L2 F L D
L U' L2 F L D'
L U' L2 F L D2
L U' L2 F D L
L U' L2 F D' L
L U' L2 F D2 L
L U' L2 F' L F2
L U' L2 F2 L F'
L' U' R2 F L R2
L' U' R2 F R2 L
L' U' D F L D
L' U' D F L D'
L' U' D F L D2
L' U' D F D L
L' U' D F D' L
L' U' D F D2 L
L' U' D F' L F2
L' U' D F2 L F'
L' U' D' F L D
L' U' D' F L D'
L' U' D' F L D2
L' U' D' F D L
L' U' D' F D' L
L' U' D' F D2 L
L' U' D' F' L F2
L' U' D' F2 L F'
L' U' D2 F L D
L' U' D2 F L D'
L' U' D2 F L D2
L' U' D2 F D L
L U' D L2 F L
L' U' D2 F D' L
L' U' D2 F D2 L
L' U' D2 F' L F2
L' U' D2 F2 L F'
L' U' F L2 D L'
L' U' F L2 D' L'
L' U' F L2 D2 L'
L U' D' L2 F L
L' U' F D L D
L' U' F D L D'
L' U' F D L D2
L' U' F D' L D
L' U' F D' L D'
L' U' F D' L D2
L' U' F D2 L D
L' U' F D2 L D'
L' U' F D2 L D2
L' U' F' L F2 D
L' U' F' L F2 D'
L' U' F' L F2 D2
L' U' F' L' F2 L2
L U' D2 L2 F L
L' U' F2 L D F'
L' U' F2 L D' F'
L' U' F2 L D2 F'
L' U' F2 L F' D
L' U' F2 L F' D'
L' U' F2 L F' D2
L' U' F2 L' F' L2
L' U' F2 D L F'
L' U' F2 D F' L
L' U' F2 D' L F'
L' U' F2 D' F' L
L' U' F2 D2 L F'
L' U' F2 D2 F' L
L U' F' L2 F L'
U2 R' U F2 L' F
L' U2 R U F L
L' U2 R' U F L
L' U2 R2 U F L
U2 R' F2 U L' F
L2 U2 R' U L2 F'
L2 U2 R' U F' L2
L' U2 F' U L F2
L' U2 F' U F2 L
L' U2 F2 U L F'
L' U2 F2 U F' L
L D L2 U' F L
L' D U' F L D
L' D U' F L D'
L' D U' F L D2
L' D U' F D L
L' D U' F D' L
L' D U' F D2 L
L' D U' F' L F2
L' D U' F2 L F'
L D U B' U2 L'
L D U' L2 F L
L2 D' L B2 U' F
L D' L2 U' F L
L' D' U' F L D
L' D' U' F L D'
L' D' U' F L D2
L' D' U' F D L
L' D' U' F D' L
L' D' U' F D2 L
L' D' U' F' L F2
L' D' U' F2 L F'
L D' U B' U2 L'
L D' U' L2 F L
L2 D' B2 L U' F
L D2 L2 U' F L
L' D2 U' F L D
L' D2 U' F L D'
L' D2 U' F L D2
L' D2 U' F D L
L' D2 U' F D' L
L' D2 U' F D2 L
L' D2 U' F' L F2
L' D2 U' F2 L F'
L D2 U B' U2 L'
L D2 U' L2 F L
U' F L' F D' L2
D F L' F' U' L
F' D F L' U' L
U' F2 L D' L2 F
U' F2 L' D' F L2
B' D' B' L U' L'
B2 D' B' L U' L'
B D' B' L U' L'
L2 B L U' F L
L' B U' D2 F L'
L B U B2 U2 L'
L B U' L' D2 F2
L B U' D2 L' F2
L' B D2 U' F L'
L B D L2 U' L
L B D2 U' L' F2
L2 B' L U' F L
D' B' L U' L' D
D' B' L U' L' D'
D' B' L U' L' D2
D' B' L U' D L'
D' B' L U' D' L'
D' B' L U' D2 L'
D' B' L D U' L'
