F U2 L' F
U2 L' F L' B'
F R U2 L' F
F R' U2 L' F
F R2 U2 L' F
F U2 L' D F
F U2 L' D' F
F U2 L' D2 F
F U2 L' F D
F U2 L' F D'
F U2 L' F D2
R' F U2 L' F
R2 F U2 L' F
R F U2 L' F
B' F U2 L' F
B' F U2 L' F
F B U2 L' F
F B U2 L' F
B F U2 L' F
B F U2 L' F
B2 F U2 L' F
B2 F U2 L' F
F B' U2 L' F
F B2 U2 L' F
F L B' L' U2 L'
U2 L' F L' D B'
U2 L' F L' D' B'
U2 L' F L' D2 B'
U2 L' F L' B' D
U2 L' F L' B' D'
U2 L' F L' B' D2
U2 L' F D L' B'
U2 L' F D' L' B'
U2 L' F D2 L' B'
U2 L' F B L' B'
U2 L' F B' L' B'
U2 L' F B2 L' B'
U2 L' B F L' B'
U2 L' B' F L' B'
U2 L' B' F L' B'
U2 L' B2 F L' B'
U2 L2 D2 B' L F
U2 L2 B' L F L'
F R U2 L' D F
F R U2 L' D' F
F R U2 L' D2 F
F R U2 L' F D
F R U2 L' F D'
F R U2 L' F D2
B' R F U2 L' F
B2 R F U2 L' F
B R F U2 L' F
F R B U2 L' F
F R B' U2 L' F
F R B2 U2 L' F
F R' U2 L' D F
F R' U2 L' D' F
F R' U2 L' D2 F
F R' U2 L' F D
F R' U2 L' F D'
F R' U2 L' F D2
R' U2 L' F L' B'
B' R' F U2 L' F
R2 U2 L' F L' B'
D2 R' F B R' U2
B2 R' F U2 L' F
R U2 L' F L' B'
B R' F U2 L' F
D2 R' B R' F U2
D2 R' B F R' U2
F R' B U2 L' F
F R' B' U2 L' F
F R' B2 U2 L' F
F R2 U2 L' D F
F R2 U2 L' D' F
F R2 U2 L' D2 F
F R2 U2 L' D2 F
F R2 U2 L' F D
F R2 U2 L' F D'
F R2 U2 L' F D2
B' R2 F U2 L' F
B2 R2 F U2 L' F
B R2 F U2 L' F
F R2 B U2 L' F
F R2 B' U2 L' F
F R2 B2 U2 L' F
F U R U L' F
F U R' U L' F
F U R2 U L' F
F U' L U' L2 F
L2 D2 R2 B' L F
F U' B U' L' F
F U' B' U' L' F
F U' B2 U' L' F
B2 U2 L' F L' B'
B2 U2 L' F L' B'
B' U2 L' F L' B'
B' U2 L' F L' B'
F U2 L F L2 F
F U2 L F' L2 F
F U2 L F2 L2 F
F U2 L' R F R'
F U2 L' R2 F R2
F U2 L' D F D
F U2 L' D F D'
F U2 L' D F D2
B U2 L' F L' B'
B U2 L' F L' B'
F U2 L' D' F D
F U2 L' D' F D'
F U2 L' D' F D2
F U2 L' D2 F D
F U2 L' D2 F D'
F U2 L' D2 F D2
F U2 L' F2 D F'
F U2 L' F2 D' F'
F U2 L' F2 D2 F'
F U2 L2 D L F
F U2 L2 D' L F
F U2 L2 D2 L F
F U2 L2 F L F
F U2 L2 F' L F
F U2 L2 F2 L F
F U2 R L' F R'
L2 D2 B' L R2 F
L2 D2 B' L F R2
L' F L' D2 R2 B'
L' F L' D2 B' R2
L2 D2 B' R2 L F
L' F L' B' D2 R2
F U2 R2 L' F R2
R' F R U2 L' F
R' F R' U2 L' F
R2 F R U2 L' F
R' F R2 U2 L' F
F U2 F' L' F L'
R2 F R' U2 L' F
D2 F R' B R' U2
R2 F R2 U2 L' F
R F R U2 L' F
R' F U2 L' D F
R' F U2 L' D' F
R' F U2 L' D2 F
R F R' U2 L' F
R' F U2 L' F D
R' F U2 L' F D
R' F U2 L' F D'
R' F U2 L' F D2
F U2 B' L' F B
F U2 B' L' B F
R F R2 U2 L' F
F U2 B2 L' F B2
F U2 B2 L' B2 F
R2 F U2 L' D F
R2 F U2 L' D' F
R2 F U2 L' D2 F
R2 F U2 L' F D
R2 F U2 L' F D'
R2 F U2 L' F D2
L' F B' L' B' R'
R F U2 L' D F
R F U2 L' D' F
R F U2 L' D2 F
R F U2 L' F D
R F U2 L' F D'
R F U2 L' F D'
R F U2 L' F D2
L' F B2 L' R' B'
R' F B U2 L' F
L' F B2 R' L' B'
R' F B' U2 L' F
D2 F B R' B U2
R' F B2 U2 L' F
