L2 U L2 F R U
F R U D2 R2 F'
F R U' L2 B U2
F R U' B L2 U2
F R D2 U R2 F'
F R' U D2 F' R2
F R' U F' D2 R2
F R' U' L2 U2 F'
F R' D' B2 U F'
D2 R' F U R' F2
D2 R' F U F2 R'
F R' D2 U F' R2
D' R' F B2 U F2
D' R' B2 F U F2
R' D' F B2 U F2
R' D' B2 F U F2
R' D2 F U R2 F2
R' D2 F U F2 R2
R D2 F U R2 F'
D2 F R' U F' R'
D' F R' B2 U F'
R' F U F2 D2 R2
R' F U' L2 U2 F2
R F U D2 R2 F'
R F U' L2 B U2
R F U' B L2 U2
R F D2 U R2 F'
D' F B2 R' U F'
F D' R' B2 U F'
F D' B2 R' U F'
F D2 R' U F' R'
D' B2 R' F U F2
D' B2 F R' U F'
L2 R B D F2 U2 L2
L2 R B D' R2 U2 B2
L2 R' U L2 F U F2
U2 L' U B' L' R' U2
U2 L' U B' R' L' U2
R' L2 U L2 F U F2
B' L2 U L2 F R U
B2 L2 U L2 F R U
B L2 U L2 F R U
U' L2 U' B' L U' F
R L2 B D F2 U2 L2
R L2 B D' R2 U2 B2
L2 U L2 R F R U
L2 U L2 R' F R U
L2 U L2 R2 F R U
L2 U L2 D F R U
L2 U L2 D' F R U
L2 U L2 D2 F R U
L2 U L2 F R U D
L2 U L2 F R U D'
L2 U L2 F R U D2
L2 U L2 F R D U
L2 U L2 F R D' U
L2 U L2 F R D2 U
L2 U L2 F D R U
L2 U L2 F D' R U
L2 U L2 F D2 R U
L2 U R L2 F R U
L2 U R' L2 F R U
U' L2 B U' L B2 U'
L2 U R2 L2 F R U
R' U D' F' D' L2 R2
R' U D' F' D' R2 L2
R' U D2 F' R2 D' L2
R U D2 R2 F' D' L2
L2 U F L2 R F U
L2 U F R L2 F U
R' U F' D' L2 D' R2
R' U F' D2 R2 D L2
F2 R U D2 R2 F' L'
F R U R2 D2 F' R2
F R U R2 F' D2 R2
F R U D2 R2 D F'
F R U D2 R2 D' F'
F R U D2 R2 D2 F'
F R U D2 R2 F' D
F R U D2 R2 F' D'
F R U D2 R2 F' D2
F R U D2 F R2 F'
F R U D2 F' R2 F'
F R U D2 F2 R2 F'
F R U F D2 R2 F'
F R U F' D2 R2 F'
F R U F2 D2 R2 F'
F2 R U' L2 B U2 L
F R U' L' B L' U2
F R U' L2 D B U2
F R U' L2 D' B U2
F R U' L2 D2 B U2
