B' L2 D' R2 B' L
B' L2 D' B' L R2
B' L2 D' B' R2 L
F U B U L F'
F U B U F' L
L2 D' B' L D' R2
L2 D' B' D' L R2
L2 D' B' D' R2 L
F L U F B U F2
F L U B F U F2
B L D F L' U F'
B L F L U F' B'
B L F L U B' F'
R2 L' U F' B' R' U'
R2 L' U B' F' R' U'
B L' U B' R' U' R
L' R2 U F' B' R' U'
L' R2 U B' F' R' U'
B' L2 R D' R2 B' L
B' L2 R D' B' L R2
B' L2 R D' B' R2 L
B' L2 R' D' R2 B' L
B' L2 R' D' B' L R2
B' L2 R' D' B' R2 L
B' L2 R2 D' R2 B' L
B' L2 R2 D' B' L R2
B' L2 R2 D' B' R2 L
B' L2 D' R B' L R
B' L2 D' R B' R L
B' L2 D' R2 B' L D
B' L2 D' R2 B' L D'
B' L2 D' R2 B' L D2
B' L2 D' R2 B' D L
B' L2 D' R2 B' D' L
B' L2 D' R2 B' D2 L
D2 L2 D' B' L D' R2
D' L2 D' B' L D' R2
D2 L2 D' B' D' L R2
D2 L2 D' B' D' R2 L
B' L2 D' B' L R2 D
B' L2 D' B' L R2 D'
B' L2 D' B' L R2 D2
D' L2 D' B' D' L R2
D' L2 D' B' D' R2 L
B' L2 D' B' R2 L D
B' L2 D' B' R2 L D'
B' L2 D' B' R2 L D2
B' L2 D' B' R2 D L
B' L2 D' B' R2 D' L
B' L2 D' B' R2 D2 L
D L2 D' B' L D' R2
D L2 D' B' D' L R2
D L2 D' B' D' R2 L
U' L2 F' B U L' B2
U' L2 F' B U B2 L'
L' U R' B' R' F' U'
U' L2 B F' U L' B2
U' L2 B F' U B2 L'
L' U R2 F' B' R' U'
L' U R2 B' F' R' U'
B' R L2 D' R2 B' L
B' R L2 D' B' L R2
B' R L2 D' B' R2 L
L' U B' R' U' D' R2
L' U B' R' U2 B2 U
L' U B' R' D' U' R2
L' U B' R' D2 F2 U'
L' U B' U2 B2 L U
L' U B' D' R' U' R'
L' U B' D2 R' F2 U'
L' U B' D2 F2 R' U'
L U' D F L' B U
L U' D F B L' U
L U' D B F L' U
L2 U' D' B U B2 L
L U' F L B U B2
B' R' L2 D' R2 B' L
B' R' L2 D' B' L R2
B' R' L2 D' B' R2 L
