U' L2 F L' R
U' L2 F R L'
U' L' F L' R F
U' L' F R L' F
U' L2 R F L' R
U' L2 R F R L'
U' L2 R' F L' R
U' L2 R' F R L'
U' L2 R2 F L' R
U' L2 R2 F R L'
U L2 U2 F L' R
U L2 U2 F R L'
U' L2 F L' R D
U' L2 F L' R D'
U' L2 F L' R D2
U' L2 F L' D R
U' L2 F L' D' R
U' L2 F L' D2 R
U' L2 F R L' D
U' L2 F R L' D'
U' L2 F R L' D2
U' L2 F R D L'
U' L2 F R D' L'
U' L2 F R D2 L'
U' L2 F D L' R
U' L2 F D R L'
U' L2 F D' L' R
U' L2 F D' R L'
U' L2 F D2 L' R
U' L2 F D2 R L'
U' R L2 F L' R
U' R L2 F R L'
U' R' L2 F L' R
U' R' L2 F R L'
U' R2 L2 F L' R
U' R2 L2 F R L'
F' U R B' U2 R'
D2 U B' U2 L R'
D2 U B' U2 R' L
F' U B' R U2 R2
F U B' U2 L' R'
F U B' U2 R' L'
F U' L2 F L R
F U' L2 F R L
U D2 B' U2 L R'
U D2 B' U2 R' L
U' F L' D2 R F'
U' F L2 R F L
L F L U' F L2
U' F R L2 F L
F' L F L U' F L'
U' L F L R F L2
F L F L U' F L
U' L F R L F L2
B2 L F U B U2 L'
B L F U B2 U2 L'
B L F U' L' D2 F2
B L F U' D2 L' F2
B L F D L2 U' L
D' L F B' L U' F
B L F D2 U' L' F2
U L B L U2 F L'
D' L B' F L U' F
U' L' R F L' R F
U' L' R F R L' F
U' L' R' F L' R F
U' L' R' F R L' F
U' L' R2 F L' R F
U' L' R2 F R L' F
U L' U2 L' F L' R
U L' U2 L' F R L'
U L' U2 F L' R F
U L' U2 F R L' F
U' L' F L' R D F
U' L' F L' R D' F
U' L' F L' R D2 F
U' L' F L' R F D
U' L' F L' R F D'
U' L' F L' R F D2
U' L' F L' R' F R2
U' L' F L' R2 F R'
U' L' F L' D R F
U' L' F L' D' R F
U' L' F L' D2 R F
U' L' F R L' D F
U' L' F R L' D' F
U' L' F R L' D2 F
U' L' F R L' F D
U' L' F R L' F D'
U' L' F R L' F D2
U' L' F R' L' F R2
U' L' F R2 L' F R'
U' L' F D2 L' R F'
U' L' F D2 R L' F'
U' L2 R F L' R D
U' L2 R F L' R D'
U' L2 R F L' R D2
U' L2 R F L' D R
U' L2 R F L' D' R
U' L2 R F L' D2 R
U' L2 R F R L' D
U' L2 R F R L' D'
U' L2 R F R L' D2
U' L2 R F R D L'
U' L2 R F R D' L'
U' L2 R F R D2 L'
U' L2 R F D L' R
U' L2 R F D R L'
U' L2 R F D' L' R
U' L2 R F D' R L'
U' L2 R F D2 L' R
U' L2 R F D2 R L'
U L2 R U2 F L' R
U L2 R U2 F R L'
U' L2 R' F L' R D
U' L2 R' F L' R D'
U' L2 R' F L' R D2
U' L2 R' F L' D R
U' L2 R' F L' D' R
U' L2 R' F L' D2 R
U' L2 R' F R L' D
U' L2 R' F R L' D'
U' L2 R' F R L' D2
U' L2 R' F R D L'
U' L2 R' F R D' L'
U' L2 R' F R D2 L'
U' L2 R' F D L' R
U' L2 R' F D R L'
U' L2 R' F D' L' R
U' L2 R' F D' R L'
U' L2 R' F D2 L' R
U' L2 R' F D2 R L'
U L2 R' U2 F L' R
U L2 R' U2 F R L'
U' L2 R2 F L' R D
U' L2 R2 F L' R D'
U' L2 R2 F L' R D2
U' L2 R2 F L' D R
U' L2 R2 F L' D' R
U' L2 R2 F L' D2 R
U' L2 R2 F R L' D
U' L2 R2 F R L' D'
U' L2 R2 F R L' D2
U' L2 R2 F R D L'
U' L2 R2 F R D' L'
U' L2 R2 F R D2 L'
U' L2 R2 F D L' R
U' L2 R2 F D R L'
U' L2 R2 F D' L' R
U' L2 R2 F D' R L'
U' L2 R2 F D2 L' R
U' L2 R2 F D2 R L'
U L2 R2 U2 F L' R
U L2 R2 U2 F R L'
U L2 U2 R F L' R
U L2 U2 R F R L'
U L2 U2 R' F L' R
U L2 U2 R' F R L'
U L2 U2 R2 F L' R
U L2 U2 R2 F R L'
U L2 U2 F L' R D
U L2 U2 F L' R D'
U L2 U2 F L' R D2
U L2 U2 F L' D R
U L2 U2 F L' D' R
U L2 U2 F L' D2 R
U L2 U2 F R L' D
U L2 U2 F R L' D'
U L2 U2 F R L' D2
U L2 U2 F R D L'
U L2 U2 F R D' L'
U L2 U2 F R D2 L'
U L2 U2 F D L' R
U L2 U2 F D R L'
U L2 U2 F D' L' R
U L2 U2 F D' R L'
U L2 U2 F D2 L' R
U L2 U2 F D2 R L'
U' L2 F L' R2 D R'
U' L2 F L' R2 D' R'
U' L2 F L' R2 D2 R'
U' L2 F L' D R D
U' L2 F L' D R D'
U' L2 F L' D R D2
U' L2 F L' D' R D
U' L2 F L' D' R D'
U' L2 F L' D' R D2
U' L2 F L' D2 R D
U' L2 F L' D2 R D'
U' L2 F L' D2 R D2
U' L2 F L' B R B'
U' L2 F L' B2 R B2
U' L2 F L2 R D L
U' L2 F L2 R D' L
U' L2 F L2 R D2 L
U' L2 F L2 D L R
U' L2 F L2 D R L
U' L2 F L2 D' L R
U' L2 F L2 D' R L
U' L2 F L2 D2 L R
U' L2 F L2 D2 R L
U' L2 F R L2 D L
U' L2 F R L2 D' L
U' L2 F R L2 D2 L
U' L2 F R D L' D
U' L2 F R D L' D'
U' L2 F R D L' D2
U' L2 F R D' L' D
U' L2 F R D' L' D'
U' L2 F R D' L' D2
