U B R U' F' B
U B R U' B F'
U L B R U' F' B
U L B R U' B F'
U L' B R U' F' B
U L' B R U' B F'
B L2 F2 R U' F' R'
U L2 B R U' F' B
U L2 B R U' B F'
R' U R2 F' L' R' B
R' U R2 F' R' L' B
R' U R2 F' R' B L'
L' U B R U' F' B
L' U B R U' B F'
L2 U B R U' F' B
L2 U B R U' B F'
L U B R U' F' B
L U B R U' B F'
B R U2 L U F' R'
B' R D L2 F' R' B2
B' R D F' L2 R' B2
B' R D F' R' L2 B2
B' R D F' R' B2 L2
B' R F' D L2 R' B2
B' R F' D R' L2 B2
B' R F' D R' B2 L2
U R' U F' B U2 L'
U R' U B F' U2 L'
R' U' B U2 L R B
R' U' B U2 R L B
B' R' B2 L2 U' R F
B' R' B2 U B' U2 R
B R2 U2 L U R2 F
B R2 U2 L U F R2
D' R2 F' R U R B
B' U R' B2 L2 U' F
B' U R' B2 U B' U2
B2 U D B' L U' B'
F' U B R U' F' B
F' U B R U' B F'
F2 U B R U' F' B
F2 U B R U' B F'
F U B R U' F' B
F U B R U' B F'
B U' L R U L' F'
B U' L U D2 L' F
B U' L D2 U L' F
B U' R L U L' F'
B U2 L U F2 R F'
U2 F U' B R U' F'
B2 D U B' L U' B'
U B L R U' F' B
U B L R U' B F'
U B L' R U' F' B
U B L' R U' B F'
U B L2 R U' F' B
U B L2 R U' B F'
U B R L U' F' B
U B R L U' B F'
U B R L' U' F' B
U B R L' U' B F'
U B R L2 U' F' B
U B R L2 U' B F'
U B R U' D F' B
U B R U' D B F'
U B R U' D' F' B
U B R U' D' B F'
U B R U' D2 F' B
U B R U' D2 B F'
U B R U' F' D B
U B R U' F' D' B
U B R U' F' D2 B
U B R U' F' B D
U B R U' F' B D'
U B R U' F' B D2
U B R U' B D F'
U B R U' B D' F'
U B R U' B D2 F'
U B R U' B F' D
U B R U' B F' D'
U B R U' B F' D2
U B R D U' F' B
U B R D U' B F'
U B R D' U' F' B
U B R D' U' B F'
U B R D2 U' F' B
U B R D2 U' B F'
U B R' U F' B U2
U B R' U B F' U2
D B U' L R' U L'
D B U' R' L U L'
D B' L R' B2 U' R
D B' R' L B2 U' R
U B' R B2 U' F' B'
U B' R B2 U' B' F'
D B' U L R' B2 U'
D B' U R' L B2 U'
U B2 R B' U' F' B2
U B2 R B' U' B2 F'
